id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fsm_reschedule_wizard_system_admin,fsm_reschedule_wizard_system_admin,model_fsm_reschedule_wizard,base.group_system,1,1,1,1
access_fsm_task_service_line_system_admin,fsm_task_service_line_system_admin,model_fsm_task_service_line,base.group_system,1,1,1,1
access_mobile_fsm_integration_system_admin,mobile_fsm_integration_system_admin,model_mobile_fsm_integration,base.group_system,1,1,1,1
access_project_task_system_admin,project_task_system_admin,model_project_task,base.group_system,1,1,1,1
access_shredding_service_system_admin,shredding_service_system_admin,model_shredding_service,base.group_system,1,1,1,1
access_fsm_worksheet_template_admin,fsm_worksheet_template_admin,model_fsm_worksheet_template,records_management.group_records_admin,1,1,1,1
access_fsm_worksheet_template_manager,fsm_worksheet_template_manager,model_fsm_worksheet_template,records_management.group_records_manager,1,1,1,0
access_fsm_worksheet_template_user,fsm_worksheet_template_user,model_fsm_worksheet_template,records_management.group_records_user,1,0,0,0
access_fsm_worksheet_checklist_line_admin,fsm_worksheet_checklist_line_admin,model_fsm_worksheet_checklist_line,records_management.group_records_admin,1,1,1,1
access_fsm_worksheet_checklist_line_manager,fsm_worksheet_checklist_line_manager,model_fsm_worksheet_checklist_line,records_management.group_records_manager,1,1,1,0
access_fsm_worksheet_checklist_line_user,fsm_worksheet_checklist_line_user,model_fsm_worksheet_checklist_line,records_management.group_records_user,1,0,0,0
access_fsm_worksheet_instance_admin,fsm_worksheet_instance_admin,model_fsm_worksheet_instance,records_management.group_records_admin,1,1,1,1
access_fsm_worksheet_instance_manager,fsm_worksheet_instance_manager,model_fsm_worksheet_instance,records_management.group_records_manager,1,1,1,1
access_fsm_worksheet_instance_user,fsm_worksheet_instance_user,model_fsm_worksheet_instance,records_management.group_records_user,1,1,1,0
access_fsm_worksheet_checklist_item_admin,fsm_worksheet_checklist_item_admin,model_fsm_worksheet_checklist_item,records_management.group_records_admin,1,1,1,1
access_fsm_worksheet_checklist_item_manager,fsm_worksheet_checklist_item_manager,model_fsm_worksheet_checklist_item,records_management.group_records_manager,1,1,1,1
access_fsm_worksheet_checklist_item_user,fsm_worksheet_checklist_item_user,model_fsm_worksheet_checklist_item,records_management.group_records_user,1,1,1,0
access_fsm_worksheet_wizard_admin,fsm_worksheet_wizard_admin,model_fsm_worksheet_wizard,records_management.group_records_admin,1,1,1,1
access_fsm_worksheet_wizard_manager,fsm_worksheet_wizard_manager,model_fsm_worksheet_wizard,records_management.group_records_manager,1,1,1,1
access_fsm_worksheet_wizard_user,fsm_worksheet_wizard_user,model_fsm_worksheet_wizard,records_management.group_records_user,1,1,1,1
