access_customer.inventory.report_manager,customer.inventory.report.manager,customer.inventory.report,records_management.group_records_manager,1,1,1,1
access_records.department.billing.approval_user,records.department.billing.approval.user,records.department.billing.approval,records_management.group_records_user,1,1,1,0
access_records.department.billing.approval_manager,records.department.billing.approval.manager,records.department.billing.approval,records_management.group_records_manager,1,1,1,1
access_inventory.item.destruction_user,inventory.item.destruction.user,inventory.item.destruction,records_management.group_records_user,1,1,1,0
access_inventory.item.destruction_manager,inventory.item.destruction.manager,inventory.item.destruction,records_management.group_records_manager,1,1,1,1
access_inventory.item.destruction_line_user,inventory.item.destruction.line.user,inventory.item.destruction_line,records_management.group_records_user,1,1,1,0
access_inventory.item.destruction_line_manager,inventory.item.destruction.line.manager,inventory.item.destruction_line,records_management.group_records_manager,1,1,1,1
access_key.inventory_user,key.inventory.user,key.inventory,records_management.group_records_user,1,1,1,0
access_key.inventory_manager,key.inventory.manager,key.inventory,records_management.group_records_manager,1,1,1,1
access_pickup.location_user,pickup.location.user,pickup.location,records_management.group_records_user,1,1,1,0
access_pickup.location_manager,pickup.location.manager,pickup.location,records_management.group_records_manager,1,1,1,1
access_inventory.item.location.transfer_user,inventory.item.location.transfer.user,inventory.item.location.transfer,records_management.group_records_user,1,1,1,0
access_inventory.item.location.transfer_manager,inventory.item.location.transfer.manager,inventory.item.location.transfer,records_management.group_records_manager,1,1,1,1
access_records.category_user,records.category.user,records.category,records_management.group_records_user,1,1,1,0
access_records.category_manager,records.category.manager,records.category,records_management.group_records_manager,1,1,1,1
access_advanced.billing_user,advanced.billing.user,advanced.billing,records_management.group_records_user,1,1,1,0
access_advanced.billing_manager,advanced.billing.manager,advanced.billing,records_management.group_records_manager,1,1,1,1
access_advanced.billing_profile_user,advanced.billing.profile.user,advanced.billing_profile,records_management.group_records_user,1,1,1,0
access_advanced.billing_profile_manager,advanced.billing.profile.manager,advanced.billing_profile,records_management.group_records_manager,1,1,1,1
access_advanced.billing_contact_user,advanced.billing.contact.user,advanced.billing_contact,records_management.group_records_user,1,1,1,0
access_advanced.billing_contact_manager,advanced.billing.contact.manager,advanced.billing_contact,records_management.group_records_manager,1,1,1,1
access_approval.history_user,approval.history.user,approval.history,records_management.group_records_user,1,1,1,0
access_approval.history_manager,approval.history.manager,approval.history,records_management.group_records_manager,1,1,1,1
access_barcode.generation.history_user,barcode.generation.history.user,barcode.generation.history,records_management.group_records_user,1,1,1,0
access_barcode.generation.history_manager,barcode.generation.history.manager,barcode.generation.history,records_management.group_records_manager,1,1,1,1
access_barcode.models.enhanced_user,barcode.models.enhanced.user,barcode.models.enhanced,records_management.group_records_user,1,1,1,0
access_barcode.models.enhanced_manager,barcode.models.enhanced.manager,barcode.models.enhanced,records_management.group_records_manager,1,1,1,1
access_barcode.pricing.tier_user,barcode.pricing.tier.user,barcode.pricing.tier,records_management.group_records_user,1,1,1,0
access_barcode.pricing.tier_manager,barcode.pricing.tier.manager,barcode.pricing.tier,records_management.group_records_manager,1,1,1,1
access_barcode.product_user,barcode.product.user,barcode.product,records_management.group_records_user,1,1,1,0
access_barcode.product_manager,barcode.product.manager,barcode.product,records_management.group_records_manager,1,1,1,1
access_barcode.storage.box_user,barcode.storage.box.user,barcode.storage.box,records_management.group_records_user,1,1,1,0
access_barcode.storage.box_manager,barcode.storage.box.manager,barcode.storage.box,records_management.group_records_manager,1,1,1,1
access_base.rate_user,base.rate.user,base.rate,records_management.group_records_user,1,1,1,0
access_base.rate_manager,base.rate.manager,base.rate,records_management.group_records_manager,1,1,1,1
access_base.rates_user,base.rates.user,base.rates,records_management.group_records_user,1,1,1,0
access_base.rates_manager,base.rates.manager,base.rates,records_management.group_records_manager,1,1,1,1
access_bin.key_user,bin.key.user,bin.key,records_management.group_records_user,1,1,1,0
access_bin.key_manager,bin.key.manager,bin.key,records_management.group_records_manager,1,1,1,1
access_bin.key_history_user,bin.key.history.user,bin.key_history,records_management.group_records_user,1,1,1,0
access_bin.key_history_manager,bin.key.history.manager,bin.key_history,records_management.group_records_manager,1,1,1,1
access_bin.key_unlock_service_user,bin.key.unlock.service.user,bin.key_unlock_service,records_management.group_records_user,1,1,1,0
access_bin.key_unlock_service_manager,bin.key.unlock.service.manager,bin.key_unlock_service,records_management.group_records_manager,1,1,1,1
access_bin.unlock.service_user,bin.unlock.service.user,bin.unlock.service,records_management.group_records_user,1,1,1,0
access_bin.unlock.service_manager,bin.unlock.service.manager,bin.unlock.service,records_management.group_records_manager,1,1,1,1
access_certificate.template.data_user,certificate.template.data.user,certificate.template.data,records_management.group_records_user,1,1,1,0
access_certificate.template.data_manager,certificate.template.data.manager,certificate.template.data,records_management.group_records_manager,1,1,1,1
access_media.type_user,media.type.user,media.type,records_management.group_records_user,1,1,1,0
access_media.type_manager,media.type.manager,media.type,records_management.group_records_manager,1,1,1,1
access_naid.operator.certification_user,naid.operator.certification.user,naid.operator.certification,records_management.group_records_user,1,1,1,0
access_naid.operator.certification_manager,naid.operator.certification.manager,naid.operator.certification,records_management.group_records_manager,1,1,1,1
access_chain.of.custody_user,chain.of.custody.user,chain.of.custody,records_management.group_records_user,1,1,1,0
access_container.access.activity_user,container.access.activity.user,container.access.activity,records_management.group_records_user,1,1,1,0
access_container.access.activity_manager,container.access.activity.manager,container.access.activity,records_management.group_records_manager,1,1,1,1
access_container.access.visitor_user,container.access.visitor.user,container.access.visitor,records_management.group_records_user,1,1,1,0
access_container.access.visitor_manager,container.access.visitor.manager,container.access.visitor,records_management.group_records_manager,1,1,1,1
access_container.access.work.order_user,container.access.work.order.user,container.access.work.order,records_management.group_records_user,1,1,1,0
access_container.access.work.order_manager,container.access.work.order.manager,container.access.work.order,records_management.group_records_manager,1,1,1,1
access_container.content_user,container.content.user,container.content,records_management.group_records_user,1,1,1,0
access_container.content_manager,container.content.manager,container.content,records_management.group_records_manager,1,1,1,1
access_container.destruction.work.order_user,container.destruction.work.order.user,container.destruction.work.order,records_management.group_records_user,1,1,1,0
access_container.destruction.work.order_manager,container.destruction.work.order.manager,container.destruction.work.order,records_management.group_records_manager,1,1,1,1
access_container.retrieval_user,container.retrieval.user,container.retrieval,records_management.group_records_user,1,1,1,0
access_container.retrieval_manager,container.retrieval.manager,container.retrieval,records_management.group_records_manager,1,1,1,1
access_container.retrieval_item_user,container.retrieval.item.user,container.retrieval_item,records_management.group_records_user,1,1,1,0
access_container.retrieval_item_manager,container.retrieval.item.manager,container.retrieval_item,records_management.group_records_manager,1,1,1,1
access_container.retrieval_work_order_user,container.retrieval.work.order.user,container.retrieval_work_order,records_management.group_records_user,1,1,1,0
access_container.retrieval_work_order_manager,container.retrieval.work.order.manager,container.retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_custody.transfer.event_user,custody.transfer.event.user,custody.transfer.event,records_management.group_records_user,1,1,1,0
access_custody.transfer.event_manager,custody.transfer.event.manager,custody.transfer.event,records_management.group_records_manager,1,1,1,1
access_customer.category_user,customer.category.user,customer.category,records_management.group_records_user,1,1,1,0
access_customer.category_manager,customer.category.manager,customer.category,records_management.group_records_manager,1,1,1,1
access_customer.feedback_user,customer.feedback.user,customer.feedback,records_management.group_records_user,1,1,1,0
access_customer.inventory_user,customer.inventory.user,customer.inventory,records_management.group_records_user,1,1,1,0
access_customer.inventory_line_user,customer.inventory.line.user,customer.inventory_line,records_management.group_records_user,1,1,1,0
access_customer.inventory.report_line_user,customer.inventory.report.line.user,customer.inventory.report_line,records_management.group_records_user,1,1,1,0
access_customer.inventory.report_wizard_user,customer.inventory.report.wizard.user,customer.inventory.report_wizard,records_management.group_records_user,1,1,1,0
access_customer.negotiated.rate_user,customer.negotiated.rate.user,customer.negotiated.rate,records_management.group_records_user,1,1,1,0
access_customer.negotiated.rate_manager,customer.negotiated.rate.manager,customer.negotiated.rate,records_management.group_records_manager,1,1,1,1
access_customer.negotiated.rates_user,customer.negotiated.rates.user,customer.negotiated.rates,records_management.group_records_user,1,1,1,0
access_customer.negotiated.rates_manager,customer.negotiated.rates.manager,customer.negotiated.rates,records_management.group_records_manager,1,1,1,1
access_customer.portal.diagram_user,customer.portal.diagram.user,customer.portal.diagram,records_management.group_records_user,1,1,1,0
access_customer.portal.diagram_manager,customer.portal.diagram.manager,customer.portal.diagram,records_management.group_records_manager,1,1,1,1
access_destruction.item_user,destruction.item.user,destruction.item,records_management.group_records_user,1,1,1,0
access_destruction.item_manager,destruction.item.manager,destruction.item,records_management.group_records_manager,1,1,1,1
access_discount.rule_user,discount.rule.user,discount.rule,records_management.group_records_user,1,1,1,0
access_discount.rule_manager,discount.rule.manager,discount.rule,records_management.group_records_manager,1,1,1,1
access_document.retrieval.item_user,document.retrieval.item.user,document.retrieval.item,records_management.group_records_user,1,1,1,0
access_document.retrieval.item_manager,document.retrieval.item.manager,document.retrieval.item,records_management.group_records_manager,1,1,1,1
access_document.search.attempt_user,document.search.attempt.user,document.search.attempt,records_management.group_records_user,1,1,1,0
access_document.search.attempt_manager,document.search.attempt.manager,document.search.attempt,records_management.group_records_manager,1,1,1,1
access_feedback.improvement.area_user,feedback.improvement.area.user,feedback.improvement.area,records_management.group_records_user,1,1,1,0
access_feedback.improvement.area_manager,feedback.improvement.area.manager,feedback.improvement.area,records_management.group_records_manager,1,1,1,1
access_field.label.customization_user,field.label.customization.user,field.label.customization,records_management.group_records_user,1,1,1,0
access_field.label.customization_manager,field.label.customization.manager,field.label.customization,records_management.group_records_manager,1,1,1,1
access_file.retrieval_user,file.retrieval.user,file.retrieval,records_management.group_records_user,1,1,1,0
access_file.retrieval_manager,file.retrieval.manager,file.retrieval,records_management.group_records_manager,1,1,1,1
access_file.retrieval_item_user,file.retrieval.item.user,file.retrieval_item,records_management.group_records_user,1,1,1,0
access_file.retrieval_item_manager,file.retrieval.item.manager,file.retrieval_item,records_management.group_records_manager,1,1,1,1
access_file.retrieval_work_order_user,file.retrieval.work.order.user,file.retrieval_work_order,records_management.group_records_user,1,1,1,0
access_file.retrieval_work_order_manager,file.retrieval.work.order.manager,file.retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_file.retrieval_work_order_item_user,file.retrieval.work.order.item.user,file.retrieval_work_order_item,records_management.group_records_user,1,1,1,0
access_file.retrieval_work_order_item_manager,file.retrieval.work.order.item.manager,file.retrieval_work_order_item,records_management.group_records_manager,1,1,1,1
access_fsm.notification_user,fsm.notification.user,fsm.notification,records_management.group_records_user,1,1,1,0
access_fsm.notification_manager,fsm.notification.manager,fsm.notification,records_management.group_records_manager,1,1,1,1
access_fsm.notification_manager_user,fsm.notification.manager.user,fsm.notification_manager,records_management.group_records_user,1,1,1,0
access_fsm.notification_manager_manager,fsm.notification.manager.manager,fsm.notification_manager,records_management.group_records_manager,1,1,1,1
access_fsm.reschedule.wizard_user,fsm.reschedule.wizard.user,fsm.reschedule.wizard,records_management.group_records_user,1,1,1,0
access_fsm.reschedule.wizard_manager,fsm.reschedule.wizard.manager,fsm.reschedule.wizard,records_management.group_records_manager,1,1,1,1
access_hard.drive.scan.wizard_user,hard.drive.scan.wizard.user,hard.drive.scan.wizard,records_management.group_records_user,1,1,1,0
access_hard.drive.scan.wizard_manager,hard.drive.scan.wizard.manager,hard.drive.scan.wizard,records_management.group_records_manager,1,1,1,1
access_hard.drive.scan.wizard_line_user,hard.drive.scan.wizard.line.user,hard.drive.scan.wizard_line,records_management.group_records_user,1,1,1,0
access_hard.drive.scan.wizard_line_manager,hard.drive.scan.wizard.line.manager,hard.drive.scan.wizard_line,records_management.group_records_manager,1,1,1,1
access_hr.employee_user,hr.employee.user,hr.employee,records_management.group_records_user,1,1,1,0
access_hr.employee_manager,hr.employee.manager,hr.employee,records_management.group_records_manager,1,1,1,1
access_invoice.generation.log_user,invoice.generation.log.user,invoice.generation.log,records_management.group_records_user,1,1,1,0
access_invoice.generation.log_manager,invoice.generation.log.manager,invoice.generation.log,records_management.group_records_manager,1,1,1,1
access_key.restriction.checker_user,key.restriction.checker.user,key.restriction.checker,records_management.group_records_user,1,1,1,0
access_key.restriction.checker_manager,key.restriction.checker.manager,key.restriction.checker,records_management.group_records_manager,1,1,1,1
access_load_user,load.user,load,records_management.group_records_user,1,1,1,0
access_load_manager,load.manager,load,records_management.group_records_manager,1,1,1,1
access_location.report.wizard_user,location.report.wizard.user,location.report.wizard,records_management.group_records_user,1,1,1,0
access_location.report.wizard_manager,location.report.wizard.manager,location.report.wizard,records_management.group_records_manager,1,1,1,1
access_maintenance.equipment_user,maintenance.equipment.user,maintenance.equipment,records_management.group_records_user,1,1,1,0
access_maintenance.equipment_manager,maintenance.equipment.manager,maintenance.equipment,records_management.group_records_manager,1,1,1,1
access_maintenance.team_user,maintenance.team.user,maintenance.team,records_management.group_records_user,1,1,1,0
access_maintenance.team_manager,maintenance.team.manager,maintenance.team,records_management.group_records_manager,1,1,1,1
access_mobile_bin.key_wizard_user,mobile.bin.key.wizard.user,mobile_bin.key_wizard,records_management.group_records_user,1,1,1,0
access_mobile_bin.key_wizard_manager,mobile.bin.key.wizard.manager,mobile_bin.key_wizard,records_management.group_records_manager,1,1,1,1
access_naid.audit.log_user,naid.audit.log.user,naid.audit.log,records_management.group_records_user,1,1,1,0
access_naid.certificate_user,naid.certificate.user,naid.certificate,records_management.group_records_user,1,1,1,0
access_naid.certificate_item_user,naid.certificate.item.user,naid.certificate_item,records_management.group_records_user,1,1,1,0
access_naid.compliance.action.plan_user,naid.compliance.action.plan.user,naid.compliance.action.plan,records_management.group_records_user,1,1,1,0
access_naid.compliance.alert_user,naid.compliance.alert.user,naid.compliance.alert,records_management.group_records_user,1,1,1,0
access_naid.compliance.checklist_user,naid.compliance.checklist.user,naid.compliance.checklist,records_management.group_records_user,1,1,1,0
access_naid.compliance.checklist_item_user,naid.compliance.checklist.item.user,naid.compliance.checklist_item,records_management.group_records_user,1,1,1,0
access_naid.compliance.policy_user,naid.compliance.policy.user,naid.compliance.policy,records_management.group_records_user,1,1,1,0
access_naid.compliance.policy_manager,naid.compliance.policy.manager,naid.compliance.policy,records_management.group_records_manager,1,1,1,1
access_naid.destruction.record_user,naid.destruction.record.user,naid.destruction.record,records_management.group_records_user,1,1,1,0
access_naid.performance.history_user,naid.performance.history.user,naid.performance.history,records_management.group_records_user,1,1,1,0
access_naid.risk.assessment_user,naid.risk.assessment.user,naid.risk.assessment,records_management.group_records_user,1,1,1,0
access_naid.certification.level_user,naid.certification.level.user,naid.certification.level,records_management.group_records_user,1,1,1,0
access_naid.certification.level_manager,naid.certification.level.manager,naid.certification.level,records_management.group_records_manager,1,1,1,1
access_naid.equipment.standard_user,naid.equipment.standard.user,naid.equipment.standard,records_management.group_records_user,1,1,1,0
access_naid.equipment.standard_manager,naid.equipment.standard.manager,naid.equipment.standard,records_management.group_records_manager,1,1,1,1
access_naid.audit.requirement_user,naid.audit.requirement.user,naid.audit.requirement,records_management.group_records_user,1,1,1,0
access_naid.audit.requirement_manager,naid.audit.requirement.manager,naid.audit.requirement,records_management.group_records_manager,1,1,1,1
access_naid.training.requirement_user,naid.training.requirement.user,naid.training.requirement,records_management.group_records_user,1,1,1,0
access_naid.training.requirement_manager,naid.training.requirement.manager,naid.training.requirement,records_management.group_records_manager,1,1,1,1
access_paper.bale_user,paper.bale.user,paper.bale,records_management.group_records_user,1,1,1,0
access_paper.bale_manager,paper.bale.manager,paper.bale,records_management.group_records_manager,1,1,1,1
access_paper.bale_inspection_user,paper.bale.inspection.user,paper.bale_inspection,records_management.group_records_user,1,1,1,0
access_paper.bale_inspection_manager,paper.bale.inspection.manager,paper.bale_inspection,records_management.group_records_manager,1,1,1,1
access_paper.bale_inspection_wizard_user,paper.bale.inspection.wizard.user,paper.bale_inspection_wizard,records_management.group_records_user,1,1,1,0
access_paper.bale_inspection_wizard_manager,paper.bale.inspection.wizard.manager,paper.bale_inspection_wizard,records_management.group_records_manager,1,1,1,1
access_paper.bale_movement_user,paper.bale.movement.user,paper.bale_movement,records_management.group_records_user,1,1,1,0
access_paper.bale_movement_manager,paper.bale.movement.manager,paper.bale_movement,records_management.group_records_manager,1,1,1,1
access_paper.bale_recycling_user,paper.bale.recycling.user,paper.bale_recycling,records_management.group_records_user,1,1,1,0
access_paper.bale_recycling_manager,paper.bale.recycling.manager,paper.bale_recycling,records_management.group_records_manager,1,1,1,1
access_paper.bale_weigh_wizard_user,paper.bale.weigh.wizard.user,paper.bale_weigh_wizard,records_management.group_records_user,1,1,1,0
access_paper.bale_weigh_wizard_manager,paper.bale.weigh.wizard.manager,paper.bale_weigh_wizard,records_management.group_records_manager,1,1,1,1
access_paper.load.shipment_user,paper.load.shipment.user,paper.load.shipment,records_management.group_records_user,1,1,1,0
access_paper.load.shipment_manager,paper.load.shipment.manager,paper.load.shipment,records_management.group_records_manager,1,1,1,1
access_partner_bin.key_user,partner.bin.key.user,partner_bin.key,records_management.group_records_user,1,1,1,0
access_partner_bin.key_manager,partner.bin.key.manager,partner_bin.key,records_management.group_records_manager,1,1,1,1
access_payment.split_user,payment.split.user,payment.split,records_management.group_records_user,1,1,1,0
access_payment.split_manager,payment.split.manager,payment.split,records_management.group_records_manager,1,1,1,1
access_payment.split_line_user,payment.split.line.user,payment.split_line,records_management.group_records_user,1,1,1,0
access_payment.split_line_manager,payment.split.line.manager,payment.split_line,records_management.group_records_manager,1,1,1,1
access_pickup.request_user,pickup.request.user,pickup.request,records_management.group_records_user,1,1,1,0
access_pickup.request_manager,pickup.request.manager,pickup.request,records_management.group_records_manager,1,1,1,1
access_pickup.request_item_user,pickup.request.item.user,pickup.request_item,records_management.group_records_user,1,1,1,0
access_pickup.request_item_manager,pickup.request.item.manager,pickup.request_item,records_management.group_records_manager,1,1,1,1
access_pickup.route_user,pickup.route.user,pickup.route,records_management.group_records_user,1,1,1,0
access_pickup.route_manager,pickup.route.manager,pickup.route,records_management.group_records_manager,1,1,1,1
access_pickup.route_stop_user,pickup.route.stop.user,pickup.route_stop,records_management.group_records_user,1,1,1,0
access_pickup.route_stop_manager,pickup.route.stop.manager,pickup.route_stop,records_management.group_records_manager,1,1,1,1
access_pickup.schedule.wizard_user,pickup.schedule.wizard.user,pickup.schedule.wizard,records_management.group_records_user,1,1,1,0
access_pickup.schedule.wizard_manager,pickup.schedule.wizard.manager,pickup.schedule.wizard,records_management.group_records_manager,1,1,1,1
access_portal.feedback_user,portal.feedback.user,portal.feedback,records_management.group_records_user,1,1,1,0
access_portal.feedback_manager,portal.feedback.manager,portal.feedback,records_management.group_records_manager,1,1,1,1
access_portal.feedback_action_user,portal.feedback.action.user,portal.feedback_action,records_management.group_records_user,1,1,1,0
access_portal.feedback_action_manager,portal.feedback.action.manager,portal.feedback_action,records_management.group_records_manager,1,1,1,1
access_portal.feedback_analytic_user,portal.feedback.analytic.user,portal.feedback_analytic,records_management.group_records_user,1,1,1,0
access_portal.feedback_analytic_manager,portal.feedback.analytic.manager,portal.feedback_analytic,records_management.group_records_manager,1,1,1,1
access_portal.feedback_communication_user,portal.feedback.communication.user,portal.feedback_communication,records_management.group_records_user,1,1,1,0
access_portal.feedback_communication_manager,portal.feedback.communication.manager,portal.feedback_communication,records_management.group_records_manager,1,1,1,1
access_portal.feedback_escalation_user,portal.feedback.escalation.user,portal.feedback_escalation,records_management.group_records_user,1,1,1,0
access_portal.feedback_escalation_manager,portal.feedback.escalation.manager,portal.feedback_escalation,records_management.group_records_manager,1,1,1,1
access_portal.feedback_resolution_user,portal.feedback.resolution.user,portal.feedback_resolution,records_management.group_records_user,1,1,1,0
access_portal.feedback_resolution_manager,portal.feedback.resolution.manager,portal.feedback_resolution,records_management.group_records_manager,1,1,1,1
access_portal.request_user,portal.request.user,portal.request,records_management.group_records_user,1,1,1,0
access_portal.request_manager,portal.request.manager,portal.request,records_management.group_records_manager,1,1,1,1
access_processing.log_user,processing.log.user,processing.log,records_management.group_records_user,1,1,1,0
access_processing.log_manager,processing.log.manager,processing.log,records_management.group_records_manager,1,1,1,1
access_processing.log_resolution_wizard_user,processing.log.resolution.wizard.user,processing.log_resolution_wizard,records_management.group_records_user,1,1,1,0
access_processing.log_resolution_wizard_manager,processing.log.resolution.wizard.manager,processing.log_resolution_wizard,records_management.group_records_manager,1,1,1,1
access_product.container.type_user,product.container.type.user,product.container.type,records_management.group_records_user,1,1,1,0
access_product.container.type_manager,product.container.type.manager,product.container.type,records_management.group_records_manager,1,1,1,1
access_records.access.log_user,records.access.log.user,records.access.log,records_management.group_records_user,1,1,1,0
access_records.access.log_manager,records.access.log.manager,records.access.log,records_management.group_records_manager,1,1,1,1
access_records.approval.step_user,records.approval.step.user,records.approval.step,records_management.group_records_user,1,1,1,0
access_records.approval.step_manager,records.approval.step.manager,records.approval.step,records_management.group_records_manager,1,1,1,1
access_records.approval.workflow_user,records.approval.workflow.user,records.approval.workflow,records_management.group_records_user,1,1,1,0
access_records.approval.workflow_manager,records.approval.workflow.manager,records.approval.workflow,records_management.group_records_manager,1,1,1,1
access_records.approval.workflow_line_user,records.approval.workflow.line.user,records.approval.workflow_line,records_management.group_records_user,1,1,1,0
access_records.approval.workflow_line_manager,records.approval.workflow.line.manager,records.approval.workflow_line,records_management.group_records_manager,1,1,1,1
access_records.audit.log_user,records.audit.log.user,records.audit.log,records_management.group_records_user,1,1,1,0
access_records.audit.log_manager,records.audit.log.manager,records.audit.log,records_management.group_records_manager,1,1,1,1
access_records.bulk.user.import_user,records.bulk.user.import.user,records.bulk.user.import,records_management.group_records_user,1,1,1,0
access_records.bulk.user.import_manager,records.bulk.user.import.manager,records.bulk.user.import,records_management.group_records_manager,1,1,1,1
access_records_chain.of.custody_user,records.chain.of.custody.user,records_chain.of.custody,records_management.group_records_user,1,1,1,0
access_records_chain.of.custody_manager,records.chain.of.custody.manager,records_chain.of.custody,records_management.group_records_manager,1,1,1,1
access_records.container_user,records.container.user,records.container,records_management.group_records_user,1,1,1,0
access_records.container_manager,records.container.manager,records.container,records_management.group_records_manager,1,1,1,1
access_records.container_movement_user,records.container.movement.user,records.container_movement,records_management.group_records_user,1,1,1,0
access_records.container_movement_manager,records.container.movement.manager,records.container_movement,records_management.group_records_manager,1,1,1,1
access_records.container_transfer_user,records.container.transfer.user,records.container_transfer,records_management.group_records_user,1,1,1,0
access_records.container_transfer_manager,records.container.transfer.manager,records.container_transfer,records_management.group_records_manager,1,1,1,1
access_records.container_transfer_line_user,records.container.transfer.line.user,records.container_transfer_line,records_management.group_records_user,1,1,1,0
access_records.container_transfer_line_manager,records.container.transfer.line.manager,records.container_transfer_line,records_management.group_records_manager,1,1,1,1
access_records.container_type_user,records.container.type.user,records.container_type,records_management.group_records_user,1,1,1,0
access_records.container_type_manager,records.container.type.manager,records.container_type,records_management.group_records_manager,1,1,1,1
access_records.container_type_converter_user,records.container.type.converter.user,records.container_type_converter,records_management.group_records_user,1,1,1,0
access_records.container_type_converter_manager,records.container.type.converter.manager,records.container_type_converter,records_management.group_records_manager,1,1,1,1
access_records.deletion.request_user,records.deletion.request.user,records.deletion.request,records_management.group_records_user,1,1,1,0
access_records.deletion.request_manager,records.deletion.request.manager,records.deletion.request,records_management.group_records_manager,1,1,1,1
access_records.department_user,records.department.user,records.department,records_management.group_records_user,1,1,1,0
access_records.department_manager,records.department.manager,records.department,records_management.group_records_manager,1,1,1,1
access_records.department_billing_contact_user,records.department.billing.contact.user,records.department_billing_contact,records_management.group_records_user,1,1,1,0
access_records.department_billing_contact_manager,records.department.billing.contact.manager,records.department_billing_contact,records_management.group_records_manager,1,1,1,1
access_records.department.billing.approval_user,records.department.billing.approval.user,records.department.billing.approval,records_management.group_records_user,1,1,1,0
access_records.department.billing.approval_manager,records.department.billing.approval.manager,records.department.billing.approval,records_management.group_records_manager,1,1,1,1
access_records.destruction_user,records.destruction.user,records.destruction,records_management.group_records_user,1,1,1,0
access_records.destruction_manager,records.destruction.manager,records.destruction,records_management.group_records_manager,1,1,1,1
access_records.digital.scan_user,records.digital.scan.user,records.digital.scan,records_management.group_records_user,1,1,1,0
access_records.digital.scan_manager,records.digital.scan.manager,records.digital.scan,records_management.group_records_manager,1,1,1,1
access_records.document_user,records.document.user,records.document,records_management.group_records_user,1,1,1,0
access_records.document_manager,records.document.manager,records.document,records_management.group_records_manager,1,1,1,1
access_records.document_type_user,records.document.type.user,records.document_type,records_management.group_records_user,1,1,1,0
access_records.document_type_manager,records.document.type.manager,records.document_type,records_management.group_records_manager,1,1,1,1
access_records.installer_user,records.installer.user,records.installer,records_management.group_records_user,1,1,1,0
access_records.installer_manager,records.installer.manager,records.installer,records_management.group_records_manager,1,1,1,1
access_records.inventory.dashboard_user,records.inventory.dashboard.user,records.inventory.dashboard,records_management.group_records_user,1,1,1,0
access_records.inventory.dashboard_manager,records.inventory.dashboard.manager,records.inventory.dashboard,records_management.group_records_manager,1,1,1,1
access_records.location_user,records.location.user,records.location,records_management.group_records_user,1,1,1,0
access_records.location_manager,records.location.manager,records.location,records_management.group_records_manager,1,1,1,1
access_records.location_inspection_user,records.location.inspection.user,records.location_inspection,records_management.group_records_user,1,1,1,0
access_records.location_inspection_manager,records.location.inspection.manager,records.location_inspection,records_management.group_records_manager,1,1,1,1
access_records.location_inspection_line_user,records.location.inspection.line.user,records.location_inspection_line,records_management.group_records_user,1,1,1,0
