id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_field_label_customization_portal,field.label.customization.portal,model_field_label_customization,base.group_portal,1,0,0,0
access_bin_key_management_user,bin.key.management.user,model_bin_key_management,records_management.group_records_user,1,1,1,0
access_bin_key_management_manager,bin.key.management.manager,model_bin_key_management,records_management.group_records_manager,1,1,1,1
access_bin_key_management_portal,bin.key.management.portal,model_bin_key_management,base.group_portal,1,0,0,0
access_partner_bin_key_user,partner.bin.key.user,model_partner_bin_key,records_management.group_records_user,1,1,1,0
access_partner_bin_key_manager,partner.bin.key.manager,model_partner_bin_key,records_management.group_records_manager,1,1,1,1
access_mobile_bin_wiz_user,mobile.bin.wiz.user,model_mobile_bin_key_wizard,records_management.group_records_user,1,1,1,0
access_mobile_bin_wiz_manager,mobile.bin.wiz.manager,model_mobile_bin_key_wizard,records_management.group_records_manager,1,1,1,1
access_bin_unlock_service_user,bin.unlock.service.user,model_bin_unlock_service,records_management.group_records_user,1,1,1,0
access_bin_unlock_service_manager,bin.unlock.service.manager,model_bin_unlock_service,records_management.group_records_manager,1,1,1,1
access_bin_unlock_service_portal,bin.unlock.service.portal,model_bin_unlock_service,base.group_portal,1,0,0,0
access_naid_audit_log_user,naid.audit.log.user,model_naid_audit_log,records_management.group_records_user,1,1,1,0
access_naid_audit_log_manager,naid.audit.log.manager,model_naid_audit_log,records_management.group_records_manager,1,1,1,1
access_naid_chain_custody_user,naid.chain.custody.user,model_naid_chain_custody,records_management.group_records_user,1,1,1,0
access_naid_chain_custody_manager,naid.chain.custody.manager,model_naid_chain_custody,records_management.group_records_manager,1,1,1,1
access_records_chain_of_custody_user,access_records_chain_of_custody_user,model_records_chain_of_custody,records_management.group_records_user,1,1,1,0
access_records_chain_of_custody_manager,access_records_chain_of_custody_manager,model_records_chain_of_custody,records_management.group_records_manager,1,1,1,1
access_naid_coc_event_user,naid.coc.event.user,model_naid_custody_event,records_management.group_records_user,1,1,1,0
access_naid_coc_event_manager,naid.coc.event.manager,model_naid_custody_event,records_management.group_records_manager,1,1,1,1
access_naid_audit_user,naid.audit.user,model_naid_audit_log,records_management.group_records_user,1,1,1,0
access_naid_audit_manager,naid.audit.manager,model_naid_audit_log,records_management.group_records_manager,1,1,1,1
access_naid_certificate_user,naid.certificate.user,model_naid_certificate,records_management.group_records_user,1,1,1,0
access_naid_certificate_manager,naid.certificate.manager,model_naid_certificate,records_management.group_records_manager,1,1,1,1
access_naid_compliance_checklist_user,naid.compliance.checklist.user,model_naid_compliance_checklist,records_management.group_records_user,1,1,1,0
access_naid_compliance_checklist_manager,naid.compliance.checklist.manager,model_naid_compliance_checklist,records_management.group_records_manager,1,1,1,1
access_survey_feedback_theme_user,survey.feedback.theme.user,model_survey_feedback_theme,records_management.group_records_user,1,0,0,0
access_survey_feedback_theme_manager,survey.feedback.theme.manager,model_survey_feedback_theme,records_management.group_records_manager,1,1,1,1
access_records_department_user,records.department.user,model_records_department,records_management.group_records_user,1,0,0,0
access_records_department_manager,records.department.manager,model_records_department,records_management.group_records_manager,1,1,1,1
access_records_storage_department_user_user,records.storage.department.user.user,model_records_storage_department_user,records_management.group_records_user,1,0,0,0
access_records_storage_department_user_manager,records.storage.department.user.manager,model_records_storage_department_user,records_management.group_records_manager,1,1,1,1
access_records_audit_log_user,records.audit.log.user,model_records_audit_log,records_management.group_records_user,1,0,0,0
access_records_audit_log_manager,records.audit.log.manager,model_records_audit_log,records_management.group_records_manager,1,1,1,1
access_records_access_log_user,records.access.log.user,model_records_access_log,records_management.group_records_user,1,0,0,0
access_records_access_log_manager,records.access.log.manager,model_records_access_log,records_management.group_records_manager,1,1,1,1
access_records_security_audit_user,records.security.audit.user,model_records_security_audit,records_management.group_records_user,1,0,0,0
access_records_security_audit_manager,records.security.audit.manager,model_records_security_audit,records_management.group_records_manager,1,1,1,1
access_transitory_items_user,transitory.items.user,model_transitory_items,records_management.group_records_user,1,1,1,0
access_transitory_items_manager,transitory.items.manager,model_transitory_items,records_management.group_records_manager,1,1,1,1
access_transitory_field_config_user,transitory.field.config.user,model_transitory_field_config,records_management.group_records_user,1,1,1,0
access_transitory_field_config_manager,transitory.field.config.manager,model_transitory_field_config,records_management.group_records_manager,1,1,1,1
access_portal_feedback_user,portal.feedback.user,model_portal_feedback,records_management.group_records_user,1,1,1,0
access_portal_feedback_manager,portal.feedback.manager,model_portal_feedback,records_management.group_records_manager,1,1,1,1
access_rec_dept_bill_cont_user,rec.dept.bill.cont.user,model_records_department_billing_contact,records_management.group_records_user,1,1,1,0
access_rec_dept_bill_cont_manager,rec.dept.bill.cont.manager,model_records_department_billing_contact,records_management.group_records_manager,1,1,1,1
access_survey_improvement_action_user,survey.improvement.action.user,model_survey_improvement_action,records_management.group_records_user,1,1,1,0
access_survey_improvement_action_manager,survey.improvement.action.manager,model_survey_improvement_action,records_management.group_records_manager,1,1,1,1
access_container_contents_user,container.contents.user,model_container_contents,records_management.group_records_user,1,1,1,0
access_container_contents_manager,container.contents.manager,model_container_contents,records_management.group_records_manager,1,1,1,1
access_records_billing_user,records.billing.user,model_records_billing,records_management.group_records_user,1,1,1,0
access_records_billing_manager,records.billing.manager,model_records_billing,records_management.group_records_manager,1,1,1,1
access_records_billing_config_user,records.billing.config.user,model_records_billing_config,records_management.group_records_user,1,1,1,0
access_records_billing_config_manager,records.billing.config.manager,model_records_billing_config,records_management.group_records_manager,1,1,1,1
access_records_location_inspection_user,records.location.inspection.user,model_records_location_inspection,records_management.group_records_user,1,1,1,0
access_records_location_inspection_manager,records.location.inspection.manager,model_records_location_inspection,records_management.group_records_manager,1,1,1,1
access_shredding_service_log_user,shredding.service.log.user,model_shredding_service_log,records_management.group_records_user,1,0,0,0
access_shredding_service_log_manager,shredding.service.log.manager,model_shredding_service_log,records_management.group_records_manager,1,1,1,1
access_records_management_base_menus_user,records.management.base.menus.user,model_records_management_base_menus,records_management.group_records_user,1,1,1,0
access_records_management_base_menus_manager,records.management.base.menus.manager,model_records_management_base_menus,records_management.group_records_manager,1,1,1,1
access_shredding_rates_user,shredding.rates.user,model_shredding_rates,records_management.group_records_user,1,1,1,0
access_shredding_rates_manager,shredding.rates.manager,model_shredding_rates,records_management.group_records_manager,1,1,1,1
access_location_report_wizard_user,location.report.wizard.user,model_location_report_wizard,records_management.group_records_user,1,1,1,0
access_location_report_wizard_manager,location.report.wizard.manager,model_location_report_wizard,records_management.group_records_manager,1,1,1,1
access_customer_inventory_user,customer.inventory.user,model_customer_inventory,records_management.group_records_user,1,1,1,0
access_customer_inventory_manager,customer.inventory.manager,model_customer_inventory,records_management.group_records_manager,1,1,1,1
access_revenue_forecaster_user,revenue.forecaster.user,model_revenue_forecaster,records_management.group_records_user,1,1,1,0
access_revenue_forecaster_manager,revenue.forecaster.manager,model_revenue_forecaster,records_management.group_records_manager,1,1,1,1
access_customer_rate_profile_user,customer.rate.profile User Access,model_customer_rate_profile,records_management.group_records_user,1,1,1,0
access_customer_rate_profile_manager,customer.rate.profile Manager Access,model_customer_rate_profile,records_management.group_records_manager,1,1,1,1
access_shredding_picklist_item_user,shredding.picklist.item User Access,model_shredding_picklist_item,records_management.group_records_user,1,1,1,0
access_shredding_picklist_item_manager,shredding.picklist.item Manager Access,model_shredding_picklist_item,records_management.group_records_manager,1,1,1,1
access_stock_move_sms_validation_user,stock.move.sms.validation User Access,model_stock_move_sms_validation,records_management.group_records_user,1,1,1,0
access_stock_move_sms_validation_manager,stock.move.sms.validation Manager Access,model_stock_move_sms_validation,records_management.group_records_manager,1,1,1,1
access_stock_report_reception_report_label_user,stock.report_reception_report_label User Access,model_stock_report_reception_report_label,records_management.group_records_user,1,1,1,0
access_stock_report_reception_report_label_manager,stock.report_reception_report_label Manager Access,model_stock_report_reception_report_label,records_management.group_records_manager,1,1,1,1
access_naid_performance_history_user,naid.performance.history User Access,model_naid_performance_history,records_management.group_records_user,1,1,1,0
access_naid_performance_history_manager,naid.performance.history Manager Access,model_naid_performance_history,records_management.group_records_manager,1,1,1,1
access_load_user,load User Access,model_load,records_management.group_records_user,1,1,1,0
access_load_manager,load Manager Access,model_load,records_management.group_records_manager,1,1,1,1
access_temp_inventory_user,temp.inventory User Access,model_temp_inventory,records_management.group_records_user,1,1,1,0
access_temp_inventory_manager,temp.inventory Manager Access,model_temp_inventory,records_management.group_records_manager,1,1,1,1
access_prod_ext_user,prod.ext User Access,model_prod_ext,records_management.group_records_user,1,1,1,0
access_prod_ext_manager,prod.ext Manager Access,model_prod_ext,records_management.group_records_manager,1,1,1,1
access_installer_user,installer User Access,model_installer,records_management.group_records_user,1,1,1,0
access_installer_manager,installer Manager Access,model_installer,records_management.group_records_manager,1,1,1,1
access_records_management_bale_user,records_management.bale User Access,model_records_management_bale,records_management.group_records_user,1,1,1,0
access_records_management_bale_manager,records_management.bale Manager Access,model_records_management_bale,records_management.group_records_manager,1,1,1,1
access_barcode_models_enhanced_user,barcode.models.enhanced User Access,model_barcode_models_enhanced,records_management.group_records_user,1,1,1,0
access_barcode_models_enhanced_manager,barcode.models.enhanced Manager Access,model_barcode_models_enhanced,records_management.group_records_manager,1,1,1,1
access_records_container_transfer_user,records.container.transfer User Access,model_records_container_transfer,records_management.group_records_user,1,1,1,0
access_records_container_transfer_manager,records.container.transfer Manager Access,model_records_container_transfer,records_management.group_records_manager,1,1,1,1
access_records_deletion_request_enhanced_user,records.deletion.request.enhanced User Access,model_records_deletion_request_enhanced,records_management.group_records_user,1,1,1,0
access_records_deletion_request_enhanced_manager,records.deletion.request.enhanced Manager Access,model_records_deletion_request_enhanced,records_management.group_records_manager,1,1,1,1
access_records_department_billing_enhanced_user,records.department.billing.enhanced User Access,model_records_department_billing_enhanced,records_management.group_records_user,1,1,1,0
access_records_department_billing_enhanced_manager,records.department.billing.enhanced Manager Access,model_records_department_billing_enhanced,records_management.group_records_manager,1,1,1,1
access_barcode_product_user,barcode.product User Access,model_barcode_product,records_management.group_records_user,1,1,1,0
access_barcode_product_manager,barcode.product Manager Access,model_barcode_product,records_management.group_records_manager,1,1,1,1
access_records_advanced_billing_period_user,records.advanced.billing.period User Access,model_records_advanced_billing_period,records_management.group_records_user,1,1,1,0
access_records_advanced_billing_period_manager,records.advanced.billing.period Manager Access,model_records_advanced_billing_period,records_management.group_records_manager,1,1,1,1
access_res_partner_key_restriction_user,res.partner.key.restriction User Access,model_res_partner_key_restriction,records_management.group_records_user,1,1,1,0
access_res_partner_key_restriction_manager,res.partner.key.restriction Manager Access,model_res_partner_key_restriction,records_management.group_records_manager,1,1,1,1
access_records_approval_workflow_user,records.approval.workflow User Access,model_records_approval_workflow,records_management.group_records_user,1,1,1,0
access_records_approval_workflow_manager,records.approval.workflow Manager Access,model_records_approval_workflow,records_management.group_records_manager,1,1,1,1
access_unlock_service_history_user,unlock.service.history User Access,model_unlock_service_history,records_management.group_records_user,1,1,1,0
access_unlock_service_history_manager,unlock.service.history Manager Access,model_unlock_service_history,records_management.group_records_manager,1,1,1,1
access_bin_key_history_user,bin.key.history User Access,model_bin_key_history,records_management.group_records_user,1,1,1,0
access_bin_key_history_manager,bin.key.history Manager Access,model_bin_key_history,records_management.group_records_manager,1,1,1,1
access_paper_load_shipment_user,paper.load.shipment User Access,model_paper_load_shipment,records_management.group_records_user,1,1,1,0
access_paper_load_shipment_manager,paper.load.shipment Manager Access,model_paper_load_shipment,records_management.group_records_manager,1,1,1,1
access_records_approval_step_user,records.approval.step User Access,model_records_approval_step,records_management.group_records_user,1,1,1,0
access_records_approval_step_manager,records.approval.step Manager Access,model_records_approval_step,records_management.group_records_manager,1,1,1,1
access_naid_custody_event_user,naid.custody.event User Access,model_naid_custody_event,records_management.group_records_user,1,1,1,0
access_naid_custody_event_manager,naid.custody.event Manager Access,model_naid_custody_event,records_management.group_records_manager,1,1,1,1
access_records_department_billing_contact_user,records.department.billing.contact User Access,model_records_department_billing_contact,records_management.group_records_user,1,1,1,0
access_records_department_billing_contact_manager,records.department.billing.contact Manager Access,model_records_department_billing_contact,records_management.group_records_manager,1,1,1,1
access_survey_user_input_enhanced_user,survey.user.input.enhanced User Access,model_survey_user_input_enhanced,records_management.group_records_user,1,1,1,0
access_survey_user_input_enhanced_manager,survey.user.input.enhanced Manager Access,model_survey_user_input_enhanced,records_management.group_records_manager,1,1,1,1
