id,name,model_id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_portal_feedback_communication_manager,portal.feedback.communication.manager,portal.feedback.communication,records_management.group_records_manager,1,1,1,1
access_portal_feedback_escalation_user,portal.feedback.escalation.user,portal.feedback.escalation,records_management.group_records_user,1,1,1,0
access_portal_feedback_escalation_manager,portal.feedback.escalation.manager,portal.feedback.escalation,records_management.group_records_manager,1,1,1,1
access_portal_feedback_resolution_user,portal.feedback.resolution.user,portal.feedback.resolution,records_management.group_records_user,1,1,1,0
access_portal_feedback_resolution_manager,portal.feedback.resolution.manager,portal.feedback.resolution,records_management.group_records_manager,1,1,1,1
access_portal_request_line_user,portal.request.line.user,portal.request.line,records_management.group_records_user,1,1,1,0
access_portal_request_line_manager,portal.request.line.manager,portal.request.line,records_management.group_records_manager,1,1,1,1
access_records_access_log_user,records.access.log.user,records.access.log,records_management.group_records_user,1,1,1,0
access_records_access_log_manager,records.access.log.manager,records.access.log,records_management.group_records_manager,1,1,1,1
access_records_approval_step_user,records.approval.step.user,records.approval.step,records_management.group_records_user,1,1,1,0
access_records_approval_step_manager,records.approval.step.manager,records.approval.step,records_management.group_records_manager,1,1,1,1
access_records_approval_workflow_user,records.approval.workflow.user,records.approval.workflow,records_management.group_records_user,1,1,1,0
access_records_approval_workflow_manager,records.approval.workflow.manager,records.approval.workflow,records_management.group_records_manager,1,1,1,1
access_records_approval_workflow_line_user,records.approval.workflow.line.user,records.approval.workflow.line,records_management.group_records_user,1,1,1,0
access_records_approval_workflow_line_manager,records.approval.workflow.line.manager,records.approval.workflow.line,records_management.group_records_manager,1,1,1,1
access_records_audit_log_user,records.audit.log.user,records.audit.log,records_management.group_records_user,1,1,1,0
access_records_audit_log_manager,records.audit.log.manager,records.audit.log,records_management.group_records_manager,1,1,1,1
access_records_billing_config_user,records.billing.config.user,records.billing.config,records_management.group_records_user,1,1,1,0
access_records_billing_config_manager,records.billing.config.manager,records.billing.config,records_management.group_records_manager,1,1,1,1
access_records_bulk_user_import_user,records.bulk.user.import.user,records.bulk.user.import,records_management.group_records_user,1,1,1,0
access_records_bulk_user_import_manager,records.bulk.user.import.manager,records.bulk.user.import,records_management.group_records_manager,1,1,1,1
access_records_category_user,records.category.user,records.category,records_management.group_records_user,1,1,1,0
access_records_category_manager,records.category.manager,records.category,records_management.group_records_manager,1,1,1,1
access_records_center_location_user,records.center.location.user,records.center.location,records_management.group_records_user,1,1,1,0
access_records_center_location_manager,records.center.location.manager,records.center.location,records_management.group_records_manager,1,1,1,1
access_records_chain_of_custody_user,records.chain.of.custody.user,records.chain.of.custody,records_management.group_records_user,1,1,1,0
access_records_chain_of_custody_manager,records.chain.of.custody.manager,records.chain.of.custody,records_management.group_records_manager,1,1,1,1
access_records_container_content_line_user,records.container.content.line.user,records.container.content.line,records_management.group_records_user,1,1,1,0
access_records_container_content_line_manager,records.container.content.line.manager,records.container.content.line,records_management.group_records_manager,1,1,1,1
access_records_container_line_user,records.container.line.user,records.container.line,records_management.group_records_user,1,1,1,0
access_records_container_line_manager,records.container.line.manager,records.container.line,records_management.group_records_manager,1,1,1,1
access_records_container_log_user,records.container.log.user,records.container.log,records_management.group_records_user,1,1,1,0
access_records_container_log_manager,records.container.log.manager,records.container.log,records_management.group_records_manager,1,1,1,1
access_records_container_movement_user,records.container.movement.user,records.container.movement,records_management.group_records_user,1,1,1,0
access_records_container_movement_manager,records.container.movement.manager,records.container.movement,records_management.group_records_manager,1,1,1,1
access_records_container_transfer_user,records.container.transfer.user,records.container.transfer,records_management.group_records_user,1,1,1,0
access_records_container_transfer_manager,records.container.transfer.manager,records.container.transfer,records_management.group_records_manager,1,1,1,1
access_records_container_transfer_line_user,records.container.transfer.line.user,records.container.transfer.line,records_management.group_records_user,1,1,1,0
access_records_container_transfer_line_manager,records.container.transfer.line.manager,records.container.transfer.line,records_management.group_records_manager,1,1,1,1
access_records_container_type_user,records.container.type.user,records.container.type,records_management.group_records_user,1,1,1,0
access_records_container_type_manager,records.container.type.manager,records.container.type,records_management.group_records_manager,1,1,1,1
access_records_container_type_converter_user,records.container.type.converter.user,records.container.type.converter,records_management.group_records_user,1,1,1,0
access_records_container_type_converter_manager,records.container.type.converter.manager,records.container.type.converter,records_management.group_records_manager,1,1,1,1
access_records_deletion_request_user,records.deletion.request.user,records.deletion.request,records_management.group_records_user,1,1,1,0
access_records_deletion_request_manager,records.deletion.request.manager,records.deletion.request,records_management.group_records_manager,1,1,1,1
access_records_department_user,records.department.user,records.department,records_management.group_records_user,1,1,1,0
access_records_department_manager,records.department.manager,records.department,records_management.group_records_manager,1,1,1,1
access_records_department_billing_approval_user,records.department.billing.approval.user,records.department.billing.approval,records_management.group_records_user,1,1,1,0
access_records_department_billing_approval_manager,records.department.billing.approval.manager,records.department.billing.approval,records_management.group_records_manager,1,1,1,1
access_records_department_billing_contact_user,records.department.billing.contact.user,records.department.billing.contact,records_management.group_records_user,1,1,1,0
access_records_department_billing_contact_manager,records.department.billing.contact.manager,records.department.billing.contact,records_management.group_records_manager,1,1,1,1
access_records_destruction_user,records.destruction.user,records.destruction,records_management.group_records_user,1,1,1,0
access_records_destruction_manager,records.destruction.manager,records.destruction,records_management.group_records_manager,1,1,1,1
access_records_destruction_job_user,records.destruction.job.user,records.destruction.job,records_management.group_records_user,1,1,1,0
access_records_destruction_job_manager,records.destruction.job.manager,records.destruction.job,records_management.group_records_manager,1,1,1,1
access_records_destruction_line_user,records.destruction.line.user,records.destruction.line,records_management.group_records_user,1,1,1,0
access_records_destruction_line_manager,records.destruction.line.manager,records.destruction.line,records_management.group_records_manager,1,1,1,1
access_records_digital_scan_user,records.digital.scan.user,records.digital.scan,records_management.group_records_user,1,1,1,0
access_records_digital_scan_manager,records.digital.scan.manager,records.digital.scan,records_management.group_records_manager,1,1,1,1
access_records_document_type_user,records.document.type.user,records.document.type,records_management.group_records_user,1,1,1,0
access_records_document_type_manager,records.document.type.manager,records.document.type,records_management.group_records_manager,1,1,1,1
access_records_installer_user,records.installer.user,records.installer,records_management.group_records_user,1,1,1,0
access_records_installer_manager,records.installer.manager,records.installer,records_management.group_records_manager,1,1,1,1
access_records_inventory_dashboard_user,records.inventory.dashboard.user,records.inventory.dashboard,records_management.group_records_user,1,1,1,0
access_records_inventory_dashboard_manager,records.inventory.dashboard.manager,records.inventory.dashboard,records_management.group_records_manager,1,1,1,1
access_records_location_inspection_user,records.location.inspection.user,records.location.inspection,records_management.group_records_user,1,1,1,0
access_records_location_inspection_manager,records.location.inspection.manager,records.location.inspection,records_management.group_records_manager,1,1,1,1
access_records_location_inspection_line_user,records.location.inspection.line.user,records.location.inspection.line,records_management.group_records_user,1,1,1,0
access_records_location_inspection_line_manager,records.location.inspection.line.manager,records.location.inspection.line,records_management.group_records_manager,1,1,1,1
access_records_location_report_wizard_user,records.location.report.wizard.user,records.location.report.wizard,records_management.group_records_user,1,1,1,0
access_records_location_report_wizard_manager,records.location.report.wizard.manager,records.location.report.wizard,records_management.group_records_manager,1,1,1,1
access_records_policy_version_user,records.policy.version.user,records.policy.version,records_management.group_records_user,1,1,1,0
access_records_policy_version_manager,records.policy.version.manager,records.policy.version,records_management.group_records_manager,1,1,1,1
access_records_promotional_discount_user,records.promotional.discount.user,records.promotional.discount,records_management.group_records_user,1,1,1,0
access_records_promotional_discount_manager,records.promotional.discount.manager,records.promotional.discount,records_management.group_records_manager,1,1,1,1
access_records_request_user,records.request.user,records.request,records_management.group_records_user,1,1,1,0
access_records_request_manager,records.request.manager,records.request,records_management.group_records_manager,1,1,1,1
access_records_request_line_user,records.request.line.user,records.request.line,records_management.group_records_user,1,1,1,0
access_records_request_line_manager,records.request.line.manager,records.request.line,records_management.group_records_manager,1,1,1,1
access_records_request_type_user,records.request.type.user,records.request.type,records_management.group_records_user,1,1,1,0
access_records_request_type_manager,records.request.type.manager,records.request.type,records_management.group_records_manager,1,1,1,1
access_records_retention_policy_user,records.retention.policy.user,records.retention.policy,records_management.group_records_user,1,1,1,0
access_records_retention_policy_manager,records.retention.policy.manager,records.retention.policy,records_management.group_records_manager,1,1,1,1
access_records_retention_policy_version_user,records.retention.policy.version.user,records.retention.policy.version,records_management.group_records_user,1,1,1,0
access_records_retention_policy_version_manager,records.retention.policy.version.manager,records.retention.policy.version,records_management.group_records_manager,1,1,1,1
access_records_retention_rule_user,records.retention.rule.user,records.retention.rule,records_management.group_records_user,1,1,1,0
access_records_retention_rule_manager,records.retention.rule.manager,records.retention.rule,records_management.group_records_manager,1,1,1,1
access_records_retrieval_work_order_user,records.retrieval.work.order.user,records.retrieval.work.order,records_management.group_records_user,1,1,1,0
access_records_retrieval_work_order_manager,records.retrieval.work.order.manager,records.retrieval.work.order,records_management.group_records_manager,1,1,1,1
access_records_security_audit_user,records.security.audit.user,records.security.audit,records_management.group_records_user,1,1,1,0
access_records_security_audit_manager,records.security.audit.manager,records.security.audit,records_management.group_records_manager,1,1,1,1
access_records_series_user,records.series.user,records.series,records_management.group_records_user,1,1,1,0
access_records_series_manager,records.series.manager,records.series,records_management.group_records_manager,1,1,1,1
access_records_service_type_user,records.service.type.user,records.service.type,records_management.group_records_user,1,1,1,0
access_records_service_type_manager,records.service.type.manager,records.service.type,records_management.group_records_manager,1,1,1,1
access_records_storage_box_user,records.storage.box.user,records.storage.box,records_management.group_records_user,1,1,1,0
access_records_storage_box_manager,records.storage.box.manager,records.storage.box,records_management.group_records_manager,1,1,1,1
access_records_survey_user_input_user,records.survey.user.input.user,records.survey.user.input,records_management.group_records_user,1,1,1,0
access_records_survey_user_input_manager,records.survey.user.input.manager,records.survey.user.input,records_management.group_records_manager,1,1,1,1
access_records_usage_tracking_user,records.usage.tracking.user,records.usage.tracking,records_management.group_records_user,1,1,1,0
access_records_usage_tracking_manager,records.usage.tracking.manager,records.usage.tracking,records_management.group_records_manager,1,1,1,1
access_shredding_service_user,shredding.service.user,shredding.service,records_management.group_records_user,1,1,1,0
access_shredding_service_manager,shredding.service.manager,shredding.service,records_management.group_records_manager,1,1,1,1
access_records_storage_department_user_user,records storage department user,records.storage.department.user,records_management.group_records_user,1,1,1,0
access_records_storage_department_user_manager,records storage department user,records.storage.department.user,records_management.group_records_manager,1,1,1,1
access_fsm_notification_manager_user,fsm notification manager,fsm.notification.manager,records_management.group_records_user,1,1,1,0
access_fsm_notification_manager_manager,fsm notification manager,fsm.notification.manager,records_management.group_records_manager,1,1,1,1
access_workflow_visualization_manager_user,workflow visualization manager,workflow.visualization.manager,records_management.group_records_user,1,1,1,0
access_workflow_visualization_manager_manager,workflow visualization manager,workflow.visualization.manager,records_management.group_records_manager,1,1,1,1
access_load_user,load.user,load,records_management.group_records_user,1,1,1,0
access_load_manager,load.manager,load,records_management.group_records_manager,1,1,1,1
access_visitor_user,visitor.user,visitor,records_management.group_records_user,1,1,1,0
access_visitor_manager,visitor.manager,visitor,records_management.group_records_manager,1,1,1,1
