id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_container_access_activity_manager,container_access_activity,model_container_access_activity,records_management.group_records_manager,1,1,1,1
access_container_access_activity_user,container_access_activity,model_container_access_activity,records_management.group_records_user,1,1,1,0
access_container_access_document_manager,container_access_document,model_container_access_document,records_management.group_records_manager,1,1,1,1
access_container_access_document_user,container_access_document,model_container_access_document,records_management.group_records_user,1,1,1,0
access_container_access_photo_manager,container_access_photo,model_container_access_photo,records_management.group_records_manager,1,1,1,1
access_container_access_photo_user,container_access_photo,model_container_access_photo,records_management.group_records_user,1,1,1,0
access_container_access_report_manager,container_access_report,model_container_access_report,records_management.group_records_manager,1,1,1,1
access_container_access_report_user,container_access_report,model_container_access_report,records_management.group_records_user,1,1,1,0
access_container_access_visitor_manager,container_access_visitor,model_container_access_visitor,records_management.group_records_manager,1,1,1,1
access_container_access_visitor_user,container_access_visitor,model_container_access_visitor,records_management.group_records_user,1,1,1,0
access_container_access_work_order_manager,container_access_work_order,model_container_access_work_order,records_management.group_records_manager,1,1,1,1
access_container_access_work_order_user,container_access_work_order,model_container_access_work_order,records_management.group_records_user,1,1,1,0
access_container_content_manager,container_content,model_container_content,records_management.group_records_manager,1,1,1,1
access_container_content_user,container_content,model_container_content,records_management.group_records_user,1,1,1,0
access_container_destruction_work_order_manager,container_destruction_work_order,model_container_destruction_work_order,records_management.group_records_manager,1,1,1,1
access_container_destruction_work_order_user,container_destruction_work_order,model_container_destruction_work_order,records_management.group_records_user,1,1,1,0
access_container_retrieval_manager,container_retrieval,model_container_retrieval,records_management.group_records_manager,1,1,1,1
access_container_retrieval_user,container_retrieval,model_container_retrieval,records_management.group_records_user,1,1,1,0
access_cross_department_sharing_manager,cross_department_sharing,model_cross_department_sharing,records_management.group_records_manager,1,1,1,1
access_cross_department_sharing_rule_manager,cross_department_sharing_rule,model_cross_department_sharing_rule,records_management.group_records_manager,1,1,1,1
access_cross_department_sharing_rule_user,cross_department_sharing_rule,model_cross_department_sharing_rule,records_management.group_records_user,1,1,1,0
access_cross_department_sharing_user,cross_department_sharing,model_cross_department_sharing,records_management.group_records_user,1,1,1,0
access_custody_transfer_event_manager,custody_transfer_event,model_custody_transfer_event,records_management.group_records_manager,1,1,1,1
access_custody_transfer_event_user,custody_transfer_event,model_custody_transfer_event,records_management.group_records_user,1,1,1,0
access_customer_billing_profile_manager,customer_billing_profile,model_customer_billing_profile,records_management.group_records_manager,1,1,1,1
access_customer_billing_profile_user,customer_billing_profile,model_customer_billing_profile,records_management.group_records_user,1,1,1,0
access_customer_category_manager,customer_category,model_customer_category,records_management.group_records_manager,1,1,1,1
access_customer_category_user,customer_category,model_customer_category,records_management.group_records_user,1,1,1,0
access_customer_feedback_manager,customer_feedback,model_customer_feedback,records_management.group_records_manager,1,1,1,1
access_customer_feedback_user,customer_feedback,model_customer_feedback,records_management.group_records_user,1,1,1,0
access_customer_feedback_theme_manager,customer_feedback_theme,model_customer_feedback_theme,records_management.group_records_manager,1,1,1,1
access_customer_feedback_theme_user,customer_feedback_theme,model_customer_feedback_theme,records_management.group_records_user,1,1,1,0
access_customer_inventory_line_manager,customer_inventory_line,model_customer_inventory_line,records_management.group_records_manager,1,1,1,1
access_customer_inventory_line_user,customer_inventory_line,model_customer_inventory_line,records_management.group_records_user,1,1,1,0
access_customer_inventory_manager,customer_inventory,model_customer_inventory,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_line_manager,customer_inventory_report_line,model_customer_inventory_report_line,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_line_user,customer_inventory_report_line,model_customer_inventory_report_line,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_manager,customer_inventory_report,model_customer_inventory_report,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_user,customer_inventory_report,model_customer_inventory_report,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_wizard_manager,customer_inventory_report_wizard,model_customer_inventory_report_wizard,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_wizard_user,customer_inventory_report_wizard,model_customer_inventory_report_wizard,records_management.group_records_user,1,1,1,0
access_customer_inventory_user,customer_inventory,model_customer_inventory,records_management.group_records_user,1,1,1,0
access_customer_negotiated_rate_manager,customer_negotiated_rate,model_customer_negotiated_rate,records_management.group_records_manager,1,1,1,1
access_customer_negotiated_rate_user,customer_negotiated_rate,model_customer_negotiated_rate,records_management.group_records_user,1,1,1,0
access_customer_portal_diagram_manager,customer_portal_diagram,model_customer_portal_diagram,records_management.group_records_manager,1,1,1,1
access_customer_portal_diagram_user,customer_portal_diagram,model_customer_portal_diagram,records_management.group_records_user,1,1,1,0
access_destruction_certificate_manager,destruction_certificate,model_destruction_certificate,records_management.group_records_manager,1,1,1,1
access_destruction_certificate_user,destruction_certificate,model_destruction_certificate,records_management.group_records_user,1,1,1,0
access_destruction_certificate_portal,destruction_certificate_portal,model_destruction_certificate,base.group_portal,1,0,0,0
access_destruction_event_manager,destruction_event_manager,model_destruction_event,records_management.group_records_manager,1,1,1,1
access_destruction_event_user,destruction_event_user,model_destruction_event,records_management.group_records_user,1,1,1,0
access_destruction_item_manager,destruction_item,model_destruction_item,records_management.group_records_manager,1,1,1,1
access_destruction_item_user,destruction_item,model_destruction_item,records_management.group_records_user,1,1,1,0
access_discount_rule_manager,discount_rule,model_discount_rule,records_management.group_records_manager,1,1,1,1
access_discount_rule_user,discount_rule,model_discount_rule,records_management.group_records_user,1,1,1,0
access_display_name_manager,display_name,model_display_name,records_management.group_records_manager,1,1,1,1
access_display_name_user,display_name,model_display_name,records_management.group_records_user,1,1,1,0
access_document_retrieval_item_manager,document_retrieval_item,model_document_retrieval_item,records_management.group_records_manager,1,1,1,1
access_document_retrieval_item_user,document_retrieval_item,model_document_retrieval_item,records_management.group_records_user,1,1,1,0
access_document_search_attempt_manager,document_search_attempt,model_document_search_attempt,records_management.group_records_manager,1,1,1,1
access_document_search_attempt_user,document_search_attempt,model_document_search_attempt,records_management.group_records_user,1,1,1,0
access_feedback_improvement_area_manager,feedback_improvement_area,model_feedback_improvement_area,records_management.group_records_manager,1,1,1,1
access_feedback_improvement_area_user,feedback_improvement_area,model_feedback_improvement_area,records_management.group_records_user,1,1,1,0
access_field_label_customization_manager,field_label_customization,model_field_label_customization,records_management.group_records_manager,1,1,1,1
access_field_label_customization_user,field_label_customization,model_field_label_customization,records_management.group_records_user,1,1,1,0
access_full_customization_name_manager,full_customization_name,model_full_customization_name,records_management.group_records_manager,1,1,1,1
access_full_customization_name_user,full_customization_name,model_full_customization_name,records_management.group_records_user,1,1,1,0
access_hard_drive_scan_wizard_line_manager,hard_drive_scan_wizard_line,model_hard_drive_scan_wizard_line,records_management.group_records_manager,1,1,1,1
access_hard_drive_scan_wizard_line_user,hard_drive_scan_wizard_line,model_hard_drive_scan_wizard_line,records_management.group_records_user,1,1,1,0
access_hard_drive_scan_wizard_manager,hard_drive_scan_wizard,model_hard_drive_scan_wizard,records_management.group_records_manager,1,1,1,1
access_hard_drive_scan_wizard_user,hard_drive_scan_wizard,model_hard_drive_scan_wizard,records_management.group_records_user,1,1,1,0
access_records_management_dashboard_user,records_management_dashboard,model_records_management_dashboard,records_management.group_records_user,1,0,0,0
access_records_management_dashboard_manager,records_management_dashboard,model_records_management_dashboard,records_management.group_records_manager,1,1,1,0
access_hard_drive_scan_user,hard_drive_scan,model_hard_drive_scan,records_management.group_records_user,1,1,1,0
access_hard_drive_scan_manager,hard_drive_scan,model_hard_drive_scan,records_management.group_records_manager,1,1,1,1
access_inventory_adjustment_reason_manager,inventory_adjustment_reason,model_inventory_adjustment_reason,records_management.group_records_manager,1,1,1,1
access_inventory_adjustment_reason_user,inventory_adjustment_reason,model_inventory_adjustment_reason,records_management.group_records_user,1,1,1,0
access_inventory_item_destruction_line_manager,inventory_item_destruction_line,model_inventory_item_destruction_line,records_management.group_records_manager,1,1,1,1
access_inventory_item_destruction_line_user,inventory_item_destruction_line,model_inventory_item_destruction_line,records_management.group_records_user,1,1,1,0
access_inventory_item_destruction_manager,inventory_item_destruction,model_inventory_item_destruction,records_management.group_records_manager,1,1,1,1
access_inventory_item_destruction_user,inventory_item_destruction,model_inventory_item_destruction,records_management.group_records_user,1,1,1,0
access_inventory_item_location_transfer_manager,inventory_item_location_transfer,model_inventory_item_location_transfer,records_management.group_records_manager,1,1,1,1
access_inventory_item_location_transfer_user,inventory_item_location_transfer,model_inventory_item_location_transfer,records_management.group_records_user,1,1,1,0
access_inventory_item_manager,inventory_item,model_inventory_item,records_management.group_records_manager,1,1,1,1
access_inventory_item_profile_manager,inventory_item_profile,model_inventory_item_profile,records_management.group_records_manager,1,1,1,1
access_inventory_item_profile_user,inventory_item_profile,model_inventory_item_profile,records_management.group_records_user,1,1,1,0
access_inventory_item_retrieval_line_manager,inventory_item_retrieval_line,model_inventory_item_retrieval_line,records_management.group_records_manager,1,1,1,1
access_inventory_item_retrieval_line_user,inventory_item_retrieval_line,model_inventory_item_retrieval_line,records_management.group_records_user,1,1,1,0
access_inventory_item_retrieval_manager,inventory_item_retrieval,model_inventory_item_retrieval,records_management.group_records_manager,1,1,1,1
access_inventory_item_retrieval_user,inventory_item_retrieval,model_inventory_item_retrieval,records_management.group_records_user,1,1,1,0
access_inventory_item_type_manager,inventory_item_type,model_inventory_item_type,records_management.group_records_manager,1,1,1,1
access_inventory_item_type_user,inventory_item_type,model_inventory_item_type,records_management.group_records_user,1,1,1,0
access_inventory_item_user,inventory_item,model_inventory_item,records_management.group_records_user,1,1,1,0
access_invoice_generation_log_manager,invoice_generation_log,model_invoice_generation_log,records_management.group_records_manager,1,1,1,1
access_invoice_generation_log_user,invoice_generation_log,model_invoice_generation_log,records_management.group_records_user,1,1,1,0
access_key_inventory_manager,key_inventory,model_key_inventory,records_management.group_records_manager,1,1,1,1
access_key_inventory_user,key_inventory,model_key_inventory,records_management.group_records_user,1,1,1,0
access_key_restriction_management_wizard_manager,key_restriction_management_wizard,model_key_restriction_management_wizard,records_management.group_records_manager,1,1,1,1
access_key_restriction_management_wizard_user,key_restriction_management_wizard,model_key_restriction_management_wizard,records_management.group_records_user,1,1,1,0
access_key_restriction_checker_wizard_manager,key_restriction_checker_wizard,model_key_restriction_checker_wizard,records_management.group_records_manager,1,1,1,1
access_key_restriction_checker_wizard_user,key_restriction_checker_wizard,model_key_restriction_checker_wizard,records_management.group_records_user,1,1,1,0
access_paper_bale_load_manager,paper_bale_load,model_paper_bale_load,records_management.group_records_manager,1,1,1,1
access_paper_bale_load_user,paper_bale_load,model_paper_bale_load,records_management.group_records_user,1,1,1,0
access_location_group_manager,location_group,model_location_group,records_management.group_records_manager,1,1,1,1
access_location_group_user,location_group,model_location_group,records_management.group_records_user,1,1,1,0
access_location_report_wizard_manager,location_report_wizard,model_location_report_wizard,records_management.group_records_manager,1,1,1,1
access_location_report_wizard_user,location_report_wizard,model_location_report_wizard,records_management.group_records_user,1,1,1,0
access_media_type_manager,media_type,model_media_type,records_management.group_records_manager,1,1,1,1
access_media_type_user,media_type,model_media_type,records_management.group_records_user,1,1,1,0
access_mobile_bin_key_wizard_manager,mobile_bin_key_wizard,model_mobile_bin_key_wizard,records_management.group_records_manager,1,1,1,1
access_mobile_bin_key_wizard_user,mobile_bin_key_wizard,model_mobile_bin_key_wizard,records_management.group_records_user,1,1,1,0
access_mobile_dashboard_widget_category_manager,mobile_dashboard_widget_category,model_mobile_dashboard_widget_category,records_management.group_records_manager,1,1,1,1
access_mobile_dashboard_widget_category_user,mobile_dashboard_widget_category,model_mobile_dashboard_widget_category,records_management.group_records_user,1,1,1,0
access_mobile_dashboard_widget_manager,mobile_dashboard_widget,model_mobile_dashboard_widget,records_management.group_records_manager,1,1,1,1
access_mobile_dashboard_widget_user,mobile_dashboard_widget,model_mobile_dashboard_widget,records_management.group_records_user,1,1,1,0
access_mobile_photo_manager,mobile_photo,model_mobile_photo,records_management.group_records_manager,1,1,1,1
access_mobile_photo_user,mobile_photo,model_mobile_photo,records_management.group_records_user,1,1,1,0
access_naid_audit_log_manager,naid_audit_log,model_naid_audit_log,records_management.group_records_manager,1,1,1,1
access_naid_audit_log_user,naid_audit_log,model_naid_audit_log,records_management.group_records_user,1,1,1,0
access_naid_audit_requirement_manager,naid_audit_requirement,model_naid_audit_requirement,records_management.group_records_manager,1,1,1,1
access_naid_audit_requirement_user,naid_audit_requirement,model_naid_audit_requirement,records_management.group_records_user,1,1,1,0
access_naid_audit_verification_wizard_manager,naid_audit_verification_wizard,model_naid_audit_verification_wizard,records_management.group_records_manager,1,1,1,1
access_naid_audit_verification_wizard_user,naid_audit_verification_wizard,model_naid_audit_verification_wizard,records_management.group_records_user,1,1,1,0
access_naid_certificate_item_manager,naid_certificate_item,model_naid_certificate_item,records_management.group_records_manager,1,1,1,1
access_naid_certificate_item_user,naid_certificate_item,model_naid_certificate_item,records_management.group_records_user,1,1,1,0
access_naid_certificate_manager,naid_certificate,model_naid_certificate,records_management.group_records_manager,1,1,1,1
access_naid_certificate_user,naid_certificate,model_naid_certificate,records_management.group_records_user,1,1,1,0
access_naid_certification_level_manager,naid_certification_level,model_naid_certification_level,records_management.group_records_manager,1,1,1,1
access_naid_certification_level_user,naid_certification_level,model_naid_certification_level,records_management.group_records_user,1,1,1,0
access_naid_compliance_action_plan_manager,naid_compliance_action_plan,model_naid_compliance_action_plan,records_management.group_records_manager,1,1,1,1
access_naid_compliance_action_plan_user,naid_compliance_action_plan,model_naid_compliance_action_plan,records_management.group_records_user,1,1,1,0
access_naid_compliance_alert_manager,naid_compliance_alert,model_naid_compliance_alert,records_management.group_records_manager,1,1,1,1
access_naid_compliance_alert_user,naid_compliance_alert,model_naid_compliance_alert,records_management.group_records_user,1,1,1,0
access_naid_compliance_checklist_item_manager,naid_compliance_checklist_item_manager,model_naid_compliance_checklist_item,records_management.group_records_manager,1,1,1,1
access_naid_compliance_checklist_item_user,naid_compliance_checklist_item_user,model_naid_compliance_checklist_item,records_management.group_records_user,1,1,1,0
access_naid_compliance_checklist_manager,naid.compliance.checklist.manager,model_naid_compliance_checklist,records_management.group_records_manager,1,1,1,1
access_naid_compliance_checklist_user,naid.compliance.checklist.user,model_naid_compliance_checklist,records_management.group_records_user,1,1,1,0
access_naid_custody_event_manager,naid_custody_event,model_naid_custody_event,records_management.group_records_manager,1,1,1,1
access_naid_custody_event_user,naid_custody_event,model_naid_custody_event,records_management.group_records_user,1,1,1,0
access_naid_custody_manager,naid_custody,model_naid_custody,records_management.group_records_manager,1,1,1,1
access_naid_custody_user,naid_custody,model_naid_custody,records_management.group_records_user,1,1,1,0
access_naid_destruction_record_manager,naid_destruction_record,model_naid_destruction_record,records_management.group_records_manager,1,1,1,1
access_naid_destruction_record_user,naid_destruction_record,model_naid_destruction_record,records_management.group_records_user,1,1,1,0
access_naid_equipment_standard_manager,naid_equipment_standard,model_naid_equipment_standard,records_management.group_records_manager,1,1,1,1
access_naid_equipment_standard_user,naid_equipment_standard,model_naid_equipment_standard,records_management.group_records_user,1,1,1,0
access_naid_operator_certification_manager,naid_operator_certification,model_naid_operator_certification,records_management.group_records_manager,1,1,1,1
access_naid_operator_certification_user,naid_operator_certification,model_naid_operator_certification,records_management.group_records_user,1,1,1,0
access_naid_performance_history_manager,naid_performance_history,model_naid_performance_history,records_management.group_records_manager,1,1,1,1
access_naid_performance_history_user,naid_performance_history,model_naid_performance_history,records_management.group_records_user,1,1,1,0
access_naid_risk_assessment_manager,naid_risk_assessment,model_naid_risk_assessment,records_management.group_records_manager,1,1,1,1
access_naid_risk_assessment_user,naid_risk_assessment,model_naid_risk_assessment,records_management.group_records_user,1,1,1,0
access_naid_training_requirement_manager,naid_training_requirement,model_naid_training_requirement,records_management.group_records_manager,1,1,1,1
access_naid_training_requirement_user,naid_training_requirement,model_naid_training_requirement,records_management.group_records_user,1,1,1,0
access_chain_of_custody_event_manager,chain_of_custody_event,model_chain_of_custody_event,records_management.group_records_manager,1,1,1,1
access_chain_of_custody_event_user,chain_of_custody_event,model_chain_of_custody_event,records_management.group_records_user,1,1,1,0
access_chain_of_custody_item_manager,chain_of_custody_item,model_chain_of_custody_item,records_management.group_records_manager,1,1,1,1
access_chain_of_custody_item_user,chain_of_custody_item,model_chain_of_custody_item,records_management.group_records_user,1,1,1,0
access_naid_training_schedule_manager,naid_training_schedule,model_naid_training_schedule,records_management.group_records_manager,1,1,1,1
access_naid_training_schedule_user,naid_training_schedule,model_naid_training_schedule,records_management.group_records_user,1,1,1,0
access_paper_bale_inspection_manager,paper_bale_inspection,model_paper_bale_inspection,records_management.group_records_manager,1,1,1,1
access_paper_bale_inspection_user,paper_bale_inspection,model_paper_bale_inspection,records_management.group_records_user,1,1,1,0
access_paper_bale_inspection_wizard_manager,paper_bale_inspection_wizard,model_paper_bale_inspection_wizard,records_management.group_records_manager,1,1,1,1
access_paper_bale_inspection_wizard_user,paper_bale_inspection_wizard,model_paper_bale_inspection_wizard,records_management.group_records_user,1,1,1,0
access_paper_bale_weigh_wizard_manager,paper_bale_weigh_wizard,model_paper_bale_weigh_wizard,records_management.group_records_manager,1,1,1,1
access_paper_bale_weigh_wizard_user,paper_bale_weigh_wizard,model_paper_bale_weigh_wizard,records_management.group_records_user,1,1,1,0
access_paper_bale_line_manager,paper_bale_line,model_paper_bale_line,records_management.group_records_manager,1,1,1,1
access_paper_bale_line_user,paper_bale_line,model_paper_bale_line,records_management.group_records_user,1,1,1,0
access_paper_bale_manager,paper_bale,model_paper_bale,records_management.group_records_manager,1,1,1,1
access_paper_bale_movement_manager,paper_bale_movement,model_paper_bale_movement,records_management.group_records_manager,1,1,1,1
access_paper_bale_movement_user,paper_bale_movement,model_paper_bale_movement,records_management.group_records_user,1,1,1,0
access_paper_bale_recycling_manager,paper_bale_recycling,model_paper_bale_recycling,records_management.group_records_manager,1,1,1,1
access_paper_bale_recycling_user,paper_bale_recycling,model_paper_bale_recycling,records_management.group_records_user,1,1,1,0
access_paper_bale_user,paper_bale,model_paper_bale,records_management.group_records_user,1,1,1,0
access_paper_load_shipment_manager,paper_load_shipment,model_paper_load_shipment,records_management.group_records_manager,1,1,1,1
access_paper_load_shipment_user,paper_load_shipment,model_paper_load_shipment,records_management.group_records_user,1,1,1,0
access_paper_model_bale_manager,paper_model_bale,model_paper_model_bale,records_management.group_records_manager,1,1,1,1
access_paper_model_bale_user,paper_model_bale,model_paper_model_bale,records_management.group_records_user,1,1,1,0
access_partner_bin_key_manager,partner_bin_key,model_partner_bin_key,records_management.group_records_manager,1,1,1,1
access_partner_bin_key_user,partner_bin_key,model_partner_bin_key,records_management.group_records_user,1,1,1,0
access_payment_split_line_manager,payment_split_line,model_payment_split_line,records_management.group_records_manager,1,1,1,1
access_payment_split_line_user,payment_split_line,model_payment_split_line,records_management.group_records_user,1,1,1,0
access_payment_split_manager,payment_split,model_payment_split,records_management.group_records_manager,1,1,1,1
access_payment_split_user,payment_split,model_payment_split,records_management.group_records_user,1,1,1,0
access_photo_manager,photo,model_photo,records_management.group_records_manager,1,1,1,1
access_photo_user,photo,model_photo,records_management.group_records_user,1,1,1,0
access_pickup_location_manager,pickup_location,model_pickup_location,records_management.group_records_manager,1,1,1,1
access_pickup_location_user,pickup_location,model_pickup_location,records_management.group_records_user,1,1,1,0
access_pickup_request_item_manager,pickup_request_item,model_pickup_request_item,records_management.group_records_manager,1,1,1,1
access_pickup_request_item_user,pickup_request_item,model_pickup_request_item,records_management.group_records_user,1,1,1,0
access_pickup_request_line_manager,pickup_request_line,model_pickup_request_line,records_management.group_records_manager,1,1,1,1
access_pickup_request_line_user,pickup_request_line,model_pickup_request_line,records_management.group_records_user,1,1,1,0
access_pickup_request_manager,pickup_request,model_pickup_request,records_management.group_records_manager,1,1,1,1
access_pickup_request_user,pickup_request,model_pickup_request,records_management.group_records_user,1,1,1,0
access_pickup_route_manager,pickup_route,model_pickup_route,records_management.group_records_manager,1,1,1,1
access_pickup_route_stop_manager,pickup_route_stop,model_pickup_route_stop,records_management.group_records_manager,1,1,1,1
access_pickup_route_stop_user,pickup_route_stop,model_pickup_route_stop,records_management.group_records_user,1,1,1,0
access_pickup_route_user,pickup_route,model_pickup_route,records_management.group_records_user,1,1,1,0
access_pickup_schedule_wizard_manager,pickup_schedule_wizard,model_pickup_schedule_wizard,records_management.group_records_manager,1,1,1,1
access_pickup_schedule_wizard_user,pickup_schedule_wizard,model_pickup_schedule_wizard,records_management.group_records_user,1,1,1,0
access_portal_feedback_action_manager,portal_feedback_action,model_portal_feedback_action,records_management.group_records_manager,1,1,1,1
access_portal_feedback_action_user,portal_feedback_action,model_portal_feedback_action,records_management.group_records_user,1,1,1,0
access_portal_feedback_analytic_manager,portal_feedback_analytic,model_portal_feedback_analytic,records_management.group_records_manager,1,1,1,1
access_portal_feedback_analytic_user,portal_feedback_analytic,model_portal_feedback_analytic,records_management.group_records_user,1,1,1,0
access_portal_feedback_communication_manager,portal_feedback_communication,model_portal_feedback_communication,records_management.group_records_manager,1,1,1,1
access_portal_feedback_communication_user,portal_feedback_communication,model_portal_feedback_communication,records_management.group_records_user,1,1,1,0
access_portal_feedback_escalation_manager,portal_feedback_escalation,model_portal_feedback_escalation,records_management.group_records_manager,1,1,1,1
access_portal_feedback_escalation_user,portal_feedback_escalation,model_portal_feedback_escalation,records_management.group_records_user,1,1,1,0
access_portal_feedback_manager,portal_feedback,model_portal_feedback,records_management.group_records_manager,1,1,1,1
access_portal_feedback_resolution_manager,portal_feedback_resolution,model_portal_feedback_resolution,records_management.group_records_manager,1,1,1,1
access_portal_feedback_resolution_user,portal_feedback_resolution,model_portal_feedback_resolution,records_management.group_records_user,1,1,1,0
access_portal_feedback_user,portal_feedback,model_portal_feedback,records_management.group_records_user,1,1,1,0
access_portal_request_line_manager,portal_request_line,model_portal_request_line,records_management.group_records_manager,1,1,1,1
access_portal_request_line_user,portal_request_line,model_portal_request_line,records_management.group_records_user,1,1,1,0
access_portal_request_manager,portal_request,model_portal_request,records_management.group_records_manager,1,1,1,1
access_portal_request_user,portal_request,model_portal_request,records_management.group_records_user,1,1,1,0
access_naid_compliance_manager,naid_compliance,model_naid_compliance,records_management.group_records_manager,1,1,1,1
access_naid_compliance_user,naid_compliance,model_naid_compliance,records_management.group_records_user,1,1,1,0
access_processing_log_manager,processing_log,model_processing_log,records_management.group_records_manager,1,1,1,1
access_processing_log_resolution_wizard_manager,processing_log_resolution_wizard,model_processing_log_resolution_wizard,records_management.group_records_manager,1,1,1,1
