id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_search_attempt_user,document.search.attempt,model_document_search_attempt,records_management.group_records_user,1,1,1,0
access_document_search_attempt_manager,document.search.attempt,model_document_search_attempt,records_management.group_records_manager,1,1,1,1
access_feedback_improvement_area_user,feedback.improvement.area,model_feedback_improvement_area,records_management.group_records_user,1,1,1,0
access_feedback_improvement_area_manager,feedback.improvement.area,model_feedback_improvement_area,records_management.group_records_manager,1,1,1,1
access_field_label_customization_user,field.label.customization,model_field_label_customization,records_management.group_records_user,1,1,1,0
access_field_label_customization_manager,field.label.customization,model_field_label_customization,records_management.group_records_manager,1,1,1,1
access_file_retrieval_user,file.retrieval,model_file_retrieval,records_management.group_records_user,1,1,1,0
access_file_retrieval_manager,file.retrieval,model_file_retrieval,records_management.group_records_manager,1,1,1,1
access_file_retrieval_item_user,file.retrieval.item,model_file_retrieval_item,records_management.group_records_user,1,1,1,0
access_file_retrieval_item_manager,file.retrieval.item,model_file_retrieval_item,records_management.group_records_manager,1,1,1,1
access_file_retrieval_work_order_user,file.retrieval.work.order,model_file_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_file_retrieval_work_order_manager,file.retrieval.work.order,model_file_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_file_retrieval_work_order_item_user,file.retrieval.work.order.item,model_file_retrieval_work_order_item,records_management.group_records_user,1,1,1,0
access_file_retrieval_work_order_item_manager,file.retrieval.work.order.item,model_file_retrieval_work_order_item,records_management.group_records_manager,1,1,1,1
access_fleet_vehicle_user,fleet.vehicle,model_fleet_vehicle,records_management.group_records_user,1,1,1,0
access_fleet_vehicle_manager,fleet.vehicle,model_fleet_vehicle,records_management.group_records_manager,1,1,1,1
access_full_customization_name_user,full.customization.name,model_full_customization_name,records_management.group_records_user,1,1,1,0
access_full_customization_name_manager,full.customization.name,model_full_customization_name,records_management.group_records_manager,1,1,1,1
access_hard_drive_scan_wizard_user,hard.drive.scan.wizard,model_hard_drive_scan_wizard,records_management.group_records_user,1,1,1,0
access_hard_drive_scan_wizard_manager,hard.drive.scan.wizard,model_hard_drive_scan_wizard,records_management.group_records_manager,1,1,1,1
access_hard_drive_scan_wizard_line_user,hard.drive.scan.wizard.line,model_hard_drive_scan_wizard_line,records_management.group_records_user,1,1,1,0
access_hard_drive_scan_wizard_line_manager,hard.drive.scan.wizard.line,model_hard_drive_scan_wizard_line,records_management.group_records_manager,1,1,1,1
access_inventory_adjustment_reason_user,inventory.adjustment.reason,model_inventory_adjustment_reason,records_management.group_records_user,1,1,1,0
access_inventory_adjustment_reason_manager,inventory.adjustment.reason,model_inventory_adjustment_reason,records_management.group_records_manager,1,1,1,1
access_inventory_item_user,inventory.item,model_inventory_item,records_management.group_records_user,1,1,1,0
access_inventory_item_manager,inventory.item,model_inventory_item,records_management.group_records_manager,1,1,1,1
access_inventory_item_destruction_user,inventory.item.destruction,model_inventory_item_destruction,records_management.group_records_user,1,1,1,0
access_inventory_item_destruction_manager,inventory.item.destruction,model_inventory_item_destruction,records_management.group_records_manager,1,1,1,1
access_inventory_item_destruction_line_user,inventory.item.destruction.line,model_inventory_item_destruction_line,records_management.group_records_user,1,1,1,0
access_inventory_item_destruction_line_manager,inventory.item.destruction.line,model_inventory_item_destruction_line,records_management.group_records_manager,1,1,1,1
access_inventory_item_location_transfer_user,inventory.item.location.transfer,model_inventory_item_location_transfer,records_management.group_records_user,1,1,1,0
access_inventory_item_location_transfer_manager,inventory.item.location.transfer,model_inventory_item_location_transfer,records_management.group_records_manager,1,1,1,1
access_inventory_item_profile_user,inventory.item.profile,model_inventory_item_profile,records_management.group_records_user,1,1,1,0
access_inventory_item_profile_manager,inventory.item.profile,model_inventory_item_profile,records_management.group_records_manager,1,1,1,1
access_inventory_item_retrieval_user,inventory.item.retrieval,model_inventory_item_retrieval,records_management.group_records_user,1,1,1,0
access_inventory_item_retrieval_manager,inventory.item.retrieval,model_inventory_item_retrieval,records_management.group_records_manager,1,1,1,1
access_inventory_item_retrieval_line_user,inventory.item.retrieval.line,model_inventory_item_retrieval_line,records_management.group_records_user,1,1,1,0
access_inventory_item_retrieval_line_manager,inventory.item.retrieval.line,model_inventory_item_retrieval_line,records_management.group_records_manager,1,1,1,1
access_inventory_item_type_user,inventory.item.type,model_inventory_item_type,records_management.group_records_user,1,1,1,0
access_inventory_item_type_manager,inventory.item.type,model_inventory_item_type,records_management.group_records_manager,1,1,1,1
access_invoice_generation_log_user,invoice.generation.log,model_invoice_generation_log,records_management.group_records_user,1,1,1,0
access_invoice_generation_log_manager,invoice.generation.log,model_invoice_generation_log,records_management.group_records_manager,1,1,1,1
access_ir_attachment_user,ir.attachment,model_ir_attachment,records_management.group_records_user,1,1,1,0
access_ir_attachment_manager,ir.attachment,model_ir_attachment,records_management.group_records_manager,1,1,1,1
access_ir_model_user,ir.model,model_ir_model,records_management.group_records_user,1,1,1,0
access_ir_model_manager,ir.model,model_ir_model,records_management.group_records_manager,1,1,1,1
access_ir_model_fields_user,ir.model.fields,model_ir_model_fields,records_management.group_records_user,1,1,1,0
access_ir_model_fields_manager,ir.model.fields,model_ir_model_fields,records_management.group_records_manager,1,1,1,1
access_key_inventory_user,key.inventory,model_key_inventory,records_management.group_records_user,1,1,1,0
access_key_inventory_manager,key.inventory,model_key_inventory,records_management.group_records_manager,1,1,1,1
access_key_restriction_checker_user,key.restriction.checker,model_key_restriction_checker,records_management.group_records_user,1,1,1,0
access_key_restriction_checker_manager,key.restriction.checker,model_key_restriction_checker,records_management.group_records_manager,1,1,1,1
access_location_group_user,location.group,model_location_group,records_management.group_records_user,1,1,1,0
access_location_group_manager,location.group,model_location_group,records_management.group_records_manager,1,1,1,1
access_location_report_wizard_user,location.report.wizard,model_location_report_wizard,records_management.group_records_user,1,1,1,0
access_location_report_wizard_manager,location.report.wizard,model_location_report_wizard,records_management.group_records_manager,1,1,1,1
access_maintenance_equipment_user,maintenance.equipment,model_maintenance_equipment,records_management.group_records_user,1,1,1,0
access_maintenance_equipment_manager,maintenance.equipment,model_maintenance_equipment,records_management.group_records_manager,1,1,1,1
access_maintenance_team_user,maintenance.team,model_maintenance_team,records_management.group_records_user,1,1,1,0
access_maintenance_team_manager,maintenance.team,model_maintenance_team,records_management.group_records_manager,1,1,1,1
access_media_type_user,media.type,model_media_type,records_management.group_records_user,1,1,1,0
access_media_type_manager,media.type,model_media_type,records_management.group_records_manager,1,1,1,1
access_mobile_bin_key_wizard_user,mobile.bin.key.wizard,model_mobile_bin_key_wizard,records_management.group_records_user,1,1,1,0
access_mobile_bin_key_wizard_manager,mobile.bin.key.wizard,model_mobile_bin_key_wizard,records_management.group_records_manager,1,1,1,1
access_mobile_dashboard_widget_user,mobile.dashboard.widget,model_mobile_dashboard_widget,records_management.group_records_user,1,1,1,0
access_mobile_dashboard_widget_manager,mobile.dashboard.widget,model_mobile_dashboard_widget,records_management.group_records_manager,1,1,1,1
access_mobile_dashboard_widget_category_user,mobile.dashboard.widget.category,model_mobile_dashboard_widget_category,records_management.group_records_user,1,1,1,0
access_mobile_dashboard_widget_category_manager,mobile.dashboard.widget.category,model_mobile_dashboard_widget_category,records_management.group_records_manager,1,1,1,1
access_mobile_photo_user,mobile.photo,model_mobile_photo,records_management.group_records_user,1,1,1,0
access_mobile_photo_manager,mobile.photo,model_mobile_photo,records_management.group_records_manager,1,1,1,1
access_naid_audit_log_user,naid.audit.log,model_naid_audit_log,records_management.group_records_user,1,1,1,0
access_naid_audit_log_manager,naid.audit.log,model_naid_audit_log,records_management.group_records_manager,1,1,1,1
access_naid_audit_requirement_user,naid.audit.requirement,model_naid_audit_requirement,records_management.group_records_user,1,1,1,0
access_naid_audit_requirement_manager,naid.audit.requirement,model_naid_audit_requirement,records_management.group_records_manager,1,1,1,1
access_naid_compliance_action_plan_user,naid.compliance.action.plan,model_naid_compliance_action_plan,records_management.group_records_user,1,1,1,0
access_naid_compliance_action_plan_manager,naid.compliance.action.plan,model_naid_compliance_action_plan,records_management.group_records_manager,1,1,1,1
access_naid_compliance_alert_user,naid.compliance.alert,model_naid_compliance_alert,records_management.group_records_user,1,1,1,0
access_naid_compliance_alert_manager,naid.compliance.alert,model_naid_compliance_alert,records_management.group_records_manager,1,1,1,1
access_naid_compliance_checklist_user,naid.compliance.checklist,model_naid_compliance_checklist,records_management.group_records_user,1,1,1,0
access_naid_compliance_checklist_manager,naid.compliance.checklist,model_naid_compliance_checklist,records_management.group_records_manager,1,1,1,1
access_naid_compliance_checklist_item_user,naid.compliance.checklist.item,model_naid_compliance_checklist_item,records_management.group_records_user,1,1,1,0
access_naid_compliance_checklist_item_manager,naid.compliance.checklist.item,model_naid_compliance_checklist_item,records_management.group_records_manager,1,1,1,1
access_naid_compliance_policy_user,naid.compliance.policy,model_naid_compliance_policy,records_management.group_records_user,1,1,1,0
access_naid_compliance_policy_manager,naid.compliance.policy,model_naid_compliance_policy,records_management.group_records_manager,1,1,1,1
access_naid_custody_user,naid.custody,model_naid_custody,records_management.group_records_user,1,1,1,0
access_naid_custody_manager,naid.custody,model_naid_custody,records_management.group_records_manager,1,1,1,1
access_naid_custody_event_user,naid.custody.event,model_naid_custody_event,records_management.group_records_user,1,1,1,0
access_naid_custody_event_manager,naid.custody.event,model_naid_custody_event,records_management.group_records_manager,1,1,1,1
access_naid_destruction_record_user,naid.destruction.record,model_naid_destruction_record,records_management.group_records_user,1,1,1,0
access_naid_destruction_record_manager,naid.destruction.record,model_naid_destruction_record,records_management.group_records_manager,1,1,1,1
access_naid_equipment_standard_user,naid.equipment.standard,model_naid_equipment_standard,records_management.group_records_user,1,1,1,0
access_naid_equipment_standard_manager,naid.equipment.standard,model_naid_equipment_standard,records_management.group_records_manager,1,1,1,1
access_naid_performance_history_user,naid.performance.history,model_naid_performance_history,records_management.group_records_user,1,1,1,0
access_naid_performance_history_manager,naid.performance.history,model_naid_performance_history,records_management.group_records_manager,1,1,1,1
access_naid_risk_assessment_user,naid.risk.assessment,model_naid_risk_assessment,records_management.group_records_user,1,1,1,0
access_naid_risk_assessment_manager,naid.risk.assessment,model_naid_risk_assessment,records_management.group_records_manager,1,1,1,1
access_naid_training_requirement_user,naid.training.requirement,model_naid_training_requirement,records_management.group_records_user,1,1,1,0
access_naid_training_requirement_manager,naid.training.requirement,model_naid_training_requirement,records_management.group_records_manager,1,1,1,1
access_paper_bale_user,paper.bale,model_paper_bale,records_management.group_records_user,1,1,1,0
access_paper_bale_manager,paper.bale,model_paper_bale,records_management.group_records_manager,1,1,1,1
access_paper_bale_inspection_user,paper.bale.inspection,model_paper_bale_inspection,records_management.group_records_user,1,1,1,0
access_paper_bale_inspection_manager,paper.bale.inspection,model_paper_bale_inspection,records_management.group_records_manager,1,1,1,1
access_paper_bale_inspection_wizard_user,paper.bale.inspection.wizard,model_paper_bale_inspection_wizard,records_management.group_records_user,1,1,1,0
access_paper_bale_inspection_wizard_manager,paper.bale.inspection.wizard,model_paper_bale_inspection_wizard,records_management.group_records_manager,1,1,1,1
access_paper_bale_line_user,paper.bale.line,model_paper_bale_line,records_management.group_records_user,1,1,1,0
access_paper_bale_line_manager,paper.bale.line,model_paper_bale_line,records_management.group_records_manager,1,1,1,1
access_paper_bale_movement_user,paper.bale.movement,model_paper_bale_movement,records_management.group_records_user,1,1,1,0
access_paper_bale_movement_manager,paper.bale.movement,model_paper_bale_movement,records_management.group_records_manager,1,1,1,1
access_paper_bale_recycling_user,paper.bale.recycling,model_paper_bale_recycling,records_management.group_records_user,1,1,1,0
access_paper_bale_recycling_manager,paper.bale.recycling,model_paper_bale_recycling,records_management.group_records_manager,1,1,1,1
access_paper_load_shipment_user,paper.load.shipment,model_paper_load_shipment,records_management.group_records_user,1,1,1,0
access_paper_load_shipment_manager,paper.load.shipment,model_paper_load_shipment,records_management.group_records_manager,1,1,1,1
access_paper_model_bale_user,paper.model_bale,model_paper_model_bale,records_management.group_records_user,1,1,1,0
access_paper_model_bale_manager,paper.model_bale,model_paper_model_bale,records_management.group_records_manager,1,1,1,1
access_partner_bin_key_user,partner.bin.key,model_partner_bin_key,records_management.group_records_user,1,1,1,0
access_partner_bin_key_manager,partner.bin.key,model_partner_bin_key,records_management.group_records_manager,1,1,1,1
access_payment_split_user,payment.split,model_payment_split,records_management.group_records_user,1,1,1,0
access_payment_split_manager,payment.split,model_payment_split,records_management.group_records_manager,1,1,1,1
access_payment_split_line_user,payment.split.line,model_payment_split_line,records_management.group_records_user,1,1,1,0
access_payment_split_line_manager,payment.split.line,model_payment_split_line,records_management.group_records_manager,1,1,1,1
access_pickup_location_user,pickup.location,model_pickup_location,records_management.group_records_user,1,1,1,0
access_pickup_location_manager,pickup.location,model_pickup_location,records_management.group_records_manager,1,1,1,1
access_pickup_request_user,pickup.request,model_pickup_request,records_management.group_records_user,1,1,1,0
access_pickup_request_manager,pickup.request,model_pickup_request,records_management.group_records_manager,1,1,1,1
access_pickup_request_item_user,pickup.request.item,model_pickup_request_item,records_management.group_records_user,1,1,1,0
access_pickup_request_item_manager,pickup.request.item,model_pickup_request_item,records_management.group_records_manager,1,1,1,1
access_pickup_request_line_user,pickup.request.line,model_pickup_request_line,records_management.group_records_user,1,1,1,0
access_pickup_request_line_manager,pickup.request.line,model_pickup_request_line,records_management.group_records_manager,1,1,1,1
access_pickup_route_user,pickup.route,model_pickup_route,records_management.group_records_user,1,1,1,0
access_pickup_route_manager,pickup.route,model_pickup_route,records_management.group_records_manager,1,1,1,1
access_pickup_route_stop_user,pickup.route.stop,model_pickup_route_stop,records_management.group_records_user,1,1,1,0
access_pickup_route_stop_manager,pickup.route.stop,model_pickup_route_stop,records_management.group_records_manager,1,1,1,1
access_pickup_schedule_wizard_user,pickup.schedule.wizard,model_pickup_schedule_wizard,records_management.group_records_user,1,1,1,0
access_pickup_schedule_wizard_manager,pickup.schedule.wizard,model_pickup_schedule_wizard,records_management.group_records_manager,1,1,1,1
access_portal_feedback_user,portal.feedback,model_portal_feedback,records_management.group_records_user,1,1,1,0
access_portal_feedback_manager,portal.feedback,model_portal_feedback,records_management.group_records_manager,1,1,1,1
access_portal_feedback_action_user,portal.feedback.action,model_portal_feedback_action,records_management.group_records_user,1,1,1,0
access_portal_feedback_action_manager,portal.feedback.action,model_portal_feedback_action,records_management.group_records_manager,1,1,1,1
access_portal_feedback_analytic_user,portal.feedback.analytic,model_portal_feedback_analytic,records_management.group_records_user,1,1,1,0
access_portal_feedback_analytic_manager,portal.feedback.analytic,model_portal_feedback_analytic,records_management.group_records_manager,1,1,1,1
access_portal_feedback_communication_user,portal.feedback.communication,model_portal_feedback_communication,records_management.group_records_user,1,1,1,0
access_portal_feedback_communication_manager,portal.feedback.communication,model_portal_feedback_communication,records_management.group_records_manager,1,1,1,1
access_portal_feedback_escalation_user,portal.feedback.escalation,model_portal_feedback_escalation,records_management.group_records_user,1,1,1,0
access_portal_feedback_escalation_manager,portal.feedback.escalation,model_portal_feedback_escalation,records_management.group_records_manager,1,1,1,1
access_portal_feedback_resolution_user,portal.feedback.resolution,model_portal_feedback_resolution,records_management.group_records_user,1,1,1,0
access_portal_feedback_resolution_manager,portal.feedback.resolution,model_portal_feedback_resolution,records_management.group_records_manager,1,1,1,1
access_portal_request_user,portal.request,model_portal_request,records_management.group_records_user,1,1,1,0
access_portal_request_manager,portal.request,model_portal_request,records_management.group_records_manager,1,1,1,1
access_portal_request_line_user,portal.request.line,model_portal_request_line,records_management.group_records_user,1,1,1,0
access_portal_request_line_manager,portal.request.line,model_portal_request_line,records_management.group_records_manager,1,1,1,1
access_processing_log_user,processing.log,model_processing_log,records_management.group_records_user,1,1,1,0
access_processing_log_manager,processing.log,model_processing_log,records_management.group_records_manager,1,1,1,1
access_processing_log_resolution_wizard_user,processing.log.resolution.wizard,model_processing_log_resolution_wizard,records_management.group_records_user,1,1,1,0
access_processing_log_resolution_wizard_manager,processing.log.resolution.wizard,model_processing_log_resolution_wizard,records_management.group_records_manager,1,1,1,1
access_product_container_type_user,product.container.type,model_product_container_type,records_management.group_records_user,1,1,1,0
access_product_container_type_manager,product.container.type,model_product_container_type,records_management.group_records_manager,1,1,1,1
access_product_product_user,product.product,model_product_product,records_management.group_records_user,1,1,1,0
access_product_product_manager,product.product,model_product_product,records_management.group_records_manager,1,1,1,1
access_project_project_user,project.project,model_project_project,records_management.group_records_user,1,1,1,0
access_project_project_manager,project.project,model_project_project,records_management.group_records_manager,1,1,1,1
access_project_task_user,project.task,model_project_task,records_management.group_records_user,1,1,1,0
access_project_task_manager,project.task,model_project_task,records_management.group_records_manager,1,1,1,1
access_records_access_log_user,records.access.log,model_records_access_log,records_management.group_records_user,1,1,1,0
access_records_access_log_manager,records.access.log,model_records_access_log,records_management.group_records_manager,1,1,1,1
access_records_approval_step_user,records.approval.step,model_records_approval_step,records_management.group_records_user,1,1,1,0
access_records_approval_step_manager,records.approval.step,model_records_approval_step,records_management.group_records_manager,1,1,1,1
access_records_approval_workflow_user,records.approval.workflow,model_records_approval_workflow,records_management.group_records_user,1,1,1,0
access_records_approval_workflow_manager,records.approval.workflow,model_records_approval_workflow,records_management.group_records_manager,1,1,1,1
access_records_approval_workflow_line_user,records.approval.workflow.line,model_records_approval_workflow_line,records_management.group_records_user,1,1,1,0
access_records_approval_workflow_line_manager,records.approval.workflow.line,model_records_approval_workflow_line,records_management.group_records_manager,1,1,1,1
access_records_audit_log_user,records.audit.log,model_records_audit_log,records_management.group_records_user,1,1,1,0
access_records_audit_log_manager,records.audit.log,model_records_audit_log,records_management.group_records_manager,1,1,1,1
access_records_billing_user,records.billing,model_records_billing,records_management.group_records_user,1,1,1,0
access_records_billing_manager,records.billing,model_records_billing,records_management.group_records_manager,1,1,1,1
access_records_billing_config_user,records.billing.config,model_records_billing_config,records_management.group_records_user,1,1,1,0
access_records_billing_config_manager,records.billing.config,model_records_billing_config,records_management.group_records_manager,1,1,1,1
access_records_billing_rate_user,records.billing.rate,model_records_billing_rate,records_management.group_records_user,1,1,1,0
access_records_billing_rate_manager,records.billing.rate,model_records_billing_rate,records_management.group_records_manager,1,1,1,1
access_records_bulk_user_import_user,records.bulk.user.import,model_records_bulk_user_import,records_management.group_records_user,1,1,1,0
