id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_container_indexing_wizard_file_admin,container_indexing_wizard_file_admin,model_container_indexing_wizard_file,records_management.group_records_admin,1,1,1,1
access_advanced_billing_contact_manager,advanced_billing_contact,model_advanced_billing_contact,records_management.group_records_manager,1,1,1,1
access_advanced_billing_contact_admin,advanced_billing_contact_admin,model_advanced_billing_contact,records_management.group_records_admin,1,1,1,1
access_advanced_billing_line_manager,advanced_billing_line,model_advanced_billing_line,records_management.group_records_manager,1,1,1,1
access_advanced_billing_line_admin,advanced_billing_line_admin,model_advanced_billing_line,records_management.group_records_admin,1,1,1,1
access_advanced_billing_profile_manager,advanced_billing_profile,model_advanced_billing_profile,records_management.group_records_manager,1,1,1,1
access_advanced_billing_profile_admin,advanced_billing_profile_admin,model_advanced_billing_profile,records_management.group_records_admin,1,1,1,1
access_approval_history_manager,approval_history,model_approval_history,records_management.group_records_manager,1,1,1,1
access_approval_history_admin,approval_history_admin,model_approval_history,records_management.group_records_admin,1,1,1,1
access_barcode_generation_history_manager,barcode_generation_history,model_barcode_generation_history,records_management.group_records_manager,1,1,1,1
access_barcode_generation_history_admin,barcode_generation_history_admin,model_barcode_generation_history,records_management.group_records_admin,1,1,1,1
access_barcode_models_enhanced_manager,barcode_models_enhanced,model_barcode_models_enhanced,records_management.group_records_manager,1,1,1,1
access_barcode_models_enhanced_admin,barcode_models_enhanced_admin,model_barcode_models_enhanced,records_management.group_records_admin,1,1,1,1
access_barcode_pricing_tier_manager,barcode_pricing_tier,model_barcode_pricing_tier,records_management.group_records_manager,1,1,1,1
access_barcode_pricing_tier_admin,barcode_pricing_tier_admin,model_barcode_pricing_tier,records_management.group_records_admin,1,1,1,1
access_barcode_product_manager,barcode_product,model_barcode_product,records_management.group_records_manager,1,1,1,1
access_barcode_product_admin,barcode_product_admin,model_barcode_product,records_management.group_records_admin,1,1,1,1
access_barcode_storage_box_manager,barcode_storage_box,model_barcode_storage_box,records_management.group_records_manager,1,1,1,1
access_barcode_storage_box_admin,barcode_storage_box_admin,model_barcode_storage_box,records_management.group_records_admin,1,1,1,1
access_base_rate_manager,base_rate,model_base_rate,records_management.group_records_manager,1,1,1,1
access_base_rate_admin,base_rate_admin,model_base_rate,records_management.group_records_admin,1,1,1,1
access_base_rates_manager,base_rates,model_base_rates,records_management.group_records_manager,1,1,1,1
access_base_rates_admin,base_rates_admin,model_base_rates,records_management.group_records_admin,1,1,1,1
access_billing_period_manager,billing_period,model_billing_period,records_management.group_records_manager,1,1,1,1
access_billing_period_admin,billing_period_admin,model_billing_period,records_management.group_records_admin,1,1,1,1
access_bin_barcode_inventory_manager,bin_barcode_inventory,model_bin_barcode_inventory,records_management.group_records_manager,1,1,1,1
access_bin_barcode_inventory_admin,bin_barcode_inventory_admin,model_bin_barcode_inventory,records_management.group_records_admin,1,1,1,1
access_bin_issue_record_manager,bin_issue_record,model_bin_issue_record,records_management.group_records_manager,1,1,1,1
access_bin_issue_record_admin,bin_issue_record_admin,model_bin_issue_record,records_management.group_records_admin,1,1,1,1
access_bin_key_history_manager,bin_key_history,model_bin_key_history,records_management.group_records_manager,1,1,1,1
access_bin_key_history_admin,bin_key_history_admin,model_bin_key_history,records_management.group_records_admin,1,1,1,1
access_bin_key_manager,bin_key,model_bin_key,records_management.group_records_manager,1,1,1,1
access_bin_key_admin,bin_key_admin,model_bin_key,records_management.group_records_admin,1,1,1,1
access_bin_key_unlock_service_manager,bin_key_unlock_service,model_bin_key_unlock_service,records_management.group_records_manager,1,1,1,1
access_bin_key_unlock_service_admin,bin_key_unlock_service_admin,model_bin_key_unlock_service,records_management.group_records_admin,1,1,1,1
access_bin_unlock_service_manager,bin_unlock_service,model_bin_unlock_service,records_management.group_records_manager,1,1,1,1
access_bin_unlock_service_admin,bin_unlock_service_admin,model_bin_unlock_service,records_management.group_records_admin,1,1,1,1
access_certificate_template_data_manager,certificate_template_data,model_certificate_template_data,records_management.group_records_manager,1,1,1,1
access_certificate_template_data_admin,certificate_template_data_admin,model_certificate_template_data,records_management.group_records_admin,1,1,1,1
access_chain_of_custody_manager,chain_of_custody,model_chain_of_custody,records_management.group_records_manager,1,1,1,1
access_chain_of_custody_admin,chain_of_custody_admin,model_chain_of_custody,records_management.group_records_admin,1,1,1,1
access_container_access_activity_manager,container_access_activity,model_container_access_activity,records_management.group_records_manager,1,1,1,1
access_container_access_activity_admin,container_access_activity_admin,model_container_access_activity,records_management.group_records_admin,1,1,1,1
access_container_access_document_manager,container_access_document,model_container_access_document,records_management.group_records_manager,1,1,1,1
access_container_access_document_admin,container_access_document_admin,model_container_access_document,records_management.group_records_admin,1,1,1,1
access_container_access_photo_manager,container_access_photo,model_container_access_photo,records_management.group_records_manager,1,1,1,1
access_container_access_photo_admin,container_access_photo_admin,model_container_access_photo,records_management.group_records_admin,1,1,1,1
access_container_access_report_manager,container_access_report,model_container_access_report,records_management.group_records_manager,1,1,1,1
access_container_access_report_admin,container_access_report_admin,model_container_access_report,records_management.group_records_admin,1,1,1,1
access_container_access_visitor_manager,container_access_visitor,model_container_access_visitor,records_management.group_records_manager,1,1,1,1
access_container_access_visitor_admin,container_access_visitor_admin,model_container_access_visitor,records_management.group_records_admin,1,1,1,1
access_container_access_work_order_manager,container_access_work_order,model_container_access_work_order,records_management.group_records_manager,1,1,1,1
access_container_access_work_order_admin,container_access_work_order_admin,model_container_access_work_order,records_management.group_records_admin,1,1,1,1
access_container_content_manager,container_content,model_container_content,records_management.group_records_manager,1,1,1,1
access_container_content_admin,container_content_admin,model_container_content,records_management.group_records_admin,1,1,1,1
access_container_destruction_work_order_manager,container_destruction_work_order,model_container_destruction_work_order,records_management.group_records_manager,1,1,1,1
access_container_destruction_work_order_admin,container_destruction_work_order_admin,model_container_destruction_work_order,records_management.group_records_admin,1,1,1,1
access_container_retrieval_manager,container_retrieval,model_container_retrieval,records_management.group_records_manager,1,1,1,1
access_container_retrieval_admin,container_retrieval_admin,model_container_retrieval,records_management.group_records_admin,1,1,1,1
access_cross_department_sharing_manager,cross_department_sharing,model_cross_department_sharing,records_management.group_records_manager,1,1,1,1
access_cross_department_sharing_admin,cross_department_sharing_admin,model_cross_department_sharing,records_management.group_records_admin,1,1,1,1
access_cross_department_sharing_rule_manager,cross_department_sharing_rule,model_cross_department_sharing_rule,records_management.group_records_manager,1,1,1,1
access_cross_department_sharing_rule_admin,cross_department_sharing_rule_admin,model_cross_department_sharing_rule,records_management.group_records_admin,1,1,1,1
access_custody_transfer_event_manager,custody_transfer_event,model_custody_transfer_event,records_management.group_records_manager,1,1,1,1
access_custody_transfer_event_admin,custody_transfer_event_admin,model_custody_transfer_event,records_management.group_records_admin,1,1,1,1
access_customer_billing_profile_manager,customer_billing_profile,model_customer_billing_profile,records_management.group_records_manager,1,1,1,1
access_customer_billing_profile_admin,customer_billing_profile_admin,model_customer_billing_profile,records_management.group_records_admin,1,1,1,1
access_customer_category_manager,customer_category,model_customer_category,records_management.group_records_manager,1,1,1,1
access_customer_category_admin,customer_category_admin,model_customer_category,records_management.group_records_admin,1,1,1,1
access_customer_feedback_manager,customer_feedback,model_customer_feedback,records_management.group_records_manager,1,1,1,1
access_customer_feedback_admin,customer_feedback_admin,model_customer_feedback,records_management.group_records_admin,1,1,1,1
access_customer_feedback_theme_manager,customer_feedback_theme,model_customer_feedback_theme,records_management.group_records_manager,1,1,1,1
access_customer_feedback_theme_admin,customer_feedback_theme_admin,model_customer_feedback_theme,records_management.group_records_admin,1,1,1,1
access_customer_inventory_line_manager,customer_inventory_line,model_customer_inventory_line,records_management.group_records_manager,1,1,1,1
access_customer_inventory_line_admin,customer_inventory_line_admin,model_customer_inventory_line,records_management.group_records_admin,1,1,1,1
access_customer_inventory_manager,customer_inventory,model_customer_inventory,records_management.group_records_manager,1,1,1,1
access_customer_inventory_admin,customer_inventory_admin,model_customer_inventory,records_management.group_records_admin,1,1,1,1
access_customer_inventory_report_line_manager,customer_inventory_report_line,model_customer_inventory_report_line,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_line_admin,customer_inventory_report_line_admin,model_customer_inventory_report_line,records_management.group_records_admin,1,1,1,1
access_customer_inventory_report_manager,customer_inventory_report,model_customer_inventory_report,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_admin,customer_inventory_report_admin,model_customer_inventory_report,records_management.group_records_admin,1,1,1,1
access_customer_inventory_report_wizard_manager,customer_inventory_report_wizard,model_customer_inventory_report_wizard,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_wizard_admin,customer_inventory_report_wizard_admin,model_customer_inventory_report_wizard,records_management.group_records_admin,1,1,1,1
access_customer_negotiated_rate_manager,customer_negotiated_rate,model_customer_negotiated_rate,records_management.group_records_manager,1,1,1,1
access_customer_negotiated_rate_admin,customer_negotiated_rate_admin,model_customer_negotiated_rate,records_management.group_records_admin,1,1,1,1
access_customer_portal_diagram_manager,customer_portal_diagram,model_customer_portal_diagram,records_management.group_records_manager,1,1,1,1
access_customer_portal_diagram_admin,customer_portal_diagram_admin,model_customer_portal_diagram,records_management.group_records_admin,1,1,1,1
access_destruction_certificate_manager,destruction_certificate,model_destruction_certificate,records_management.group_records_manager,1,1,1,1
access_destruction_certificate_admin,destruction_certificate_admin,model_destruction_certificate,records_management.group_records_admin,1,1,1,1
access_destruction_certificate_portal,destruction_certificate_portal,model_destruction_certificate,base.group_portal,1,0,0,0
access_destruction_event_manager,destruction_event_manager,model_destruction_event,records_management.group_records_manager,1,1,1,1
access_destruction_event_admin,destruction_event_manager_admin,model_destruction_event,records_management.group_records_admin,1,1,1,1
access_destruction_event_user,destruction_event_user,model_destruction_event,records_management.group_records_user,1,1,1,0
access_destruction_item_manager,destruction_item,model_destruction_item,records_management.group_records_manager,1,1,1,1
access_destruction_item_admin,destruction_item_admin,model_destruction_item,records_management.group_records_admin,1,1,1,1
access_discount_rule_manager,discount_rule,model_discount_rule,records_management.group_records_manager,1,1,1,1
access_discount_rule_admin,discount_rule_admin,model_discount_rule,records_management.group_records_admin,1,1,1,1
access_display_name_manager,display_name,model_display_name,records_management.group_records_manager,1,1,1,1
access_display_name_admin,display_name_admin,model_display_name,records_management.group_records_admin,1,1,1,1
access_document_retrieval_item_manager,document_retrieval_item,model_document_retrieval_item,records_management.group_records_manager,1,1,1,1
access_document_retrieval_item_admin,document_retrieval_item_admin,model_document_retrieval_item,records_management.group_records_admin,1,1,1,1
access_document_search_attempt_manager,document_search_attempt,model_document_search_attempt,records_management.group_records_manager,1,1,1,1
access_document_search_attempt_admin,document_search_attempt_admin,model_document_search_attempt,records_management.group_records_admin,1,1,1,1
access_feedback_improvement_area_manager,feedback_improvement_area,model_feedback_improvement_area,records_management.group_records_manager,1,1,1,1
access_feedback_improvement_area_admin,feedback_improvement_area_admin,model_feedback_improvement_area,records_management.group_records_admin,1,1,1,1
access_field_label_customization_manager,field_label_customization,model_field_label_customization,records_management.group_records_manager,1,1,1,1
access_field_label_customization_admin,field_label_customization_admin,model_field_label_customization,records_management.group_records_admin,1,1,1,1
access_full_customization_name_manager,full_customization_name,model_full_customization_name,records_management.group_records_manager,1,1,1,1
access_full_customization_name_admin,full_customization_name_admin,model_full_customization_name,records_management.group_records_admin,1,1,1,1
access_hard_drive_scan_wizard_line_manager,hard_drive_scan_wizard_line,model_hard_drive_scan_wizard_line,records_management.group_records_manager,1,1,1,1
access_hard_drive_scan_wizard_line_admin,hard_drive_scan_wizard_line_admin,model_hard_drive_scan_wizard_line,records_management.group_records_admin,1,1,1,1
access_hard_drive_scan_wizard_manager,hard_drive_scan_wizard,model_hard_drive_scan_wizard,records_management.group_records_manager,1,1,1,1
access_hard_drive_scan_wizard_admin,hard_drive_scan_wizard_admin,model_hard_drive_scan_wizard,records_management.group_records_admin,1,1,1,1
access_records_management_dashboard_user,records_management_dashboard,model_records_management_dashboard,records_management.group_records_user,1,0,0,0
access_hard_drive_scan_user,hard_drive_scan,model_hard_drive_scan,records_management.group_records_user,1,1,1,0
access_inventory_adjustment_reason_manager,inventory_adjustment_reason,model_inventory_adjustment_reason,records_management.group_records_manager,1,1,1,1
access_inventory_adjustment_reason_admin,inventory_adjustment_reason_admin,model_inventory_adjustment_reason,records_management.group_records_admin,1,1,1,1
access_inventory_item_destruction_line_manager,inventory_item_destruction_line,model_inventory_item_destruction_line,records_management.group_records_manager,1,1,1,1
access_inventory_item_destruction_line_admin,inventory_item_destruction_line_admin,model_inventory_item_destruction_line,records_management.group_records_admin,1,1,1,1
access_inventory_item_destruction_manager,inventory_item_destruction,model_inventory_item_destruction,records_management.group_records_manager,1,1,1,1
access_inventory_item_destruction_admin,inventory_item_destruction_admin,model_inventory_item_destruction,records_management.group_records_admin,1,1,1,1
access_inventory_item_location_transfer_manager,inventory_item_location_transfer,model_inventory_item_location_transfer,records_management.group_records_manager,1,1,1,1
access_inventory_item_location_transfer_admin,inventory_item_location_transfer_admin,model_inventory_item_location_transfer,records_management.group_records_admin,1,1,1,1
access_inventory_item_manager,inventory_item,model_inventory_item,records_management.group_records_manager,1,1,1,1
access_inventory_item_admin,inventory_item_admin,model_inventory_item,records_management.group_records_admin,1,1,1,1
access_inventory_item_portal_company_admin,inventory_item.portal.company.admin,model_inventory_item,records_management.group_portal_company_admin,1,1,1,1
access_inventory_item_portal_department_admin,inventory_item.portal.department.admin,model_inventory_item,records_management.group_portal_department_admin,1,1,1,0
access_inventory_item_portal_department_user,inventory_item.portal.department.user,model_inventory_item,records_management.group_portal_department_user,1,1,1,0
access_inventory_item_portal_readonly,inventory_item.portal.readonly,model_inventory_item,records_management.group_portal_readonly_employee,1,0,0,0
access_inventory_item_profile_manager,inventory_item_profile,model_inventory_item_profile,records_management.group_records_manager,1,1,1,1
access_inventory_item_profile_admin,inventory_item_profile_admin,model_inventory_item_profile,records_management.group_records_admin,1,1,1,1
access_inventory_item_retrieval_line_manager,inventory_item_retrieval_line,model_inventory_item_retrieval_line,records_management.group_records_manager,1,1,1,1
access_inventory_item_retrieval_line_admin,inventory_item_retrieval_line_admin,model_inventory_item_retrieval_line,records_management.group_records_admin,1,1,1,1
access_inventory_item_retrieval_manager,inventory_item_retrieval,model_inventory_item_retrieval,records_management.group_records_manager,1,1,1,1
access_inventory_item_retrieval_admin,inventory_item_retrieval_admin,model_inventory_item_retrieval,records_management.group_records_admin,1,1,1,1
access_inventory_item_type_manager,inventory_item_type,model_inventory_item_type,records_management.group_records_manager,1,1,1,1
access_inventory_item_type_admin,inventory_item_type_admin,model_inventory_item_type,records_management.group_records_admin,1,1,1,1
access_invoice_generation_log_manager,invoice_generation_log,model_invoice_generation_log,records_management.group_records_manager,1,1,1,1
access_invoice_generation_log_admin,invoice_generation_log_admin,model_invoice_generation_log,records_management.group_records_admin,1,1,1,1
access_key_inventory_manager,key_inventory,model_key_inventory,records_management.group_records_manager,1,1,1,1
access_key_inventory_admin,key_inventory_admin,model_key_inventory,records_management.group_records_admin,1,1,1,1
access_key_restriction_management_wizard_manager,key_restriction_management_wizard,model_key_restriction_management_wizard,records_management.group_records_manager,1,1,1,1
access_key_restriction_management_wizard_admin,key_restriction_management_wizard_admin,model_key_restriction_management_wizard,records_management.group_records_admin,1,1,1,1
access_key_restriction_checker_wizard_manager,key_restriction_checker_wizard,model_key_restriction_checker_wizard,records_management.group_records_manager,1,1,1,1
access_key_restriction_checker_wizard_admin,key_restriction_checker_wizard_admin,model_key_restriction_checker_wizard,records_management.group_records_admin,1,1,1,1
access_paper_bale_load_manager,paper_bale_load,model_paper_bale_load,records_management.group_records_manager,1,1,1,1
access_paper_bale_load_admin,paper_bale_load_admin,model_paper_bale_load,records_management.group_records_admin,1,1,1,1
access_location_group_manager,location_group,model_location_group,records_management.group_records_manager,1,1,1,1
access_location_group_admin,location_group_admin,model_location_group,records_management.group_records_admin,1,1,1,1
access_location_report_wizard_manager,location_report_wizard,model_location_report_wizard,records_management.group_records_manager,1,1,1,1
access_location_report_wizard_admin,location_report_wizard_admin,model_location_report_wizard,records_management.group_records_admin,1,1,1,1
access_media_type_manager,media_type,model_media_type,records_management.group_records_manager,1,1,1,1
access_media_type_admin,media_type_admin,model_media_type,records_management.group_records_admin,1,1,1,1
access_mobile_bin_key_wizard_manager,mobile_bin_key_wizard,model_mobile_bin_key_wizard,records_management.group_records_manager,1,1,1,1
access_mobile_bin_key_wizard_admin,mobile_bin_key_wizard_admin,model_mobile_bin_key_wizard,records_management.group_records_admin,1,1,1,1
access_mobile_dashboard_widget_category_manager,mobile_dashboard_widget_category,model_mobile_dashboard_widget_category,records_management.group_records_manager,1,1,1,1
access_mobile_dashboard_widget_category_admin,mobile_dashboard_widget_category_admin,model_mobile_dashboard_widget_category,records_management.group_records_admin,1,1,1,1
access_mobile_dashboard_widget_manager,mobile_dashboard_widget,model_mobile_dashboard_widget,records_management.group_records_manager,1,1,1,1
access_mobile_dashboard_widget_admin,mobile_dashboard_widget_admin,model_mobile_dashboard_widget,records_management.group_records_admin,1,1,1,1
access_mobile_photo_manager,mobile_photo,model_mobile_photo,records_management.group_records_manager,1,1,1,1
access_mobile_photo_admin,mobile_photo_admin,model_mobile_photo,records_management.group_records_admin,1,1,1,1
access_naid_audit_log_manager,naid_audit_log,model_naid_audit_log,records_management.group_records_manager,1,1,1,1
access_naid_audit_log_admin,naid_audit_log_admin,model_naid_audit_log,records_management.group_records_admin,1,1,1,1
access_naid_audit_requirement_manager,naid_audit_requirement,model_naid_audit_requirement,records_management.group_records_manager,1,1,1,1
access_naid_audit_requirement_admin,naid_audit_requirement_admin,model_naid_audit_requirement,records_management.group_records_admin,1,1,1,1
access_naid_audit_verification_wizard_manager,naid_audit_verification_wizard,model_naid_audit_verification_wizard,records_management.group_records_manager,1,1,1,1
access_naid_audit_verification_wizard_admin,naid_audit_verification_wizard_admin,model_naid_audit_verification_wizard,records_management.group_records_admin,1,1,1,1
access_naid_certificate_item_manager,naid_certificate_item,model_naid_certificate_item,records_management.group_records_manager,1,1,1,1
access_naid_certificate_item_admin,naid_certificate_item_admin,model_naid_certificate_item,records_management.group_records_admin,1,1,1,1
access_naid_certificate_manager,naid_certificate,model_naid_certificate,records_management.group_records_manager,1,1,1,1
access_naid_certificate_admin,naid_certificate_admin,model_naid_certificate,records_management.group_records_admin,1,1,1,1
access_naid_certification_level_manager,naid_certification_level,model_naid_certification_level,records_management.group_records_manager,1,1,1,1
access_naid_certification_level_admin,naid_certification_level_admin,model_naid_certification_level,records_management.group_records_admin,1,1,1,1
access_naid_compliance_action_plan_manager,naid_compliance_action_plan,model_naid_compliance_action_plan,records_management.group_records_manager,1,1,1,1
access_naid_compliance_action_plan_admin,naid_compliance_action_plan_admin,model_naid_compliance_action_plan,records_management.group_records_admin,1,1,1,1
access_naid_compliance_alert_manager,naid_compliance_alert,model_naid_compliance_alert,records_management.group_records_manager,1,1,1,1
access_naid_compliance_alert_admin,naid_compliance_alert_admin,model_naid_compliance_alert,records_management.group_records_admin,1,1,1,1
access_naid_compliance_checklist_item_manager,naid_compliance_checklist_item_manager,model_naid_compliance_checklist_item,records_management.group_records_manager,1,1,1,1
access_naid_compliance_checklist_item_admin,naid_compliance_checklist_item_manager_admin,model_naid_compliance_checklist_item,records_management.group_records_admin,1,1,1,1
access_naid_compliance_checklist_item_user,naid_compliance_checklist_item_user,model_naid_compliance_checklist_item,records_management.group_records_user,1,1,1,0
access_naid_compliance_checklist_manager,naid.compliance.checklist.manager,model_naid_compliance_checklist,records_management.group_records_manager,1,1,1,1
access_naid_compliance_checklist_admin,naid.compliance.checklist.manager_admin,model_naid_compliance_checklist,records_management.group_records_admin,1,1,1,1
access_naid_compliance_checklist_user,naid.compliance.checklist.user,model_naid_compliance_checklist,records_management.group_records_user,1,1,1,0
access_naid_custody_event_manager,naid_custody_event,model_naid_custody_event,records_management.group_records_manager,1,1,1,1
access_naid_custody_event_admin,naid_custody_event_admin,model_naid_custody_event,records_management.group_records_admin,1,1,1,1
access_naid_custody_manager,naid_custody,model_naid_custody,records_management.group_records_manager,1,1,1,1
access_naid_custody_admin,naid_custody_admin,model_naid_custody,records_management.group_records_admin,1,1,1,1
access_naid_destruction_record_manager,naid_destruction_record,model_naid_destruction_record,records_management.group_records_manager,1,1,1,1
access_naid_destruction_record_admin,naid_destruction_record_admin,model_naid_destruction_record,records_management.group_records_admin,1,1,1,1
access_naid_equipment_standard_manager,naid_equipment_standard,model_naid_equipment_standard,records_management.group_records_manager,1,1,1,1
access_naid_equipment_standard_admin,naid_equipment_standard_admin,model_naid_equipment_standard,records_management.group_records_admin,1,1,1,1
access_naid_operator_certification_manager,naid_operator_certification,model_naid_operator_certification,records_management.group_records_manager,1,1,1,1
access_naid_operator_certification_admin,naid_operator_certification_admin,model_naid_operator_certification,records_management.group_records_admin,1,1,1,1
access_naid_performance_history_manager,naid_performance_history,model_naid_performance_history,records_management.group_records_manager,1,1,1,1
access_naid_performance_history_admin,naid_performance_history_admin,model_naid_performance_history,records_management.group_records_admin,1,1,1,1
access_naid_risk_assessment_manager,naid_risk_assessment,model_naid_risk_assessment,records_management.group_records_manager,1,1,1,1
access_naid_risk_assessment_admin,naid_risk_assessment_admin,model_naid_risk_assessment,records_management.group_records_admin,1,1,1,1
access_naid_training_requirement_manager,naid_training_requirement,model_naid_training_requirement,records_management.group_records_manager,1,1,1,1
access_naid_training_requirement_admin,naid_training_requirement_admin,model_naid_training_requirement,records_management.group_records_admin,1,1,1,1
access_chain_of_custody_event_manager,chain_of_custody_event,model_chain_of_custody_event,records_management.group_records_manager,1,1,1,1
access_chain_of_custody_event_admin,chain_of_custody_event_admin,model_chain_of_custody_event,records_management.group_records_admin,1,1,1,1
access_chain_of_custody_item_manager,chain_of_custody_item,model_chain_of_custody_item,records_management.group_records_manager,1,1,1,1
access_chain_of_custody_item_admin,chain_of_custody_item_admin,model_chain_of_custody_item,records_management.group_records_admin,1,1,1,1
access_naid_training_schedule_manager,naid_training_schedule,model_naid_training_schedule,records_management.group_records_manager,1,1,1,1
access_naid_training_schedule_admin,naid_training_schedule_admin,model_naid_training_schedule,records_management.group_records_admin,1,1,1,1
access_paper_bale_inspection_manager,paper_bale_inspection,model_paper_bale_inspection,records_management.group_records_manager,1,1,1,1
access_paper_bale_inspection_admin,paper_bale_inspection_admin,model_paper_bale_inspection,records_management.group_records_admin,1,1,1,1
access_paper_bale_inspection_wizard_manager,paper_bale_inspection_wizard,model_paper_bale_inspection_wizard,records_management.group_records_manager,1,1,1,1
access_paper_bale_inspection_wizard_admin,paper_bale_inspection_wizard_admin,model_paper_bale_inspection_wizard,records_management.group_records_admin,1,1,1,1
access_paper_bale_weigh_wizard_manager,paper_bale_weigh_wizard,model_paper_bale_weigh_wizard,records_management.group_records_manager,1,1,1,1
access_paper_bale_weigh_wizard_admin,paper_bale_weigh_wizard_admin,model_paper_bale_weigh_wizard,records_management.group_records_admin,1,1,1,1
access_paper_bale_line_manager,paper_bale_line,model_paper_bale_line,records_management.group_records_manager,1,1,1,1
access_paper_bale_line_admin,paper_bale_line_admin,model_paper_bale_line,records_management.group_records_admin,1,1,1,1
access_paper_bale_manager,paper_bale,model_paper_bale,records_management.group_records_manager,1,1,1,1
access_paper_bale_admin,paper_bale_admin,model_paper_bale,records_management.group_records_admin,1,1,1,1
access_paper_bale_movement_manager,paper_bale_movement,model_paper_bale_movement,records_management.group_records_manager,1,1,1,1
access_paper_bale_movement_admin,paper_bale_movement_admin,model_paper_bale_movement,records_management.group_records_admin,1,1,1,1
access_paper_bale_recycling_manager,paper_bale_recycling,model_paper_bale_recycling,records_management.group_records_manager,1,1,1,1
access_paper_bale_recycling_admin,paper_bale_recycling_admin,model_paper_bale_recycling,records_management.group_records_admin,1,1,1,1
access_paper_load_shipment_manager,paper_load_shipment,model_paper_load_shipment,records_management.group_records_manager,1,1,1,1
access_paper_load_shipment_admin,paper_load_shipment_admin,model_paper_load_shipment,records_management.group_records_admin,1,1,1,1
access_paper_model_bale_manager,paper_model_bale,model_paper_model_bale,records_management.group_records_manager,1,1,1,1
access_paper_model_bale_admin,paper_model_bale_admin,model_paper_model_bale,records_management.group_records_admin,1,1,1,1
access_partner_bin_key_manager,partner_bin_key,model_partner_bin_key,records_management.group_records_manager,1,1,1,1
access_partner_bin_key_admin,partner_bin_key_admin,model_partner_bin_key,records_management.group_records_admin,1,1,1,1
access_payment_split_line_manager,payment_split_line,model_payment_split_line,records_management.group_records_manager,1,1,1,1
access_payment_split_line_admin,payment_split_line_admin,model_payment_split_line,records_management.group_records_admin,1,1,1,1
access_payment_split_manager,payment_split,model_payment_split,records_management.group_records_manager,1,1,1,1
access_payment_split_admin,payment_split_admin,model_payment_split,records_management.group_records_admin,1,1,1,1
access_photo_manager,photo,model_photo,records_management.group_records_manager,1,1,1,1
access_photo_admin,photo_admin,model_photo,records_management.group_records_admin,1,1,1,1
access_pickup_location_manager,pickup_location,model_pickup_location,records_management.group_records_manager,1,1,1,1
access_pickup_location_admin,pickup_location_admin,model_pickup_location,records_management.group_records_admin,1,1,1,1
access_pickup_request_item_manager,pickup_request_item,model_pickup_request_item,records_management.group_records_manager,1,1,1,1
access_pickup_request_item_admin,pickup_request_item_admin,model_pickup_request_item,records_management.group_records_admin,1,1,1,1
access_pickup_request_item_portal_company_admin,pickup_request_item.portal.company.admin,model_pickup_request_item,records_management.group_portal_company_admin,1,1,1,1
access_pickup_request_item_portal_department_admin,pickup_request_item.portal.department.admin,model_pickup_request_item,records_management.group_portal_department_admin,1,1,1,0
access_pickup_request_item_portal_department_user,pickup_request_item.portal.department.user,model_pickup_request_item,records_management.group_portal_department_user,1,1,1,0
access_pickup_request_item_portal_readonly,pickup_request_item.portal.readonly,model_pickup_request_item,records_management.group_portal_readonly_employee,1,0,0,0
