id,name,model_id,group_id,perm_read,perm_write,perm_create,perm_unlink
access_paper_bale_load_manager,paper.bale.load.manager,model_paper_bale_load,records_management.group_records_manager,1,1,1,1
access_paper_bale_inspection_user,paper.bale.inspection.user,model_paper_bale_inspection,records_management.group_records_user,1,1,1,0
access_paper_bale_inspection_manager,paper.bale.inspection.manager,model_paper_bale_inspection,records_management.group_records_manager,1,1,1,1
access_paper_bale_inspection_wizard_user,paper.bale.inspection.wizard.user,model_paper_bale_inspection_wizard,records_management.group_records_user,1,1,1,0
access_paper_bale_inspection_wizard_manager,paper.bale.inspection.wizard.manager,model_paper_bale_inspection_wizard,records_management.group_records_manager,1,1,1,1
access_paper_bale_movement_user,paper.bale.movement.user,model_paper_bale_movement,records_management.group_records_user,1,1,1,0
access_paper_bale_movement_manager,paper.bale.movement.manager,model_paper_bale_movement,records_management.group_records_manager,1,1,1,1
access_paper_bale_recycling_user,paper.bale.recycling.user,model_paper_bale_recycling,records_management.group_records_user,1,1,1,0
access_paper_bale_recycling_manager,paper.bale.recycling.manager,model_paper_bale_recycling,records_management.group_records_manager,1,1,1,1
access_paper_bale_weigh_wizard_user,paper.bale.weigh.wizard.user,model_paper_bale_weigh_wizard,records_management.group_records_user,1,1,1,0
access_paper_bale_weigh_wizard_manager,paper.bale.weigh.wizard.manager,model_paper_bale_weigh_wizard,records_management.group_records_manager,1,1,1,1
access_paper_load_shipment_user,paper.load.shipment.user,model_paper_load_shipment,records_management.group_records_user,1,1,1,0
access_paper_load_shipment_manager,paper.load.shipment.manager,model_paper_load_shipment,records_management.group_records_manager,1,1,1,1
access_partner_bin_key_user,partner.bin.key.user,model_partner_bin_key,records_management.group_records_user,1,1,1,0
access_partner_bin_key_manager,partner.bin.key.manager,model_partner_bin_key,records_management.group_records_manager,1,1,1,1
access_payment_split_user,payment.split.user,model_payment_split,records_management.group_records_user,1,1,1,0
access_payment_split_manager,payment.split.manager,model_payment_split,records_management.group_records_manager,1,1,1,1
access_payment_split_line_user,payment.split.line.user,model_payment_split_line,records_management.group_records_user,1,1,1,0
access_payment_split_line_manager,payment.split.line.manager,model_payment_split_line,records_management.group_records_manager,1,1,1,1
access_photo_user,photo.user,model_photo,records_management.group_records_user,1,1,1,0
access_photo_manager,photo.manager,model_photo,records_management.group_records_manager,1,1,1,1
access_pickup_request_user,pickup.request.user,model_pickup_request,records_management.group_records_user,1,1,1,0
access_pickup_request_manager,pickup.request.manager,model_pickup_request,records_management.group_records_manager,1,1,1,1
access_pickup_request_item_user,pickup.request.item.user,model_pickup_request_item,records_management.group_records_user,1,1,1,0
access_pickup_request_item_manager,pickup.request.item.manager,model_pickup_request_item,records_management.group_records_manager,1,1,1,1
access_pickup_route_user,pickup.route.user,model_pickup_route,records_management.group_records_user,1,1,1,0
access_pickup_route_manager,pickup.route.manager,model_pickup_route,records_management.group_records_manager,1,1,1,1
access_pickup_route_stop_user,pickup.route.stop.user,model_pickup_route_stop,records_management.group_records_user,1,1,1,0
access_pickup_route_stop_manager,pickup.route.stop.manager,model_pickup_route_stop,records_management.group_records_manager,1,1,1,1
access_pickup_schedule_wizard_user,pickup.schedule.wizard.user,model_pickup_schedule_wizard,records_management.group_records_user,1,1,1,0
access_pickup_schedule_wizard_manager,pickup.schedule.wizard.manager,model_pickup_schedule_wizard,records_management.group_records_manager,1,1,1,1
access_portal_feedback_user,portal.feedback.user,model_portal_feedback,records_management.group_records_user,1,1,1,0
access_portal_feedback_manager,portal.feedback.manager,model_portal_feedback,records_management.group_records_manager,1,1,1,1
access_portal_feedback_action_user,portal.feedback.action.user,model_portal_feedback_action,records_management.group_records_user,1,1,1,0
access_portal_feedback_action_manager,portal.feedback.action.manager,model_portal_feedback_action,records_management.group_records_manager,1,1,1,1
access_portal_feedback_analytic_user,portal.feedback.analytic.user,model_portal_feedback_analytic,records_management.group_records_user,1,1,1,0
access_portal_feedback_analytic_manager,portal.feedback.analytic.manager,model_portal_feedback_analytic,records_management.group_records_manager,1,1,1,1
access_portal_feedback_communication_user,portal.feedback.communication.user,model_portal_feedback_communication,records_management.group_records_user,1,1,1,0
access_portal_feedback_communication_manager,portal.feedback.communication.manager,model_portal_feedback_communication,records_management.group_records_manager,1,1,1,1
access_portal_feedback_escalation_user,portal.feedback.escalation.user,model_portal_feedback_escalation,records_management.group_records_user,1,1,1,0
access_portal_feedback_escalation_manager,portal.feedback.escalation.manager,model_portal_feedback_escalation,records_management.group_records_manager,1,1,1,1
access_portal_feedback_resolution_user,portal.feedback.resolution.user,model_portal_feedback_resolution,records_management.group_records_user,1,1,1,0
access_portal_feedback_resolution_manager,portal.feedback.resolution.manager,model_portal_feedback_resolution,records_management.group_records_manager,1,1,1,1
access_portal_request_user,portal.request.user,model_portal_request,records_management.group_records_user,1,1,1,0
access_portal_request_manager,portal.request.manager,model_portal_request,records_management.group_records_manager,1,1,1,1
access_processing_log_user,processing.log.user,model_processing_log,records_management.group_records_user,1,1,1,0
access_processing_log_manager,processing.log.manager,model_processing_log,records_management.group_records_manager,1,1,1,1
access_processing_log_resolution_wizard_user,processing.log.resolution.wizard.user,model_processing_log_resolution_wizard,records_management.group_records_user,1,1,1,0
access_processing_log_resolution_wizard_manager,processing.log.resolution.wizard.manager,model_processing_log_resolution_wizard,records_management.group_records_manager,1,1,1,1
access_product_container_type_user,product.container.type.user,model_product_container_type,records_management.group_records_user,1,1,1,0
access_product_container_type_manager,product.container.type.manager,model_product_container_type,records_management.group_records_manager,1,1,1,1
access_records_access_log_user,records.access.log.user,model_records_access_log,records_management.group_records_user,1,1,1,0
access_records_access_log_manager,records.access.log.manager,model_records_access_log,records_management.group_records_manager,1,1,1,1
access_records_advanced_billing_period_user,records.advanced.billing.period.user,model_records_advanced_billing_period,records_management.group_records_user,1,1,1,0
access_records_advanced_billing_period_manager,records.advanced.billing.period.manager,model_records_advanced_billing_period,records_management.group_records_manager,1,1,1,1
access_records_approval_step_user,records.approval.step.user,model_records_approval_step,records_management.group_records_user,1,1,1,0
access_records_approval_step_manager,records.approval.step.manager,model_records_approval_step,records_management.group_records_manager,1,1,1,1
access_records_approval_workflow_user,records.approval.workflow.user,model_records_approval_workflow,records_management.group_records_user,1,1,1,0
access_records_approval_workflow_manager,records.approval.workflow.manager,model_records_approval_workflow,records_management.group_records_manager,1,1,1,1
access_records_approval_workflow_line_user,records.approval.workflow.line.user,model_records_approval_workflow_line,records_management.group_records_user,1,1,1,0
access_records_approval_workflow_line_manager,records.approval.workflow.line.manager,model_records_approval_workflow_line,records_management.group_records_manager,1,1,1,1
access_records_audit_log_user,records.audit.log.user,model_records_audit_log,records_management.group_records_user,1,1,1,0
access_records_audit_log_manager,records.audit.log.manager,model_records_audit_log,records_management.group_records_manager,1,1,1,1
access_records_billing_user,records.billing.user,model_records_billing,records_management.group_records_user,1,1,1,0
access_records_billing_manager,records.billing.manager,model_records_billing,records_management.group_records_manager,1,1,1,1
access_records_billing_config_user,records.billing.config.user,model_records_billing_config,records_management.group_records_user,1,1,1,0
access_records_billing_config_manager,records.billing.config.manager,model_records_billing_config,records_management.group_records_manager,1,1,1,1
access_records_billing_config_audit_user,records.billing.config.audit.user,model_records_billing_config_audit,records_management.group_records_user,1,1,1,0
access_records_billing_config_audit_manager,records.billing.config.audit.manager,model_records_billing_config_audit,records_management.group_records_manager,1,1,1,1
access_records_billing_config_line_user,records.billing.config.line.user,model_records_billing_config_line,records_management.group_records_user,1,1,1,0
access_records_billing_config_line_manager,records.billing.config.line.manager,model_records_billing_config_line,records_management.group_records_manager,1,1,1,1
