id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_lot_attribute_manager,stock.lot.attribute manager,model_stock.lot.attribute,records_management.group_records_manager,1,1,1,0
access_records_container_content_line_user,records.container.content.line user,model_records.container.content.line,records_management.group_records_user,1,1,0,0
access_records_container_content_line_manager,records.container.content.line manager,model_records.container.content.line,records_management.group_records_manager,1,1,1,0
access_records_tag_category_user,records.tag.category user,model_records.tag.category,records_management.group_records_user,1,1,0,0
access_records_tag_category_manager,records.tag.category manager,model_records.tag.category,records_management.group_records_manager,1,1,1,0
access_records_approval_workflow_user,records.approval.workflow user,model_records.approval.workflow,records_management.group_records_user,1,1,0,0
access_records_approval_workflow_manager,records.approval.workflow manager,model_records.approval.workflow,records_management.group_records_manager,1,1,1,0
access_container_access_document_user,container.access.document user,model_container.access.document,records_management.group_records_user,1,1,0,0
access_container_access_document_manager,container.access.document manager,model_container.access.document,records_management.group_records_manager,1,1,1,0
access_pickup_route_stop_user,pickup.route.stop user,model_pickup.route.stop,records_management.group_records_user,1,1,0,0
access_pickup_route_stop_manager,pickup.route.stop manager,model_pickup.route.stop,records_management.group_records_manager,1,1,1,0
access_naid_operator_certification_user,naid.operator.certification user,model_naid.operator.certification,records_management.group_records_user,1,1,0,0
access_naid_operator_certification_manager,naid.operator.certification manager,model_naid.operator.certification,records_management.group_records_manager,1,1,1,0
access_temp_inventory_user,temp.inventory user,model_temp.inventory,records_management.group_records_user,1,1,0,0
access_temp_inventory_manager,temp.inventory manager,model_temp.inventory,records_management.group_records_manager,1,1,1,0
access_temp_inventory_reject_wizard_user,temp.inventory.reject.wizard user,model_temp.inventory.reject.wizard,records_management.group_records_user,1,1,0,0
access_temp_inventory_reject_wizard_manager,temp.inventory.reject.wizard manager,model_temp.inventory.reject.wizard,records_management.group_records_manager,1,1,1,0
access_paper_bale_recycling_user,paper.bale.recycling user,model_paper.bale.recycling,records_management.group_records_user,1,1,0,0
access_paper_bale_recycling_manager,paper.bale.recycling manager,model_paper.bale.recycling,records_management.group_records_manager,1,1,1,0
access_location_group_user,location.group user,model_location.group,records_management.group_records_user,1,1,0,0
access_location_group_manager,location.group manager,model_location.group,records_management.group_records_manager,1,1,1,0
access_records_request_line_user,records.request.line user,model_records.request.line,records_management.group_records_user,1,1,0,0
access_records_request_line_manager,records.request.line manager,model_records.request.line,records_management.group_records_manager,1,1,1,0
access_records_tag_user,records.tag user,model_records.tag,records_management.group_records_user,1,1,0,0
access_records_tag_manager,records.tag manager,model_records.tag,records_management.group_records_manager,1,1,1,0
access_barcode_storage_box_user,barcode.storage.box user,model_barcode.storage.box,records_management.group_records_user,1,1,0,0
access_barcode_storage_box_manager,barcode.storage.box manager,model_barcode.storage.box,records_management.group_records_manager,1,1,1,0
access_inventory_item_type_user,inventory.item.type user,model_inventory.item.type,records_management.group_records_user,1,1,0,0
access_inventory_item_type_manager,inventory.item.type manager,model_inventory.item.type,records_management.group_records_manager,1,1,1,0
access_records_container_user,records.container user,model_records.container,records_management.group_records_user,1,1,0,0
access_records_container_manager,records.container manager,model_records.container,records_management.group_records_manager,1,1,1,0
access_records_survey_user_input_user,records.survey.user.input user,model_records.survey.user.input,records_management.group_records_user,1,1,0,0
access_records_survey_user_input_manager,records.survey.user.input manager,model_records.survey.user.input,records_management.group_records_manager,1,1,1,0
access_portal_feedback_analytic_user,portal.feedback.analytic user,model_portal.feedback.analytic,records_management.group_records_user,1,1,0,0
access_portal_feedback_analytic_manager,portal.feedback.analytic manager,model_portal.feedback.analytic,records_management.group_records_manager,1,1,1,0
access_records_installer_user,records.installer user,model_records.installer,records_management.group_records_user,1,1,0,0
access_records_installer_manager,records.installer manager,model_records.installer,records_management.group_records_manager,1,1,1,0
access_shredding_hard_drive_user,shredding.hard_drive user,model_shredding.hard_drive,records_management.group_records_user,1,1,0,0
access_shredding_hard_drive_manager,shredding.hard_drive manager,model_shredding.hard_drive,records_management.group_records_manager,1,1,1,0
access_shredding_service_bin_user,shredding.service.bin user,model_shredding.service.bin,records_management.group_records_user,1,1,0,0
access_shredding_service_bin_manager,shredding.service.bin manager,model_shredding.service.bin,records_management.group_records_manager,1,1,1,0
access_pickup_request_item_user,pickup.request.item user,model_pickup.request.item,records_management.group_records_user,1,1,0,0
access_pickup_request_item_manager,pickup.request.item manager,model_pickup.request.item,records_management.group_records_manager,1,1,1,0
access_shredding_picklist_item_user,shredding.picklist.item user,model_shredding.picklist.item,records_management.group_records_user,1,1,0,0
access_shredding_picklist_item_manager,shredding.picklist.item manager,model_shredding.picklist.item,records_management.group_records_manager,1,1,1,0
access_inventory_item_profile_user,inventory.item.profile user,model_inventory.item.profile,records_management.group_records_user,1,1,0,0
access_inventory_item_profile_manager,inventory.item.profile manager,model_inventory.item.profile,records_management.group_records_manager,1,1,1,0
access_records_container_type_user,records.container.type user,model_records.container.type,records_management.group_records_user,1,1,0,0
access_records_container_type_manager,records.container.type manager,model_records.container.type,records_management.group_records_manager,1,1,1,0
access_pickup_request_user,pickup.request user,model_pickup.request,records_management.group_records_user,1,1,0,0
access_pickup_request_manager,pickup.request manager,model_pickup.request,records_management.group_records_manager,1,1,1,0
access_advanced_billing_line_user,advanced.billing.line user,model_advanced.billing.line,records_management.group_records_user,1,1,0,0
access_advanced_billing_line_manager,advanced.billing.line manager,model_advanced.billing.line,records_management.group_records_manager,1,1,1,0
access_bin_key_user,bin.key user,model_bin.key,records_management.group_records_user,1,1,0,0
access_bin_key_manager,bin.key manager,model_bin.key,records_management.group_records_manager,1,1,1,0
access_advanced_billing_profile_user,advanced.billing.profile user,model_advanced.billing.profile,records_management.group_records_user,1,1,0,0
access_advanced_billing_profile_manager,advanced.billing.profile manager,model_advanced.billing.profile,records_management.group_records_manager,1,1,1,0
access_unlock_service_part_user,unlock.service.part user,model_unlock.service.part,records_management.group_records_user,1,1,0,0
access_unlock_service_part_manager,unlock.service.part manager,model_unlock.service.part,records_management.group_records_manager,1,1,1,0
access_billing_period_user,billing.period user,model_billing.period,records_management.group_records_user,1,1,0,0
access_billing_period_manager,billing.period manager,model_billing.period,records_management.group_records_manager,1,1,1,0
access_signed_document_audit_user,signed.document.audit user,model_signed.document.audit,records_management.group_records_user,1,1,0,0
access_signed_document_audit_manager,signed.document.audit manager,model_signed.document.audit,records_management.group_records_manager,1,1,1,0
access_discount_rule_user,discount.rule user,model_discount.rule,records_management.group_records_user,1,1,0,0
access_discount_rule_manager,discount.rule manager,model_discount.rule,records_management.group_records_manager,1,1,1,0
access_records_storage_department_user_user,records.storage.department.user user,model_records.storage.department.user,records_management.group_records_user,1,1,0,0
access_records_storage_department_user_manager,records.storage.department.user manager,model_records.storage.department.user,records_management.group_records_manager,1,1,1,0
access_maintenance_team_user,maintenance.team user,model_maintenance.team,records_management.group_records_user,1,1,0,0
access_maintenance_team_manager,maintenance.team manager,model_maintenance.team,records_management.group_records_manager,1,1,1,0
access_barcode_product_user,barcode.product user,model_barcode.product,records_management.group_records_user,1,1,0,0
access_barcode_product_manager,barcode.product manager,model_barcode.product,records_management.group_records_manager,1,1,1,0
access_bin_key_history_user,bin.key.history user,model_bin.key.history,records_management.group_records_user,1,1,0,0
access_bin_key_history_manager,bin.key.history manager,model_bin.key.history,records_management.group_records_manager,1,1,1,0
access_inventory_item_retrieval_line_user,inventory.item.retrieval.line user,model_inventory.item.retrieval.line,records_management.group_records_user,1,1,0,0
access_inventory_item_retrieval_line_manager,inventory.item.retrieval.line manager,model_inventory.item.retrieval.line,records_management.group_records_manager,1,1,1,0
access_revenue_forecast_line_user,revenue.forecast.line user,model_revenue.forecast.line,records_management.group_records_user,1,1,0,0
access_revenue_forecast_line_manager,revenue.forecast.line manager,model_revenue.forecast.line,records_management.group_records_manager,1,1,1,0
access_chain_of_custody_user,chain.of.custody user,model_chain.of.custody,records_management.group_records_user,1,1,0,0
access_chain_of_custody_manager,chain.of.custody manager,model_chain.of.custody,records_management.group_records_manager,1,1,1,0
access_records_request_type_user,records.request.type user,model_records.request.type,records_management.group_records_user,1,1,0,0
access_records_request_type_manager,records.request.type manager,model_records.request.type,records_management.group_records_manager,1,1,1,0
access_inventory_item_location_transfer_user,inventory.item.location.transfer user,model_inventory.item.location.transfer,records_management.group_records_user,1,1,0,0
access_inventory_item_location_transfer_manager,inventory.item.location.transfer manager,model_inventory.item.location.transfer,records_management.group_records_manager,1,1,1,0
access_naid_risk_assessment_user,naid.risk.assessment user,model_naid.risk.assessment,records_management.group_records_user,1,1,0,0
access_naid_risk_assessment_manager,naid.risk.assessment manager,model_naid.risk.assessment,records_management.group_records_manager,1,1,1,0
access_portal_feedback_escalation_user,portal.feedback.escalation user,model_portal.feedback.escalation,records_management.group_records_user,1,1,0,0
access_portal_feedback_escalation_manager,portal.feedback.escalation manager,model_portal.feedback.escalation,records_management.group_records_manager,1,1,1,0
access_revenue_analytic_user,revenue.analytic user,model_revenue.analytic,records_management.group_records_user,1,1,0,0
access_revenue_analytic_manager,revenue.analytic manager,model_revenue.analytic,records_management.group_records_manager,1,1,1,0
access_key_restriction_checker_user,key.restriction.checker user,model_key.restriction.checker,records_management.group_records_user,1,1,0,0
access_key_restriction_checker_manager,key.restriction.checker manager,model_key.restriction.checker,records_management.group_records_manager,1,1,1,0
access_records_department_billing_contact_user,records.department.billing.contact user,model_records.department.billing.contact,records_management.group_records_user,1,1,0,0
access_records_department_billing_contact_manager,records.department.billing.contact manager,model_records.department.billing.contact,records_management.group_records_manager,1,1,1,0
access_key_inventory_user,key.inventory user,model_key.inventory,records_management.group_records_user,1,1,0,0
access_key_inventory_manager,key.inventory manager,model_key.inventory,records_management.group_records_manager,1,1,1,0
access_temp_inventory_audit_user,temp.inventory.audit user,model_temp.inventory.audit,records_management.group_records_user,1,1,0,0
access_temp_inventory_audit_manager,temp.inventory.audit manager,model_temp.inventory.audit,records_management.group_records_manager,1,1,1,0
access_document_retrieval_item_user,document.retrieval.item user,model_document.retrieval.item,records_management.group_records_user,1,1,0,0
access_document_retrieval_item_manager,document.retrieval.item manager,model_document.retrieval.item,records_management.group_records_manager,1,1,1,0
access_container_retrieval_user,container.retrieval user,model_container.retrieval,records_management.group_records_user,1,1,0,0
access_container_retrieval_manager,container.retrieval manager,model_container.retrieval,records_management.group_records_manager,1,1,1,0
access_records_service_type_user,records.service.type user,model_records.service.type,records_management.group_records_user,1,1,0,0
access_records_service_type_manager,records.service.type manager,model_records.service.type,records_management.group_records_manager,1,1,1,0
access_invoice_generation_log_user,invoice.generation.log user,model_invoice.generation.log,records_management.group_records_user,1,1,0,0
access_invoice_generation_log_manager,invoice.generation.log manager,model_invoice.generation.log,records_management.group_records_manager,1,1,1,0
access_naid_certificate_item_user,naid.certificate.item user,model_naid.certificate.item,records_management.group_records_user,1,1,0,0
access_naid_certificate_item_manager,naid.certificate.item manager,model_naid.certificate.item,records_management.group_records_manager,1,1,1,0
access_res_partner_key_restriction_user,res.partner.key.restriction user,model_res.partner.key.restriction,records_management.group_records_user,1,1,0,0
access_res_partner_key_restriction_manager,res.partner.key.restriction manager,model_res.partner.key.restriction,records_management.group_records_manager,1,1,1,0
access_transitory_item_user,transitory.item user,model_transitory.item,records_management.group_records_user,1,1,0,0
access_transitory_item_manager,transitory.item manager,model_transitory.item,records_management.group_records_manager,1,1,1,0
access_generated_model_user,paper.bale.weigh.wizard user,model_paper.bale.weigh.wizard,records_management.group_records_user,1,1,0,0
access_generated_model_manager,paper.bale.weigh.wizard manager,model_paper.bale.weigh.wizard,records_management.group_records_manager,1,1,1,0
access_naid_audit_requirement_user,naid.audit.requirement user,model_naid.audit.requirement,records_management.group_records_user,1,1,0,0
access_naid_audit_requirement_manager,naid.audit.requirement manager,model_naid.audit.requirement,records_management.group_records_manager,1,1,1,0
access_records_approval_step_user,records.approval.step user,model_records.approval.step,records_management.group_records_user,1,1,0,0
access_records_approval_step_manager,records.approval.step manager,model_records.approval.step,records_management.group_records_manager,1,1,1,0
access_paper_bale_load_user,load user,model_load,records_management.group_records_user,1,1,0,0
access_paper_bale_load_manager,load manager,model_load,records_management.group_records_manager,1,1,1,0
access_base_rate_user,base.rate user,model_base.rate,records_management.group_records_user,1,1,0,0
access_base_rate_manager,base.rate manager,model_base.rate,records_management.group_records_manager,1,1,1,0
access_file_retrieval_work_order_user,file.retrieval.work.order user,model_file.retrieval.work.order,records_management.group_records_user,1,1,0,0
access_file_retrieval_work_order_manager,file.retrieval.work.order manager,model_file.retrieval.work.order,records_management.group_records_manager,1,1,1,0
access_cross_department_sharing_rule_user,cross.department.sharing.rule user,model_cross.department.sharing.rule,records_management.group_records_user,1,1,0,0
access_cross_department_sharing_rule_manager,cross.department.sharing.rule manager,model_cross.department.sharing.rule,records_management.group_records_manager,1,1,1,0
access_paper_bale_inspection_user,paper.bale.inspection user,model_paper.bale.inspection,records_management.group_records_user,1,1,0,0
access_paper_bale_inspection_manager,paper.bale.inspection manager,model_paper.bale.inspection,records_management.group_records_manager,1,1,1,0
access_records_container_line_user,records.container.line user,model_records.container.line,records_management.group_records_user,1,1,0,0
access_records_container_line_manager,records.container.line manager,model_records.container.line,records_management.group_records_manager,1,1,1,0
access_bin_key_unlock_service_user,bin.key.unlock.service user,model_bin.key.unlock.service,records_management.group_records_user,1,1,0,0
access_bin_key_unlock_service_manager,bin.key.unlock.service manager,model_bin.key.unlock.service,records_management.group_records_manager,1,1,1,0
access_paper_bale_user,paper.bale user,model_paper.bale,records_management.group_records_user,1,1,0,0
access_paper_bale_manager,paper.bale manager,model_paper.bale,records_management.group_records_manager,1,1,1,0
access_records_center_location_user,records.center.location user,model_records.center.location,records_management.group_records_user,1,1,0,0
access_records_center_location_manager,records.center.location manager,model_records.center.location,records_management.group_records_manager,1,1,1,0
access_shredding_team_user,shredding.team user,model_shredding.team,records_management.group_records_user,1,1,0,0
access_shredding_team_manager,shredding.team manager,model_shredding.team,records_management.group_records_manager,1,1,1,0
access_signed_document_user,signed.document user,model_signed.document,records_management.group_records_user,1,1,0,0
access_signed_document_manager,signed.document manager,model_signed.document,records_management.group_records_manager,1,1,1,0
access_shredding_service_log_user,shredding.service.log user,model_shredding.service.log,records_management.group_records_user,1,1,0,0
access_shredding_service_log_manager,shredding.service.log manager,model_shredding.service.log,records_management.group_records_manager,1,1,1,0
access_temp_inventory_movement_user,temp.inventory.movement user,model_temp.inventory.movement,records_management.group_records_user,1,1,0,0
access_temp_inventory_movement_manager,temp.inventory.movement manager,model_temp.inventory.movement,records_management.group_records_manager,1,1,1,0
access_barcode_generation_history_user,barcode.generation.history user,model_barcode.generation.history,records_management.group_records_user,1,1,0,0
access_barcode_generation_history_manager,barcode.generation.history manager,model_barcode.generation.history,records_management.group_records_manager,1,1,1,0
access_naid_destruction_record_user,naid.destruction.record user,model_naid.destruction.record,records_management.group_records_user,1,1,0,0
access_naid_destruction_record_manager,naid.destruction.record manager,model_naid.destruction.record,records_management.group_records_manager,1,1,1,0
access_records_container_transfer_user,records.container.transfer user,model_records.container.transfer,records_management.group_records_user,1,1,0,0
access_records_container_transfer_manager,records.container.transfer manager,model_records.container.transfer,records_management.group_records_manager,1,1,1,0
access_naid_custody_user,naid.custody user,model_naid.custody,records_management.group_records_user,1,1,0,0
access_naid_custody_manager,naid.custody manager,model_naid.custody,records_management.group_records_manager,1,1,1,0
access_file_retrieval_work_order_item_user,file.retrieval.work.order.item user,model_file.retrieval.work.order.item,records_management.group_records_user,1,1,0,0
access_file_retrieval_work_order_item_manager,file.retrieval.work.order.item manager,model_file.retrieval.work.order.item,records_management.group_records_manager,1,1,1,0
access_work_order_shredding_user,work.order.shredding user,model_work.order.shredding,records_management.group_records_user,1,1,0,0
access_work_order_shredding_manager,work.order.shredding manager,model_work.order.shredding,records_management.group_records_manager,1,1,1,0
access_records_security_audit_user,records.security.audit user,model_records.security.audit,records_management.group_records_user,1,1,0,0
access_records_security_audit_manager,records.security.audit manager,model_records.security.audit,records_management.group_records_manager,1,1,1,0
access_container_access_photo_user,container.access.photo user,model_container.access.photo,records_management.group_records_user,1,1,0,0
access_container_access_photo_manager,container.access.photo manager,model_container.access.photo,records_management.group_records_manager,1,1,1,0
access_pickup_location_user,pickup.location user,model_pickup.location,records_management.group_records_user,1,1,0,0
access_pickup_location_manager,pickup.location manager,model_pickup.location,records_management.group_records_manager,1,1,1,0
access_records_usage_tracking_user,records.usage.tracking user,model_records.usage.tracking,records_management.group_records_user,1,1,0,0
access_records_usage_tracking_manager,records.usage.tracking manager,model_records.usage.tracking,records_management.group_records_manager,1,1,1,0
access_scan_retrieval_item_user,scan.retrieval.item user,model_scan.retrieval.item,records_management.group_records_user,1,1,0,0
access_scan_retrieval_item_manager,scan.retrieval.item manager,model_scan.retrieval.item,records_management.group_records_manager,1,1,1,0
access_records_container_transfer_line_user,records.container.transfer.line user,model_records.container.transfer.line,records_management.group_records_user,1,1,0,0
access_records_container_transfer_line_manager,records.container.transfer.line manager,model_records.container.transfer.line,records_management.group_records_manager,1,1,1,0
access_container_destruction_work_order_user,container.destruction.work.order user,model_container.destruction.work.order,records_management.group_records_user,1,1,0,0
access_container_destruction_work_order_manager,container.destruction.work.order manager,model_container.destruction.work.order,records_management.group_records_manager,1,1,1,0
access_customer_feedback_user,customer.feedback user,model_customer.feedback,records_management.group_records_user,1,1,0,0
access_customer_feedback_manager,customer.feedback manager,model_customer.feedback,records_management.group_records_manager,1,1,1,0
access_maintenance_request_user,res.currency user,model_res.currency,records_management.group_records_user,1,1,0,0
access_maintenance_request_manager,res.currency manager,model_res.currency,records_management.group_records_manager,1,1,1,0
access_unlock_service_history_user,unlock.service.history user,model_unlock.service.history,records_management.group_records_user,1,1,0,0
access_unlock_service_history_manager,unlock.service.history manager,model_unlock.service.history,records_management.group_records_manager,1,1,1,0
access_pickup_route_user,pickup.route user,model_pickup.route,records_management.group_records_user,1,1,0,0
access_pickup_route_manager,pickup.route manager,model_pickup.route,records_management.group_records_manager,1,1,1,0
access_records_access_log_user,records.access.log user,model_records.access.log,records_management.group_records_user,1,1,0,0
access_records_access_log_manager,records.access.log manager,model_records.access.log,records_management.group_records_manager,1,1,1,0
access_cross_department_sharing_user,cross.department.sharing user,model_cross.department.sharing,records_management.group_records_user,1,1,0,0
access_cross_department_sharing_manager,cross.department.sharing manager,model_cross.department.sharing,records_management.group_records_manager,1,1,1,0
access_transitory_field_config_user,transitory.field.config user,model_transitory.field.config,records_management.group_records_user,1,1,0,0
access_transitory_field_config_manager,transitory.field.config manager,model_transitory.field.config,records_management.group_records_manager,1,1,1,0
access_records_container_type_converter_user,records.container.type.converter user,model_records.container.type.converter,records_management.group_records_user,1,1,0,0
access_records_container_type_converter_manager,records.container.type.converter manager,model_records.container.type.converter,records_management.group_records_manager,1,1,1,0
access_shredding_service_photo_user,shredding.service.photo user,model_shredding.service.photo,records_management.group_records_user,1,1,0,0
access_shredding_service_photo_manager,shredding.service.photo manager,model_shredding.service.photo,records_management.group_records_manager,1,1,1,0
access_barcode_models_enhanced_user,barcode.models.enhanced user,model_barcode.models.enhanced,records_management.group_records_user,1,1,0,0
access_barcode_models_enhanced_manager,barcode.models.enhanced manager,model_barcode.models.enhanced,records_management.group_records_manager,1,1,1,0
access_bin_barcode_inventory_user,bin.barcode.inventory user,model_bin.barcode.inventory,records_management.group_records_user,1,1,0,0
access_bin_barcode_inventory_manager,bin.barcode.inventory manager,model_bin.barcode.inventory,records_management.group_records_manager,1,1,1,0
access_inventory_item_retrieval_user,inventory.item.retrieval user,model_inventory.item.retrieval,records_management.group_records_user,1,1,0,0
access_inventory_item_retrieval_manager,inventory.item.retrieval manager,model_inventory.item.retrieval,records_management.group_records_manager,1,1,1,0
access_shredding_inventory_batch_user,shredding.inventory.batch user,model_shredding.inventory.batch,records_management.group_records_user,1,1,0,0
access_shredding_inventory_batch_manager,shredding.inventory.batch manager,model_shredding.inventory.batch,records_management.group_records_manager,1,1,1,0
access_customer_inventory_user,customer.inventory user,model_customer.inventory,records_management.group_records_user,1,1,0,0
access_customer_inventory_manager,customer.inventory manager,model_customer.inventory,records_management.group_records_manager,1,1,1,0
access_bin_unlock_service_user,bin.unlock.service user,model_bin.unlock.service,records_management.group_records_user,1,1,0,0
access_bin_unlock_service_manager,bin.unlock.service manager,model_bin.unlock.service,records_management.group_records_manager,1,1,1,0
access_customer_inventory_report_model_user,customer.inventory.report user,model_customer.inventory.report,records_management.group_records_user,1,1,0,0
access_customer_inventory_report_model_manager,customer.inventory.report manager,model_customer.inventory.report,records_management.group_records_manager,1,1,1,0
access_records_department_sharing_user,records.department.sharing user,model_records.department.sharing,records_management.group_records_user,1,1,0,0
access_records_department_sharing_manager,records.department.sharing manager,model_records.department.sharing,records_management.group_records_manager,1,1,1,0
access_records_location_report_wizard_user,records.location.report.wizard user,model_records.location.report.wizard,records_management.group_records_user,1,1,0,0
