id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_records_container_transfer_manager,records container transfer manager,records.container.transfer,records_management.group_records_manager,1,1,1,0
access_records_container_transfer_user,records container transfer user,records.container.transfer,records_management.group_records_user,1,1,0,0
access_records_container_transfer_read,records container transfer read,records.container.transfer,records_management.group_records_readonly,1,0,0,0
access_records_container_transfer_line_admin,records container transfer line admin,records.container.transfer.line,records_management.group_records_admin,1,1,1,1
access_records_container_transfer_line_manager,records container transfer line manager,records.container.transfer.line,records_management.group_records_manager,1,1,1,0
access_records_container_transfer_line_user,records container transfer line user,records.container.transfer.line,records_management.group_records_user,1,1,0,0
access_records_container_transfer_line_read,records container transfer line read,records.container.transfer.line,records_management.group_records_readonly,1,0,0,0
access_records_document_type_admin,records document type admin,records.document.type,records_management.group_records_admin,1,1,1,1
access_records_document_type_manager,records document type manager,records.document.type,records_management.group_records_manager,1,1,1,0
access_records_document_type_user,records document type user,records.document.type,records_management.group_records_user,1,1,0,0
access_records_document_type_read,records document type read,records.document.type,records_management.group_records_readonly,1,0,0,0
access_records_center_location_admin,records center location admin,records.center.location,records_management.group_records_admin,1,1,1,1
access_records_center_location_manager,records center location manager,records.center.location,records_management.group_records_manager,1,1,1,0
access_records_center_location_user,records center location user,records.center.location,records_management.group_records_user,1,1,0,0
access_records_center_location_read,records center location read,records.center.location,records_management.group_records_readonly,1,0,0,0
access_records_billing_config_admin,records billing config admin,records.billing.config,records_management.group_records_admin,1,1,1,1
access_records_billing_config_manager,records billing config manager,records.billing.config,records_management.group_records_manager,1,1,1,0
access_records_billing_config_user,records billing config user,records.billing.config,records_management.group_records_user,1,1,0,0
access_records_billing_config_read,records billing config read,records.billing.config,records_management.group_records_readonly,1,0,0,0
access_records_billing_rate_admin,records billing rate admin,records.billing.rate,records_management.group_records_admin,1,1,1,1
access_records_billing_rate_manager,records billing rate manager,records.billing.rate,records_management.group_records_manager,1,1,1,0
access_records_billing_rate_user,records billing rate user,records.billing.rate,records_management.group_records_user,1,1,0,0
access_records_billing_rate_read,records billing rate read,records.billing.rate,records_management.group_records_readonly,1,0,0,0
access_records_department_billing_approval_admin,records department billing approval admin,records.department.billing.approval,records_management.group_records_admin,1,1,1,1
access_records_department_billing_approval_manager,records department billing approval manager,records.department.billing.approval,records_management.group_records_manager,1,1,1,0
access_records_department_billing_approval_user,records department billing approval user,records.department.billing.approval,records_management.group_records_user,1,1,0,0
access_records_department_billing_approval_read,records department billing approval read,records.department.billing.approval,records_management.group_records_readonly,1,0,0,0
access_records_department_billing_contact_admin,records department billing contact admin,records.department.billing.contact,records_management.group_records_admin,1,1,1,1
access_records_department_billing_contact_manager,records department billing contact manager,records.department.billing.contact,records_management.group_records_manager,1,1,1,0
access_records_department_billing_contact_user,records department billing contact user,records.department.billing.contact,records_management.group_records_user,1,1,0,0
access_records_department_billing_contact_read,records department billing contact read,records.department.billing.contact,records_management.group_records_readonly,1,0,0,0
access_records_security_audit_admin,records security audit admin,records.security.audit,records_management.group_records_admin,1,1,1,1
access_records_security_audit_manager,records security audit manager,records.security.audit,records_management.group_records_manager,1,1,1,0
access_records_security_audit_user,records security audit user,records.security.audit,records_management.group_records_user,1,1,0,0
access_records_security_audit_read,records security audit read,records.security.audit,records_management.group_records_readonly,1,0,0,0
access_records_access_log_admin,records access log admin,records.access.log,records_management.group_records_admin,1,1,1,1
access_records_access_log_manager,records access log manager,records.access.log,records_management.group_records_manager,1,1,1,0
access_records_access_log_user,records access log user,records.access.log,records_management.group_records_user,1,1,0,0
access_records_access_log_read,records access log read,records.access.log,records_management.group_records_readonly,1,0,0,0
access_records_chain_of_custody_admin,records chain of custody admin,records.chain.of.custody,records_management.group_records_admin,1,1,1,1
access_records_chain_of_custody_manager,records chain of custody manager,records.chain.of.custody,records_management.group_records_manager,1,1,1,0
access_records_chain_of_custody_user,records chain of custody user,records.chain.of.custody,records_management.group_records_user,1,1,0,0
access_records_chain_of_custody_read,records chain of custody read,records.chain.of.custody,records_management.group_records_readonly,1,0,0,0
access_records_tag_category_admin,records tag category admin,records.tag.category,records_management.group_records_admin,1,1,1,1
access_records_tag_category_manager,records tag category manager,records.tag.category,records_management.group_records_manager,1,1,1,0
access_records_tag_category_user,records tag category user,records.tag.category,records_management.group_records_user,1,1,0,0
access_records_tag_category_read,records tag category read,records.tag.category,records_management.group_records_readonly,1,0,0,0
access_records_retention_policy_admin,records retention policy admin,records.retention.policy,records_management.group_records_admin,1,1,1,1
access_records_retention_policy_manager,records retention policy manager,records.retention.policy,records_management.group_records_manager,1,1,1,0
access_records_retention_policy_user,records retention policy user,records.retention.policy,records_management.group_records_user,1,1,0,0
access_records_retention_policy_read,records retention policy read,records.retention.policy,records_management.group_records_readonly,1,0,0,0
access_records_retention_rule_admin,records retention rule admin,records.retention.rule,records_management.group_records_admin,1,1,1,1
access_records_retention_rule_manager,records retention rule manager,records.retention.rule,records_management.group_records_manager,1,1,1,0
access_records_retention_rule_user,records retention rule user,records.retention.rule,records_management.group_records_user,1,1,0,0
access_records_retention_rule_read,records retention rule read,records.retention.rule,records_management.group_records_readonly,1,0,0,0
access_records_policy_version_admin,records policy version admin,records.policy.version,records_management.group_records_admin,1,1,1,1
access_records_policy_version_manager,records policy version manager,records.policy.version,records_management.group_records_manager,1,1,1,0
access_records_policy_version_user,records policy version user,records.policy.version,records_management.group_records_user,1,1,0,0
access_records_policy_version_read,records policy version read,records.policy.version,records_management.group_records_readonly,1,0,0,0
access_records_approval_workflow_manager,records approval workflow manager,records.approval.workflow,records_management.group_records_manager,1,1,1,0
access_records_approval_workflow_user,records approval workflow user,records.approval.workflow,records_management.group_records_user,1,1,0,0
access_records_approval_workflow_read,records approval workflow read,records.approval.workflow,records_management.group_records_readonly,1,0,0,0
access_records_approval_step_admin,records approval step admin,records.approval.step,records_management.group_records_admin,1,1,1,1
access_records_approval_step_manager,records approval step manager,records.approval.step,records_management.group_records_manager,1,1,1,0
access_records_approval_step_user,records approval step user,records.approval.step,records_management.group_records_user,1,1,0,0
access_records_approval_step_read,records approval step read,records.approval.step,records_management.group_records_readonly,1,0,0,0
access_records_storage_box_admin,records storage box admin,records.storage.box,records_management.group_records_admin,1,1,1,1
access_records_storage_box_manager,records storage box manager,records.storage.box,records_management.group_records_manager,1,1,1,0
access_records_storage_box_user,records storage box user,records.storage.box,records_management.group_records_user,1,1,0,0
access_records_storage_box_read,records storage box read,records.storage.box,records_management.group_records_readonly,1,0,0,0
access_records_service_type_admin,records service type admin,records.service.type,records_management.group_records_admin,1,1,1,1
access_records_service_type_manager,records service type manager,records.service.type,records_management.group_records_manager,1,1,1,0
access_records_service_type_user,records service type user,records.service.type,records_management.group_records_user,1,1,0,0
access_records_service_type_read,records service type read,records.service.type,records_management.group_records_readonly,1,0,0,0
access_records_usage_tracking_admin,records usage tracking admin,records.usage.tracking,records_management.group_records_admin,1,1,1,1
access_records_usage_tracking_manager,records usage tracking manager,records.usage.tracking,records_management.group_records_manager,1,1,1,0
access_records_usage_tracking_user,records usage tracking user,records.usage.tracking,records_management.group_records_user,1,1,0,0
access_records_usage_tracking_read,records usage tracking read,records.usage.tracking,records_management.group_records_readonly,1,0,0,0
access_work_order_retrieval_admin,work order retrieval admin,work.order.retrieval,records_management.group_records_admin,1,1,1,1
access_work_order_retrieval_manager,work order retrieval manager,work.order.retrieval,records_management.group_records_manager,1,1,1,0
access_work_order_retrieval_user,work order retrieval user,work.order.retrieval,records_management.group_records_user,1,1,0,0
access_work_order_retrieval_read,work order retrieval read,work.order.retrieval,records_management.group_records_readonly,1,0,0,0
access_system_diagram_data_admin,system diagram data admin,system.diagram.data,records_management.group_records_admin,1,1,1,1
access_system_diagram_data_manager,system diagram data manager,system.diagram.data,records_management.group_records_manager,1,1,1,0
access_system_diagram_data_user,system diagram data user,system.diagram.data,records_management.group_records_user,1,1,0,0
access_system_diagram_data_read,system diagram data read,system.diagram.data,records_management.group_records_readonly,1,0,0,0
access_scan_retrieval_work_order_admin,scan retrieval work order admin,scan.retrieval.work.order,records_management.group_records_admin,1,1,1,1
access_scan_retrieval_work_order_manager,scan retrieval work order manager,scan.retrieval.work.order,records_management.group_records_manager,1,1,1,0
access_scan_retrieval_work_order_user,scan retrieval work order user,scan.retrieval.work.order,records_management.group_records_user,1,1,0,0
access_scan_retrieval_work_order_read,scan retrieval work order read,scan.retrieval.work.order,records_management.group_records_readonly,1,0,0,0
access_naid_compliance_checklist_admin,naid compliance checklist admin,naid.compliance.checklist,records_management.group_records_admin,1,1,1,1
access_naid_compliance_checklist_manager,naid compliance checklist manager,naid.compliance.checklist,records_management.group_records_manager,1,1,1,0
access_naid_compliance_checklist_user,naid compliance checklist user,naid.compliance.checklist,records_management.group_records_user,1,1,0,0
access_naid_compliance_checklist_read,naid compliance checklist read,naid.compliance.checklist,records_management.group_records_readonly,1,0,0,0
access_paper_load_shipment_admin,paper load shipment admin,paper.load.shipment,records_management.group_records_admin,1,1,1,1
access_paper_load_shipment_manager,paper load shipment manager,paper.load.shipment,records_management.group_records_manager,1,1,1,0
access_paper_load_shipment_user,paper load shipment user,paper.load.shipment,records_management.group_records_user,1,1,0,0
access_paper_load_shipment_read,paper load shipment read,paper.load.shipment,records_management.group_records_readonly,1,0,0,0
access_records_digital_scan_admin,records digital scan admin,records.digital.scan,records_management.group_records_admin,1,1,1,1
access_records_digital_scan_manager,records digital scan manager,records.digital.scan,records_management.group_records_manager,1,1,1,0
access_records_digital_scan_user,records digital scan user,records.digital.scan,records_management.group_records_user,1,1,0,0
access_records_digital_scan_read,records digital scan read,records.digital.scan,records_management.group_records_readonly,1,0,0,0
access_scan_digital_asset_admin,scan digital asset admin,scan.digital.asset,records_management.group_records_admin,1,1,1,1
access_scan_digital_asset_manager,scan digital asset manager,scan.digital.asset,records_management.group_records_manager,1,1,1,0
access_scan_digital_asset_user,scan digital asset user,scan.digital.asset,records_management.group_records_user,1,1,0,0
access_scan_digital_asset_read,scan digital asset read,scan.digital.asset,records_management.group_records_readonly,1,0,0,0
access_partner_bin_key_admin,partner bin key admin,partner.bin.key,records_management.group_records_admin,1,1,1,1
access_partner_bin_key_manager,partner bin key manager,partner.bin.key,records_management.group_records_manager,1,1,1,0
access_partner_bin_key_user,partner bin key user,partner.bin.key,records_management.group_records_user,1,1,0,0
access_partner_bin_key_read,partner bin key read,partner.bin.key,records_management.group_records_readonly,1,0,0,0
access_container_retrieval_item_admin,container retrieval item admin,container.retrieval.item,records_management.group_records_admin,1,1,1,1
access_container_retrieval_item_manager,container retrieval item manager,container.retrieval.item,records_management.group_records_manager,1,1,1,0
access_container_retrieval_item_user,container retrieval item user,container.retrieval.item,records_management.group_records_user,1,1,0,0
access_container_retrieval_item_read,container retrieval item read,container.retrieval.item,records_management.group_records_readonly,1,0,0,0
access_pickup_route_stop_admin,pickup route stop admin,pickup.route.stop,records_management.group_records_admin,1,1,1,1
access_pickup_route_stop_manager,pickup route stop manager,pickup.route.stop,records_management.group_records_manager,1,1,1,0
access_pickup_route_stop_user,pickup route stop user,pickup.route.stop,records_management.group_records_user,1,1,0,0
access_pickup_route_stop_read,pickup route stop read,pickup.route.stop,records_management.group_records_readonly,1,0,0,0
access_naid_operator_certification_admin,naid operator certification admin,naid.operator.certification,records_management.group_records_admin,1,1,1,1
access_naid_operator_certification_manager,naid operator certification manager,naid.operator.certification,records_management.group_records_manager,1,1,1,0
access_naid_operator_certification_user,naid operator certification user,naid.operator.certification,records_management.group_records_user,1,1,0,0
access_naid_operator_certification_read,naid operator certification read,naid.operator.certification,records_management.group_records_readonly,1,0,0,0
access_paper_bale_recycling_admin,paper bale recycling admin,paper.bale.recycling,records_management.group_records_admin,1,1,1,1
access_paper_bale_recycling_manager,paper bale recycling manager,paper.bale.recycling,records_management.group_records_manager,1,1,1,0
access_paper_bale_recycling_user,paper bale recycling user,paper.bale.recycling,records_management.group_records_user,1,1,0,0
access_paper_bale_recycling_read,paper bale recycling read,paper.bale.recycling,records_management.group_records_readonly,1,0,0,0
access_records_survey_user_input_admin,records survey user input admin,records.survey.user.input,records_management.group_records_admin,1,1,1,1
access_records_survey_user_input_manager,records survey user input manager,records.survey.user.input,records_management.group_records_manager,1,1,1,0
access_records_survey_user_input_user,records survey user input user,records.survey.user.input,records_management.group_records_user,1,1,0,0
access_records_survey_user_input_read,records survey user input read,records.survey.user.input,records_management.group_records_readonly,1,0,0,0
access_shredding_service_bin_admin,shredding service bin admin,shredding.service.bin,records_management.group_records_admin,1,1,1,1
access_shredding_service_bin_manager,shredding service bin manager,shredding.service.bin,records_management.group_records_manager,1,1,1,0
access_shredding_service_bin_user,shredding service bin user,shredding.service.bin,records_management.group_records_user,1,1,0,0
access_shredding_service_bin_read,shredding service bin read,shredding.service.bin,records_management.group_records_readonly,1,0,0,0
access_pickup_request_item_admin,pickup request item admin,pickup.request.item,records_management.group_records_admin,1,1,1,1
access_pickup_request_item_manager,pickup request item manager,pickup.request.item,records_management.group_records_manager,1,1,1,0
access_pickup_request_item_user,pickup request item user,pickup.request.item,records_management.group_records_user,1,1,0,0
access_pickup_request_item_read,pickup request item read,pickup.request.item,records_management.group_records_readonly,1,0,0,0
access_shredding_picklist_item_admin,shredding picklist item admin,shredding.picklist.item,records_management.group_records_admin,1,1,1,1
access_shredding_picklist_item_manager,shredding picklist item manager,shredding.picklist.item,records_management.group_records_manager,1,1,1,0
access_shredding_picklist_item_user,shredding picklist item user,shredding.picklist.item,records_management.group_records_user,1,1,0,0
access_shredding_picklist_item_read,shredding picklist item read,shredding.picklist.item,records_management.group_records_readonly,1,0,0,0
access_unlock_service_part_admin,unlock service part admin,unlock.service.part,records_management.group_records_admin,1,1,1,1
access_unlock_service_part_manager,unlock service part manager,unlock.service.part,records_management.group_records_manager,1,1,1,0
access_unlock_service_part_user,unlock service part user,unlock.service.part,records_management.group_records_user,1,1,0,0
access_unlock_service_part_read,unlock service part read,unlock.service.part,records_management.group_records_readonly,1,0,0,0
access_signed_document_audit_admin,signed document audit admin,signed.document.audit,records_management.group_records_admin,1,1,1,1
access_signed_document_audit_manager,signed document audit manager,signed.document.audit,records_management.group_records_manager,1,1,1,0
access_signed_document_audit_user,signed document audit user,signed.document.audit,records_management.group_records_user,1,1,0,0
access_signed_document_audit_read,signed document audit read,signed.document.audit,records_management.group_records_readonly,1,0,0,0
access_records_storage_department_user_admin,records storage department user admin,records.storage.department.user,records_management.group_records_admin,1,1,1,1
access_records_storage_department_user_manager,records storage department user manager,records.storage.department.user,records_management.group_records_manager,1,1,1,0
access_records_storage_department_user_user,records storage department user user,records.storage.department.user,records_management.group_records_user,1,1,0,0
access_records_storage_department_user_read,records storage department user read,records.storage.department.user,records_management.group_records_readonly,1,0,0,0
access_revenue_forecast_line_admin,revenue forecast line admin,revenue.forecast.line,records_management.group_records_admin,1,1,1,1
access_revenue_forecast_line_manager,revenue forecast line manager,revenue.forecast.line,records_management.group_records_manager,1,1,1,0
access_revenue_forecast_line_user,revenue forecast line user,revenue.forecast.line,records_management.group_records_user,1,1,0,0
access_revenue_forecast_line_read,revenue forecast line read,revenue.forecast.line,records_management.group_records_readonly,1,0,0,0
access_naid_risk_assessment_admin,naid risk assessment admin,naid.risk.assessment,records_management.group_records_admin,1,1,1,1
access_naid_risk_assessment_manager,naid risk assessment manager,naid.risk.assessment,records_management.group_records_manager,1,1,1,0
access_naid_risk_assessment_user,naid risk assessment user,naid.risk.assessment,records_management.group_records_user,1,1,0,0
access_naid_risk_assessment_read,naid risk assessment read,naid.risk.assessment,records_management.group_records_readonly,1,0,0,0
access_key_restriction_checker_admin,key restriction checker admin,key.restriction.checker,records_management.group_records_admin,1,1,1,1
access_key_restriction_checker_manager,key restriction checker manager,key.restriction.checker,records_management.group_records_manager,1,1,1,0
access_key_restriction_checker_user,key restriction checker user,key.restriction.checker,records_management.group_records_user,1,1,0,0
access_key_restriction_checker_read,key restriction checker read,key.restriction.checker,records_management.group_records_readonly,1,0,0,0
access_temp_inventory_audit_admin,temp inventory audit admin,temp.inventory.audit,records_management.group_records_admin,1,1,1,1
access_temp_inventory_audit_manager,temp inventory audit manager,temp.inventory.audit,records_management.group_records_manager,1,1,1,0
access_temp_inventory_audit_user,temp inventory audit user,temp.inventory.audit,records_management.group_records_user,1,1,0,0
access_temp_inventory_audit_read,temp inventory audit read,temp.inventory.audit,records_management.group_records_readonly,1,0,0,0
access_naid_certificate_item_admin,naid certificate item admin,naid.certificate.item,records_management.group_records_admin,1,1,1,1
access_naid_certificate_item_manager,naid certificate item manager,naid.certificate.item,records_management.group_records_manager,1,1,1,0
access_naid_certificate_item_user,naid certificate item user,naid.certificate.item,records_management.group_records_user,1,1,0,0
access_naid_certificate_item_read,naid certificate item read,naid.certificate.item,records_management.group_records_readonly,1,0,0,0
access_naid_audit_requirement_admin,naid audit requirement admin,naid.audit.requirement,records_management.group_records_admin,1,1,1,1
access_naid_audit_requirement_manager,naid audit requirement manager,naid.audit.requirement,records_management.group_records_manager,1,1,1,0
access_naid_audit_requirement_user,naid audit requirement user,naid.audit.requirement,records_management.group_records_user,1,1,0,0
access_naid_audit_requirement_read,naid audit requirement read,naid.audit.requirement,records_management.group_records_readonly,1,0,0,0
access_paper_bale_admin,paper bale admin,paper.model_bale,records_management.group_records_admin,1,1,1,1
access_paper_bale_manager,paper bale manager,paper.model_bale,records_management.group_records_manager,1,1,1,0
access_paper_bale_user,paper bale user,paper.model_bale,records_management.group_records_user,1,1,0,0
access_paper_bale_read,paper bale read,paper.model_bale,records_management.group_records_readonly,1,0,0,0
access_shredding_service_log_admin,shredding service log admin,shredding.service.log,records_management.group_records_admin,1,1,1,1
access_shredding_service_log_manager,shredding service log manager,shredding.service.log,records_management.group_records_manager,1,1,1,0
access_shredding_service_log_user,shredding service log user,shredding.service.log,records_management.group_records_user,1,1,0,0
access_shredding_service_log_read,shredding service log read,shredding.service.log,records_management.group_records_readonly,1,0,0,0
access_temp_inventory_movement_admin,temp inventory movement admin,temp.inventory.movement,records_management.group_records_admin,1,1,1,1
access_temp_inventory_movement_manager,temp inventory movement manager,temp.inventory.movement,records_management.group_records_manager,1,1,1,0
access_temp_inventory_movement_user,temp inventory movement user,temp.inventory.movement,records_management.group_records_user,1,1,0,0
access_temp_inventory_movement_read,temp inventory movement read,temp.inventory.movement,records_management.group_records_readonly,1,0,0,0
access_naid_destruction_record_admin,naid destruction record admin,naid.destruction.record,records_management.group_records_admin,1,1,1,1
access_naid_destruction_record_manager,naid destruction record manager,naid.destruction.record,records_management.group_records_manager,1,1,1,0
access_naid_destruction_record_user,naid destruction record user,naid.destruction.record,records_management.group_records_user,1,1,0,0
access_naid_destruction_record_read,naid destruction record read,naid.destruction.record,records_management.group_records_readonly,1,0,0,0
access_work_order_shredding_admin,work order shredding admin,work.order.shredding,records_management.group_records_admin,1,1,1,1
access_work_order_shredding_manager,work order shredding manager,work.order.shredding,records_management.group_records_manager,1,1,1,0
access_work_order_shredding_user,work order shredding user,work.order.shredding,records_management.group_records_user,1,1,0,0
access_work_order_shredding_read,work order shredding read,work.order.shredding,records_management.group_records_readonly,1,0,0,0
access_container_access_photo_admin,container access photo admin,container.access.photo,records_management.group_records_admin,1,1,1,1
access_container_access_photo_manager,container access photo manager,container.access.photo,records_management.group_records_manager,1,1,1,0
access_container_access_photo_user,container access photo user,container.access.photo,records_management.group_records_user,1,1,0,0
access_container_access_photo_read,container access photo read,container.access.photo,records_management.group_records_readonly,1,0,0,0
access_scan_retrieval_item_admin,scan retrieval item admin,scan.retrieval.item,records_management.group_records_admin,1,1,1,1
access_scan_retrieval_item_manager,scan retrieval item manager,scan.retrieval.item,records_management.group_records_manager,1,1,1,0
access_scan_retrieval_item_user,scan retrieval item user,scan.retrieval.item,records_management.group_records_user,1,1,0,0
access_scan_retrieval_item_read,scan retrieval item read,scan.retrieval.item,records_management.group_records_readonly,1,0,0,0
access_unlock_service_history_admin,unlock service history admin,unlock.service.history,records_management.group_records_admin,1,1,1,1
access_unlock_service_history_manager,unlock service history manager,unlock.service.history,records_management.group_records_manager,1,1,1,0
access_unlock_service_history_user,unlock service history user,unlock.service.history,records_management.group_records_user,1,1,0,0
access_unlock_service_history_read,unlock service history read,unlock.service.history,records_management.group_records_readonly,1,0,0,0
access_transitory_field_config_admin,transitory field config admin,transitory.field.config,records_management.group_records_admin,1,1,1,1
access_transitory_field_config_manager,transitory field config manager,transitory.field.config,records_management.group_records_manager,1,1,1,0
access_transitory_field_config_user,transitory field config user,transitory.field.config,records_management.group_records_user,1,1,0,0
access_transitory_field_config_read,transitory field config read,transitory.field.config,records_management.group_records_readonly,1,0,0,0
access_shredding_service_photo_admin,shredding service photo admin,shredding.service.photo,records_management.group_records_admin,1,1,1,1
access_shredding_service_photo_manager,shredding service photo manager,shredding.service.photo,records_management.group_records_manager,1,1,1,0
access_shredding_service_photo_user,shredding service photo user,shredding.service.photo,records_management.group_records_user,1,1,0,0
access_shredding_service_photo_read,shredding service photo read,shredding.service.photo,records_management.group_records_readonly,1,0,0,0
access_shredding_inventory_batch_admin,shredding inventory batch admin,shredding.inventory.batch,records_management.group_records_admin,1,1,1,1
access_shredding_inventory_batch_manager,shredding inventory batch manager,shredding.inventory.batch,records_management.group_records_manager,1,1,1,0
access_shredding_inventory_batch_user,shredding inventory batch user,shredding.inventory.batch,records_management.group_records_user,1,1,0,0
