id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_lot_attribute_value_admin,stock lot attribute value admin,stock.lot.attribute.value,records_management.group_records_admin,1,1,1,1
access_stock_lot_attribute_value_manager,stock lot attribute value manager,stock.lot.attribute.value,records_management.group_records_manager,1,1,1,0
access_stock_lot_attribute_value_user,stock lot attribute value manager,stock.lot.attribute.value,records_management.group_records_user,1,1,0,0
access_stock_lot_attribute_value_read,stock lot attribute value read,stock.lot.attribute.value,records_management.group_records_readonly,1,0,0,0
access_res_partner_key_restriction_admin,res partner key restriction admin,res.partner.key.restriction,records_management.group_records_admin,1,1,1,1
access_res_partner_key_restriction_manager,res partner key restriction manager,res.partner.key.restriction,records_management.group_records_manager,1,1,1,0
access_res_partner_key_restriction_user,res partner key restriction user,res.partner.key.restriction,records_management.group_records_user,1,1,0,0
access_res_partner_key_restriction_read,res partner key restriction read,res.partner.key.restriction,records_management.group_records_readonly,1,0,0,0
access_visitor_admin,visitor admin,visitor,records_management.group_records_admin,1,1,1,1
access_visitor_manager,visitor manager,visitor,records_management.group_records_manager,1,1,1,0
access_visitor_user,visitor user,visitor,records_management.group_records_user,1,1,0,0
access_visitor_read,visitor read,visitor,records_management.group_records_readonly,1,0,0,0
access_photo_admin,photo admin,photo,records_management.group_records_admin,1,1,1,1
access_photo_manager,photo manager,photo,records_management.group_records_manager,1,1,1,0
access_photo_user,photo user,photo,records_management.group_records_user,1,1,0,0
access_photo_read,photo read,photo,records_management.group_records_readonly,1,0,0,0
access_description_admin,description admin,description,records_management.group_records_admin,1,1,1,1
access_description_manager,description manager,description,records_management.group_records_manager,1,1,1,0
access_description_user,description user,description,records_management.group_records_user,1,1,0,0
access_description_read,description read,description,records_management.group_records_readonly,1,0,0,0
access_display_name_admin,display name admin,display_name,records_management.group_records_admin,1,1,1,1
access_display_name_manager,display name manager,display_name,records_management.group_records_manager,1,1,1,0
access_display_name_user,display name user,display_name,records_management.group_records_user,1,1,0,0
access_display_name_read,display name read,display_name,records_management.group_records_readonly,1,0,0,0
access_report_records_management_report_customer_inventory_admin,report customer inventory admin,report.records_management.report_customer_inventory,records_management.group_records_admin,1,1,1,1
access_report_records_management_report_customer_inventory_manager,report customer inventory manager,report.records_management.report_customer_inventory,records_management.group_records_manager,1,1,1,0
access_report_records_management_report_customer_inventory_user,report customer inventory user,report.records_management.report_customer_inventory,records_management.group_records_user,1,1,0,0
access_report_records_management_report_customer_inventory_read,report customer inventory read,report.records_management.report_customer_inventory,records_management.group_records_readonly,1,0,0,0
access_report_records_management_report_location_utilization_admin,report location utilization admin,report.records_management.report_location_utilization,records_management.group_records_admin,1,1,1,1
access_report_records_management_report_location_utilization_manager,report location utilization manager,report.records_management.report_location_utilization,records_management.group_records_manager,1,1,1,0
access_report_records_management_report_location_utilization_user,report location utilization user,report.records_management.report_location_utilization,records_management.group_records_user,1,1,0,0
access_report_records_management_report_location_utilization_read,report location utilization read,report.records_management.report_location_utilization,records_management.group_records_readonly,1,0,0,0
access_records_container_admin,records container admin,records.container,records_management.group_records_admin,1,1,1,1
access_records_container_manager,records container manager,records.container,records_management.group_records_manager,1,1,1,0
access_records_container_user,records container user,records.container,records_management.group_records_user,1,1,0,0
access_records_container_read,records container read,records.container,records_management.group_records_readonly,1,0,0,0
access_records_container_type_admin,records container type admin,records.container.type,records_management.group_records_admin,1,1,1,1
access_records_container_type_manager,records container type manager,records.container.type,records_management.group_records_manager,1,1,1,0
access_records_container_type_user,records container type user,records.container.type,records_management.group_records_user,1,1,0,0
access_records_container_type_read,records container type read,records.container.type,records_management.group_records_readonly,1,0,0,0
access_records_container_line_admin,records container line admin,records.container.line,records_management.group_records_admin,1,1,1,1
access_records_container_line_manager,records container line manager,records.container.line,records_management.group_records_manager,1,1,1,0
access_records_container_line_user,records container line user,records.container.line,records_management.group_records_user,1,1,0,0
access_records_container_line_read,records container line read,records.container.line,records_management.group_records_readonly,1,0,0,0
access_records_container_content_line_admin,records container content line admin,records.container.content.line,records_management.group_records_admin,1,1,1,1
access_records_container_content_line_manager,records container content line manager,records.container.content.line,records_management.group_records_manager,1,1,1,0
access_records_container_content_line_user,records container content line user,records.container.content.line,records_management.group_records_user,1,1,0,0
access_records_container_content_line_read,records container content line read,records.container.content.line,records_management.group_records_readonly,1,0,0,0
access_records_container_movement_admin,records container movement admin,records.container.movement,records_management.group_records_admin,1,1,1,1
access_records_container_movement_manager,records container movement manager,records.container.movement,records_management.group_records_manager,1,1,1,0
access_records_container_movement_user,records container movement user,records.container.movement,records_management.group_records_user,1,1,0,0
access_records_container_movement_read,records container movement read,records.container.movement,records_management.group_records_readonly,1,0,0,0
access_records_container_transfer_admin,records container transfer admin,records.container.transfer,records_management.group_records_admin,1,1,1,1
access_records_container_transfer_manager,records container transfer manager,records.container.transfer,records_management.group_records_manager,1,1,1,0
access_records_container_transfer_user,records container transfer user,records.container.transfer,records_management.group_records_user,1,1,0,0
access_records_container_transfer_read,records container transfer read,records.container.transfer,records_management.group_records_readonly,1,0,0,0
access_records_container_transfer_line_admin,records container transfer line admin,records.container.transfer.line,records_management.group_records_admin,1,1,1,1
access_records_container_transfer_line_manager,records container transfer line manager,records.container.transfer.line,records_management.group_records_manager,1,1,1,0
access_records_container_transfer_line_user,records container transfer line user,records.container.transfer.line,records_management.group_records_user,1,1,0,0
access_records_container_transfer_line_read,records container transfer line read,records.container.transfer.line,records_management.group_records_readonly,1,0,0,0
access_records_document_admin,records document admin,records.document,records_management.group_records_admin,1,1,1,1
access_records_document_manager,records document manager,records.document,records_management.group_records_manager,1,1,1,0
access_records_document_user,records document user,records.document,records_management.group_records_user,1,1,0,0
access_records_document_read,records document read,records.document,records_management.group_records_readonly,1,0,0,0
access_records_document_type_admin,records document type admin,records.document.type,records_management.group_records_admin,1,1,1,1
access_records_document_type_manager,records document type manager,records.document.type,records_management.group_records_manager,1,1,1,0
access_records_document_type_user,records document type user,records.document.type,records_management.group_records_user,1,1,0,0
access_records_document_type_read,records document type read,records.document.type,records_management.group_records_readonly,1,0,0,0
access_records_location_admin,records location admin,records.location,records_management.group_records_admin,1,1,1,1
access_records_location_manager,records location manager,records.location,records_management.group_records_manager,1,1,1,0
access_records_location_user,records location user,records.location,records_management.group_records_user,1,1,0,0
access_records_location_read,records location read,records.location,records_management.group_records_readonly,1,0,0,0
access_records_center_location_admin,records center location admin,records.center.location,records_management.group_records_admin,1,1,1,1
access_records_center_location_manager,records center location manager,records.center.location,records_management.group_records_manager,1,1,1,0
access_records_center_location_user,records center location user,records.center.location,records_management.group_records_user,1,1,0,0
access_records_center_location_read,records center location read,records.center.location,records_management.group_records_readonly,1,0,0,0
access_records_billing_admin,records billing admin,records.billing,records_management.group_records_admin,1,1,1,1
access_records_billing_manager,records billing manager,records.billing,records_management.group_records_manager,1,1,1,0
access_records_billing_user,records billing user,records.billing,records_management.group_records_user,1,1,0,0
access_records_billing_read,records billing read,records.billing,records_management.group_records_readonly,1,0,0,0
access_records_billing_config_admin,records billing config admin,records.billing.config,records_management.group_records_admin,1,1,1,1
access_records_billing_config_manager,records billing config manager,records.billing.config,records_management.group_records_manager,1,1,1,0
access_records_billing_config_user,records billing config user,records.billing.config,records_management.group_records_user,1,1,0,0
access_records_billing_config_read,records billing config read,records.billing.config,records_management.group_records_readonly,1,0,0,0
access_records_billing_rate_admin,records billing rate admin,records.billing.rate,records_management.group_records_admin,1,1,1,1
access_records_billing_rate_manager,records billing rate manager,records.billing.rate,records_management.group_records_manager,1,1,1,0
access_records_billing_rate_user,records billing rate user,records.billing.rate,records_management.group_records_user,1,1,0,0
access_records_billing_rate_read,records billing rate read,records.billing.rate,records_management.group_records_readonly,1,0,0,0
access_records_department_admin,records department admin,records.department,records_management.group_records_admin,1,1,1,1
access_records_department_manager,records department manager,records.department,records_management.group_records_manager,1,1,1,0
access_records_department_user,records department user,records.department,records_management.group_records_user,1,1,0,0
access_records_department_read,records department read,records.department,records_management.group_records_readonly,1,0,0,0
access_records_department_billing_approval_admin,records department billing approval admin,records.department.billing.approval,records_management.group_records_admin,1,1,1,1
access_records_department_billing_approval_manager,records department billing approval manager,records.department.billing.approval,records_management.group_records_manager,1,1,1,0
access_records_department_billing_approval_user,records department billing approval user,records.department.billing.approval,records_management.group_records_user,1,1,0,0
access_records_department_billing_approval_read,records department billing approval read,records.department.billing.approval,records_management.group_records_readonly,1,0,0,0
access_records_department_billing_contact_admin,records department billing contact admin,records.department.billing.contact,records_management.group_records_admin,1,1,1,1
access_records_department_billing_contact_manager,records department billing contact manager,records.department.billing.contact,records_management.group_records_manager,1,1,1,0
access_records_department_billing_contact_user,records department billing contact user,records.department.billing.contact,records_management.group_records_user,1,1,0,0
access_records_department_billing_contact_read,records department billing contact read,records.department.billing.contact,records_management.group_records_readonly,1,0,0,0
access_records_request_admin,records request admin,records.request,records_management.group_records_admin,1,1,1,1
access_records_request_manager,records request manager,records.request,records_management.group_records_manager,1,1,1,0
access_records_request_user,records request user,records.request,records_management.group_records_user,1,1,0,0
access_records_request_read,records request read,records.request,records_management.group_records_readonly,1,0,0,0
access_records_request_line_admin,records request line admin,records.request.line,records_management.group_records_admin,1,1,1,1
access_records_request_line_manager,records request line manager,records.request.line,records_management.group_records_manager,1,1,1,0
access_records_request_line_user,records request line user,records.request.line,records_management.group_records_user,1,1,0,0
access_records_request_line_read,records request line read,records.request.line,records_management.group_records_readonly,1,0,0,0
access_records_request_type_admin,records request type admin,records.request.type,records_management.group_records_admin,1,1,1,1
access_records_request_type_manager,records request type manager,records.request.type,records_management.group_records_manager,1,1,1,0
access_records_request_type_user,records request type user,records.request.type,records_management.group_records_user,1,1,0,0
access_records_request_type_read,records request type read,records.request.type,records_management.group_records_readonly,1,0,0,0
access_records_destruction_admin,records destruction admin,records.destruction,records_management.group_records_admin,1,1,1,1
access_records_destruction_manager,records destruction manager,records.destruction,records_management.group_records_manager,1,1,1,0
access_records_destruction_user,records destruction user,records.destruction,records_management.group_records_user,1,1,0,0
access_records_destruction_read,records destruction read,records.destruction,records_management.group_records_readonly,1,0,0,0
access_records_destruction_job_admin,records destruction job admin,records.destruction.job,records_management.group_records_admin,1,1,1,1
access_records_destruction_job_manager,records destruction job manager,records.destruction.job,records_management.group_records_manager,1,1,1,0
access_records_destruction_job_user,records destruction job user,records.destruction.job,records_management.group_records_user,1,1,0,0
access_records_destruction_job_read,records destruction job read,records.destruction.job,records_management.group_records_readonly,1,0,0,0
access_records_security_audit_admin,records security audit admin,records.security.audit,records_management.group_records_admin,1,1,1,1
access_records_security_audit_manager,records security audit manager,records.security.audit,records_management.group_records_manager,1,1,1,0
access_records_security_audit_user,records security audit user,records.security.audit,records_management.group_records_user,1,1,0,0
access_records_security_audit_read,records security audit read,records.security.audit,records_management.group_records_readonly,1,0,0,0
access_records_audit_log_admin,records audit log admin,records.audit.log,records_management.group_records_admin,1,1,1,1
access_records_audit_log_manager,records audit log manager,records.audit.log,records_management.group_records_manager,1,1,1,0
access_records_audit_log_user,records audit log user,records.audit.log,records_management.group_records_user,1,1,0,0
access_records_audit_log_read,records audit log read,records.audit.log,records_management.group_records_readonly,1,0,0,0
access_records_access_log_admin,records access log admin,records.access.log,records_management.group_records_admin,1,1,1,1
access_records_access_log_manager,records access log manager,records.access.log,records_management.group_records_manager,1,1,1,0
access_records_access_log_user,records access log user,records.access.log,records_management.group_records_user,1,1,0,0
access_records_access_log_read,records access log read,records.access.log,records_management.group_records_readonly,1,0,0,0
access_records_chain_of_custody_admin,records chain of custody admin,records.chain.of.custody,records_management.group_records_admin,1,1,1,1
access_records_chain_of_custody_manager,records chain of custody manager,records.chain.of.custody,records_management.group_records_manager,1,1,1,0
access_records_chain_of_custody_user,records chain of custody user,records.chain.of.custody,records_management.group_records_user,1,1,0,0
access_records_chain_of_custody_read,records chain of custody read,records.chain.of.custody,records_management.group_records_readonly,1,0,0,0
access_records_category_admin,records category admin,records.category,records_management.group_records_admin,1,1,1,1
access_records_category_manager,records category manager,records.category,records_management.group_records_manager,1,1,1,0
access_records_category_user,records category user,records.category,records_management.group_records_user,1,1,0,0
access_records_category_read,records category read,records.category,records_management.group_records_readonly,1,0,0,0
access_records_tag_admin,records tag admin,records.tag,records_management.group_records_admin,1,1,1,1
access_records_tag_manager,records tag manager,records.tag,records_management.group_records_manager,1,1,1,0
access_records_tag_user,records tag user,records.tag,records_management.group_records_user,1,1,0,0
access_records_tag_read,records tag read,records.tag,records_management.group_records_readonly,1,0,0,0
access_records_tag_category_admin,records tag category admin,records.tag.category,records_management.group_records_admin,1,1,1,1
access_records_tag_category_manager,records tag category manager,records.tag.category,records_management.group_records_manager,1,1,1,0
access_records_tag_category_user,records tag category user,records.tag.category,records_management.group_records_user,1,1,0,0
access_records_tag_category_read,records tag category read,records.tag.category,records_management.group_records_readonly,1,0,0,0
access_records_retention_policy_admin,records retention policy admin,records.retention.policy,records_management.group_records_admin,1,1,1,1
access_records_retention_policy_manager,records retention policy manager,records.retention.policy,records_management.group_records_manager,1,1,1,0
access_records_retention_policy_user,records retention policy user,records.retention.policy,records_management.group_records_user,1,1,0,0
access_records_retention_policy_read,records retention policy read,records.retention.policy,records_management.group_records_readonly,1,0,0,0
access_records_retention_rule_admin,records retention rule admin,records.retention.rule,records_management.group_records_admin,1,1,1,1
access_records_retention_rule_manager,records retention rule manager,records.retention.rule,records_management.group_records_manager,1,1,1,0
access_records_retention_rule_user,records retention rule user,records.retention.rule,records_management.group_records_user,1,1,0,0
access_records_retention_rule_read,records retention rule read,records.retention.rule,records_management.group_records_readonly,1,0,0,0
access_records_policy_version_admin,records policy version admin,records.policy.version,records_management.group_records_admin,1,1,1,1
access_records_policy_version_manager,records policy version manager,records.policy.version,records_management.group_records_manager,1,1,1,0
access_records_policy_version_user,records policy version user,records.policy.version,records_management.group_records_user,1,1,0,0
access_records_policy_version_read,records policy version read,records.policy.version,records_management.group_records_readonly,1,0,0,0
access_records_retention_policy_version_admin,records retention policy version admin,records.retention.policy.version,records_management.group_records_admin,1,1,1,1
access_records_retention_policy_version_manager,records retention policy version manager,records.retention.policy.version,records_management.group_records_manager,1,1,1,0
access_records_retention_policy_version_user,records retention policy version user,records.retention.policy.version,records_management.group_records_user,1,1,0,0
access_records_retention_policy_version_read,records retention policy version read,records.retention.policy.version,records_management.group_records_readonly,1,0,0,0
access_portal_records_container_customer_admin,portal records container customer admin,records.container,portal.group_portal_customer_admin,1,1,1,0
access_portal_records_container_customer_manager,portal records container customer manager,records.container,portal.group_portal_customer_manager,1,1,0,0
access_portal_records_container_customer_user,portal records container customer user,records.container,portal.group_portal_customer_user,1,1,0,0
access_portal_records_container_customer_read,portal records container customer read,records.container,portal.group_portal_customer_readonly,1,0,0,0
access_portal_records_request_customer_admin,portal records request customer admin,records.request,portal.group_portal_customer_admin,1,1,1,0
access_portal_records_request_customer_manager,portal records request customer manager,records.request,portal.group_portal_customer_manager,1,1,0,0
access_portal_records_request_customer_user,portal records request customer user,records.request,portal.group_portal_customer_user,1,1,0,0
access_portal_records_request_customer_read,portal records request customer read,records.request,portal.group_portal_customer_readonly,1,0,0,0
access_portal_records_billing_customer_admin,portal records billing customer admin,records.billing,portal.group_portal_customer_admin,1,1,1,0
access_portal_records_billing_customer_manager,portal records billing customer manager,records.billing,portal.group_portal_customer_manager,1,1,0,0
access_portal_records_billing_customer_user,portal records billing customer user,records.billing,portal.group_portal_customer_user,1,1,0,0
access_portal_records_billing_customer_read,portal records billing customer read,records.billing,portal.group_portal_customer_readonly,1,0,0,0
access_portal_records_document_customer_admin,portal records document customer admin,records.document,portal.group_portal_customer_admin,1,1,1,0
access_portal_records_document_customer_manager,portal records document customer manager,records.document,portal.group_portal_customer_manager,1,1,0,0
access_portal_records_document_customer_user,portal records document customer user,records.document,portal.group_portal_customer_user,1,1,0,0
access_portal_records_document_customer_read,portal records document customer read,records.document,portal.group_portal_customer_readonly,1,0,0,0
access_records_department_sharing_admin,records department sharing admin,records.department.sharing,records_management.group_records_admin,1,1,1,1
access_records_department_sharing_manager,records department sharing manager,records.department.sharing,records_management.group_records_manager,1,1,1,0
access_records_department_sharing_user,records department sharing user,records.department.sharing,records_management.group_records_user,1,1,0,0
access_records_department_sharing_read,records department sharing read,records.department.sharing,records_management.group_records_readonly,1,0,0,0
access_records_department_sharing_invite_admin,records department sharing invite admin,records.department.sharing.invite,records_management.group_records_admin,1,1,1,1
access_records_department_sharing_invite_manager,records department sharing invite manager,records.department.sharing.invite,records_management.group_records_manager,1,1,1,0
access_records_department_sharing_invite_user,records department sharing invite user,records.department.sharing.invite,records_management.group_records_user,1,1,0,0
access_records_department_sharing_invite_read,records department sharing invite read,records.department.sharing.invite,records_management.group_records_readonly,1,0,0,0
access_cross_department_container_admin,cross department container admin,records.cross.department.container,records_management.group_records_admin,1,1,1,1
access_cross_department_container_manager,cross department container manager,records.cross.department.container,records_management.group_records_manager,1,1,1,0
access_cross_department_container_user,cross department container user,records.cross.department.container,records_management.group_records_user,1,1,0,0
access_cross_department_container_read,cross department container read,records.cross.department.container,records_management.group_records_readonly,1,0,0,0
access_cross_department_billing_admin,cross department billing admin,records.cross.department.billing,records_management.group_records_admin,1,1,1,1
access_cross_department_billing_manager,cross department billing manager,records.cross.department.billing,records_management.group_records_manager,1,1,1,0
access_cross_department_billing_user,cross department billing user,records.cross.department.billing,records_management.group_records_user,1,1,0,0
access_cross_department_billing_read,cross department billing read,records.cross.department.billing,records_management.group_records_readonly,1,0,0,0
access_cross_department_container_admin,cross department container admin,records.cross.department.container,records_management.group_records_admin,1,1,1,1
access_records_approval_workflow_manager,records approval workflow manager,records.approval.workflow,records_management.group_records_manager,1,1,1,0
access_records_approval_workflow_user,records approval workflow user,records.approval.workflow,records_management.group_records_user,1,1,0,0
access_records_approval_workflow_read,records approval workflow read,records.approval.workflow,records_management.group_records_readonly,1,0,0,0
access_records_approval_step_admin,records approval step admin,records.approval.step,records_management.group_records_admin,1,1,1,1
access_records_approval_step_manager,records approval step manager,records.approval.step,records_management.group_records_manager,1,1,1,0
access_records_approval_step_user,records approval step user,records.approval.step,records_management.group_records_user,1,1,0,0
access_records_approval_step_read,records approval step read,records.approval.step,records_management.group_records_readonly,1,0,0,0
access_records_storage_box_admin,records storage box admin,records.storage.box,records_management.group_records_admin,1,1,1,1
access_records_storage_box_manager,records storage box manager,records.storage.box,records_management.group_records_manager,1,1,1,0
access_records_storage_box_user,records storage box user,records.storage.box,records_management.group_records_user,1,1,0,0
access_records_storage_box_read,records storage box read,records.storage.box,records_management.group_records_readonly,1,0,0,0
access_records_service_type_admin,records service type admin,records.service.type,records_management.group_records_admin,1,1,1,1
access_records_service_type_manager,records service type manager,records.service.type,records_management.group_records_manager,1,1,1,0
access_records_service_type_user,records service type user,records.service.type,records_management.group_records_user,1,1,0,0
access_records_service_type_read,records service type read,records.service.type,records_management.group_records_readonly,1,0,0,0
access_records_vehicle_admin,records vehicle admin,records.vehicle,records_management.group_records_admin,1,1,1,1
access_records_vehicle_manager,records vehicle manager,records.vehicle,records_management.group_records_manager,1,1,1,0
access_records_vehicle_user,records vehicle user,records.vehicle,records_management.group_records_user,1,1,0,0
access_records_vehicle_read,records vehicle read,records.vehicle,records_management.group_records_readonly,1,0,0,0
access_records_usage_tracking_admin,records usage tracking admin,records.usage.tracking,records_management.group_records_admin,1,1,1,1
access_records_usage_tracking_manager,records usage tracking manager,records.usage.tracking,records_management.group_records_manager,1,1,1,0
access_records_usage_tracking_user,records usage tracking user,records.usage.tracking,records_management.group_records_user,1,1,0,0
access_records_usage_tracking_read,records usage tracking read,records.usage.tracking,records_management.group_records_readonly,1,0,0,0
access_records_series_admin,records series admin,records.series,records_management.group_records_admin,1,1,1,1
access_records_series_manager,records series manager,records.series,records_management.group_records_manager,1,1,1,0
access_records_series_user,records series user,records.series,records_management.group_records_user,1,1,0,0
access_records_series_read,records series read,records.series,records_management.group_records_readonly,1,0,0,0
access_cross_department_sharing_admin,cross department sharing admin,cross.department.sharing,records_management.group_records_admin,1,1,1,1
access_cross_department_sharing_manager,cross department sharing manager,cross.department.sharing,records_management.group_records_manager,1,1,1,0
access_cross_department_sharing_user,cross department sharing user,cross.department.sharing,records_management.group_records_user,1,1,0,0
access_cross_department_sharing_read,cross department sharing read,cross.department.sharing,records_management.group_records_readonly,1,0,0,0
access_cross_department_sharing_rule_admin,cross department sharing rule admin,cross.department.sharing.rule,records_management.group_records_admin,1,1,1,1
access_cross_department_sharing_rule_manager,cross department sharing rule manager,cross.department.sharing.rule,records_management.group_records_manager,1,1,1,0
access_cross_department_sharing_rule_user,cross department sharing rule user,cross.department.sharing.rule,records_management.group_records_user,1,1,0,0
access_cross_department_sharing_rule_read,cross department sharing rule read,cross.department.sharing.rule,records_management.group_records_readonly,1,0,0,0
access_barcode_pricing_tier_admin,barcode pricing tier admin,barcode.pricing.tier,records_management.group_records_admin,1,1,1,1
access_barcode_pricing_tier_manager,barcode pricing tier manager,barcode.pricing.tier,records_management.group_records_manager,1,1,1,0
access_barcode_pricing_tier_user,barcode pricing tier user,barcode.pricing.tier,records_management.group_records_user,1,1,0,0
access_barcode_pricing_tier_read,barcode pricing tier read,barcode.pricing.tier,records_management.group_records_readonly,1,0,0,0
access_full_customization_name_admin,full customization name admin,full.customization.name,records_management.group_records_admin,1,1,1,1
access_full_customization_name_manager,full customization name manager,full.customization.name,records_management.group_records_manager,1,1,1,0
access_full_customization_name_user,full customization name user,full.customization.name,records_management.group_records_user,1,1,0,0
access_full_customization_name_read,full customization name read,full.customization.name,records_management.group_records_readonly,1,0,0,0
access_service_item_admin,service item admin,service.item,records_management.group_records_admin,1,1,1,1
access_service_item_manager,service item manager,service.item,records_management.group_records_manager,1,1,1,0
access_service_item_user,service item user,service.item,records_management.group_records_user,1,1,0,0
access_service_item_read,service item read,service.item,records_management.group_records_readonly,1,0,0,0
