id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_records_management_bin_barcode_inventory_user,records_management.bin.barcode.inventory.user,model_records_management_bin_barcode_inventory,records_management.group_records_user,1,1,1,0
access_records_management_bin_barcode_inventory_manager,records_management.bin.barcode.inventory.manager,model_records_management_bin_barcode_inventory,records_management.group_records_manager,1,1,1,1
access_records_management_bin_issue_record_user,records_management.bin.issue.record.user,model_records_management_bin_issue_record,records_management.group_records_user,1,1,1,0
access_records_management_bin_issue_record_manager,records_management.bin.issue.record.manager,model_records_management_bin_issue_record,records_management.group_records_manager,1,1,1,1
access_records_management_bin_key_user,records_management.bin.key.user,model_records_management_bin_key,records_management.group_records_user,1,1,1,0
access_records_management_bin_key_manager,records_management.bin.key.manager,model_records_management_bin_key,records_management.group_records_manager,1,1,1,1
access_records_management_bin_key_history_user,records_management.bin.key.history.user,model_records_management_bin_key_history,records_management.group_records_user,1,1,1,0
access_records_management_bin_key_history_manager,records_management.bin.key.history.manager,model_records_management_bin_key_history,records_management.group_records_manager,1,1,1,1
access_records_management_bin_key_unlock_service_user,records_management.bin.key.unlock.service.user,model_records_management_bin_key_unlock_service,records_management.group_records_user,1,1,1,0
access_records_management_bin_key_unlock_service_manager,records_management.bin.key.unlock.service.manager,model_records_management_bin_key_unlock_service,records_management.group_records_manager,1,1,1,1
access_records_management_bin_unlock_service_user,records_management.bin.unlock.service.user,model_records_management_bin_unlock_service,records_management.group_records_user,1,1,1,0
access_records_management_bin_unlock_service_manager,records_management.bin.unlock.service.manager,model_records_management_bin_unlock_service,records_management.group_records_manager,1,1,1,1
access_records_management_certificate_template_data_user,records_management.certificate.template.data.user,model_records_management_certificate_template_data,records_management.group_records_user,1,1,1,0
access_records_management_certificate_template_data_manager,records_management.certificate.template.data.manager,model_records_management_certificate_template_data,records_management.group_records_manager,1,1,1,1
access_records_management_chain_of_custody_user,records_management.chain.of.custody.user,model_records_management_chain_of_custody,records_management.group_records_user,1,1,1,0
access_records_management_chain_of_custody_manager,records_management.chain.of.custody.manager,model_records_management_chain_of_custody,records_management.group_records_manager,1,1,1,1
access_records_management_container_access_activity_user,records_management.container.access.activity.user,model_records_management_container_access_activity,records_management.group_records_user,1,1,1,0
access_records_management_container_access_activity_manager,records_management.container.access.activity.manager,model_records_management_container_access_activity,records_management.group_records_manager,1,1,1,1
access_records_management_container_access_document_user,records_management.container.access.document.user,model_records_management_container_access_document,records_management.group_records_user,1,1,1,0
access_records_management_container_access_document_manager,records_management.container.access.document.manager,model_records_management_container_access_document,records_management.group_records_manager,1,1,1,1
access_records_management_container_access_photo_user,records_management.container.access.photo.user,model_records_management_container_access_photo,records_management.group_records_user,1,1,1,0
access_records_management_container_access_photo_manager,records_management.container.access.photo.manager,model_records_management_container_access_photo,records_management.group_records_manager,1,1,1,1
access_records_management_container_access_report_user,records_management.container.access.report.user,model_records_management_container_access_report,records_management.group_records_user,1,1,1,0
access_records_management_container_access_report_manager,records_management.container.access.report.manager,model_records_management_container_access_report,records_management.group_records_manager,1,1,1,1
access_records_management_container_access_visitor_user,records_management.container.access.visitor.user,model_records_management_container_access_visitor,records_management.group_records_user,1,1,1,0
access_records_management_container_access_visitor_manager,records_management.container.access.visitor.manager,model_records_management_container_access_visitor,records_management.group_records_manager,1,1,1,1
access_records_management_container_access_work_order_user,records_management.container.access.work.order.user,model_records_management_container_access_work_order,records_management.group_records_user,1,1,1,0
access_records_management_container_access_work_order_manager,records_management.container.access.work.order.manager,model_records_management_container_access_work_order,records_management.group_records_manager,1,1,1,1
access_records_management_container_content_user,records_management.container.content.user,model_records_management_container_content,records_management.group_records_user,1,1,1,0
access_records_management_container_content_manager,records_management.container.content.manager,model_records_management_container_content,records_management.group_records_manager,1,1,1,1
access_records_management_container_destruction_work_order_user,records_management.container.destruction.work.order.user,model_records_management_container_destruction_work_order,records_management.group_records_user,1,1,1,0
access_records_management_container_destruction_work_order_manager,records_management.container.destruction.work.order.manager,model_records_management_container_destruction_work_order,records_management.group_records_manager,1,1,1,1
access_records_management_container_retrieval_user,records_management.container.retrieval.user,model_records_management_container_retrieval,records_management.group_records_user,1,1,1,0
access_records_management_container_retrieval_manager,records_management.container.retrieval.manager,model_records_management_container_retrieval,records_management.group_records_manager,1,1,1,1
access_records_management_cross_department_sharing_user,records_management.cross.department.sharing.user,model_records_management_cross_department_sharing,records_management.group_records_user,1,1,1,0
access_records_management_cross_department_sharing_manager,records_management.cross.department.sharing.manager,model_records_management_cross_department_sharing,records_management.group_records_manager,1,1,1,1
access_records_management_cross_department_sharing_rule_user,records_management.cross.department.sharing.rule.user,model_records_management_cross_department_sharing_rule,records_management.group_records_user,1,1,1,0
access_records_management_container_retrieval_item_user,records_management.container.retrieval.item.user,model_records_management_container_retrieval_item,records_management.group_records_user,1,1,1,0
access_records_management_container_retrieval_item_manager,records_management.container.retrieval.item.manager,model_records_management_container_retrieval_item,records_management.group_records_manager,1,1,1,1
access_records_management_container_retrieval_work_order_user,records_management.container.retrieval.work.order.user,model_records_management_container_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_records_management_container_retrieval_work_order_manager,records_management.container.retrieval.work.order.manager,model_records_management_container_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_records_management_custody_transfer_event_user,records_management.custody.transfer.event.user,model_records_management_custody_transfer_event,records_management.group_records_user,1,1,1,0
access_records_management_custody_transfer_event_manager,records_management.custody.transfer.event.manager,model_records_management_custody_transfer_event,records_management.group_records_manager,1,1,1,1
access_records_management_customer_billing_profile_user,records_management.customer.billing.profile.user,model_records_management_customer_billing_profile,records_management.group_records_user,1,1,1,0
access_records_management_customer_billing_profile_manager,records_management.customer.billing.profile.manager,model_records_management_customer_billing_profile,records_management.group_records_manager,1,1,1,1
access_records_management_customer_category_user,records_management.customer.category.user,model_records_management_customer_category,records_management.group_records_user,1,1,1,0
access_records_management_customer_category_manager,records_management.customer.category.manager,model_records_management_customer_category,records_management.group_records_manager,1,1,1,1
access_records_management_customer_feedback_user,records_management.customer.feedback.user,model_records_management_customer_feedback,records_management.group_records_user,1,1,1,0
access_records_management_customer_feedback_manager,records_management.customer.feedback.manager,model_records_management_customer_feedback,records_management.group_records_manager,1,1,1,1
access_records_management_customer_inventory_user,records_management.customer.inventory.user,model_records_management_customer_inventory,records_management.group_records_user,1,1,1,0
access_records_management_customer_inventory_manager,records_management.customer.inventory.manager,model_records_management_customer_inventory,records_management.group_records_manager,1,1,1,1
access_records_management_customer_inventory_report_user,records_management.customer.inventory.report.user,model_records_management_customer_inventory_report,records_management.group_records_user,1,1,1,0
access_records_management_customer_inventory_report_manager,records_management.customer.inventory.report.manager,model_records_management_customer_inventory_report,records_management.group_records_manager,1,1,1,1
access_records_management_customer_inventory_report_line_user,records_management.customer.inventory.report.line.user,model_records_management_customer_inventory_report_line,records_management.group_records_user,1,1,1,0
access_records_management_customer_inventory_report_line_manager,records_management.customer.inventory.report.line.manager,model_records_management_customer_inventory_report_line,records_management.group_records_manager,1,1,1,1
access_records_management_customer_inventory_report_model_user,records_management.customer.inventory.report.model.user,model_records_management_customer_inventory_report_model,records_management.group_records_user,1,1,1,0
access_records_management_customer_inventory_report_model_manager,records_management.customer.inventory.report.model.manager,model_records_management_customer_inventory_report_model,records_management.group_records_manager,1,1,1,1
access_records_management_customer_negotiated_rate_user,records_management.customer.negotiated.rate.user,model_records_management_customer_negotiated_rate,records_management.group_records_user,1,1,1,0
access_records_management_customer_negotiated_rate_manager,records_management.customer.negotiated.rate.manager,model_records_management_customer_negotiated_rate,records_management.group_records_manager,1,1,1,1
access_records_management_customer_negotiated_rates_user,records_management.customer.negotiated.rates.user,model_records_management_customer_negotiated_rates,records_management.group_records_user,1,1,1,0
access_records_management_customer_negotiated_rates_manager,records_management.customer.negotiated.rates.manager,model_records_management_customer_negotiated_rates,records_management.group_records_manager,1,1,1,1
access_records_management_customer_portal_diagram_user,records_management.customer.portal.diagram.user,model_records_management_customer_portal_diagram,records_management.group_records_user,1,1,1,0
access_records_management_customer_portal_diagram_manager,records_management.customer.portal.diagram.manager,model_records_management_customer_portal_diagram,records_management.group_records_manager,1,1,1,1
access_records_management_destruction_certificate_user,records_management.destruction.certificate.user,model_records_management_destruction_certificate,records_management.group_records_user,1,1,1,0
access_records_management_destruction_certificate_manager,records_management.destruction.certificate.manager,model_records_management_destruction_certificate,records_management.group_records_manager,1,1,1,1
access_records_management_destruction_item_user,records_management.destruction.item.user,model_records_management_destruction_item,records_management.group_records_user,1,1,1,0
access_records_management_destruction_item_manager,records_management.destruction.item.manager,model_records_management_destruction_item,records_management.group_records_manager,1,1,1,1
access_records_management_discount_rule_user,records_management.discount.rule.user,model_records_management_discount_rule,records_management.group_records_user,1,1,1,0
access_records_management_discount_rule_manager,records_management.discount.rule.manager,model_records_management_discount_rule,records_management.group_records_manager,1,1,1,1
access_records_management_display_name_user,records_management.display.name.user,model_records_management_display_name,records_management.group_records_user,1,1,1,0
access_records_management_display_name_manager,records_management.display.name.manager,model_records_management_display_name,records_management.group_records_manager,1,1,1,1
access_records_management_document_retrieval_equipment_user,records_management.document.retrieval.equipment.user,model_records_management_document_retrieval_equipment,records_management.group_records_user,1,1,1,0
access_records_management_document_retrieval_equipment_manager,records_management.document.retrieval.equipment.manager,model_records_management_document_retrieval_equipment,records_management.group_records_manager,1,1,1,1
access_records_management_document_retrieval_item_user,records_management.document.retrieval.item.user,model_records_management_document_retrieval_item,records_management.group_records_user,1,1,1,0
access_records_management_document_retrieval_item_manager,records_management.document.retrieval.item.manager,model_records_management_document_retrieval_item,records_management.group_records_manager,1,1,1,1
access_records_management_document_retrieval_team_user,records_management.document.retrieval.team.user,model_records_management_document_retrieval_team,records_management.group_records_user,1,1,1,0
access_records_management_document_retrieval_team_manager,records_management.document.retrieval.team.manager,model_records_management_document_retrieval_team,records_management.group_records_manager,1,1,1,1
access_records_management_document_search_attempt_user,records_management.document.search.attempt.user,model_records_management_document_search_attempt,records_management.group_records_user,1,1,1,0
access_records_management_document_search_attempt_manager,records_management.document.search.attempt.manager,model_records_management_document_search_attempt,records_management.group_records_manager,1,1,1,1
access_records_management_feedback_improvement_area_user,records_management.feedback.improvement.area.user,model_records_management_feedback_improvement_area,records_management.group_records_user,1,1,1,0
access_records_management_feedback_improvement_area_manager,records_management.feedback.improvement.area.manager,model_records_management_feedback_improvement_area,records_management.group_records_manager,1,1,1,1
access_records_management_field_label_customization_user,records_management.field.label.customization.user,model_records_management_field_label_customization,records_management.group_records_user,1,1,1,0
access_records_management_field_label_customization_manager,records_management.field.label.customization.manager,model_records_management_field_label_customization,records_management.group_records_manager,1,1,1,1
access_records_management_file_retrieval_user,records_management.file.retrieval.user,model_records_management_file_retrieval,records_management.group_records_user,1,1,1,0
access_records_management_file_retrieval_manager,records_management.file.retrieval.manager,model_records_management_file_retrieval,records_management.group_records_manager,1,1,1,1
access_records_management_file_retrieval_item_user,records_management.file.retrieval.item.user,model_records_management_file_retrieval_item,records_management.group_records_user,1,1,1,0
access_records_management_file_retrieval_item_manager,records_management.file.retrieval.item.manager,model_records_management_file_retrieval_item,records_management.group_records_manager,1,1,1,1
access_records_management_file_retrieval_work_order_user,records_management.file.retrieval.work.order.user,model_records_management_file_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_records_management_file_retrieval_work_order_manager,records_management.file.retrieval.work.order.manager,model_records_management_file_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_records_management_file_retrieval_work_order_item_user,records_management.file.retrieval.work.order.item.user,model_records_management_file_retrieval_work_order_item,records_management.group_records_user,1,1,1,0
access_records_management_file_retrieval_work_order_item_manager,records_management.file.retrieval.work.order.item.manager,model_records_management_file_retrieval_work_order_item,records_management.group_records_manager,1,1,1,1
access_records_management_full_customization_name_user,records_management.full.customization.name.user,model_records_management_full_customization_name,records_management.group_records_user,1,1,1,0
access_records_management_full_customization_name_manager,records_management.full.customization.name.manager,model_records_management_full_customization_name,records_management.group_records_manager,1,1,1,1
access_records_management_hard_drive_scan_wizard_user,records_management.hard.drive.scan.wizard.user,model_records_management_hard_drive_scan_wizard,records_management.group_records_user,1,1,1,0
access_records_management_hard_drive_scan_wizard_manager,records_management.hard.drive.scan.wizard.manager,model_records_management_hard_drive_scan_wizard,records_management.group_records_manager,1,1,1,1
access_records_management_hr_employee_user,records_management.hr.employee.user,model_hr_employee,records_management.group_records_user,1,1,1,0
access_records_management_hr_employee_manager,records_management.hr.employee.manager,model_hr_employee,records_management.group_records_manager,1,1,1,1
access_records_management_inventory_adjustment_reason_user,records_management.inventory.adjustment.reason.user,model_records_management_inventory_adjustment_reason,records_management.group_records_user,1,1,1,0
access_records_management_inventory_adjustment_reason_manager,records_management.inventory.adjustment.reason.manager,model_records_management_inventory_adjustment_reason,records_management.group_records_manager,1,1,1,1
access_records_management_inventory_item_user,records_management.inventory.item.user,model_records_management_inventory_item,records_management.group_records_user,1,1,1,0
access_records_management_inventory_item_manager,records_management.inventory.item.manager,model_records_management_inventory_item,records_management.group_records_manager,1,1,1,1
access_records_management_inventory_item_destruction_user,records_management.inventory.item.destruction.user,model_records_management_inventory_item_destruction,records_management.group_records_user,1,1,1,0
access_records_management_inventory_item_destruction_manager,records_management.inventory.item.destruction.manager,model_records_management_inventory_item_destruction,records_management.group_records_manager,1,1,1,1
access_records_management_inventory_item_destruction_line_user,records_management.inventory.item.destruction.line.user,model_records_management_inventory_item_destruction_line,records_management.group_records_user,1,1,1,0
access_records_management_inventory_item_destruction_line_manager,records_management.inventory.item.destruction.line.manager,model_records_management_inventory_item_destruction_line,records_management.group_records_manager,1,1,1,1
access_records_management_inventory_item_location_transfer_user,records_management.inventory.item.location.transfer.user,model_records_management_inventory_item_location_transfer,records_management.group_records_user,1,1,1,0
access_records_management_inventory_item_location_transfer_manager,records_management.inventory.item.location.transfer.manager,model_records_management_inventory_item_location_transfer,records_management.group_records_manager,1,1,1,1
access_records_management_inventory_item_profile_user,records_management.inventory.item.profile.user,model_records_management_inventory_item_profile,records_management.group_records_user,1,1,1,0
access_records_management_inventory_item_profile_manager,records_management.inventory.item.profile.manager,model_records_management_inventory_item_profile,records_management.group_records_manager,1,1,1,1
access_records_management_inventory_item_retrieval_user,records_management.inventory.item.retrieval.user,model_records_management_inventory_item_retrieval,records_management.group_records_user,1,1,1,0
access_records_management_inventory_item_retrieval_manager,records_management.inventory.item.retrieval.manager,model_records_management_inventory_item_retrieval,records_management.group_records_manager,1,1,1,1
access_records_management_inventory_item_retrieval_line_user,records_management.inventory.item.retrieval.line.user,model_records_management_inventory_item_retrieval_line,records_management.group_records_user,1,1,1,0
access_records_management_inventory_item_retrieval_line_manager,records_management.inventory.item.retrieval.line.manager,model_records_management_inventory_item_retrieval_line,records_management.group_records_manager,1,1,1,1
access_records_management_inventory_item_type_user,records_management.inventory.item.type.user,model_records_management_inventory_item_type,records_management.group_records_user,1,1,1,0
access_records_management_inventory_item_type_manager,records_management.inventory.item.type.manager,model_records_management_inventory_item_type,records_management.group_records_manager,1,1,1,1
access_records_management_invoice_generation_log_user,records_management.invoice.generation.log.user,model_records_management_invoice_generation_log,records_management.group_records_user,1,1,1,0
access_records_management_invoice_generation_log_manager,records_management.invoice.generation.log.manager,model_records_management_invoice_generation_log,records_management.group_records_manager,1,1,1,1
access_records_management_key_inventory_user,records_management.key.inventory.user,model_records_management_key_inventory,records_management.group_records_user,1,1,1,0
access_records_management_key_inventory_manager,records_management.key.inventory.manager,model_records_management_key_inventory,records_management.group_records_manager,1,1,1,1
access_records_management_key_restriction_checker_user,records_management.key.restriction.checker.user,model_records_management_key_restriction_checker,records_management.group_records_user,1,1,1,0
access_records_management_key_restriction_checker_manager,records_management.key.restriction.checker.manager,model_records_management_key_restriction_checker,records_management.group_records_manager,1,1,1,1
access_records_management_location_group_user,records_management.location.group.user,model_records_management_location_group,records_management.group_records_user,1,1,1,0
access_records_management_location_group_manager,records_management.location.group.manager,model_records_management_location_group,records_management.group_records_manager,1,1,1,1
access_records_management_location_report_wizard_user,records_management.location.report.wizard.user,model_records_management_location_report_wizard,records_management.group_records_user,1,1,1,0
access_records_management_location_report_wizard_manager,records_management.location.report.wizard.manager,model_records_management_location_report_wizard,records_management.group_records_manager,1,1,1,1
access_records_management_maintenance_equipment_user,records_management.maintenance.equipment.user,model_maintenance_equipment,records_management.group_records_user,1,1,1,0
access_records_management_maintenance_equipment_manager,records_management.maintenance.equipment.manager,model_maintenance_equipment,records_management.group_records_manager,1,1,1,1
access_records_management_maintenance_request_user,records_management.maintenance.request.user,model_maintenance_request,records_management.group_records_user,1,1,1,0
access_records_management_maintenance_request_manager,records_management.maintenance.request.manager,model_maintenance_request,records_management.group_records_manager,1,1,1,1
access_records_management_maintenance_team_user,records_management.maintenance.team.user,model_maintenance_team,records_management.group_records_user,1,1,1,0
access_records_management_maintenance_team_manager,records_management.maintenance.team.manager,model_maintenance_team,records_management.group_records_manager,1,1,1,1
access_records_management_media_type_user,records_management.media.type.user,model_records_management_media_type,records_management.group_records_user,1,1,1,0
access_records_management_media_type_manager,records_management.media.type.manager,model_records_management_media_type,records_management.group_records_manager,1,1,1,1
access_records_management_mobile_bin_key_wizard_user,records_management.mobile.bin.key.wizard.user,model_records_management_mobile_bin_key_wizard,records_management.group_records_user,1,1,1,0
access_records_management_mobile_bin_key_wizard_manager,records_management.mobile.bin.key.wizard.manager,model_records_management_mobile_bin_key_wizard,records_management.group_records_manager,1,1,1,1
access_records_management_mobile_dashboard_widget_user,records_management.mobile.dashboard.widget.user,model_records_management_mobile_dashboard_widget,records_management.group_records_user,1,1,1,0
access_records_management_mobile_dashboard_widget_manager,records_management.mobile.dashboard.widget.manager,model_records_management_mobile_dashboard_widget,records_management.group_records_manager,1,1,1,1
access_records_management_mobile_dashboard_widget_category_user,records_management.mobile.dashboard.widget.category.user,model_records_management_mobile_dashboard_widget_category,records_management.group_records_user,1,1,1,0
access_records_management_mobile_dashboard_widget_category_manager,records_management.mobile.dashboard.widget.category.manager,model_records_management_mobile_dashboard_widget_category,records_management.group_records_manager,1,1,1,1
access_records_management_mobile_photo_user,records_management.mobile.photo.user,model_records_management_mobile_photo,records_management.group_records_user,1,1,1,0
access_records_management_mobile_photo_manager,records_management.mobile.photo.manager,model_records_management_mobile_photo,records_management.group_records_manager,1,1,1,1
access_records_management_naid_audit_requirement_user,records_management.naid.audit.requirement.user,model_records_management_naid_audit_requirement,records_management.group_records_user,1,1,1,0
access_records_management_naid_audit_requirement_manager,records_management.naid.audit.requirement.manager,model_records_management_naid_audit_requirement,records_management.group_records_manager,1,1,1,1
access_records_management_naid_certificate_user,records_management.naid.certificate.user,model_records_management_naid_certificate,records_management.group_records_user,1,1,1,0
access_records_management_naid_certificate_manager,records_management.naid.certificate.manager,model_records_management_naid_certificate,records_management.group_records_manager,1,1,1,1
access_records_management_naid_certificate_item_user,records_management.naid.certificate.item.user,model_records_management_naid_certificate_item,records_management.group_records_user,1,1,1,0
access_records_management_naid_certificate_item_manager,records_management.naid.certificate.item.manager,model_records_management_naid_certificate_item,records_management.group_records_manager,1,1,1,1
access_records_management_naid_certification_level_user,records_management.naid.certification.level.user,model_records_management_naid_certification_level,records_management.group_records_user,1,1,1,0
access_records_management_naid_certification_level_manager,records_management.naid.certification.level.manager,model_records_management_naid_certification_level,records_management.group_records_manager,1,1,1,1
access_records_management_naid_compliance_action_plan_user,records_management.naid.compliance.action.plan.user,model_records_management_naid_compliance_action_plan,records_management.group_records_user,1,1,1,0
access_records_management_naid_compliance_action_plan_manager,records_management.naid.compliance.action.plan.manager,model_records_management_naid_compliance_action_plan,records_management.group_records_manager,1,1,1,1
access_records_management_naid_compliance_alert_user,records_management.naid.compliance.alert.user,model_records_management_naid_compliance_alert,records_management.group_records_user,1,1,1,0
access_records_management_naid_compliance_alert_manager,records_management.naid.compliance.alert.manager,model_records_management_naid_compliance_alert,records_management.group_records_manager,1,1,1,1
access_records_management_naid_compliance_policy_user,records_management.naid.compliance.policy.user,model_records_management_naid_compliance_policy,records_management.group_records_user,1,1,1,0
access_records_management_naid_compliance_policy_manager,records_management.naid.compliance.policy.manager,model_records_management_naid_compliance_policy,records_management.group_records_manager,1,1,1,1
access_records_management_naid_compliance_checklist_user,records_management.naid.compliance.checklist.user,model_records_management_naid_compliance_checklist,records_management.group_records_user,1,1,1,0
access_records_management_naid_compliance_checklist_manager,records_management.naid.compliance.checklist.manager,model_records_management_naid_compliance_checklist,records_management.group_records_manager,1,1,1,1
access_records_management_naid_compliance_checklist_item_user,records_management.naid.compliance.checklist.item.user,model_records_management_naid_compliance_checklist_item,records_management.group_records_user,1,1,1,0
access_records_management_naid_compliance_checklist_item_manager,records_management.naid.compliance.checklist.item.manager,model_records_management_naid_compliance_checklist_item,records_management.group_records_manager,1,1,1,1
access_records_management_naid_custody_user,records_management.naid.custody.user,model_records_management_naid_custody,records_management.group_records_user,1,1,1,0
access_records_management_naid_custody_manager,records_management.naid.custody.manager,model_records_management_naid_custody,records_management.group_records_manager,1,1,1,1
access_records_management_naid_destruction_record_user,records_management.naid.destruction.record.user,model_records_management_naid_destruction_record,records_management.group_records_user,1,1,1,0
access_records_management_naid_destruction_record_manager,records_management.naid.destruction.record.manager,model_records_management_naid_destruction_record,records_management.group_records_manager,1,1,1,1
access_records_management_naid_equipment_standard_user,records_management.naid.equipment.standard.user,model_records_management_naid_equipment_standard,records_management.group_records_user,1,1,1,0
access_records_management_naid_equipment_standard_manager,records_management.naid.equipment.standard.manager,model_records_management_naid_equipment_standard,records_management.group_records_manager,1,1,1,1
access_records_management_naid_operator_certification_user,records_management.naid.operator.certification.user,model_records_management_naid_operator_certification,records_management.group_records_user,1,1,1,0
access_records_management_naid_operator_certification_manager,records_management.naid.operator.certification.manager,model_records_management_naid_operator_certification,records_management.group_records_manager,1,1,1,1
access_records_management_naid_performance_history_user,records_management.naid.performance.history.user,model_records_management_naid_performance_history,records_management.group_records_user,1,1,1,0
access_records_management_naid_performance_history_manager,records_management.naid.performance.history.manager,model_records_management_naid_performance_history,records_management.group_records_manager,1,1,1,1
access_records_management_naid_risk_assessment_user,records_management.naid.risk.assessment.user,model_records_management_naid_risk_assessment,records_management.group_records_user,1,1,1,0
access_records_management_naid_risk_assessment_manager,records_management.naid.risk.assessment.manager,model_records_management_naid_risk_assessment,records_management.group_records_manager,1,1,1,1
access_records_management_naid_training_requirement_user,records_management.naid.training.requirement.user,model_records_management_naid_training_requirement,records_management.group_records_user,1,1,1,0
access_records_management_naid_training_requirement_manager,records_management.naid.training.requirement.manager,model_records_management_naid_training_requirement,records_management.group_records_manager,1,1,1,1
access_records_management_naidaudit_log_user,records_management.naid.audit.log.user,model_records_management_naidaudit_log,records_management.group_records_user,1,1,1,0
access_records_management_naidaudit_log_manager,records_management.naid.audit.log.manager,model_records_management_naidaudit_log,records_management.group_records_manager,1,1,1,1
access_records_management_naidcustody_event_user,records_management.naid.custody.event.user,model_records_management_naidcustody_event,records_management.group_records_user,1,1,1,0
access_records_management_naidcustody_event_manager,records_management.naid.custody.event.manager,model_records_management_naidcustody_event,records_management.group_records_manager,1,1,1,1
access_records_management_paper_bale_user,records_management.paper.bale.user,model_records_management_paper_bale,records_management.group_records_user,1,1,1,0
access_records_management_paper_bale_manager,records_management.paper.bale.manager,model_records_management_paper_bale,records_management.group_records_manager,1,1,1,1
access_records_management_paper_bale_inspection_user,records_management.paper.bale.inspection.user,model_records_management_paper_bale_inspection,records_management.group_records_user,1,1,1,0
access_records_management_paper_bale_inspection_manager,records_management.paper.bale.inspection.manager,model_records_management_paper_bale_inspection,records_management.group_records_manager,1,1,1,1
access_records_management_paper_bale_inspection_wizard_user,records_management.paper.bale.inspection.wizard.user,model_records_management_paper_bale_inspection_wizard,records_management.group_records_user,1,1,1,0
access_records_management_paper_bale_inspection_wizard_manager,records_management.paper.bale.inspection.wizard.manager,model_records_management_paper_bale_inspection_wizard,records_management.group_records_manager,1,1,1,1
access_records_management_paper_bale_line_user,records_management.paper.bale.line.user,model_records_management_paper_bale_line,records_management.group_records_user,1,1,1,0
access_records_management_paper_bale_line_manager,records_management.paper.bale.line.manager,model_records_management_paper_bale_line,records_management.group_records_manager,1,1,1,1
access_records_management_paper_bale_load_user,records_management.paper.bale.load.user,model_records_management_paper_bale_load,records_management.group_records_user,1,1,1,0
access_records_management_paper_bale_load_manager,records_management.paper.bale.load.manager,model_records_management_paper_bale_load,records_management.group_records_manager,1,1,1,1
