id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_search_attempt_manager,access_document_search_attempt_manager,model_document_search_attempt,records_management.group_records_manager,1,1,1,1
# Portal users can read search attempts related to their documents
access_document_search_attempt_portal,access_document_search_attempt_portal,model_document_search_attempt,base.group_portal,1,0,0,0

# ============================================================================
# NAID COMPLIANCE AND AUDIT MODELS
# ============================================================================
access_naid_compliance_checklist_user,access_naid_compliance_checklist_user,model_naid_compliance_checklist,records_management.group_records_user,1,1,1,0
access_naid_compliance_checklist_manager,access_naid_compliance_checklist_manager,model_naid_compliance_checklist,records_management.group_records_manager,1,1,1,1
access_naid_compliance_checklist_item_user,access_naid_compliance_checklist_item_user,model_naid_compliance_checklist_item,records_management.group_records_user,1,1,1,0
access_naid_compliance_checklist_item_manager,access_naid_compliance_checklist_item_manager,model_naid_compliance_checklist_item,records_management.group_records_manager,1,1,1,1
access_naid_compliance_action_plan_user,access_naid_compliance_action_plan_user,model_naid_compliance_action_plan,records_management.group_records_user,1,1,1,0
access_naid_compliance_action_plan_manager,access_naid_compliance_action_plan_manager,model_naid_compliance_action_plan,records_management.group_records_manager,1,1,1,1
access_naid_compliance_alert_user,access_naid_compliance_alert_user,model_naid_compliance_alert,records_management.group_records_user,1,1,1,0
access_naid_compliance_alert_manager,access_naid_compliance_alert_manager,model_naid_compliance_alert,records_management.group_records_manager,1,1,1,1

# ============================================================================
# TEMPORARY INVENTORY MODELS
# ============================================================================
access_temp_inventory_user,access_temp_inventory_user,model_temp_inventory,records_management.group_records_user,1,1,1,0
access_temp_inventory_manager,access_temp_inventory_manager,model_temp_inventory,records_management.group_records_manager,1,1,1,1
access_temp_inventory_movement_user,access_temp_inventory_movement_user,model_temp_inventory_movement,records_management.group_records_user,1,1,1,0
access_temp_inventory_movement_manager,access_temp_inventory_movement_manager,model_temp_inventory_movement,records_management.group_records_manager,1,1,1,1
access_temp_inventory_audit_user,access_temp_inventory_audit_user,model_temp_inventory_audit,records_management.group_records_user,1,0,0,0
access_temp_inventory_audit_manager,access_temp_inventory_audit_manager,model_temp_inventory_audit,records_management.group_records_manager,1,1,1,1

# ============================================================================
# RETENTION POLICY AND RULES ACCESS RULES
# ============================================================================
access_records_retention_policy_user,access_records_retention_policy_user,model_records_retention_policy,records_management.group_records_user,1,1,1,0
access_records_retention_policy_manager,access_records_retention_policy_manager,model_records_retention_policy,records_management.group_records_manager,1,1,1,1
access_records_retention_rule_user,access_records_retention_rule_user,model_records_retention_rule,records_management.group_records_user,1,1,1,0
access_records_retention_rule_manager,access_records_retention_rule_manager,model_records_retention_rule,records_management.group_records_manager,1,1,1,1
access_service_item_manager,service_item_manager,model_service_item,,1,1,1,1
access_scrm_records_management_manager,scrm_records_management_manager,model_scrm_records_management,,1,1,1,1
access_revenue_forecaster_manager,revenue_forecaster_manager,model_revenue_forecaster,,1,1,1,1
access_service_item_user,service.item.user,model_service_item,records_management.group_records_user,1,1,1,0
access_service_item_manager,service.item.manager,model_service_item,records_management.group_records_manager,1,1,1,1

access_revenue_analytic_manager,revenue_analytic_manager,model_revenue_analytic,,1,1,1,1
access_advanced_billing_line_manager,advanced_billing_line_manager,model_advanced_billing_line,,1,1,1,1
access_advanced_billing_manager,advanced_billing_manager,model_advanced_billing,,1,1,1,1
access_approval_history_manager,approval_history_manager,model_approval_history,,1,1,1,1
access_records_management_bale_manager,records_management_bale_manager,model_records_management_bale,,1,1,1,1
access_barcode_generation_history_manager,barcode_generation_history_manager,model_barcode_generation_history,,1,1,1,1
access_barcode_models_enhanced_manager,barcode_models_enhanced_manager,model_barcode_models_enhanced,,1,1,1,1
access_barcode_pricing_tier_manager,barcode_pricing_tier_manager,model_barcode_pricing_tier,,1,1,1,1
access_barcode_product_manager,barcode_product_manager,model_barcode_product,,1,1,1,1
access_barcode_storage_box_manager,barcode_storage_box_manager,model_barcode_storage_box,,1,1,1,1
access_base_rate_manager,base_rate_manager,model_base_rate,,1,1,1,1
access_records_billing_manager,records_billing_manager,model_records_billing,,1,1,1,1
access_records_billing_service_manager,records_billing_service_manager,model_records_billing_service,,1,1,1,1
access_bin_key_history_manager,bin_key_history_manager,model_bin_key_history,,1,1,1,1
access_bin_key_management_manager,bin_key_management_manager,model_bin_key_management,,1,1,1,1
access_container_contents_manager,container_contents_manager,model_container_contents,,1,1,1,1
access_container_content_manager,container_content_manager,model_container_content,,1,1,1,1
