access_base_rates_user,base.rates user,base.rates,records_management.group_records_user,1,1,1,0
access_billing_period_manager,billing.period manager,billing.period,records_management.group_records_manager,1,1,1,1
access_billing_period_user,billing.period user,billing.period,records_management.group_records_user,1,1,1,0
access_bin_barcode_inventory_manager,bin.barcode.inventory manager,bin.barcode.inventory,records_management.group_records_manager,1,1,1,1
access_bin_barcode_inventory_user,bin.barcode.inventory user,bin.barcode.inventory,records_management.group_records_user,1,1,1,0
access_bin_issue_record_manager,bin.issue.record manager,bin.issue.record,records_management.group_records_manager,1,1,1,1
access_bin_issue_record_user,bin.issue.record user,bin.issue.record,records_management.group_records_user,1,1,1,0
access_bin_key_history_manager,bin.key.history manager,bin.key.history,records_management.group_records_manager,1,1,1,1
access_bin_key_history_user,bin.key.history user,bin.key.history,records_management.group_records_user,1,1,1,0
access_bin_key_manager,bin.key manager,bin.key,records_management.group_records_manager,1,1,1,1
access_bin_key_unlock_service_manager,bin.key.unlock.service manager,bin.key.unlock.service,records_management.group_records_manager,1,1,1,1
access_bin_key_unlock_service_user,bin.key.unlock.service user,bin.key.unlock.service,records_management.group_records_user,1,1,1,0
access_bin_key_user,bin.key user,bin.key,records_management.group_records_user,1,1,1,0
access_bin_unlock_service_manager,bin.unlock.service manager,bin.unlock.service,records_management.group_records_manager,1,1,1,1
access_bin_unlock_service_user,bin.unlock.service user,bin.unlock.service,records_management.group_records_user,1,1,1,0
access_certificate_template_data_manager,certificate.template.data manager,certificate.template.data,records_management.group_records_manager,1,1,1,1
access_certificate_template_data_user,certificate.template.data user,certificate.template.data,records_management.group_records_user,1,1,1,0
access_chain_of_custody_manager,chain of custody,chain.of.custody,records_management.group_records_manager,1,1,1,1
access_chain_of_custody_user,chain of custody,chain.of.custody,records_management.group_records_user,1,1,1,0
access_container_access_activity_manager,container.access.activity manager,container.access.activity,records_management.group_records_manager,1,1,1,1
access_container_access_activity_user,container.access.activity user,container.access.activity,records_management.group_records_user,1,1,1,0
access_container_access_document_manager,container.access.document manager,container.access.document,records_management.group_records_manager,1,1,1,1
access_container_access_document_user,container.access.document user,container.access.document,records_management.group_records_user,1,1,1,0
access_container_access_photo_manager,container.access.photo manager,container.access.photo,records_management.group_records_manager,1,1,1,1
access_container_access_photo_user,container.access.photo user,container.access.photo,records_management.group_records_user,1,1,1,0
access_container_access_report_manager,container.access.report manager,container.access.report,records_management.group_records_manager,1,1,1,1
access_container_access_report_user,container.access.report user,container.access.report,records_management.group_records_user,1,1,1,0
access_container_access_visitor_manager,container.access.visitor manager,container.access.visitor,records_management.group_records_manager,1,1,1,1
access_container_access_visitor_user,container.access.visitor user,container.access.visitor,records_management.group_records_user,1,1,1,0
access_container_access_work_order_manager,container.access.work.order manager,container.access.work.order,records_management.group_records_manager,1,1,1,1
access_container_access_work_order_user,container.access.work.order user,container.access.work.order,records_management.group_records_user,1,1,1,0
access_container_content_manager,container.content manager,container.content,records_management.group_records_manager,1,1,1,1
access_container_content_user,container.content user,container.content,records_management.group_records_user,1,1,1,0
access_container_destruction_work_order_manager,container.destruction.work.order manager,container.destruction.work.order,records_management.group_records_manager,1,1,1,1
access_container_destruction_work_order_user,container.destruction.work.order user,container.destruction.work.order,records_management.group_records_user,1,1,1,0
access_container_retrieval_item_manager,container.retrieval.item manager,container.retrieval.item,records_management.group_records_manager,1,1,1,1
access_container_retrieval_item_user,container.retrieval.item user,container.retrieval.item,records_management.group_records_user,1,1,1,0
access_container_retrieval_manager,container.retrieval manager,container.retrieval,records_management.group_records_manager,1,1,1,1
access_container_retrieval_user,container.retrieval user,container.retrieval,records_management.group_records_user,1,1,1,0
access_container_retrieval_work_order_manager,container.retrieval.work.order manager,container.retrieval.work.order,records_management.group_records_manager,1,1,1,1
access_container_retrieval_work_order_user,container.retrieval.work.order user,container.retrieval.work.order,records_management.group_records_user,1,1,1,0
access_custody_transfer_event_manager,custody.transfer.event manager,custody.transfer.event,records_management.group_records_manager,1,1,1,1
access_custody_transfer_event_user,custody.transfer.event user,custody.transfer.event,records_management.group_records_user,1,1,1,0
access_customer_category_manager,customer.category.manager,customer.category,records_management.group_records_manager,1,1,1,1
access_customer_category_user,customer.category.user,customer.category,records_management.group_records_user,1,1,1,0
access_customer_feedback_manager,customer feedback,customer.feedback,records_management.group_records_manager,1,1,1,1
access_customer_feedback_user,customer feedback,customer.feedback,records_management.group_records_user,1,1,1,0
access_customer_inventory_line_manager,customer.inventory.line.manager,customer.inventory.line,records_management.group_records_manager,1,1,1,1
access_customer_inventory_line_user,customer.inventory.line.user,customer.inventory.line,records_management.group_records_user,1,1,1,0
access_customer_inventory_manager,customer.inventory.manager,customer.inventory,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_line_manager,customer.inventory.report.line.manager,customer.inventory.report.line,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_line_user,customer.inventory.report.line.user,customer.inventory.report.line,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_manager,customer.inventory.report.manager,customer.inventory.report,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_user,customer.inventory.report.user,customer.inventory.report,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_wizard_manager,customer.inventory.report.wizard.manager,customer.inventory.report.wizard,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_wizard_user,customer.inventory.report.wizard.user,customer.inventory.report.wizard,records_management.group_records_user,1,1,1,0
access_customer_inventory_user,customer.inventory.user,customer.inventory,records_management.group_records_user,1,1,1,0
access_customer_negotiated_rate_manager,customer.negotiated.rate.manager,customer.negotiated.rate,records_management.group_records_manager,1,1,1,1
access_customer_negotiated_rate_user,customer.negotiated.rate.user,customer.negotiated.rate,records_management.group_records_user,1,1,1,0
access_customer_negotiated_rates_manager,customer.negotiated.rates.manager,customer.negotiated.rates,records_management.group_records_manager,1,1,1,1
access_customer_negotiated_rates_user,customer.negotiated.rates.user,customer.negotiated.rates,records_management.group_records_user,1,1,1,0
access_customer_portal_diagram_manager,customer.portal.diagram.manager,customer.portal.diagram,records_management.group_records_manager,1,1,1,1
access_customer_portal_diagram_user,customer.portal.diagram.user,customer.portal.diagram,records_management.group_records_user,1,1,1,0
access_destruction_item_manager,destruction.item manager,destruction.item,records_management.group_records_manager,1,1,1,1
access_destruction_item_user,destruction.item user,destruction.item,records_management.group_records_user,1,1,1,0
access_discount_rule_manager,discount.rule manager,discount.rule,records_management.group_records_manager,1,1,1,1
access_discount_rule_user,discount.rule user,discount.rule,records_management.group_records_user,1,1,1,0
access_document_retrieval_item_manager,document.retrieval.item manager,document.retrieval.item,records_management.group_records_manager,1,1,1,1
access_document_retrieval_item_user,document.retrieval.item user,document.retrieval.item,records_management.group_records_user,1,1,1,0
access_document_search_attempt_manager,document.search.attempt manager,document.search.attempt,records_management.group_records_manager,1,1,1,1
access_document_search_attempt_user,document.search.attempt user,document.search.attempt,records_management.group_records_user,1,1,1,0
access_enhanced_fsm_integration_manager,enhanced.fsm.integration manager,enhanced.fsm.integration,records_management.group_records_manager,1,1,1,1
access_enhanced_fsm_integration_user,enhanced.fsm.integration user,enhanced.fsm.integration,records_management.group_records_user,1,1,1,0
access_feedback_improvement_area_manager,feedback.improvement.area manager,feedback.improvement.area,records_management.group_records_manager,1,1,1,1
access_feedback_improvement_area_user,feedback.improvement.area user,feedback.improvement.area,records_management.group_records_user,1,1,1,0
access_field_label_customization_manager,field.label.customization manager,field.label.customization,records_management.group_records_manager,1,1,1,1
access_field_label_customization_user,field.label.customization user,field.label.customization,records_management.group_records_user,1,1,1,0
access_file_retrieval_delivery_notification_template_manager,file_retrieval_delivery_notification_template manager,file_retrieval_delivery_notification_template,records_management.group_records_manager,1,1,1,1
access_file_retrieval_delivery_notification_template_user,file_retrieval_delivery_notification_template user,file_retrieval_delivery_notification_template,records_management.group_records_user,1,1,1,0
access_file_retrieval_item_manager,file.retrieval.item manager,file.retrieval.item,records_management.group_records_manager,1,1,1,1
access_file_retrieval_item_user,file.retrieval.item user,file.retrieval.item,records_management.group_records_user,1,1,1,0
access_file_retrieval_manager,file.retrieval manager,file.retrieval,records_management.group_records_manager,1,1,1,1
access_file_retrieval_user,file.retrieval user,file.retrieval,records_management.group_records_user,1,1,1,0
access_file_retrieval_work_order_item_manager,file.retrieval.work.order.item manager,file.retrieval.work.order.item,records_management.group_records_manager,1,1,1,1
access_file_retrieval_work_order_item_user,file.retrieval.work.order.item user,file.retrieval.work.order.item,records_management.group_records_user,1,1,1,0
access_file_retrieval_work_order_manager,file.retrieval.work.order manager,file.retrieval.work.order,records_management.group_records_manager,1,1,1,1
access_file_retrieval_work_order_user,file.retrieval.work.order user,file.retrieval.work.order,records_management.group_records_user,1,1,1,0
access_fleet_vehicle_manager,fleet.vehicle manager,fleet.vehicle,records_management.group_records_manager,1,1,1,1
access_fleet_vehicle_user,fleet.vehicle user,fleet.vehicle,records_management.group_records_user,1,1,1,0
access_fsm_notification_manager_manager,fsm notification manager,fsm.notification.manager,records_management.group_records_manager,1,1,1,1
access_fsm_notification_manager_user,fsm notification manager,fsm.notification.manager,records_management.group_records_user,1,1,1,0
access_fsm_notification_manager,fsm notification,fsm.notification,records_management.group_records_manager,1,1,1,1
access_fsm_notification_user,fsm notification,fsm.notification,records_management.group_records_user,1,1,1,0
access_fsm_reschedule_wizard_manager,fsm.reschedule.wizard.manager,fsm.reschedule.wizard,records_management.group_records_manager,1,1,1,1
access_fsm_reschedule_wizard_user,fsm.reschedule.wizard.user,fsm.reschedule.wizard,records_management.group_records_user,1,1,1,0
access_full_customization_name_manager,full.customization.name manager,full.customization.name,records_management.group_records_manager,1,1,1,1
access_full_customization_name_user,full.customization.name user,full.customization.name,records_management.group_records_user,1,1,1,0
access_hard_drive_scan_wizard_line_manager,hard.drive.scan.wizard.line manager,hard.drive.scan.wizard.line,records_management.group_records_manager,1,1,1,1
access_hard_drive_scan_wizard_line_user,hard.drive.scan.wizard.line user,hard.drive.scan.wizard.line,records_management.group_records_user,1,1,1,0
access_hard_drive_scan_wizard_manager,hard.drive.scan.wizard manager,hard.drive.scan.wizard,records_management.group_records_manager,1,1,1,1
access_hard_drive_scan_wizard_user,hard.drive.scan.wizard user,hard.drive.scan.wizard,records_management.group_records_user,1,1,1,0
access_hr_employee_manager,hr.employee manager,hr.employee,records_management.group_records_manager,1,1,1,1
access_hr_employee_user,hr.employee user,hr.employee,records_management.group_records_user,1,1,1,0
access_inventory_adjustment_reason_manager,inventory.adjustment.reason manager,inventory.adjustment.reason,records_management.group_records_manager,1,1,1,1
access_inventory_adjustment_reason_user,inventory.adjustment.reason user,inventory.adjustment.reason,records_management.group_records_user,1,1,1,0
access_inventory_item_destruction_line_manager,inventory.item.destruction.line manager,inventory.item.destruction.line,records_management.group_records_manager,1,1,1,1
access_inventory_item_destruction_line_user,inventory.item.destruction.line user,inventory.item.destruction.line,records_management.group_records_user,1,1,1,0
access_inventory_item_destruction_manager,inventory.item.destruction manager,inventory.item.destruction,records_management.group_records_manager,1,1,1,1
access_inventory_item_destruction_user,inventory.item.destruction user,inventory.item.destruction,records_management.group_records_user,1,1,1,0
access_inventory_item_location_transfer_manager,inventory.item.location.transfer manager,inventory.item.location.transfer,records_management.group_records_manager,1,1,1,1
access_inventory_item_location_transfer_user,inventory.item.location.transfer user,inventory.item.location.transfer,records_management.group_records_user,1,1,1,0
access_inventory_item_manager,inventory.item manager,inventory.item,records_management.group_records_manager,1,1,1,1
access_inventory_item_profile_manager,inventory.item.profile manager,inventory.item.profile,records_management.group_records_manager,1,1,1,1
access_inventory_item_profile_user,inventory.item.profile user,inventory.item.profile,records_management.group_records_user,1,1,1,0
access_inventory_item_retrieval_line_manager,inventory.item.retrieval.line manager,inventory.item.retrieval.line,records_management.group_records_manager,1,1,1,1
access_inventory_item_retrieval_line_user,inventory.item.retrieval.line user,inventory.item.retrieval.line,records_management.group_records_user,1,1,1,0
access_inventory_item_retrieval_manager,inventory.item.retrieval manager,inventory.item.retrieval,records_management.group_records_manager,1,1,1,1
access_inventory_item_retrieval_user,inventory.item.retrieval user,inventory.item.retrieval,records_management.group_records_user,1,1,1,0
access_inventory_item_type_manager,inventory.item.type manager,inventory.item.type,records_management.group_records_manager,1,1,1,1
access_inventory_item_type_user,inventory.item.type user,inventory.item.type,records_management.group_records_user,1,1,1,0
access_inventory_item_user,inventory.item user,inventory.item,records_management.group_records_user,1,1,1,0
access_invoice_generation_log_manager,invoice.generation.log manager,invoice.generation.log,records_management.group_records_manager,1,1,1,1
access_invoice_generation_log_user,invoice.generation.log user,invoice.generation.log,records_management.group_records_user,1,1,1,0
access_ir_attachment_manager,ir.attachment manager,ir.attachment,records_management.group_records_manager,1,1,1,1
access_ir_attachment_user,ir.attachment user,ir.attachment,records_management.group_records_user,1,1,1,0
access_ir_model_fields_manager,ir.model.fields manager,ir.model.fields,records_management.group_records_manager,1,1,1,1
access_ir_model_fields_user,ir.model.fields user,ir.model.fields,records_management.group_records_user,1,1,1,0
access_ir_model_manager,ir.model manager,ir.model,records_management.group_records_manager,1,1,1,1
access_ir_model_user,ir.model user,ir.model,records_management.group_records_user,1,1,1,0
access_key_inventory_manager,key.inventory manager,key.inventory,records_management.group_records_manager,1,1,1,1
access_key_inventory_user,key.inventory user,key.inventory,records_management.group_records_user,1,1,1,0
access_key_restriction_checker_manager,key.restriction.checker manager,key.restriction.checker,records_management.group_records_manager,1,1,1,1
access_key_restriction_checker_user,key.restriction.checker user,key.restriction.checker,records_management.group_records_user,1,1,1,0
access_load_manager,load.manager,load,records_management.group_records_manager,1,1,1,1
access_load_user,load.user,load,records_management.group_records_user,1,1,1,0
access_location_group_manager,location.group manager,location.group,records_management.group_records_manager,1,1,1,1
access_location_group_user,location.group user,location.group,records_management.group_records_user,1,1,1,0
access_location_report_wizard_manager,location.report.wizard manager,location.report.wizard,records_management.group_records_manager,1,1,1,1
access_location_report_wizard_user,location.report.wizard user,location.report.wizard,records_management.group_records_user,1,1,1,0
access_maintenance_equipment_manager,maintenance.equipment manager,maintenance.equipment,records_management.group_records_manager,1,1,1,1
access_maintenance_equipment_user,maintenance.equipment user,maintenance.equipment,records_management.group_records_user,1,1,1,0
access_maintenance_team_manager,maintenance.team manager,maintenance.team,records_management.group_records_manager,1,1,1,1
access_maintenance_team_user,maintenance.team user,maintenance.team,records_management.group_records_user,1,1,1,0
access_media_type_manager,media.type manager,media.type,records_management.group_records_manager,1,1,1,1
access_media_type_user,media.type user,media.type,records_management.group_records_user,1,1,1,0
access_mobile_bin_key_wizard_manager,mobile.bin.key.wizard manager,mobile.bin.key.wizard,records_management.group_records_manager,1,1,1,1
access_mobile_bin_key_wizard_user,mobile.bin.key.wizard user,mobile.bin.key.wizard,records_management.group_records_user,1,1,1,0
access_mobile_dashboard_widget_category_manager,mobile.dashboard.widget.category manager,mobile.dashboard.widget.category,records_management.group_records_manager,1,1,1,1
access_mobile_dashboard_widget_category_user,mobile.dashboard.widget.category user,mobile.dashboard.widget.category,records_management.group_records_user,1,1,1,0
access_mobile_dashboard_widget_manager,mobile.dashboard.widget manager,mobile.dashboard.widget,records_management.group_records_manager,1,1,1,1
access_mobile_dashboard_widget_user,mobile.dashboard.widget user,mobile.dashboard.widget,records_management.group_records_user,1,1,1,0
access_mobile_fsm_integration_manager,mobile.fsm.integration manager,mobile.fsm.integration,records_management.group_records_manager,1,1,1,1
access_mobile_fsm_integration_user,mobile.fsm.integration user,mobile.fsm.integration,records_management.group_records_user,1,1,1,0
access_mobile_photo_manager,mobile.photo manager,mobile.photo,records_management.group_records_manager,1,1,1,1
access_mobile_photo_user,mobile.photo user,mobile.photo,records_management.group_records_user,1,1,1,0
access_naid_audit_log_manager,naid audit log,naid.audit.log,records_management.group_records_manager,1,1,1,1
access_naid_audit_log_user,naid audit log,naid.audit.log,records_management.group_records_user,1,1,1,0
access_naid_audit_requirement_manager,naid.audit.requirement.manager,naid.audit.requirement,records_management.group_records_manager,1,1,1,1
access_naid_audit_requirement_user,naid.audit.requirement.user,naid.audit.requirement,records_management.group_records_user,1,1,1,0
access_naid_certificate_item_manager,naid.certificate.item.manager,naid.certificate.item,records_management.group_records_manager,1,1,1,1
access_naid_certificate_item_user,naid.certificate.item.user,naid.certificate.item,records_management.group_records_user,1,1,1,0
access_naid_certificate_manager,naid certificate,naid.certificate,records_management.group_records_manager,1,1,1,1
access_naid_certificate_user,naid certificate,naid.certificate,records_management.group_records_user,1,1,1,0
access_naid_certification_level_manager,naid.certification.level.manager,naid.certification.level,records_management.group_records_manager,1,1,1,1
access_naid_certification_level_user,naid.certification.level.user,naid.certification.level,records_management.group_records_user,1,1,1,0
access_naid_compliance_action_plan_manager,naid.compliance.action.plan.manager,naid.compliance.action.plan,records_management.group_records_manager,1,1,1,1
access_naid_compliance_action_plan_user,naid.compliance.action.plan.user,naid.compliance.action.plan,records_management.group_records_user,1,1,1,0
access_naid_compliance_alert_manager,naid.compliance.alert.manager,naid.compliance.alert,records_management.group_records_manager,1,1,1,1
access_naid_compliance_alert_user,naid.compliance.alert.user,naid.compliance.alert,records_management.group_records_user,1,1,1,0
access_naid_compliance_checklist_item_manager,naid.compliance.checklist.item.manager,naid.compliance.checklist.item,records_management.group_records_manager,1,1,1,1
access_naid_compliance_checklist_item_user,naid.compliance.checklist.item.user,naid.compliance.checklist.item,records_management.group_records_user,1,1,1,0
access_naid_compliance_checklist_manager,naid.compliance.checklist.manager,naid.compliance.checklist,records_management.group_records_manager,1,1,1,1
access_naid_compliance_checklist_user,naid.compliance.checklist.user,naid.compliance.checklist,records_management.group_records_user,1,1,1,0
access_naid_compliance_policy_manager,naid.compliance.policy.manager,naid.compliance.policy,records_management.group_records_manager,1,1,1,1
access_naid_compliance_policy_user,naid.compliance.policy.user,naid.compliance.policy,records_management.group_records_user,1,1,1,0
access_naid_custody_event_manager,naid.custody.event.manager,naid.custody.event,records_management.group_records_manager,1,1,1,1
access_naid_custody_event_user,naid.custody.event.user,naid.custody.event,records_management.group_records_user,1,1,1,0
access_naid_custody_manager,naid.custody.manager,naid.custody,records_management.group_records_manager,1,1,1,1
access_naid_custody_user,naid.custody.user,naid.custody,records_management.group_records_user,1,1,1,0
access_naid_destruction_record_manager,naid.destruction.record.manager,naid.destruction.record,records_management.group_records_manager,1,1,1,1
access_naid_destruction_record_user,naid.destruction.record.user,naid.destruction.record,records_management.group_records_user,1,1,1,0
access_naid_equipment_standard_manager,naid.equipment.standard.manager,naid.equipment.standard,records_management.group_records_manager,1,1,1,1
access_naid_equipment_standard_user,naid.equipment.standard.user,naid.equipment.standard,records_management.group_records_user,1,1,1,0
access_naid_operator_certification_manager,naid.operator.certification.manager,naid.operator.certification,records_management.group_records_manager,1,1,1,1
access_naid_operator_certification_user,naid.operator.certification.user,naid.operator.certification,records_management.group_records_user,1,1,1,0
access_naid_performance_history_manager,naid.performance.history.manager,naid.performance.history,records_management.group_records_manager,1,1,1,1
access_naid_performance_history_user,naid.performance.history.user,naid.performance.history,records_management.group_records_user,1,1,1,0
access_naid_risk_assessment_manager,naid.risk.assessment.manager,naid.risk.assessment,records_management.group_records_manager,1,1,1,1
access_naid_risk_assessment_user,naid.risk.assessment.user,naid.risk.assessment,records_management.group_records_user,1,1,1,0
access_naid_training_requirement_manager,naid.training.requirement.manager,naid.training.requirement,records_management.group_records_manager,1,1,1,1
access_naid_training_requirement_user,naid.training.requirement.user,naid.training.requirement,records_management.group_records_user,1,1,1,0
access_paper_bale_inspection_manager,paper.bale.inspection manager,paper.bale.inspection,records_management.group_records_manager,1,1,1,1
access_paper_bale_inspection_user,paper.bale.inspection user,paper.bale.inspection,records_management.group_records_user,1,1,1,0
access_paper_bale_inspection_wizard_manager,paper.bale.inspection.wizard manager,paper.bale.inspection.wizard,records_management.group_records_manager,1,1,1,1
access_paper_bale_inspection_wizard_user,paper.bale.inspection.wizard user,paper.bale.inspection.wizard,records_management.group_records_user,1,1,1,0
access_paper_bale_line_manager,paper.bale.line manager,paper.bale.line,records_management.group_records_manager,1,1,1,1
access_paper_bale_line_user,paper.bale.line user,paper.bale.line,records_management.group_records_user,1,1,1,0
access_paper_bale_manager,paper.bale manager,paper.bale,records_management.group_records_manager,1,1,1,1
access_paper_bale_movement_manager,paper.bale.movement manager,paper.bale.movement,records_management.group_records_manager,1,1,1,1
access_paper_bale_movement_user,paper.bale.movement user,paper.bale.movement,records_management.group_records_user,1,1,1,0
access_paper_bale_recycling_manager,paper.bale.recycling manager,paper.bale.recycling,records_management.group_records_manager,1,1,1,1
access_paper_bale_recycling_user,paper.bale.recycling user,paper.bale.recycling,records_management.group_records_user,1,1,1,0
access_paper_bale_user,paper.bale user,paper.bale,records_management.group_records_user,1,1,1,0
access_paper_bale_weigh_wizard_manager,paper.bale.weigh.wizard manager,paper.bale.weigh.wizard,records_management.group_records_manager,1,1,1,1
access_paper_bale_weigh_wizard_user,paper.bale.weigh.wizard user,paper.bale.weigh.wizard,records_management.group_records_user,1,1,1,0
access_paper_load_shipment_manager,paper.load.shipment manager,paper.load.shipment,records_management.group_records_manager,1,1,1,1
access_paper_load_shipment_user,paper.load.shipment user,paper.load.shipment,records_management.group_records_user,1,1,1,0
access_partner_bin_key_manager,partner.bin.key manager,partner.bin.key,records_management.group_records_manager,1,1,1,1
access_partner_bin_key_user,partner.bin.key user,partner.bin.key,records_management.group_records_user,1,1,1,0
access_payment_split_line_manager,payment.split.line manager,payment.split.line,records_management.group_records_manager,1,1,1,1
access_payment_split_line_user,payment.split.line user,payment.split.line,records_management.group_records_user,1,1,1,0
access_payment_split_manager,payment.split manager,payment.split,records_management.group_records_manager,1,1,1,1
access_payment_split_user,payment.split user,payment.split,records_management.group_records_user,1,1,1,0
access_photo_manager,photo manager,photo,records_management.group_records_manager,1,1,1,1
access_photo_user,photo user,photo,records_management.group_records_user,1,1,1,0
access_pickup_location_manager,pickup.location manager,pickup.location,records_management.group_records_manager,1,1,1,1
access_pickup_location_user,pickup.location user,pickup.location,records_management.group_records_user,1,1,1,0
access_pickup_request_item_manager,pickup.request.item manager,pickup.request.item,records_management.group_records_manager,1,1,1,1
access_pickup_request_item_user,pickup.request.item user,pickup.request.item,records_management.group_records_user,1,1,1,0
access_pickup_request_line_manager,pickup.request.line manager,pickup.request.line,records_management.group_records_manager,1,1,1,1
access_pickup_request_line_user,pickup.request.line user,pickup.request.line,records_management.group_records_user,1,1,1,0
access_pickup_request_manager,pickup.request manager,pickup.request,records_management.group_records_manager,1,1,1,1
access_pickup_request_user,pickup.request user,pickup.request,records_management.group_records_user,1,1,1,0
access_pickup_route_manager,pickup.route manager,pickup.route,records_management.group_records_manager,1,1,1,1
access_pickup_route_stop_manager,pickup.route.stop manager,pickup.route.stop,records_management.group_records_manager,1,1,1,1
access_pickup_route_stop_user,pickup.route.stop user,pickup.route.stop,records_management.group_records_user,1,1,1,0
access_pickup_route_user,pickup.route user,pickup.route,records_management.group_records_user,1,1,1,0
access_pickup_schedule_wizard_manager,pickup.schedule.wizard manager,pickup.schedule.wizard,records_management.group_records_manager,1,1,1,1
access_pickup_schedule_wizard_user,pickup.schedule.wizard user,pickup.schedule.wizard,records_management.group_records_user,1,1,1,0
access_portal_feedback_action_manager,portal.feedback.action.manager,portal.feedback.action,records_management.group_records_manager,1,1,1,1
access_portal_feedback_action_user,portal.feedback.action.user,portal.feedback.action,records_management.group_records_user,1,1,1,0
access_portal_feedback_analytic_manager,portal.feedback.analytic.manager,portal.feedback.analytic,records_management.group_records_manager,1,1,1,1
access_portal_feedback_analytic_user,portal.feedback.analytic.user,portal.feedback.analytic,records_management.group_records_user,1,1,1,0
access_portal_feedback_communication_manager,portal.feedback.communication.manager,portal.feedback.communication,records_management.group_records_manager,1,1,1,1
access_portal_feedback_communication_user,portal.feedback.communication.user,portal.feedback.communication,records_management.group_records_user,1,1,1,0
access_portal_feedback_escalation_manager,portal.feedback.escalation.manager,portal.feedback.escalation,records_management.group_records_manager,1,1,1,1
access_portal_feedback_escalation_user,portal.feedback.escalation.user,portal.feedback.escalation,records_management.group_records_user,1,1,1,0
access_portal_feedback_manager,portal.feedback.manager,portal.feedback,records_management.group_records_manager,1,1,1,1
access_portal_feedback_resolution_manager,portal.feedback.resolution.manager,portal.feedback.resolution,records_management.group_records_manager,1,1,1,1
access_portal_feedback_resolution_user,portal.feedback.resolution.user,portal.feedback.resolution,records_management.group_records_user,1,1,1,0
access_portal_feedback_user,portal.feedback.user,portal.feedback,records_management.group_records_user,1,1,1,0
