access_customer_billing_profile_user,customer.billing.profile.user,model_customer_billing_profile,records_management.group_records_user,1,1,1,0
access_customer_category_user,customer.category.user,model_customer_category,records_management.group_records_user,1,1,1,0
access_customer_feedback_user,customer.feedback.user,model_customer_feedback,records_management.group_records_user,1,1,1,0
access_customer_inventory_user,customer.inventory.user,model_customer_inventory,records_management.group_records_user,1,1,1,0
access_customer_inventory_line_user,customer.inventory.line.user,model_customer_inventory_line,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_line_user,customer.inventory.report.line.user,model_customer_inventory_report_line,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_wizard_user,customer.inventory.report.wizard.user,model_customer_inventory_report_wizard,records_management.group_records_user,1,1,1,0
access_customer_negotiated_rate_user,customer.negotiated.rate.user,model_customer_negotiated_rate,records_management.group_records_user,1,1,1,0
access_customer_negotiated_rates_user,customer.negotiated.rates.user,model_customer_negotiated_rates,records_management.group_records_user,1,1,1,0
access_customer_portal_diagram_user,customer.portal.diagram.user,model_customer_portal_diagram,records_management.group_records_user,1,1,1,0
access_description_user,description.user,model_description,records_management.group_records_user,1,1,1,0
access_destruction_item_user,destruction.item.user,model_destruction_item,records_management.group_records_user,1,1,1,0
access_discount_rule_user,discount.rule.user,model_discount_rule,records_management.group_records_user,1,1,1,0
access_display_name_user,display_name.user,model_display_name,records_management.group_records_user,1,1,1,0
access_document_retrieval_item_user,document.retrieval.item.user,model_document_retrieval_item,records_management.group_records_user,1,1,1,0
access_document_search_attempt_user,document.search.attempt.user,model_document_search_attempt,records_management.group_records_user,1,1,1,0
access_feedback_improvement_area_user,feedback.improvement.area.user,model_feedback_improvement_area,records_management.group_records_user,1,1,1,0
access_field_label_customization_user,field.label.customization.user,model_field_label_customization,records_management.group_records_user,1,1,1,0
access_file_retrieval_user,file.retrieval.user,model_file_retrieval,records_management.group_records_user,1,1,1,0
access_file_retrieval_item_user,file.retrieval.item.user,model_file_retrieval_item,records_management.group_records_user,1,1,1,0
access_file_retrieval_work_order_user,file.retrieval.work.order.user,model_file_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_file_retrieval_work_order_item_user,file.retrieval.work.order.item.user,model_file_retrieval_work_order_item,records_management.group_records_user,1,1,1,0
access_fsm_notification_user,fsm.notification.user,model_fsm_notification,records_management.group_records_user,1,1,1,0
access_fsm_notification_manager_user,fsm.notification.manager.user,model_fsm_notification_manager,records_management.group_records_user,1,1,1,0
access_fsm_reschedule_wizard_user,fsm.reschedule.wizard.user,model_fsm_reschedule_wizard,records_management.group_records_user,1,1,1,0
access_fsm_route_user,fsm.route.user,model_fsm_route,records_management.group_records_user,1,1,1,0
access_fsm_route_management_user,fsm.route.management.user,model_fsm_route_management,records_management.group_records_user,1,1,1,0
access_full_customization_name_user,full_customization_name.user,model_full_customization_name,records_management.group_records_user,1,1,1,0
access_hard_drive_scan_wizard_user,hard.drive.scan.wizard.user,model_hard_drive_scan_wizard,records_management.group_records_user,1,1,1,0
access_hard_drive_scan_wizard_line_user,hard.drive.scan.wizard.line.user,model_hard_drive_scan_wizard_line,records_management.group_records_user,1,1,1,0
access_hr_employee_user,hr.employee.user,model_hr_employee,records_management.group_records_user,1,1,1,0
access_invoice_generation_log_user,invoice.generation.log.user,model_invoice_generation_log,records_management.group_records_user,1,1,1,0
access_key_restriction_checker_user,key.restriction.checker.user,model_key_restriction_checker,records_management.group_records_user,1,1,1,0
access_load_user,load.user,model_load,records_management.group_records_user,1,1,1,0
access_location_report_wizard_user,location.report.wizard.user,model_location_report_wizard,records_management.group_records_user,1,1,1,0
access_maintenance_equipment_user,maintenance.equipment.user,model_maintenance_equipment,records_management.group_records_user,1,1,1,0
access_maintenance_team_user,maintenance.team.user,model_maintenance_team,records_management.group_records_user,1,1,1,0
access_mobile_bin_key_wizard_user,mobile.bin.key.wizard.user,model_mobile_bin_key_wizard,records_management.group_records_user,1,1,1,0
access_mobile_photo_user,mobile.photo.user,model_mobile_photo,records_management.group_records_user,1,1,1,0
access_naid_audit_log_user,naid.audit.log.user,model_naid_audit_log,records_management.group_records_user,1,1,1,0
access_naid_certificate_user,naid.certificate.user,model_naid_certificate,records_management.group_records_user,1,1,1,0
access_naid_certificate_item_user,naid.certificate.item.user,model_naid_certificate_item,records_management.group_records_user,1,1,1,0
access_naid_compliance_action_plan_user,naid.compliance.action.plan.user,model_naid_compliance_action_plan,records_management.group_records_user,1,1,1,0
access_naid_compliance_alert_user,naid.compliance.alert.user,model_naid_compliance_alert,records_management.group_records_user,1,1,1,0
access_naid_compliance_checklist_user,naid.compliance.checklist.user,model_naid_compliance_checklist,records_management.group_records_user,1,1,1,0
access_naid_compliance_checklist_item_user,naid.compliance.checklist.item.user,model_naid_compliance_checklist_item,records_management.group_records_user,1,1,1,0
access_naid_custody_event_user,naid.custody.event.user,model_naid_custody_event,records_management.group_records_user,1,1,1,0
access_naid_destruction_record_user,naid.destruction.record.user,model_naid_destruction_record,records_management.group_records_user,1,1,1,0
access_naid_performance_history_user,naid.performance.history.user,model_naid_performance_history,records_management.group_records_user,1,1,1,0
access_naid_risk_assessment_user,naid.risk.assessment.user,model_naid_risk_assessment,records_management.group_records_user,1,1,1,0
access_name_user,name.user,model_name,records_management.group_records_user,1,1,1,0
access_paper_bale_user,paper.bale.user,model_paper_bale,records_management.group_records_user,1,1,1,0
access_paper_bale_inspection_user,paper.bale.inspection.user,model_paper_bale_inspection,records_management.group_records_user,1,1,1,0
access_paper_bale_inspection_wizard_user,paper.bale.inspection.wizard.user,model_paper_bale_inspection_wizard,records_management.group_records_user,1,1,1,0
access_paper_bale_movement_user,paper.bale.movement.user,model_paper_bale_movement,records_management.group_records_user,1,1,1,0
access_paper_bale_recycling_user,paper.bale.recycling.user,model_paper_bale_recycling,records_management.group_records_user,1,1,1,0
access_paper_bale_weigh_wizard_user,paper.bale.weigh.wizard.user,model_paper_bale_weigh_wizard,records_management.group_records_user,1,1,1,0
access_paper_load_shipment_user,paper.load.shipment.user,model_paper_load_shipment,records_management.group_records_user,1,1,1,0
access_partner_bin_key_user,partner.bin.key.user,model_partner_bin_key,records_management.group_records_user,1,1,1,0
access_payment_split_user,payment.split.user,model_payment_split,records_management.group_records_user,1,1,1,0
access_payment_split_line_user,payment.split.line.user,model_payment_split_line,records_management.group_records_user,1,1,1,0
access_photo_user,photo.user,model_photo,records_management.group_records_user,1,1,1,0
access_pickup_request_user,pickup.request.user,model_pickup_request,records_management.group_records_user,1,1,1,0
access_pickup_request_item_user,pickup.request.item.user,model_pickup_request_item,records_management.group_records_user,1,1,1,0
access_pickup_route_user,pickup.route.user,model_pickup_route,records_management.group_records_user,1,1,1,0
access_pickup_route_stop_user,pickup.route.stop.user,model_pickup_route_stop,records_management.group_records_user,1,1,1,0
access_pickup_schedule_wizard_user,pickup.schedule.wizard.user,model_pickup_schedule_wizard,records_management.group_records_user,1,1,1,0
access_portal_feedback_user,portal.feedback.user,model_portal_feedback,records_management.group_records_user,1,1,1,0
access_portal_feedback_action_user,portal.feedback.action.user,model_portal_feedback_action,records_management.group_records_user,1,1,1,0
access_portal_feedback_analytic_user,portal.feedback.analytic.user,model_portal_feedback_analytic,records_management.group_records_user,1,1,1,0
access_portal_feedback_communication_user,portal.feedback.communication.user,model_portal_feedback_communication,records_management.group_records_user,1,1,1,0
access_portal_feedback_escalation_user,portal.feedback.escalation.user,model_portal_feedback_escalation,records_management.group_records_user,1,1,1,0
access_portal_feedback_resolution_user,portal.feedback.resolution.user,model_portal_feedback_resolution,records_management.group_records_user,1,1,1,0
access_portal_request_user,portal.request.user,model_portal_request,records_management.group_records_user,1,1,1,0
access_processing_log_user,processing.log.user,model_processing_log,records_management.group_records_user,1,1,1,0
access_processing_log_resolution_wizard_user,processing.log.resolution.wizard.user,model_processing_log_resolution_wizard,records_management.group_records_user,1,1,1,0
access_product_container_type_user,product.container.type.user,model_product_container_type,records_management.group_records_user,1,1,1,0
access_records_access_log_user,records.access.log.user,model_records_access_log,records_management.group_records_user,1,1,1,0
access_records_advanced_billing_period_user,records.advanced.billing.period.user,model_records_advanced_billing_period,records_management.group_records_user,1,1,1,0
access_records_approval_step_user,records.approval.step.user,model_records_approval_step,records_management.group_records_user,1,1,1,0
access_records_approval_workflow_user,records.approval.workflow.user,model_records_approval_workflow,records_management.group_records_user,1,1,1,0
access_records_approval_workflow_line_user,records.approval.workflow.line.user,model_records_approval_workflow_line,records_management.group_records_user,1,1,1,0
access_records_audit_log_user,records.audit.log.user,model_records_audit_log,records_management.group_records_user,1,1,1,0
access_records_billing_user,records.billing.user,model_records_billing,records_management.group_records_user,1,1,1,0
access_records_billing_config_user,records.billing.config.user,model_records_billing_config,records_management.group_records_user,1,1,1,0
access_records_billing_config_audit_user,records.billing.config.audit.user,model_records_billing_config_audit,records_management.group_records_user,1,1,1,0
access_records_billing_config_line_user,records.billing.config.line.user,model_records_billing_config_line,records_management.group_records_user,1,1,1,0
access_records_billing_contact_user,records.billing.contact.user,model_records_billing_contact,records_management.group_records_user,1,1,1,0
access_records_billing_line_user,records.billing.line.user,model_records_billing_line,records_management.group_records_user,1,1,1,0
access_records_billing_profile_user,records.billing.profile.user,model_records_billing_profile,records_management.group_records_user,1,1,1,0
access_records_billing_service_user,records.billing.service.user,model_records_billing_service,records_management.group_records_user,1,1,1,0
access_records_bulk_user_import_user,records.bulk.user.import.user,model_records_bulk_user_import,records_management.group_records_user,1,1,1,0
access_records_chain_of_custody_user,records.chain.of.custody.user,model_records_chain_of_custody,records_management.group_records_user,1,1,1,0
access_records_container_user,records.container.user,model_records_container,records_management.group_records_user,1,1,1,0
access_records_container_movement_user,records.container.movement.user,model_records_container_movement,records_management.group_records_user,1,1,1,0
access_records_container_transfer_user,records.container.transfer.user,model_records_container_transfer,records_management.group_records_user,1,1,1,0
access_records_container_transfer_line_user,records.container.transfer.line.user,model_records_container_transfer_line,records_management.group_records_user,1,1,1,0
access_records_container_type_user,records.container.type.user,model_records_container_type,records_management.group_records_user,1,1,1,0
access_records_container_type_converter_user,records.container.type.converter.user,model_records_container_type_converter,records_management.group_records_user,1,1,1,0
access_records_customer_billing_profile_user,records.customer.billing.profile.user,model_records_customer_billing_profile,records_management.group_records_user,1,1,1,0
access_records_deletion_request_user,records.deletion.request.user,model_records_deletion_request,records_management.group_records_user,1,1,1,0
access_records_department_user,records.department.user,model_records_department,records_management.group_records_user,1,1,1,0
access_records_department_billing_contact_user,records.department.billing.contact.user,model_records_department_billing_contact,records_management.group_records_user,1,1,1,0
access_records_destruction_user,records.destruction.user,model_records_destruction,records_management.group_records_user,1,1,1,0
access_records_digital_scan_user,records.digital.scan.user,model_records_digital_scan,records_management.group_records_user,1,1,1,0
access_records_document_user,records.document.user,model_records_document,records_management.group_records_user,1,1,1,0
access_records_document_type_user,records.document.type.user,model_records_document_type,records_management.group_records_user,1,1,1,0
access_records_installer_user,records.installer.user,model_records_installer,records_management.group_records_user,1,1,1,0
access_records_inventory_dashboard_user,records.inventory.dashboard.user,model_records_inventory_dashboard,records_management.group_records_user,1,1,1,0
access_records_location_user,records.location.user,model_records_location,records_management.group_records_user,1,1,1,0
access_records_location_inspection_user,records.location.inspection.user,model_records_location_inspection,records_management.group_records_user,1,1,1,0
access_records_location_inspection_line_user,records.location.inspection.line.user,model_records_location_inspection_line,records_management.group_records_user,1,1,1,0
access_records_location_report_wizard_user,records.location.report.wizard.user,model_records_location_report_wizard,records_management.group_records_user,1,1,1,0
access_records_policy_version_user,records.policy.version.user,model_records_policy_version,records_management.group_records_user,1,1,1,0
access_records_promotional_discount_user,records.promotional.discount.user,model_records_promotional_discount,records_management.group_records_user,1,1,1,0
access_records_retention_policy_user,records.retention.policy.user,model_records_retention_policy,records_management.group_records_user,1,1,1,0
access_records_retention_rule_user,records.retention.rule.user,model_records_retention_rule,records_management.group_records_user,1,1,1,0
access_records_retrieval_work_order_user,records.retrieval.work.order.user,model_records_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_records_security_audit_user,records.security.audit.user,model_records_security_audit,records_management.group_records_user,1,1,1,0
access_records_storage_department_user_user,records.storage.department.user.user,model_records_storage_department_user,records_management.group_records_user,1,1,1,0
access_records_survey_user_input_user,records.survey.user.input.user,model_records_survey_user_input,records_management.group_records_user,1,1,1,0
access_records_tag_user,records.tag.user,model_records_tag,records_management.group_records_user,1,1,1,0
access_records_tag_category_user,records.tag.category.user,model_records_tag_category,records_management.group_records_user,1,1,1,0
access_records_usage_tracking_user,records.usage.tracking.user,model_records_usage_tracking,records_management.group_records_user,1,1,1,0
access_records_vehicle_user,records.vehicle.user,model_records_vehicle,records_management.group_records_user,1,1,1,0
access_reference_user,reference.user,model_reference,records_management.group_records_user,1,1,1,0
access_report_records_management_report_customer_inventory_user,report.records_management.report_customer_inventory.user,model_report_records_management_report_customer_inventory,records_management.group_records_user,1,1,1,0
access_report_records_management_report_location_utilization_user,report.records_management.report_location_utilization.user,model_report_records_management_report_location_utilization,records_management.group_records_user,1,1,1,0
access_required_document_user,required.document.user,model_required_document,records_management.group_records_user,1,1,1,0
access_res_partner_key_restriction_user,res.partner.key.restriction.user,model_res_partner_key_restriction,records_management.group_records_user,1,1,1,0
access_retrieval_item_base_user,retrieval.item.base.user,model_retrieval_item_base,records_management.group_records_user,1,1,1,0
access_retrieval_metric_user,retrieval.metric.user,model_retrieval_metric,records_management.group_records_user,1,1,1,0
access_revenue_analytic_user,revenue.analytic.user,model_revenue_analytic,records_management.group_records_user,1,1,1,0
access_revenue_forecast_user,revenue.forecast.user,model_revenue_forecast,records_management.group_records_user,1,1,1,0
access_revenue_forecast_line_user,revenue.forecast.line.user,model_revenue_forecast_line,records_management.group_records_user,1,1,1,0
access_rm_module_configurator_user,rm.module.configurator.user,model_rm_module_configurator,records_management.group_records_user,1,1,1,0
access_route_optimizer_user,route.optimizer.user,model_route_optimizer,records_management.group_records_user,1,1,1,0
access_scan_digital_asset_user,scan.digital.asset.user,model_scan_digital_asset,records_management.group_records_user,1,1,1,0
access_scan_retrieval_user,scan.retrieval.user,model_scan_retrieval,records_management.group_records_user,1,1,1,0
access_scan_retrieval_item_user,scan.retrieval.item.user,model_scan_retrieval_item,records_management.group_records_user,1,1,1,0
access_scan_retrieval_work_order_user,scan.retrieval.work.order.user,model_scan_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_serial_number_user,serial_number.user,model_serial_number,records_management.group_records_user,1,1,1,0
access_service_item_user,service.item.user,model_service_item,records_management.group_records_user,1,1,1,0
access_shred_bin_user,shred.bin.user,model_shred_bin,records_management.group_records_user,1,1,1,0
access_shredding_certificate_user,shredding.certificate.user,model_shredding_certificate,records_management.group_records_user,1,1,1,0
access_shredding_hard_drive_user,shredding.hard_drive.user,model_shredding_hard_drive,records_management.group_records_user,1,1,1,0
access_shredding_inventory_batch_user,shredding.inventory.batch.user,model_shredding_inventory_batch,records_management.group_records_user,1,1,1,0
access_shredding_picklist_item_user,shredding.picklist.item.user,model_shredding_picklist_item,records_management.group_records_user,1,1,1,0
access_shredding_rate_user,shredding.rate.user,model_shredding_rate,records_management.group_records_user,1,1,1,0
access_shredding_service_user,shredding.service.user,model_shredding_service,records_management.group_records_user,1,1,1,0
access_shredding_service_log_user,shredding.service.log.user,model_shredding_service_log,records_management.group_records_user,1,1,1,0
access_shredding_service_photo_user,shredding.service.photo.user,model_shredding_service_photo,records_management.group_records_user,1,1,1,0
access_shredding_team_user,shredding.team.user,model_shredding_team,records_management.group_records_user,1,1,1,0
access_signed_document_user,signed.document.user,model_signed_document,records_management.group_records_user,1,1,1,0
access_signed_document_audit_user,signed.document.audit.user,model_signed_document_audit,records_management.group_records_user,1,1,1,0
access_stock_lot_attribute_user,stock.lot.attribute.user,model_stock_lot_attribute,records_management.group_records_user,1,1,1,0
access_stock_lot_attribute_option_user,stock.lot.attribute.option.user,model_stock_lot_attribute_option,records_management.group_records_user,1,1,1,0
access_stock_lot_attribute_value_user,stock.lot.attribute.value.user,model_stock_lot_attribute_value,records_management.group_records_user,1,1,1,0
access_stock_move_sms_validation_user,stock.move.sms.validation.user,model_stock_move_sms_validation,records_management.group_records_user,1,1,1,0
access_survey_feedback_theme_user,survey.feedback.theme.user,model_survey_feedback_theme,records_management.group_records_user,1,1,1,0
access_survey_improvement_action_user,survey.improvement.action.user,model_survey_improvement_action,records_management.group_records_user,1,1,1,0
access_system_diagram_data_user,system.diagram.data.user,model_system_diagram_data,records_management.group_records_user,1,1,1,0
access_temp_inventory_user,temp.inventory.user,model_temp_inventory,records_management.group_records_user,1,1,1,0
access_temp_inventory_audit_user,temp.inventory.audit.user,model_temp_inventory_audit,records_management.group_records_user,1,1,1,0
access_temp_inventory_movement_user,temp.inventory.movement.user,model_temp_inventory_movement,records_management.group_records_user,1,1,1,0
access_temp_inventory_reject_wizard_user,temp.inventory.reject.wizard.user,model_temp_inventory_reject_wizard,records_management.group_records_user,1,1,1,0
access_transitory_field_config_user,transitory.field.config.user,model_transitory_field_config,records_management.group_records_user,1,1,1,0
access_transitory_item_user,transitory.item.user,model_transitory_item,records_management.group_records_user,1,1,1,0
access_unlock_service_history_user,unlock.service.history.user,model_unlock_service_history,records_management.group_records_user,1,1,1,0
access_unlock_service_part_user,unlock.service.part.user,model_unlock_service_part,records_management.group_records_user,1,1,1,0
access_visitor_user,visitor.user,model_visitor,records_management.group_records_user,1,1,1,0
access_work_order_coordinator_user,work.order.coordinator.user,model_work_order_coordinator,records_management.group_records_user,1,1,1,0
access_work_order_retrieval_user,work.order.retrieval.user,model_work_order_retrieval,records_management.group_records_user,1,1,1,0
access_work_order_shredding_user,work.order.shredding.user,model_work_order_shredding,records_management.group_records_user,1,1,1,0
access_display_name_user,display_name.user,model_display_name,records_management.group_records_user,1,1,1,0
access_full_customization_name_user,full_customization_name.user,model_full_customization_name,records_management.group_records_user,1,1,1,0
access_report_records_management_report_customer_inventory_user,report.records_management.report_customer_inventory.user,model_report_records_management_report_customer_inventory,records_management.group_records_user,1,1,1,0
access_report_records_management_report_location_utilization_user,report.records_management.report_location_utilization.user,model_report_records_management_report_location_utilization,records_management.group_records_user,1,1,1,0
access_serial_number_user,serial_number.user,model_serial_number,records_management.group_records_user,1,1,1,0
access_shredding_hard_drive_user,shredding.hard_drive.user,model_shredding_hard_drive,records_management.group_records_user,1,1,1,0
access_display_name_user,display.name.user,model_display_name,records_management.group_records_user,1,1,1,0
access_full_customization_name_user,full.customization.name.user,model_full_customization_name,records_management.group_records_user,1,1,1,0
access_report_records_management_report_customer_inventory_user,report.records_management.report_customer_inventory.user,model_report_records_management_report_customer_inventory,records_management.group_records_user,1,1,1,0
access_report_records_management_report_location_utilization_user,report.records_management.report_location_utilization.user,model_report_records_management_report_location_utilization,records_management.group_records_user,1,1,1,0
access_serial_number_user,serial.number.user,model_serial_number,records_management.group_records_user,1,1,1,0
access_shredding_hard_drive_user,shredding.hard.drive.user,model_shredding_hard_drive,records_management.group_records_user,1,1,1,0
access_report_rm_customer_inventory,report.records_management.report_customer_inventory,model_report_records_management_report_customer_inventory,base.group_user,1,1,1,1
access_shredding_hard_drive,shredding.hard_drive,model_shredding_hard_drive,base.group_user,1,1,1,1
access_records_billing_contact_role_manager,records_billing_contact_role_manager,model_records_billing_contact_role,,1,1,1,1
access_records_service_type_manager,records_service_type_manager,model_records_service_type,,1,1,1,1
access_customer_negotiated_rate_manager,customer_negotiated_rate_manager,model_customer_negotiated_rate,,1,1,1,1
access_naid_custody_manager,naid_custody_manager,model_naid_custody,,1,1,1,1
access_billing_period_user,billing.period.user,model_billing_period,base.group_user,1,0,0,0
access_billing_period_manager,billing.period.manager,model_billing_period,base.group_system,1,1,1,1
access_advanced_billing_line_user,advanced.billing.line.user,model_advanced_billing_line,base.group_user,1,0,0,0
access_advanced_billing_line_manager,advanced.billing.line.manager,model_advanced_billing_line,base.group_system,1,1,1,1
access_advanced_billing_service_line_user,advanced.billing.service.line.user,model_advanced_billing_service_line,base.group_user,1,0,0,0
access_advanced_billing_service_line_manager,advanced.billing.service.line.manager,model_advanced_billing_service_line,base.group_system,1,1,1,1
access_advanced_billing_storage_line_user,advanced.billing.storage.line.user,model_advanced_billing_storage_line,base.group_user,1,0,0,0
access_advanced_billing_storage_line_manager,advanced.billing.storage.line.manager,model_advanced_billing_storage_line,base.group_system,1,1,1,1
