id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_paper_bale_movement_user,paper.bale.movement user,model_paper_bale_movement,records_management.group_records_user,1,1,0,0
access_paper_bale_movement_manager,paper.bale.movement manager,model_paper_bale_movement,records_management.group_records_manager,1,1,1,0
access_barcode_pricing_tier_user,barcode.pricing.tier user,model_barcode_pricing_tier,records_management.group_records_user,1,1,0,0
access_barcode_pricing_tier_manager,barcode.pricing.tier manager,model_barcode_pricing_tier,records_management.group_records_manager,1,1,1,0
access_full_customization_name_user,full.customization.name user,model_full_customization_name,records_management.group_records_user,1,1,0,0
access_full_customization_name_manager,full.customization.name manager,model_full_customization_name,records_management.group_records_manager,1,1,1,0
access_system_diagram_data_user,system.diagram.data user,model_system_diagram_data,records_management.group_records_user,1,1,0,0
access_system_diagram_data_manager,system.diagram.data manager,model_system_diagram_data,records_management.group_records_manager,1,1,1,0
access_required_document_user,required.document user,model_required_document,records_management.group_records_user,1,1,0,0
access_required_document_manager,required.document manager,model_required_document,records_management.group_records_manager,1,1,1,0
access_scan_retrieval_work_order_user,scan.retrieval.work.order user,model_scan_retrieval_work_order,records_management.group_records_user,1,1,0,0
access_scan_retrieval_work_order_manager,scan.retrieval.work.order manager,model_scan_retrieval_work_order,records_management.group_records_manager,1,1,1,0
access_feedback_improvement_area_user,feedback.improvement.area user,model_feedback_improvement_area,records_management.group_records_user,1,1,0,0
access_feedback_improvement_area_manager,feedback.improvement.area manager,model_feedback_improvement_area,records_management.group_records_manager,1,1,1,0
access_naid_compliance_checklist_user,naid.compliance.checklist user,model_naid_compliance_checklist,records_management.group_records_user,1,1,0,0
access_naid_compliance_checklist_manager,naid.compliance.checklist manager,model_naid_compliance_checklist,records_management.group_records_manager,1,1,1,0
access_customer_inventory_report_line_user,customer.inventory.report.line user,model_customer_inventory_report_line,records_management.group_records_user,1,1,0,0
access_customer_inventory_report_line_manager,customer.inventory.report.line manager,model_customer_inventory_report_line,records_management.group_records_manager,1,1,1,0
access_paper_load_shipment_user,paper.load.shipment user,model_paper_load_shipment,records_management.group_records_user,1,1,0,0
access_paper_load_shipment_manager,paper.load.shipment manager,model_paper_load_shipment,records_management.group_records_manager,1,1,1,0
access_records_digital_scan_user,records.digital.scan user,model_records_digital_scan,records_management.group_records_user,1,1,0,0
access_records_digital_scan_manager,records.digital.scan manager,model_records_digital_scan,records_management.group_records_manager,1,1,1,0
access_scan_digital_asset_user,scan.digital.asset user,model_scan_digital_asset,records_management.group_records_user,1,1,0,0
access_scan_digital_asset_manager,scan.digital.asset manager,model_scan_digital_asset,records_management.group_records_manager,1,1,1,0
access_partner_bin_key_user,partner.bin.key user,model_partner_bin_key,records_management.group_records_user,1,1,0,0
access_partner_bin_key_manager,partner.bin.key manager,model_partner_bin_key,records_management.group_records_manager,1,1,1,0
access_document_search_attempt_user,document.search.attempt user,model_document_search_attempt,records_management.group_records_user,1,1,0,0
access_document_search_attempt_manager,document.search.attempt manager,model_document_search_attempt,records_management.group_records_manager,1,1,1,0
access_x_model_external_ids_data_user,x.model.external.ids.data user,x_model_external_ids_data,records_management.group_records_user,1,1,1,0
access_x_model_external_ids_data_manager,x.model.external.ids.data manager,x_model_external_ids_data,records_management.group_records_manager,1,1,1,1
