access_inventory.item.destruction_manager,inventory.item.destruction.manager,inventory.item.destruction,records_management.group_records_manager,1,1,1,1
access_key.inventory_user,key.inventory.user,key.inventory,records_management.group_records_user,1,1,1,0
access_key.inventory_manager,key.inventory.manager,key.inventory,records_management.group_records_manager,1,1,1,1
access_pickup.location_user,pickup.location.user,pickup.location,records_management.group_records_user,1,1,1,0
access_pickup.location_manager,pickup.location.manager,pickup.location,records_management.group_records_manager,1,1,1,1
access_inventory.item.location.transfer_user,inventory.item.location.transfer.user,inventory.item.location.transfer,records_management.group_records_user,1,1,1,0
access_inventory.item.location.transfer_manager,inventory.item.location.transfer.manager,inventory.item.location.transfer,records_management.group_records_manager,1,1,1,1
access_records.category_user,records.category.user,records.category,records_management.group_records_user,1,1,1,0
access_records.category_manager,records.category.manager,records.category,records_management.group_records_manager,1,1,1,1
access_advanced.billing_user,advanced.billing.user,advanced.billing,records_management.group_records_user,1,1,1,0
access_advanced.billing_manager,advanced.billing.manager,advanced.billing,records_management.group_records_manager,1,1,1,1
access_approval.history_user,approval.history.user,approval.history,records_management.group_records_user,1,1,1,0
access_approval.history_manager,approval.history.manager,approval.history,records_management.group_records_manager,1,1,1,1
access_barcode.generation.history_user,barcode.generation.history.user,barcode.generation.history,records_management.group_records_user,1,1,1,0
access_barcode.generation.history_manager,barcode.generation.history.manager,barcode.generation.history,records_management.group_records_manager,1,1,1,1
access_barcode.models.enhanced_user,barcode.models.enhanced.user,barcode.models.enhanced,records_management.group_records_user,1,1,1,0
access_barcode.models.enhanced_manager,barcode.models.enhanced.manager,barcode.models.enhanced,records_management.group_records_manager,1,1,1,1
access_barcode.pricing.tier_user,barcode.pricing.tier.user,barcode.pricing.tier,records_management.group_records_user,1,1,1,0
access_barcode.pricing.tier_manager,barcode.pricing.tier.manager,barcode.pricing.tier,records_management.group_records_manager,1,1,1,1
access_barcode.product_user,barcode.product.user,barcode.product,records_management.group_records_user,1,1,1,0
access_barcode.product_manager,barcode.product.manager,barcode.product,records_management.group_records_manager,1,1,1,1
access_barcode.storage.box_user,barcode.storage.box.user,barcode.storage.box,records_management.group_records_user,1,1,1,0
access_barcode.storage.box_manager,barcode.storage.box.manager,barcode.storage.box,records_management.group_records_manager,1,1,1,1
access_base.rate_user,base.rate.user,base.rate,records_management.group_records_user,1,1,1,0
access_base.rate_manager,base.rate.manager,base.rate,records_management.group_records_manager,1,1,1,1
access_base.rates_user,base.rates.user,base.rates,records_management.group_records_user,1,1,1,0
access_base.rates_manager,base.rates.manager,base.rates,records_management.group_records_manager,1,1,1,1
access_bin.key_user,bin.key.user,bin.key,records_management.group_records_user,1,1,1,0
access_bin.key_manager,bin.key.manager,bin.key,records_management.group_records_manager,1,1,1,1
access_bin.unlock.service_user,bin.unlock.service.user,bin.unlock.service,records_management.group_records_user,1,1,1,0
access_bin.unlock.service_manager,bin.unlock.service.manager,bin.unlock.service,records_management.group_records_manager,1,1,1,1
access_certificate.template.data_user,certificate.template.data.user,certificate.template.data,records_management.group_records_user,1,1,1,0
access_certificate.template.data_manager,certificate.template.data.manager,certificate.template.data,records_management.group_records_manager,1,1,1,1
access_media.type_user,media.type.user,media.type,records_management.group_records_user,1,1,1,0
access_media.type_manager,media.type.manager,media.type,records_management.group_records_manager,1,1,1,1
access_naid.operator.certification_user,naid.operator.certification.user,naid.operator.certification,records_management.group_records_user,1,1,1,0
access_naid.operator.certification_manager,naid.operator.certification.manager,naid.operator.certification,records_management.group_records_manager,1,1,1,1
access_chain.of.custody_user,chain.of.custody.user,chain.of.custody,records_management.group_records_user,1,1,1,0
access_container.access.visitor_user,container.access.visitor.user,container.access.visitor,records_management.group_records_user,1,1,1,0
access_container.access.visitor_manager,container.access.visitor.manager,container.access.visitor,records_management.group_records_manager,1,1,1,1
access_container.access.work.order_user,container.access.work.order.user,container.access.work.order,records_management.group_records_user,1,1,1,0
access_container.access.work.order_manager,container.access.work.order.manager,container.access.work.order,records_management.group_records_manager,1,1,1,1
access_container.content_user,container.content.user,container.content,records_management.group_records_user,1,1,1,0
access_container.content_manager,container.content.manager,container.content,records_management.group_records_manager,1,1,1,1
access_container.destruction.work.order_user,container.destruction.work.order.user,container.destruction.work.order,records_management.group_records_user,1,1,1,0
access_container.destruction.work.order_manager,container.destruction.work.order.manager,container.destruction.work.order,records_management.group_records_manager,1,1,1,1
access_container.retrieval_user,container.retrieval.user,container.retrieval,records_management.group_records_user,1,1,1,0
access_container.retrieval_manager,container.retrieval.manager,container.retrieval,records_management.group_records_manager,1,1,1,1
access_custody.transfer.event_user,custody.transfer.event.user,custody.transfer.event,records_management.group_records_user,1,1,1,0
access_custody.transfer.event_manager,custody.transfer.event.manager,custody.transfer.event,records_management.group_records_manager,1,1,1,1
access_customer.category_user,customer.category.user,customer.category,records_management.group_records_user,1,1,1,0
access_customer.category_manager,customer.category.manager,customer.category,records_management.group_records_manager,1,1,1,1
access_customer.feedback_user,customer.feedback.user,customer.feedback,records_management.group_records_user,1,1,1,0
access_customer.inventory_user,customer.inventory.user,customer.inventory,records_management.group_records_user,1,1,1,0
access_customer.negotiated.rate_user,customer.negotiated.rate.user,customer.negotiated.rate,records_management.group_records_user,1,1,1,0
access_customer.negotiated.rate_manager,customer.negotiated.rate.manager,customer.negotiated.rate,records_management.group_records_manager,1,1,1,1
access_customer.negotiated.rates_user,customer.negotiated.rates.user,customer.negotiated.rates,records_management.group_records_user,1,1,1,0
access_customer.negotiated.rates_manager,customer.negotiated.rates.manager,customer.negotiated.rates,records_management.group_records_manager,1,1,1,1
access_customer.portal.diagram_user,customer.portal.diagram.user,customer.portal.diagram,records_management.group_records_user,1,1,1,0
access_customer.portal.diagram_manager,customer.portal.diagram.manager,customer.portal.diagram,records_management.group_records_manager,1,1,1,1
access_destruction.item_user,destruction.item.user,destruction.item,records_management.group_records_user,1,1,1,0
access_destruction.item_manager,destruction.item.manager,destruction.item,records_management.group_records_manager,1,1,1,1
access_discount.rule_user,discount.rule.user,discount.rule,records_management.group_records_user,1,1,1,0
access_discount.rule_manager,discount.rule.manager,discount.rule,records_management.group_records_manager,1,1,1,1
access_document.retrieval.item_user,document.retrieval.item.user,document.retrieval.item,records_management.group_records_user,1,1,1,0
access_document.retrieval.item_manager,document.retrieval.item.manager,document.retrieval.item,records_management.group_records_manager,1,1,1,1
access_document.search.attempt_user,document.search.attempt.user,document.search.attempt,records_management.group_records_user,1,1,1,0
access_document.search.attempt_manager,document.search.attempt.manager,document.search.attempt,records_management.group_records_manager,1,1,1,1
access_feedback.improvement.area_user,feedback.improvement.area.user,feedback.improvement.area,records_management.group_records_user,1,1,1,0
access_feedback.improvement.area_manager,feedback.improvement.area.manager,feedback.improvement.area,records_management.group_records_manager,1,1,1,1
access_field.label.customization_user,field.label.customization.user,field.label.customization,records_management.group_records_user,1,1,1,0
access_field.label.customization_manager,field.label.customization.manager,field.label.customization,records_management.group_records_manager,1,1,1,1
access_file.retrieval_user,file.retrieval.user,file.retrieval,records_management.group_records_user,1,1,1,0
access_file.retrieval_manager,file.retrieval.manager,file.retrieval,records_management.group_records_manager,1,1,1,1
access_fsm.notification_user,fsm.notification.user,fsm.notification,records_management.group_records_user,1,1,1,0
access_fsm.notification_manager,fsm.notification.manager,fsm.notification,records_management.group_records_manager,1,1,1,1
access_fsm.reschedule.wizard_user,fsm.reschedule.wizard.user,fsm.reschedule.wizard,records_management.group_records_user,1,1,1,0
access_fsm.reschedule.wizard_manager,fsm.reschedule.wizard.manager,fsm.reschedule.wizard,records_management.group_records_manager,1,1,1,1
access_hard.drive.scan.wizard_user,hard.drive.scan.wizard.user,hard.drive.scan.wizard,records_management.group_records_user,1,1,1,0
access_hard.drive.scan.wizard_manager,hard.drive.scan.wizard.manager,hard.drive.scan.wizard,records_management.group_records_manager,1,1,1,1
access_hr.employee_user,hr.employee.user,hr.employee,records_management.group_records_user,1,1,1,0
access_hr.employee_manager,hr.employee.manager,hr.employee,records_management.group_records_manager,1,1,1,1
access_invoice.generation.log_user,invoice.generation.log.user,invoice.generation.log,records_management.group_records_user,1,1,1,0
access_invoice.generation.log_manager,invoice.generation.log.manager,invoice.generation.log,records_management.group_records_manager,1,1,1,1
access_key.restriction.checker_user,key.restriction.checker.user,key.restriction.checker,records_management.group_records_user,1,1,1,0
access_key.restriction.checker_manager,key.restriction.checker.manager,key.restriction.checker,records_management.group_records_manager,1,1,1,1
access_load_user,load.user,load,records_management.group_records_user,1,1,1,0
access_load_manager,load.manager,load,records_management.group_records_manager,1,1,1,1
access_location.report.wizard_user,location.report.wizard.user,location.report.wizard,records_management.group_records_user,1,1,1,0
access_location.report.wizard_manager,location.report.wizard.manager,location.report.wizard,records_management.group_records_manager,1,1,1,1
access_maintenance.equipment_user,maintenance.equipment.user,maintenance.equipment,records_management.group_records_user,1,1,1,0
access_maintenance.equipment_manager,maintenance.equipment.manager,maintenance.equipment,records_management.group_records_manager,1,1,1,1
access_maintenance.team_user,maintenance.team.user,maintenance.team,records_management.group_records_user,1,1,1,0
access_maintenance.team_manager,maintenance.team.manager,maintenance.team,records_management.group_records_manager,1,1,1,1
access_naid.audit.log_user,naid.audit.log.user,naid.audit.log,records_management.group_records_user,1,1,1,0
access_naid.certificate_user,naid.certificate.user,naid.certificate,records_management.group_records_user,1,1,1,0
access_naid.compliance.action.plan_user,naid.compliance.action.plan.user,naid.compliance.action.plan,records_management.group_records_user,1,1,1,0
access_naid.compliance.alert_user,naid.compliance.alert.user,naid.compliance.alert,records_management.group_records_user,1,1,1,0
access_naid.compliance.checklist_user,naid.compliance.checklist.user,naid.compliance.checklist,records_management.group_records_user,1,1,1,0
access_naid.compliance.policy_user,naid.compliance.policy.user,naid.compliance.policy,records_management.group_records_user,1,1,1,0
access_naid.compliance.policy_manager,naid.compliance.policy.manager,naid.compliance.policy,records_management.group_records_manager,1,1,1,1
access_naid.destruction.record_user,naid.destruction.record.user,naid.destruction.record,records_management.group_records_user,1,1,1,0
access_naid.performance.history_user,naid.performance.history.user,naid.performance.history,records_management.group_records_user,1,1,1,0
access_naid.risk.assessment_user,naid.risk.assessment.user,naid.risk.assessment,records_management.group_records_user,1,1,1,0
access_naid.certification.level_user,naid.certification.level.user,naid.certification.level,records_management.group_records_user,1,1,1,0
access_naid.certification.level_manager,naid.certification.level.manager,naid.certification.level,records_management.group_records_manager,1,1,1,1
access_naid.equipment.standard_user,naid.equipment.standard.user,naid.equipment.standard,records_management.group_records_user,1,1,1,0
access_naid.equipment.standard_manager,naid.equipment.standard.manager,naid.equipment.standard,records_management.group_records_manager,1,1,1,1
access_naid.audit.requirement_user,naid.audit.requirement.user,naid.audit.requirement,records_management.group_records_user,1,1,1,0
access_naid.audit.requirement_manager,naid.audit.requirement.manager,naid.audit.requirement,records_management.group_records_manager,1,1,1,1
access_naid.training.requirement_user,naid.training.requirement.user,naid.training.requirement,records_management.group_records_user,1,1,1,0
access_naid.training.requirement_manager,naid.training.requirement.manager,naid.training.requirement,records_management.group_records_manager,1,1,1,1
access_paper.bale_user,paper.bale.user,paper.bale,records_management.group_records_user,1,1,1,0
access_paper.bale_manager,paper.bale.manager,paper.bale,records_management.group_records_manager,1,1,1,1
access_paper.load.shipment_user,paper.load.shipment.user,paper.load.shipment,records_management.group_records_user,1,1,1,0
access_paper.load.shipment_manager,paper.load.shipment.manager,paper.load.shipment,records_management.group_records_manager,1,1,1,1
access_payment.split_user,payment.split.user,payment.split,records_management.group_records_user,1,1,1,0
access_payment.split_manager,payment.split.manager,payment.split,records_management.group_records_manager,1,1,1,1
access_pickup.request_user,pickup.request.user,pickup.request,records_management.group_records_user,1,1,1,0
access_pickup.request_manager,pickup.request.manager,pickup.request,records_management.group_records_manager,1,1,1,1
access_pickup.route_user,pickup.route.user,pickup.route,records_management.group_records_user,1,1,1,0
access_pickup.route_manager,pickup.route.manager,pickup.route,records_management.group_records_manager,1,1,1,1
access_pickup.schedule.wizard_user,pickup.schedule.wizard.user,pickup.schedule.wizard,records_management.group_records_user,1,1,1,0
access_pickup.schedule.wizard_manager,pickup.schedule.wizard.manager,pickup.schedule.wizard,records_management.group_records_manager,1,1,1,1
access_portal.feedback_user,portal.feedback.user,portal.feedback,records_management.group_records_user,1,1,1,0
access_portal.feedback_manager,portal.feedback.manager,portal.feedback,records_management.group_records_manager,1,1,1,1
access_portal.request_user,portal.request.user,portal.request,records_management.group_records_user,1,1,1,0
access_portal.request_manager,portal.request.manager,portal.request,records_management.group_records_manager,1,1,1,1
access_processing.log_user,processing.log.user,processing.log,records_management.group_records_user,1,1,1,0
access_processing.log_manager,processing.log.manager,processing.log,records_management.group_records_manager,1,1,1,1
access_product.container.type_user,product.container.type.user,product.container.type,records_management.group_records_user,1,1,1,0
access_product.container.type_manager,product.container.type.manager,product.container.type,records_management.group_records_manager,1,1,1,1
access_records.access.log_user,records.access.log.user,records.access.log,records_management.group_records_user,1,1,1,0
access_records.access.log_manager,records.access.log.manager,records.access.log,records_management.group_records_manager,1,1,1,1
access_records.approval.step_user,records.approval.step.user,records.approval.step,records_management.group_records_user,1,1,1,0
access_records.approval.step_manager,records.approval.step.manager,records.approval.step,records_management.group_records_manager,1,1,1,1
access_records.approval.workflow_user,records.approval.workflow.user,records.approval.workflow,records_management.group_records_user,1,1,1,0
access_records.approval.workflow_manager,records.approval.workflow.manager,records.approval.workflow,records_management.group_records_manager,1,1,1,1
access_records.audit.log_user,records.audit.log.user,records.audit.log,records_management.group_records_user,1,1,1,0
access_records.audit.log_manager,records.audit.log.manager,records.audit.log,records_management.group_records_manager,1,1,1,1
access_records.bulk.user.import_user,records.bulk.user.import.user,records.bulk.user.import,records_management.group_records_user,1,1,1,0
access_records.bulk.user.import_manager,records.bulk.user.import.manager,records.bulk.user.import,records_management.group_records_manager,1,1,1,1
access_records.container_user,records.container.user,records.container,records_management.group_records_user,1,1,1,0
access_records.container_manager,records.container.manager,records.container,records_management.group_records_manager,1,1,1,1
access_records.deletion.request_user,records.deletion.request.user,records.deletion.request,records_management.group_records_user,1,1,1,0
access_records.deletion.request_manager,records.deletion.request.manager,records.deletion.request,records_management.group_records_manager,1,1,1,1
access_records.department_user,records.department.user,records.department,records_management.group_records_user,1,1,1,0
access_records.department_manager,records.department.manager,records.department,records_management.group_records_manager,1,1,1,1
access_records.department.billing.approval_user,records.department.billing.approval.user,records.department.billing.approval,records_management.group_records_user,1,1,1,0
access_records.department.billing.approval_manager,records.department.billing.approval.manager,records.department.billing.approval,records_management.group_records_manager,1,1,1,1
access_records.destruction_user,records.destruction.user,records.destruction,records_management.group_records_user,1,1,1,0
access_records.destruction_manager,records.destruction.manager,records.destruction,records_management.group_records_manager,1,1,1,1
access_records.digital.scan_user,records.digital.scan.user,records.digital.scan,records_management.group_records_user,1,1,1,0
access_records.digital.scan_manager,records.digital.scan.manager,records.digital.scan,records_management.group_records_manager,1,1,1,1
access_records.document_user,records.document.user,records.document,records_management.group_records_user,1,1,1,0
access_records.document_manager,records.document.manager,records.document,records_management.group_records_manager,1,1,1,1
access_records.installer_user,records.installer.user,records.installer,records_management.group_records_user,1,1,1,0
access_records.installer_manager,records.installer.manager,records.installer,records_management.group_records_manager,1,1,1,1
access_records.inventory.dashboard_user,records.inventory.dashboard.user,records.inventory.dashboard,records_management.group_records_user,1,1,1,0
access_records.inventory.dashboard_manager,records.inventory.dashboard.manager,records.inventory.dashboard,records_management.group_records_manager,1,1,1,1
access_records.location_user,records.location.user,records.location,records_management.group_records_user,1,1,1,0
access_records.location_manager,records.location.manager,records.location,records_management.group_records_manager,1,1,1,1
access_records.location.report.wizard_user,records.location.report.wizard.user,records.location.report.wizard,records_management.group_records_user,1,1,1,0
access_records.location.report.wizard_manager,records.location.report.wizard.manager,records.location.report.wizard,records_management.group_records_manager,1,1,1,1
access_records.policy.version_user,records.policy.version.user,records.policy.version,records_management.group_records_user,1,1,1,0
access_records.policy.version_manager,records.policy.version.manager,records.policy.version,records_management.group_records_manager,1,1,1,1
access_records.promotional.discount_user,records.promotional.discount.user,records.promotional.discount,records_management.group_records_user,1,1,1,0
access_records.promotional.discount_manager,records.promotional.discount.manager,records.promotional.discount,records_management.group_records_manager,1,1,1,1
access_records.retention.policy_user,records.retention.policy.user,records.retention.policy,records_management.group_records_user,1,1,1,0
access_records.retention.policy_manager,records.retention.policy.manager,records.retention.policy,records_management.group_records_manager,1,1,1,1
access_records.retention.rule_user,records.retention.rule.user,records.retention.rule,records_management.group_records_user,1,1,1,0
access_records.retention.rule_manager,records.retention.rule.manager,records.retention.rule,records_management.group_records_manager,1,1,1,1
access_records.retrieval.work.order_user,records.retrieval.work.order.user,records.retrieval.work.order,records_management.group_records_user,1,1,1,0
access_records.retrieval.work.order_manager,records.retrieval.work.order.manager,records.retrieval.work.order,records_management.group_records_manager,1,1,1,1
access_records.security.audit_user,records.security.audit.user,records.security.audit,records_management.group_records_user,1,1,1,0
access_records.security.audit_manager,records.security.audit.manager,records.security.audit,records_management.group_records_manager,1,1,1,1
access_records.storage.department.user_user,records.storage.department.user.user,records.storage.department.user,records_management.group_records_user,1,1,1,0
access_records.storage.department.user_manager,records.storage.department.user.manager,records.storage.department.user,records_management.group_records_manager,1,1,1,1
access_records.survey.user.input_user,records.survey.user.input.user,records.survey.user.input,records_management.group_records_user,1,1,1,0
access_records.survey.user.input_manager,records.survey.user.input.manager,records.survey.user.input,records_management.group_records_manager,1,1,1,1
access_records.tag_user,records.tag.user,records.tag,records_management.group_records_user,1,1,1,0
access_records.tag_manager,records.tag.manager,records.tag,records_management.group_records_manager,1,1,1,1
access_records.usage.tracking_user,records.usage.tracking.user,records.usage.tracking,records_management.group_records_user,1,1,1,0
access_records.usage.tracking_manager,records.usage.tracking.manager,records.usage.tracking,records_management.group_records_manager,1,1,1,1
access_required.document_user,required.document.user,required.document,records_management.group_records_user,1,1,1,0
access_required.document_manager,required.document.manager,required.document,records_management.group_records_manager,1,1,1,1
access_res.partner.key.restriction_user,res.partner.key.restriction.user,res.partner.key.restriction,records_management.group_records_user,1,1,1,0
access_res.partner.key.restriction_manager,res.partner.key.restriction.manager,res.partner.key.restriction,records_management.group_records_manager,1,1,1,1
access_retrieval.item.base_user,retrieval.item.base.user,retrieval.item.base,records_management.group_records_user,1,1,1,0
access_retrieval.item.base_manager,retrieval.item.base.manager,retrieval.item.base,records_management.group_records_manager,1,1,1,1
access_retrieval.metric_user,retrieval.metric.user,retrieval.metric,records_management.group_records_user,1,1,1,0
access_retrieval.metric_manager,retrieval.metric.manager,retrieval.metric,records_management.group_records_manager,1,1,1,1
access_revenue.analytic_user,revenue.analytic.user,revenue.analytic,records_management.group_records_user,1,1,1,0
access_revenue.analytic_manager,revenue.analytic.manager,revenue.analytic,records_management.group_records_manager,1,1,1,1
access_revenue.forecast_user,revenue.forecast.user,revenue.forecast,records_management.group_records_user,1,1,1,0
access_revenue.forecast_manager,revenue.forecast.manager,revenue.forecast,records_management.group_records_manager,1,1,1,1
access_rm.module.configurator_user,rm.module.configurator.user,rm.module.configurator,records_management.group_records_user,1,1,1,0
access_rm.module.configurator_manager,rm.module.configurator.manager,rm.module.configurator,records_management.group_records_manager,1,1,1,1
access_route.optimizer_user,route.optimizer.user,route.optimizer,records_management.group_records_user,1,1,1,0
access_route.optimizer_manager,route.optimizer.manager,route.optimizer,records_management.group_records_manager,1,1,1,1
access_scan.digital.asset_user,scan.digital.asset.user,scan.digital.asset,records_management.group_records_user,1,1,1,0
access_scan.digital.asset_manager,scan.digital.asset.manager,scan.digital.asset,records_management.group_records_manager,1,1,1,1
access_scan.retrieval_user,scan.retrieval.user,scan.retrieval,records_management.group_records_user,1,1,1,0
access_scan.retrieval_manager,scan.retrieval.manager,scan.retrieval,records_management.group_records_manager,1,1,1,1
access_service.item_user,service.item.user,service.item,records_management.group_records_user,1,1,1,0
access_service.item_manager,service.item.manager,service.item,records_management.group_records_manager,1,1,1,1
access_shred.bin_user,shred.bin.user,shred.bin,records_management.group_records_user,1,1,1,0
access_shred.bin_manager,shred.bin.manager,shred.bin,records_management.group_records_manager,1,1,1,1
access_shredding.certificate_user,shredding.certificate.user,shredding.certificate,records_management.group_records_user,1,1,1,0
access_shredding.certificate_manager,shredding.certificate.manager,shredding.certificate,records_management.group_records_manager,1,1,1,1
access_shredding.inventory.batch_user,shredding.inventory.batch.user,shredding.inventory.batch,records_management.group_records_user,1,1,1,0
access_shredding.inventory.batch_manager,shredding.inventory.batch.manager,shredding.inventory.batch,records_management.group_records_manager,1,1,1,1
access_shredding.picklist.item_user,shredding.picklist.item.user,shredding.picklist.item,records_management.group_records_user,1,1,1,0
access_shredding.picklist.item_manager,shredding.picklist.item.manager,shredding.picklist.item,records_management.group_records_manager,1,1,1,1
access_shredding.rate_user,shredding.rate.user,shredding.rate,records_management.group_records_user,1,1,1,0
access_shredding.rate_manager,shredding.rate.manager,shredding.rate,records_management.group_records_manager,1,1,1,1
access_shredding.service_user,shredding.service.user,shredding.service,records_management.group_records_user,1,1,1,0
access_shredding.service_manager,shredding.service.manager,shredding.service,records_management.group_records_manager,1,1,1,1
access_shredding.team_user,shredding.team.user,shredding.team,records_management.group_records_user,1,1,1,0
access_shredding.team_manager,shredding.team.manager,shredding.team,records_management.group_records_manager,1,1,1,1
access_signed.document_user,signed.document.user,signed.document,records_management.group_records_user,1,1,1,0
access_signed.document_manager,signed.document.manager,signed.document,records_management.group_records_manager,1,1,1,1
access_visitor_user,visitor.user,visitor,records_management.group_records_user,1,1,1,0
access_visitor_manager,visitor.manager,visitor,records_management.group_records_manager,1,1,1,1
access_temp.inventory_user,temp.inventory.user,temp.inventory,records_management.group_records_user,1,1,1,0
access_temp.inventory_manager,temp.inventory.manager,temp.inventory,records_management.group_records_manager,1,1,1,1
access_unlock.service.part_user,unlock.service.part.user,unlock.service.part,records_management.group_records_user,1,1,1,0
access_unlock.service.part_manager,unlock.service.part.manager,unlock.service.part,records_management.group_records_manager,1,1,1,1
access_records.service.type_user,records.service.type.user,records.service.type,records_management.group_records_user,1,1,1,0
access_records.service.type_manager,records.service.type.manager,records.service.type,records_management.group_records_manager,1,1,1,1
access_transitory.item_user,transitory.item.user,transitory.item,records_management.group_records_user,1,1,1,0
access_transitory.item_manager,transitory.item.manager,transitory.item,records_management.group_records_manager,1,1,1,1
access_records.center.location_user,records.center.location.user,records.center.location,records_management.group_records_user,1,1,1,0
access_records.center.location_manager,records.center.location.manager,records.center.location,records_management.group_records_manager,1,1,1,1
access_project.task_user,project.task.user,project.task,records_management.group_records_user,1,1,1,0
access_project.task_manager,project.task.manager,project.task,records_management.group_records_manager,1,1,1,1
access_work.order.shredding_user,work.order.shredding.user,work.order.shredding,records_management.group_records_user,1,1,1,0
access_work.order.shredding_manager,work.order.shredding.manager,work.order.shredding,records_management.group_records_manager,1,1,1,1
access_unlock.service.history_user,unlock.service.history.user,unlock.service.history,records_management.group_records_user,1,1,1,0
access_unlock.service.history_manager,unlock.service.history.manager,unlock.service.history,records_management.group_records_manager,1,1,1,1
access_transitory.field.config_user,transitory.field.config.user,transitory.field.config,records_management.group_records_user,1,1,1,0
access_transitory.field.config_manager,transitory.field.config.manager,transitory.field.config,records_management.group_records_manager,1,1,1,1
access_survey.improvement.action_user,survey.improvement.action.user,survey.improvement.action,records_management.group_records_user,1,1,1,0
access_survey.improvement.action_manager,survey.improvement.action.manager,survey.improvement.action,records_management.group_records_manager,1,1,1,1
access_records.series_user,records.series.user,records.series,records_management.group_records_user,1,1,1,0
access_records.series_manager,records.series.manager,records.series,records_management.group_records_manager,1,1,1,1
access_work.order.coordinator_user,work.order.coordinator.user,work.order.coordinator,records_management.group_records_user,1,1,1,0
access_work.order.coordinator_manager,work.order.coordinator.manager,work.order.coordinator,records_management.group_records_manager,1,1,1,1
access_survey.feedback.theme_user,survey.feedback.theme.user,survey.feedback.theme,records_management.group_records_user,1,1,1,0
access_survey.feedback.theme_manager,survey.feedback.theme.manager,survey.feedback.theme,records_management.group_records_manager,1,1,1,1
access_records.storage.box_user,records.storage.box.user,records.storage.box,records_management.group_records_user,1,1,1,0
access_records.storage.box_manager,records.storage.box.manager,records.storage.box,records_management.group_records_manager,1,1,1,1
access_bin.issue.record_user,bin.issue.record.user,bin.issue.record,records_management.group_records_user,1,1,1,0
access_bin.issue.record_manager,bin.issue.record.manager,bin.issue.record,records_management.group_records_manager,1,1,1,1
access_stock.move.sms.validation_user,stock.move.sms.validation.user,stock.move.sms.validation,records_management.group_records_user,1,1,1,0
access_stock.move.sms.validation_manager,stock.move.sms.validation.manager,stock.move.sms.validation,records_management.group_records_manager,1,1,1,1
access_work.order.retrieval_user,work.order.retrieval.user,work.order.retrieval,records_management.group_records_user,1,1,1,0
access_work.order.retrieval_manager,work.order.retrieval.manager,work.order.retrieval,records_management.group_records_manager,1,1,1,1
access_system.diagram.data_user,system.diagram.data.user,system.diagram.data,records_management.group_records_user,1,1,1,0
access_system.diagram.data_manager,system.diagram.data.manager,system.diagram.data,records_management.group_records_manager,1,1,1,1
access_bin.barcode.inventory_user,bin.barcode.inventory.user,bin.barcode.inventory,records_management.group_records_user,1,1,1,0
access_bin.barcode.inventory_manager,bin.barcode.inventory.manager,bin.barcode.inventory,records_management.group_records_manager,1,1,1,1
access_workflow.visualization.manager_user,workflow.visualization.manager.user,workflow.visualization.manager,records_management.group_records_user,1,1,1,0
