id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_records_management_bin_key_user,records_management.bin_key.user,model_records_management_bin_key,records_management.group_records_user,1,1,1,0
access_records_management_bin_key_manager,records_management.bin_key.manager,model_records_management_bin_key,records_management.group_records_manager,1,1,1,1
access_records_management_bin_key_history_user,records_management.bin_key_history.user,model_records_management_bin_key_history,records_management.group_records_user,1,1,1,0
access_records_management_bin_key_history_manager,records_management.bin_key_history.manager,model_records_management_bin_key_history,records_management.group_records_manager,1,1,1,1
access_records_management_bin_key_unlock_service_user,records_management.bin_key_unlock_service.user,model_records_management_bin_key_unlock_service,records_management.group_records_user,1,1,1,0
access_records_management_bin_key_unlock_service_manager,records_management.bin_key_unlock_service.manager,model_records_management_bin_key_unlock_service,records_management.group_records_manager,1,1,1,1
access_records_management_bin_unlock_service_user,records_management.bin_unlock_service.user,model_records_management_bin_unlock_service,records_management.group_records_user,1,1,1,0
access_records_management_bin_unlock_service_manager,records_management.bin_unlock_service.manager,model_records_management_bin_unlock_service,records_management.group_records_manager,1,1,1,1
access_records_management_certificate_template_data_user,records_management.certificate_template_data.user,model_records_management_certificate_template_data,records_management.group_records_user,1,1,1,0
access_records_management_certificate_template_data_manager,records_management.certificate_template_data.manager,model_records_management_certificate_template_data,records_management.group_records_manager,1,1,1,1
access_records_management_chain_of_custody_user,records_management.chain_of_custody.user,model_records_management_chain_of_custody,records_management.group_records_user,1,1,1,0
access_records_management_chain_of_custody_manager,records_management.chain_of_custody.manager,model_records_management_chain_of_custody,records_management.group_records_manager,1,1,1,1
access_records_management_container_access_activity_user,records_management.container_access_activity.user,model_records_management_container_access_activity,records_management.group_records_user,1,1,1,0
access_records_management_container_access_activity_manager,records_management.container_access_activity.manager,model_records_management_container_access_activity,records_management.group_records_manager,1,1,1,1
access_records_management_container_access_document_user,records_management.container_access_document.user,model_records_management_container_access_document,records_management.group_records_user,1,1,1,0
access_records_management_container_access_document_manager,records_management.container_access_document.manager,model_records_management_container_access_document,records_management.group_records_manager,1,1,1,1
access_records_management_container_access_photo_user,records_management.container_access_photo.user,model_records_management_container_access_photo,records_management.group_records_user,1,1,1,0
access_records_management_container_access_photo_manager,records_management.container_access_photo.manager,model_records_management_container_access_photo,records_management.group_records_manager,1,1,1,1
access_records_management_container_access_report_user,records_management.container_access_report.user,model_records_management_container_access_report,records_management.group_records_user,1,1,1,0
access_records_management_container_access_report_manager,records_management.container_access_report.manager,model_records_management_container_access_report,records_management.group_records_manager,1,1,1,1
access_records_management_container_access_visitor_user,records_management.container_access_visitor.user,model_records_management_container_access_visitor,records_management.group_records_user,1,1,1,0
access_records_management_container_access_visitor_manager,records_management.container_access_visitor.manager,model_records_management_container_access_visitor,records_management.group_records_manager,1,1,1,1
access_records_management_container_access_work_order_user,records_management.container_access_work_order.user,model_records_management_container_access_work_order,records_management.group_records_user,1,1,1,0
access_records_management_container_access_work_order_manager,records_management.container_access_work_order.manager,model_records_management_container_access_work_order,records_management.group_records_manager,1,1,1,1
access_records_management_container_content_user,records_management.container_content.user,model_records_management_container_content,records_management.group_records_user,1,1,1,0
access_records_management_container_content_manager,records_management.container_content.manager,model_records_management_container_content,records_management.group_records_manager,1,1,1,1
access_records_management_container_destruction_work_order_user,records_management.container_destruction_work_order.user,model_records_management_container_destruction_work_order,records_management.group_records_user,1,1,1,0
access_records_management_container_destruction_work_order_manager,records_management.container_destruction_work_order.manager,model_records_management_container_destruction_work_order,records_management.group_records_manager,1,1,1,1
access_records_management_container_retrieval_user,records_management.container_retrieval.user,model_records_management_container_retrieval,records_management.group_records_user,1,1,1,0
access_records_management_container_retrieval_manager,records_management.container_retrieval.manager,model_records_management_container_retrieval,records_management.group_records_manager,1,1,1,1
access_records_management_cross_department_sharing_user,records_management.cross_department_sharing.user,model_records_management_cross_department_sharing,records_management.group_records_user,1,1,1,0
access_records_management_cross_department_sharing_manager,records_management.cross_department_sharing.manager,model_records_management_cross_department_sharing,records_management.group_records_manager,1,1,1,1
access_records_management_cross_department_sharing_rule_user,records_management.cross_department_sharing_rule.user,model_records_management_cross_department_sharing_rule,records_management.group_records_user,1,1,1,0
access_records_management_container_retrieval_item_user,records_management.container_retrieval_item.user,model_records_management_container_retrieval_item,records_management.group_records_user,1,1,1,0
access_records_management_container_retrieval_item_manager,records_management.container_retrieval_item.manager,model_records_management_container_retrieval_item,records_management.group_records_manager,1,1,1,1
access_records_management_container_retrieval_work_order_user,records_management.container_retrieval_work_order.user,model_records_management_container_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_records_management_container_retrieval_work_order_manager,records_management.container_retrieval_work_order.manager,model_records_management_container_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_records_management_custody_transfer_event_user,records_management.custody_transfer_event.user,model_records_management_custody_transfer_event,records_management.group_records_user,1,1,1,0
access_records_management_custody_transfer_event_manager,records_management.custody_transfer_event.manager,model_records_management_custody_transfer_event,records_management.group_records_manager,1,1,1,1
access_records_management_customer_billing_profile_user,records_management.customer_billing_profile.user,model_records_management_customer_billing_profile,records_management.group_records_user,1,1,1,0
access_records_management_customer_billing_profile_manager,records_management.customer_billing_profile.manager,model_records_management_customer_billing_profile,records_management.group_records_manager,1,1,1,1
access_records_management_customer_category_user,records_management.customer_category.user,model_records_management_customer_category,records_management.group_records_user,1,1,1,0
access_records_management_customer_category_manager,records_management.customer_category.manager,model_records_management_customer_category,records_management.group_records_manager,1,1,1,1
access_records_management_customer_feedback_user,records_management.customer_feedback.user,model_records_management_customer_feedback,records_management.group_records_user,1,1,1,0
access_records_management_customer_feedback_manager,records_management.customer_feedback.manager,model_records_management_customer_feedback,records_management.group_records_manager,1,1,1,1
access_records_management_customer_inventory_user,records_management.customer_inventory.user,model_records_management_customer_inventory,records_management.group_records_user,1,1,1,0
access_records_management_customer_inventory_manager,records_management.customer_inventory.manager,model_records_management_customer_inventory,records_management.group_records_manager,1,1,1,1
access_records_management_customer_inventory_report_user,records_management.customer_inventory_report.user,model_records_management_customer_inventory_report,records_management.group_records_user,1,1,1,0
access_records_management_customer_inventory_report_manager,records_management.customer_inventory_report.manager,model_records_management_customer_inventory_report,records_management.group_records_manager,1,1,1,1
access_records_management_customer_inventory_report_line_user,records_management.customer_inventory_report_line.user,model_records_management_customer_inventory_report_line,records_management.group_records_user,1,1,1,0
access_records_management_customer_inventory_report_line_manager,records_management.customer_inventory_report_line.manager,model_records_management_customer_inventory_report_line,records_management.group_records_manager,1,1,1,1
access_records_management_customer_inventory_report_model_user,records_management.customer_inventory_report_model.user,model_records_management_customer_inventory_report_model,records_management.group_records_user,1,1,1,0
access_records_management_customer_inventory_report_model_manager,records_management.customer_inventory_report_model.manager,model_records_management_customer_inventory_report_model,records_management.group_records_manager,1,1,1,1
access_records_management_customer_negotiated_rate_user,records_management.customer_negotiated_rate.user,model_records_management_customer_negotiated_rate,records_management.group_records_user,1,1,1,0
access_records_management_customer_negotiated_rate_manager,records_management.customer_negotiated_rate.manager,model_records_management_customer_negotiated_rate,records_management.group_records_manager,1,1,1,1
access_records_management_customer_negotiated_rates_user,records_management.customer_negotiated_rates.user,model_records_management_customer_negotiated_rates,records_management.group_records_user,1,1,1,0
access_records_management_customer_negotiated_rates_manager,records_management.customer_negotiated_rates.manager,model_records_management_customer_negotiated_rates,records_management.group_records_manager,1,1,1,1
access_records_management_customer_portal_diagram_user,records_management.customer_portal_diagram.user,model_records_management_customer_portal_diagram,records_management.group_records_user,1,1,1,0
access_records_management_customer_portal_diagram_manager,records_management.customer_portal_diagram.manager,model_records_management_customer_portal_diagram,records_management.group_records_manager,1,1,1,1
access_records_management_description_user,records_management.description.user,model_records_management_description,records_management.group_records_user,1,1,1,0
access_records_management_description_manager,records_management.description.manager,model_records_management_description,records_management.group_records_manager,1,1,1,1
access_records_management_destruction_certificate_user,records_management.destruction_certificate.user,model_records_management_destruction_certificate,records_management.group_records_user,1,1,1,0
access_records_management_destruction_certificate_manager,records_management.destruction_certificate.manager,model_records_management_destruction_certificate,records_management.group_records_manager,1,1,1,1
access_records_management_destruction_item_user,records_management.destruction_item.user,model_records_management_destruction_item,records_management.group_records_user,1,1,1,0
access_records_management_destruction_item_manager,records_management.destruction_item.manager,model_records_management_destruction_item,records_management.group_records_manager,1,1,1,1
access_records_management_discount_rule_user,records_management.discount_rule.user,model_records_management_discount_rule,records_management.group_records_user,1,1,1,0
access_records_management_discount_rule_manager,records_management.discount_rule.manager,model_records_management_discount_rule,records_management.group_records_manager,1,1,1,1
access_records_management_display_name_user,records_management.display_name.user,model_records_management_display_name,records_management.group_records_user,1,1,1,0
access_records_management_display_name_manager,records_management.display_name.manager,model_records_management_display_name,records_management.group_records_manager,1,1,1,1
access_records_management_document_retrieval_equipment_user,records_management.document_retrieval_equipment.user,model_records_management_document_retrieval_equipment,records_management.group_records_user,1,1,1,0
access_records_management_document_retrieval_equipment_manager,records_management.document_retrieval_equipment.manager,model_records_management_document_retrieval_equipment,records_management.group_records_manager,1,1,1,1
access_records_management_document_retrieval_item_user,records_management.document_retrieval_item.user,model_records_management_document_retrieval_item,records_management.group_records_user,1,1,1,0
access_records_management_document_retrieval_item_manager,records_management.document_retrieval_item.manager,model_records_management_document_retrieval_item,records_management.group_records_manager,1,1,1,1
access_records_management_document_retrieval_team_user,records_management.document_retrieval_team.user,model_records_management_document_retrieval_team,records_management.group_records_user,1,1,1,0
access_records_management_document_retrieval_team_manager,records_management.document_retrieval_team.manager,model_records_management_document_retrieval_team,records_management.group_records_manager,1,1,1,1
access_records_management_document_search_attempt_user,records_management.document_search_attempt.user,model_records_management_document_search_attempt,records_management.group_records_user,1,1,1,0
access_records_management_document_search_attempt_manager,records_management.document_search_attempt.manager,model_records_management_document_search_attempt,records_management.group_records_manager,1,1,1,1
access_records_management_feedback_improvement_area_user,records_management.feedback_improvement_area.user,model_records_management_feedback_improvement_area,records_management.group_records_user,1,1,1,0
access_records_management_feedback_improvement_area_manager,records_management.feedback_improvement_area.manager,model_records_management_feedback_improvement_area,records_management.group_records_manager,1,1,1,1
access_records_management_field_label_customization_user,records_management.field_label_customization.user,model_records_management_field_label_customization,records_management.group_records_user,1,1,1,0
access_records_management_field_label_customization_manager,records_management.field_label_customization.manager,model_records_management_field_label_customization,records_management.group_records_manager,1,1,1,1
access_records_management_file_retrieval_user,records_management.file_retrieval.user,model_records_management_file_retrieval,records_management.group_records_user,1,1,1,0
access_records_management_file_retrieval_manager,records_management.file_retrieval.manager,model_records_management_file_retrieval,records_management.group_records_manager,1,1,1,1
access_records_management_file_retrieval_item_user,records_management.file_retrieval_item.user,model_records_management_file_retrieval_item,records_management.group_records_user,1,1,1,0
access_records_management_file_retrieval_item_manager,records_management.file_retrieval_item.manager,model_records_management_file_retrieval_item,records_management.group_records_manager,1,1,1,1
access_records_management_file_retrieval_work_order_user,records_management.file_retrieval_work_order.user,model_records_management_file_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_records_management_file_retrieval_work_order_manager,records_management.file_retrieval_work_order.manager,model_records_management_file_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_records_management_file_retrieval_work_order_item_user,records_management.file_retrieval_work_order_item.user,model_records_management_file_retrieval_work_order_item,records_management.group_records_user,1,1,1,0
access_records_management_file_retrieval_work_order_item_manager,records_management.file_retrieval_work_order_item.manager,model_records_management_file_retrieval_work_order_item,records_management.group_records_manager,1,1,1,1
access_records_management_full_customization_name_user,records_management.full_customization_name.user,model_records_management_full_customization_name,records_management.group_records_user,1,1,1,0
access_records_management_full_customization_name_manager,records_management.full_customization_name.manager,model_records_management_full_customization_name,records_management.group_records_manager,1,1,1,1
access_records_management_hard_drive_scan_wizard_user,records_management.hard_drive_scan_wizard.user,model_records_management_hard_drive_scan_wizard,records_management.group_records_user,1,1,1,0
access_records_management_hard_drive_scan_wizard_manager,records_management.hard_drive_scan_wizard.manager,model_records_management_hard_drive_scan_wizard,records_management.group_records_manager,1,1,1,1
access_records_management_hr_employee_user,records_management.hr_employee.user,model_records_management_hr_employee,records_management.group_records_user,1,1,1,0
access_records_management_hr_employee_manager,records_management.hr_employee.manager,model_records_management_hr_employee,records_management.group_records_manager,1,1,1,1
access_records_management_inventory_adjustment_reason_user,records_management.inventory_adjustment_reason.user,model_records_management_inventory_adjustment_reason,records_management.group_records_user,1,1,1,0
access_records_management_inventory_adjustment_reason_manager,records_management.inventory_adjustment_reason.manager,model_records_management_inventory_adjustment_reason,records_management.group_records_manager,1,1,1,1
access_records_management_inventory_item_user,records_management.inventory_item.user,model_records_management_inventory_item,records_management.group_records_user,1,1,1,0
access_records_management_inventory_item_manager,records_management.inventory_item.manager,model_records_management_inventory_item,records_management.group_records_manager,1,1,1,1
access_records_management_inventory_item_destruction_user,records_management.inventory_item_destruction.user,model_records_management_inventory_item_destruction,records_management.group_records_user,1,1,1,0
access_records_management_inventory_item_destruction_manager,records_management.inventory_item_destruction.manager,model_records_management_inventory_item_destruction,records_management.group_records_manager,1,1,1,1
access_records_management_inventory_item_destruction_line_user,records_management.inventory_item_destruction_line.user,model_records_management_inventory_item_destruction_line,records_management.group_records_user,1,1,1,0
access_records_management_inventory_item_destruction_line_manager,records_management.inventory_item_destruction_line.manager,model_records_management_inventory_item_destruction_line,records_management.group_records_manager,1,1,1,1
access_records_management_inventory_item_location_transfer_user,records_management.inventory_item_location_transfer.user,model_records_management_inventory_item_location_transfer,records_management.group_records_user,1,1,1,0
access_records_management_inventory_item_location_transfer_manager,records_management.inventory_item_location_transfer.manager,model_records_management_inventory_item_location_transfer,records_management.group_records_manager,1,1,1,1
access_records_management_inventory_item_profile_user,records_management.inventory_item_profile.user,model_records_management_inventory_item_profile,records_management.group_records_user,1,1,1,0
access_records_management_inventory_item_profile_manager,records_management.inventory_item_profile.manager,model_records_management_inventory_item_profile,records_management.group_records_manager,1,1,1,1
access_records_management_inventory_item_retrieval_user,records_management.inventory_item_retrieval.user,model_records_management_inventory_item_retrieval,records_management.group_records_user,1,1,1,0
access_records_management_inventory_item_retrieval_manager,records_management.inventory_item_retrieval.manager,model_records_management_inventory_item_retrieval,records_management.group_records_manager,1,1,1,1
access_records_management_inventory_item_retrieval_line_user,records_management.inventory_item_retrieval_line.user,model_records_management_inventory_item_retrieval_line,records_management.group_records_user,1,1,1,0
access_records_management_inventory_item_retrieval_line_manager,records_management.inventory_item_retrieval_line.manager,model_records_management_inventory_item_retrieval_line,records_management.group_records_manager,1,1,1,1
access_records_management_inventory_item_type_user,records_management.inventory_item_type.user,model_records_management_inventory_item_type,records_management.group_records_user,1,1,1,0
access_records_management_inventory_item_type_manager,records_management.inventory_item_type.manager,model_records_management_inventory_item_type,records_management.group_records_manager,1,1,1,1
access_records_management_invoice_generation_log_user,records_management.invoice_generation_log.user,model_records_management_invoice_generation_log,records_management.group_records_user,1,1,1,0
access_records_management_invoice_generation_log_manager,records_management.invoice_generation_log.manager,model_records_management_invoice_generation_log,records_management.group_records_manager,1,1,1,1
access_records_management_key_inventory_user,records_management.key_inventory.user,model_records_management_key_inventory,records_management.group_records_user,1,1,1,0
access_records_management_key_inventory_manager,records_management.key_inventory.manager,model_records_management_key_inventory,records_management.group_records_manager,1,1,1,1
access_records_management_key_restriction_checker_user,records_management.key_restriction_checker.user,model_records_management_key_restriction_checker,records_management.group_records_user,1,1,1,0
access_records_management_key_restriction_checker_manager,records_management.key_restriction_checker.manager,model_records_management_key_restriction_checker,records_management.group_records_manager,1,1,1,1
access_records_management_location_group_user,records_management.location_group.user,model_records_management_location_group,records_management.group_records_user,1,1,1,0
access_records_management_location_group_manager,records_management.location_group.manager,model_records_management_location_group,records_management.group_records_manager,1,1,1,1
access_records_management_location_report_wizard_user,records_management.location_report_wizard.user,model_records_management_location_report_wizard,records_management.group_records_user,1,1,1,0
access_records_management_location_report_wizard_manager,records_management.location_report_wizard.manager,model_records_management_location_report_wizard,records_management.group_records_manager,1,1,1,1
access_records_management_maintenance_equipment_user,records_management.maintenance_equipment.user,model_records_management_maintenance_equipment,records_management.group_records_user,1,1,1,0
access_records_management_maintenance_equipment_manager,records_management.maintenance_equipment.manager,model_records_management_maintenance_equipment,records_management.group_records_manager,1,1,1,1
access_records_management_maintenance_request_user,records_management.maintenance_request.user,model_records_management_maintenance_request,records_management.group_records_user,1,1,1,0
access_records_management_maintenance_request_manager,records_management.maintenance_request.manager,model_records_management_maintenance_request,records_management.group_records_manager,1,1,1,1
access_records_management_maintenance_team_user,records_management.maintenance_team.user,model_records_management_maintenance_team,records_management.group_records_user,1,1,1,0
access_records_management_maintenance_team_manager,records_management.maintenance_team.manager,model_records_management_maintenance_team,records_management.group_records_manager,1,1,1,1
access_records_management_media_type_user,records_management.media_type.user,model_records_management_media_type,records_management.group_records_user,1,1,1,0
access_records_management_media_type_manager,records_management.media_type.manager,model_records_management_media_type,records_management.group_records_manager,1,1,1,1
access_records_management_mobile_bin_key_wizard_user,records_management.mobile_bin_key_wizard.user,model_records_management_mobile_bin_key_wizard,records_management.group_records_user,1,1,1,0
access_records_management_mobile_bin_key_wizard_manager,records_management.mobile_bin_key_wizard.manager,model_records_management_mobile_bin_key_wizard,records_management.group_records_manager,1,1,1,1
access_records_management_mobile_dashboard_widget_user,records_management.mobile_dashboard_widget.user,model_records_management_mobile_dashboard_widget,records_management.group_records_user,1,1,1,0
access_records_management_mobile_dashboard_widget_manager,records_management.mobile_dashboard_widget.manager,model_records_management_mobile_dashboard_widget,records_management.group_records_manager,1,1,1,1
access_records_management_mobile_dashboard_widget_category_user,records_management.mobile_dashboard_widget_category.user,model_records_management_mobile_dashboard_widget_category,records_management.group_records_user,1,1,1,0
access_records_management_mobile_dashboard_widget_category_manager,records_management.mobile_dashboard_widget_category.manager,model_records_management_mobile_dashboard_widget_category,records_management.group_records_manager,1,1,1,1
access_records_management_mobile_photo_user,records_management.mobile_photo.user,model_records_management_mobile_photo,records_management.group_records_user,1,1,1,0
access_records_management_mobile_photo_manager,records_management.mobile_photo.manager,model_records_management_mobile_photo,records_management.group_records_manager,1,1,1,1
access_records_management_naid_audit_requirement_user,records_management.naid_audit_requirement.user,model_records_management_naid_audit_requirement,records_management.group_records_user,1,1,1,0
access_records_management_naid_audit_requirement_manager,records_management.naid_audit_requirement.manager,model_records_management_naid_audit_requirement,records_management.group_records_manager,1,1,1,1
access_records_management_naid_certificate_user,records_management.naid_certificate.user,model_records_management_naid_certificate,records_management.group_records_user,1,1,1,0
access_records_management_naid_certificate_manager,records_management.naid_certificate.manager,model_records_management_naid_certificate,records_management.group_records_manager,1,1,1,1
access_records_management_naid_certificate_item_user,records_management.naid_certificate_item.user,model_records_management_naid_certificate_item,records_management.group_records_user,1,1,1,0
access_records_management_naid_certificate_item_manager,records_management.naid_certificate_item.manager,model_records_management_naid_certificate_item,records_management.group_records_manager,1,1,1,1
access_records_management_naid_certification_level_user,records_management.naid_certification_level.user,model_records_management_naid_certification_level,records_management.group_records_user,1,1,1,0
access_records_management_naid_certification_level_manager,records_management.naid_certification_level.manager,model_records_management_naid_certification_level,records_management.group_records_manager,1,1,1,1
access_records_management_naid_compliance_action_plan_user,records_management.naid_compliance_action_plan.user,model_records_management_naid_compliance_action_plan,records_management.group_records_user,1,1,1,0
access_records_management_naid_compliance_action_plan_manager,records_management.naid_compliance_action_plan.manager,model_records_management_naid_compliance_action_plan,records_management.group_records_manager,1,1,1,1
access_records_management_naid_compliance_alert_user,records_management.naid_compliance_alert.user,model_records_management_naid_compliance_alert,records_management.group_records_user,1,1,1,0
access_records_management_naid_compliance_alert_manager,records_management.naid_compliance_alert.manager,model_records_management_naid_compliance_alert,records_management.group_records_manager,1,1,1,1
access_records_management_naid_compliance_policy_user,records_management.naid_compliance_policy.user,model_records_management_naid_compliance_policy,records_management.group_records_user,1,1,1,0
access_records_management_naid_compliance_policy_manager,records_management.naid_compliance_policy.manager,model_records_management_naid_compliance_policy,records_management.group_records_manager,1,1,1,1
access_records_management_naid_compliance_checklist_user,records_management.naid_compliance_checklist.user,model_records_management_naid_compliance_checklist,records_management.group_records_user,1,1,1,0
access_records_management_naid_compliance_checklist_manager,records_management.naid_compliance_checklist.manager,model_records_management_naid_compliance_checklist,records_management.group_records_manager,1,1,1,1
access_records_management_naid_compliance_checklist_item_user,records_management.naid_compliance_checklist_item.user,model_records_management_naid_compliance_checklist_item,records_management.group_records_user,1,1,1,0
access_records_management_naid_compliance_checklist_item_manager,records_management.naid_compliance_checklist_item.manager,model_records_management_naid_compliance_checklist_item,records_management.group_records_manager,1,1,1,1
access_records_management_naid_custody_user,records_management.naid_custody.user,model_records_management_naid_custody,records_management.group_records_user,1,1,1,0
access_records_management_naid_custody_manager,records_management.naid_custody.manager,model_records_management_naid_custody,records_management.group_records_manager,1,1,1,1
access_records_management_naid_destruction_record_user,records_management.naid_destruction_record.user,model_records_management_naid_destruction_record,records_management.group_records_user,1,1,1,0
access_records_management_naid_destruction_record_manager,records_management.naid_destruction_record.manager,model_records_management_naid_destruction_record,records_management.group_records_manager,1,1,1,1
access_records_management_naid_equipment_standard_user,records_management.naid_equipment_standard.user,model_records_management_naid_equipment_standard,records_management.group_records_user,1,1,1,0
access_records_management_naid_equipment_standard_manager,records_management.naid_equipment_standard.manager,model_records_management_naid_equipment_standard,records_management.group_records_manager,1,1,1,1
access_records_management_naid_operator_certification_user,records_management.naid_operator_certification.user,model_records_management_naid_operator_certification,records_management.group_records_user,1,1,1,0
access_records_management_naid_operator_certification_manager,records_management.naid_operator_certification.manager,model_records_management_naid_operator_certification,records_management.group_records_manager,1,1,1,1
access_records_management_naid_performance_history_user,records_management.naid_performance_history.user,model_records_management_naid_performance_history,records_management.group_records_user,1,1,1,0
access_records_management_naid_performance_history_manager,records_management.naid_performance_history.manager,model_records_management_naid_performance_history,records_management.group_records_manager,1,1,1,1
access_records_management_naid_risk_assessment_user,records_management.naid_risk_assessment.user,model_records_management_naid_risk_assessment,records_management.group_records_user,1,1,1,0
access_records_management_naid_risk_assessment_manager,records_management.naid_risk_assessment.manager,model_records_management_naid_risk_assessment,records_management.group_records_manager,1,1,1,1
access_records_management_naid_training_requirement_user,records_management.naid_training_requirement.user,model_records_management_naid_training_requirement,records_management.group_records_user,1,1,1,0
access_records_management_naid_training_requirement_manager,records_management.naid_training_requirement.manager,model_records_management_naid_training_requirement,records_management.group_records_manager,1,1,1,1
access_records_management_naidaudit_log_user,records_management.naidaudit_log.user,model_records_management_naidaudit_log,records_management.group_records_user,1,1,1,0
access_records_management_naidaudit_log_manager,records_management.naidaudit_log.manager,model_records_management_naidaudit_log,records_management.group_records_manager,1,1,1,1
access_records_management_naidcustody_event_user,records_management.naidcustody_event.user,model_records_management_naidcustody_event,records_management.group_records_user,1,1,1,0
access_records_management_naidcustody_event_manager,records_management.naidcustody_event.manager,model_records_management_naidcustody_event,records_management.group_records_manager,1,1,1,1
access_records_management_paper_bale_user,records_management.paper_bale.user,model_records_management_paper_bale,records_management.group_records_user,1,1,1,0
access_records_management_paper_bale_manager,records_management.paper_bale.manager,model_records_management_paper_bale,records_management.group_records_manager,1,1,1,1
access_records_management_paper_bale_inspection_user,records_management.paper_bale_inspection.user,model_records_management_paper_bale_inspection,records_management.group_records_user,1,1,1,0
access_records_management_paper_bale_inspection_manager,records_management.paper_bale_inspection.manager,model_records_management_paper_bale_inspection,records_management.group_records_manager,1,1,1,1
access_records_management_paper_bale_inspection_wizard_user,records_management.paper_bale_inspection_wizard.user,model_records_management_paper_bale_inspection_wizard,records_management.group_records_user,1,1,1,0
access_records_management_paper_bale_inspection_wizard_manager,records_management.paper_bale_inspection_wizard.manager,model_records_management_paper_bale_inspection_wizard,records_management.group_records_manager,1,1,1,1
access_records_management_paper_bale_line_user,records_management.paper_bale_line.user,model_records_management_paper_bale_line,records_management.group_records_user,1,1,1,0
