id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shredding_service_fsm,access_shredding_service_fsm,model_shredding_service,industry_fsm.group_fsm_user,1,1,1,0

# ============================================================================
# SHRED BIN AND BIN KEY MANAGEMENT ACCESS RULES
# ============================================================================
access_shred_bin_user,access_shred_bin_user,model_shred_bin,records_management.group_records_user,1,1,1,0
access_shred_bin_manager,access_shred_bin_manager,model_shred_bin,records_management.group_records_manager,1,1,1,1
access_shred_bin_portal,access_shred_bin_portal,model_shred_bin,base.group_portal,1,0,0,0

access_bin_key_user,access_bin_key_user,model_bin_key,records_management.group_records_user,1,1,0,0
access_bin_key_manager,access_bin_key_manager,model_bin_key,records_management.group_records_manager,1,1,1,1

access_bin_unlock_service_user,access_bin_unlock_service_user,model_bin_unlock_service,records_management.group_records_user,1,1,1,0
access_bin_unlock_service_manager,access_bin_unlock_service_manager,model_bin_unlock_service,records_management.group_records_manager,1,1,1,1
access_bin_unlock_service_portal,access_bin_unlock_service_portal,model_bin_unlock_service,base.group_portal,1,1,1,0

# ============================================================================
# DOCUMENT SEARCH AND NAID COMPLIANCE ACCESS RULES
# ============================================================================
access_document_search_attempt_user,access_document_search_attempt_user,model_document_search_attempt,records_management.group_records_user,1,1,1,0
access_document_search_attempt_manager,access_document_search_attempt_manager,model_document_search_attempt,records_management.group_records_manager,1,1,1,1
access_document_search_attempt_portal,access_document_search_attempt_portal,model_document_search_attempt,base.group_portal,1,0,0,0

access_naid_compliance_checklist_user,access_naid_compliance_checklist_user,model_naid_compliance_checklist,records_management.group_records_user,1,1,1,0
access_naid_compliance_checklist_manager,access_naid_compliance_checklist_manager,model_naid_compliance_checklist,records_management.group_records_manager,1,1,1,1
access_naid_compliance_checklist_item_user,access_naid_compliance_checklist_item_user,model_naid_compliance_checklist_item,records_management.group_records_user,1,1,1,0
access_naid_compliance_checklist_item_manager,access_naid_compliance_checklist_item_manager,model_naid_compliance_checklist_item,records_management.group_records_manager,1,1,1,1
access_naid_compliance_action_plan_user,access_naid_compliance_action_plan_user,model_naid_compliance_action_plan,records_management.group_records_user,1,1,1,0
access_naid_compliance_action_plan_manager,access_naid_compliance_action_plan_manager,model_naid_compliance_action_plan,records_management.group_records_manager,1,1,1,1
access_naid_compliance_alert_user,access_naid_compliance_alert_user,model_naid_compliance_alert,records_management.group_records_user,1,1,1,0
access_naid_compliance_alert_manager,access_naid_compliance_alert_manager,model_naid_compliance_alert,records_management.group_records_manager,1,1,1,1
access_naid_risk_assessment_user,access_naid_risk_assessment_user,model_naid_risk_assessment,records_management.group_records_user,1,1,1,0
access_naid_risk_assessment_manager,access_naid_risk_assessment_manager,model_naid_risk_assessment,records_management.group_records_manager,1,1,1,1

# ============================================================================
# TEMPORARY INVENTORY AND RETENTION POLICY ACCESS RULES
# ============================================================================
access_temp_inventory_user,access_temp_inventory_user,model_temp_inventory,records_management.group_records_user,1,1,1,0
access_temp_inventory_manager,access_temp_inventory_manager,model_temp_inventory,records_management.group_records_manager,1,1,1,1
access_temp_inventory_movement_user,access_temp_inventory_movement_user,model_temp_inventory_movement,records_management.group_records_user,1,1,1,0
access_temp_inventory_movement_manager,access_temp_inventory_movement_manager,model_temp_inventory_movement,records_management.group_records_manager,1,1,1,1
access_temp_inventory_audit_user,access_temp_inventory_audit_user,model_temp_inventory_audit,records_management.group_records_user,1,0,0,0
access_temp_inventory_audit_manager,access_temp_inventory_audit_manager,model_temp_inventory_audit,records_management.group_records_manager,1,1,1,1

access_records_retention_policy_user,access_records_retention_policy_user,model_records_retention_policy,records_management.group_records_user,1,1,1,0
access_records_retention_policy_manager,access_records_retention_policy_manager,model_records_retention_policy,records_management.group_records_manager,1,1,1,1
access_records_retention_rule_user,access_records_retention_rule_user,model_records_retention_rule,records_management.group_records_user,1,1,1,0
access_records_retention_rule_manager,access_records_retention_rule_manager,model_records_retention_rule,records_management.group_records_manager,1,1,1,1

# ============================================================================
# BILLING AND FINANCIAL ACCESS RULES
# ============================================================================
access_service_item_user,service_item_user,model_service_item,records_management.group_records_user,1,1,1,0
access_service_item_manager,service_item_manager,model_service_item,records_management.group_records_manager,1,1,1,1
access_revenue_forecaster_manager,revenue_forecaster_manager,model_revenue_forecaster,records_management.group_records_manager,1,1,1,1
access_records_billing_config_user,access_records_billing_config_user,model_records_billing_config,records_management.group_records_user,1,0,0,0
access_records_billing_config_manager,access_records_billing_config_manager,model_records_billing_config,records_management.group_records_manager,1,1,1,1

# ============================================================================
# SYSTEM MODEL ACCESS RULES (MANAGER/SYSTEM ONLY)
# ============================================================================
access_revenue_analytic_manager,revenue_analytic_manager,model_revenue_analytic,records_management.group_records_manager,1,1,1,1
access_advanced_billing_line_manager,advanced_billing_line_manager,model_advanced_billing_line,records_management.group_records_manager,1,1,1,1
access_advanced_billing_manager,advanced_billing_manager,model_advanced_billing,records_management.group_records_manager,1,1,1,1
access_approval_history_manager,approval_history_manager,model_approval_history,records_management.group_records_manager,1,1,1,1
access_records_management_bale_manager,records_management_bale_manager,model_records_management_bale,records_management.group_records_manager,1,1,1,1
access_barcode_generation_history_manager,barcode_generation_history_manager,model_barcode_generation_history,records_management.group_records_manager,1,1,1,1
access_barcode_models_enhanced_manager,barcode_models_enhanced_manager,model_barcode_models_enhanced,records_management.group_records_manager,1,1,1,1
access_barcode_pricing_tier_manager,barcode_pricing_tier_manager,model_barcode_pricing_tier,records_management.group_records_manager,1,1,1,1
access_barcode_product_manager,barcode_product_manager,model_barcode_product,records_management.group_records_manager,1,1,1,1
access_barcode_storage_box_manager,barcode_storage_box_manager,model_barcode_storage_box,records_management.group_records_manager,1,1,1,1
access_base_rate_manager,base_rate_manager,model_base_rate,records_management.group_records_manager,1,1,1,1
access_records_billing_manager,records_billing_manager,model_records_billing,records_management.group_records_manager,1,1,1,1
access_records_billing_service_manager,records_billing_service_manager,model_records_billing_service,records_management.group_records_manager,1,1,1,1
access_bin_key_history_manager,bin_key_history_manager,model_bin_key_history,records_management.group_records_manager,1,1,1,1
access_bin_key_management_manager,bin_key_management_manager,model_bin_key_management,records_management.group_records_manager,1,1,1,1

# ============================================================================
# WORK ORDER ACCESS RULES
# ============================================================================
access_container_retrieval_work_order_user,access_container_retrieval_work_order_user,model_container_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_container_retrieval_work_order_manager,access_container_retrieval_work_order_manager,model_container_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_container_retrieval_work_order_portal,access_container_retrieval_work_order_portal,model_container_retrieval_work_order,base.group_portal,1,1,1,0
access_container_retrieval_work_order_fsm,access_container_retrieval_work_order_fsm,model_container_retrieval_work_order,industry_fsm.group_fsm_user,1,1,1,0

access_file_retrieval_work_order_user,access_file_retrieval_work_order_user,model_file_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_file_retrieval_work_order_manager,access_file_retrieval_work_order_manager,model_file_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_file_retrieval_work_order_portal,access_file_retrieval_work_order_portal,model_file_retrieval_work_order,base.group_portal,1,1,1,0
access_file_retrieval_work_order_fsm,access_file_retrieval_work_order_fsm,model_file_retrieval_work_order,industry_fsm.group_fsm_user,1,1,1,0
access_file_retrieval_item_user,access_file_retrieval_item_user,model_file_retrieval_item,records_management.group_records_user,1,1,1,0
access_file_retrieval_item_manager,access_file_retrieval_item_manager,model_file_retrieval_item,records_management.group_records_manager,1,1,1,1
access_file_retrieval_item_portal,access_file_retrieval_item_portal,model_file_retrieval_item,base.group_portal,1,0,0,0

access_scan_retrieval_work_order_user,access_scan_retrieval_work_order_user,model_scan_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_scan_retrieval_work_order_manager,access_scan_retrieval_work_order_manager,model_scan_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_work_order_portal,access_scan_retrieval_work_order_portal,model_scan_retrieval_work_order,base.group_portal,1,1,1,0
access_scan_retrieval_work_order_fsm,access_scan_retrieval_work_order_fsm,model_scan_retrieval_work_order,industry_fsm.group_fsm_user,1,1,1,0
access_scan_retrieval_item_user,access_scan_retrieval_item_user,model_scan_retrieval_item,records_management.group_records_user,1,1,1,0
access_scan_retrieval_item_manager,access_scan_retrieval_item_manager,model_scan_retrieval_item,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_item_portal,access_scan_retrieval_item_portal,model_scan_retrieval_item,base.group_portal,1,0,0,0

access_container_destruction_work_order_user,access_container_destruction_work_order_user,model_container_destruction_work_order,records_management.group_records_user,1,1,1,0
access_container_destruction_work_order_manager,access_container_destruction_work_order_manager,model_container_destruction_work_order,records_management.group_records_manager,1,1,1,1
access_container_destruction_work_order_portal,access_container_destruction_work_order_portal,model_container_destruction_work_order,base.group_portal,1,1,1,0
access_container_destruction_work_order_fsm,access_container_destruction_work_order_fsm,model_container_destruction_work_order,industry_fsm.group_fsm_user,1,1,1,0

access_container_access_work_order_user,access_container_access_work_order_user,model_container_access_work_order,records_management.group_records_user,1,1,1,0
access_container_access_work_order_manager,access_container_access_work_order_manager,model_container_access_work_order,records_management.group_records_manager,1,1,1,1
access_container_access_work_order_portal,access_container_access_work_order_portal,model_container_access_work_order,base.group_portal,1,1,1,0
access_container_access_work_order_fsm,access_container_access_work_order_fsm,model_container_access_work_order,industry_fsm.group_fsm_user,1,1,1,0

access_work_order_coordinator_user,access_work_order_coordinator_user,model_work_order_coordinator,records_management.group_records_user,1,1,1,0
access_work_order_coordinator_manager,access_work_order_coordinator_manager,model_work_order_coordinator,records_management.group_records_manager,1,1,1,1
access_work_order_coordinator_portal,access_work_order_coordinator_portal,model_work_order_coordinator,base.group_portal,1,0,0,0
access_work_order_coordinator_fsm,access_work_order_coordinator_fsm,model_work_order_coordinator,industry_fsm.group_fsm_user,1,1,1,0

# ============================================================================
# FIELD CUSTOMIZATION ACCESS RULES
# ============================================================================
access_field_label_customization_manager,field_label_customization_manager,model_field_label_customization,records_management.group_records_manager,1,1,1,1

# ============================================================================
# REPORT ACCESS RULES
# ============================================================================
access_naid_compliance_user,naid.compliance.user,model_naid_compliance,records_management.group_records_user,1,0,0,0
access_naid_compliance_manager,naid.compliance.manager,model_naid_compliance,records_management.group_records_manager,1,1,1,1

access_records_management_dashboard_user,records.management.dashboard.user,model_records_management_dashboard,records_management.group_records_user,1,0,0,0
access_records_management_dashboard_manager,records.management.dashboard.manager,model_records_management_dashboard,records_management.group_records_manager,1,1,1,1
access_document_retrieval_metrics_user,access_document_retrieval_metrics_user,model_document_retrieval_metrics,records_management.group_records_user,1,1,1,0
access_document_retrieval_metrics_manager,access_document_retrieval_metrics_manager,model_document_retrieval_metrics,records_management.group_records_manager,1,1,1,1

# ============================================================================
# NEW INTEGRATED WORK ORDER ACCESS RULES (5 Work Order Types)
# ============================================================================

# Container Retrieval Work Order Access
access_container_retrieval_work_order_user,access_container_retrieval_work_order_user,model_container_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_container_retrieval_work_order_manager,access_container_retrieval_work_order_manager,model_container_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_container_retrieval_work_order_portal,access_container_retrieval_work_order_portal,model_container_retrieval_work_order,base.group_portal,1,1,1,0
access_container_retrieval_work_order_fsm,access_container_retrieval_work_order_fsm,model_container_retrieval_work_order,industry_fsm.group_fsm_user,1,1,1,0

# File Retrieval Work Order Access
access_file_retrieval_work_order_user,access_file_retrieval_work_order_user,model_file_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_file_retrieval_work_order_manager,access_file_retrieval_work_order_manager,model_file_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_file_retrieval_work_order_portal,access_file_retrieval_work_order_portal,model_file_retrieval_work_order,base.group_portal,1,1,1,0
access_file_retrieval_work_order_fsm,access_file_retrieval_work_order_fsm,model_file_retrieval_work_order,industry_fsm.group_fsm_user,1,1,1,0
access_file_retrieval_item_user,access_file_retrieval_item_user,model_file_retrieval_item,records_management.group_records_user,1,1,1,0
access_file_retrieval_item_manager,access_file_retrieval_item_manager,model_file_retrieval_item,records_management.group_records_manager,1,1,1,1
access_file_retrieval_item_portal,access_file_retrieval_item_portal,model_file_retrieval_item,base.group_portal,1,0,0,0

# Scan Retrieval Work Order Access
access_scan_retrieval_work_order_user,access_scan_retrieval_work_order_user,model_scan_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_scan_retrieval_work_order_manager,access_scan_retrieval_work_order_manager,model_scan_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_work_order_portal,access_scan_retrieval_work_order_portal,model_scan_retrieval_work_order,base.group_portal,1,1,1,0
access_scan_retrieval_work_order_fsm,access_scan_retrieval_work_order_fsm,model_scan_retrieval_work_order,industry_fsm.group_fsm_user,1,1,1,0
access_scan_retrieval_item_user,access_scan_retrieval_item_user,model_scan_retrieval_item,records_management.group_records_user,1,1,1,0
access_scan_retrieval_item_manager,access_scan_retrieval_item_manager,model_scan_retrieval_item,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_item_portal,access_scan_retrieval_item_portal,model_scan_retrieval_item,base.group_portal,1,0,0,0

# Container Destruction Work Order Access
access_container_destruction_work_order_user,access_container_destruction_work_order_user,model_container_destruction_work_order,records_management.group_records_user,1,1,1,0
access_container_destruction_work_order_manager,access_container_destruction_work_order_manager,model_container_destruction_work_order,records_management.group_records_manager,1,1,1,1
access_container_destruction_work_order_portal,access_container_destruction_work_order_portal,model_container_destruction_work_order,base.group_portal,1,1,1,0
access_container_destruction_work_order_fsm,access_container_destruction_work_order_fsm,model_container_destruction_work_order,industry_fsm.group_fsm_user,1,1,1,0

# Container Access Work Order Access
access_container_access_work_order_user,access_container_access_work_order_user,model_container_access_work_order,records_management.group_records_user,1,1,1,0
access_container_access_work_order_manager,access_container_access_work_order_manager,model_container_access_work_order,records_management.group_records_manager,1,1,1,1
access_container_access_work_order_portal,access_container_access_work_order_portal,model_container_access_work_order,base.group_portal,1,1,1,0
access_container_access_work_order_fsm,access_container_access_work_order_fsm,model_container_access_work_order,industry_fsm.group_fsm_user,1,1,1,0

# ============================================================================
# LOAD ACCESS RULES
# ============================================================================
access_load_user,load_user,model_load,records_management.group_records_user,1,1,1,0
access_load_manager,load_manager,model_load,records_management.group_records_manager,1,1,1,1

# ============================================================================
# DESTRUCTION ITEM ACCESS RULES
# ============================================================================
access_destruction_item_user,destruction.item.user,model_destruction_item,records_management.group_records_user,1,1,1,0
access_destruction_item_manager,destruction.item.manager,model_destruction_item,records_management.group_records_manager,1,1,1,1
access_destruction_item_portal,destruction.item.portal,model_destruction_item,base.group_portal,1,0,0,0

# ============================================================================
# NAID CERTIFICATE ACCESS RULES
# ============================================================================
access_naid_certificate_user,naid.certificate.user,model_naid_certificate,records_management.group_records_user,1,1,1,0
access_naid_certificate_manager,naid.certificate.manager,model_naid_certificate,records_management.group_records_manager,1,1,1,1
access_naid_certificate_portal,naid.certificate.portal,model_naid_certificate,base.group_portal,1,0,0,0

# ============================================================================
# WORK ORDER INTEGRATION COORDINATOR ACCESS RULES
# ============================================================================
access_work_order_coordinator_user,access_work_order_coordinator_user,model_work_order_coordinator,records_management.group_records_user,1,1,1,0
access_work_order_coordinator_manager,access_work_order_coordinator_manager,model_work_order_coordinator,records_management.group_records_manager,1,1,1,1
access_work_order_coordinator_portal,access_work_order_coordinator_portal,model_work_order_coordinator,base.group_portal,1,0,0,0
access_work_order_coordinator_fsm,access_work_order_coordinator_fsm,model_work_order_coordinator,industry_fsm.group_fsm_user,1,1,1,0

# Work Order Integration Mixin (abstract model - no direct access needed)
access_file_retrieveal_work_order_item_py_manager,file_retrieveal_work_order_item_py_manager,model_file_retrieveal_work_order_item_py,,1,1,1,1
access_file_retrieval_work_order_item_manager,file_retrieval_work_order_item_manager,model_file_retrieval_work_order_item,,1,1,1,1
access_field_label_customization_manager,field_label_customization_manager,model_field_label_customization,,1,1,1,1

# ============================================================================
# REPORT ACCESS RULES
# ============================================================================

# Revenue Forecasting Report
access_report_revenue_forecasting_user,report.revenue.forecasting.user,records_management.report.records_management.report_revenue_forecasting,records_management.group_records_user,1,0,0,0
access_report_revenue_forecasting_manager,report.revenue.forecasting.manager,records_management.report.records_management.report_revenue_forecasting,records_management.group_records_manager,1,0,0,0

# NAID Compliance Report
access_naid_compliance_user,naid.compliance.user,model_naid_compliance,records_management.group_records_user,1,0,0,0
access_naid_compliance_manager,naid.compliance.manager,model_naid_compliance,records_management.group_records_manager,1,1,1,1

# Management Dashboard
access_records_management_dashboard_user,records.management.dashboard.user,model_records_management_dashboard,records_management.group_records_user,1,0,0,0
access_records_management_dashboard_manager,records.management.dashboard.manager,model_records_management_dashboard,records_management.group_records_manager,1,1,1,1

# ============================================================================
# NEW INTEGRATED WORK ORDER ACCESS RULES (5 Work Order Types)
# ============================================================================

# Container Retrieval Work Order Access
access_container_retrieval_work_order_user,access_container_retrieval_work_order_user,model_container_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_container_retrieval_work_order_manager,access_container_retrieval_work_order_manager,model_container_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_container_retrieval_work_order_portal,access_container_retrieval_work_order_portal,model_container_retrieval_work_order,base.group_portal,1,1,1,0
access_container_retrieval_work_order_fsm,access_container_retrieval_work_order_fsm,model_container_retrieval_work_order,industry_fsm.group_fsm_user,1,1,1,0

# File Retrieval Work Order Access
access_file_retrieval_work_order_user,access_file_retrieval_work_order_user,model_file_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_file_retrieval_work_order_manager,access_file_retrieval_work_order_manager,model_file_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_file_retrieval_work_order_portal,access_file_retrieval_work_order_portal,model_file_retrieval_work_order,base.group_portal,1,1,1,0
access_file_retrieval_work_order_fsm,access_file_retrieval_work_order_fsm,model_file_retrieval_work_order,industry_fsm.group_fsm_user,1,1,1,0
access_file_retrieval_item_user,access_file_retrieval_item_user,model_file_retrieval_item,records_management.group_records_user,1,1,1,0
access_file_retrieval_item_manager,access_file_retrieval_item_manager,model_file_retrieval_item,records_management.group_records_manager,1,1,1,1
access_file_retrieval_item_portal,access_file_retrieval_item_portal,model_file_retrieval_item,base.group_portal,1,0,0,0

# Scan Retrieval Work Order Access
access_scan_retrieval_work_order_user,access_scan_retrieval_work_order_user,model_scan_retrieval_work_order,records_management.group_records_user,1,1,1,0
access_scan_retrieval_work_order_manager,access_scan_retrieval_work_order_manager,model_scan_retrieval_work_order,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_work_order_portal,access_scan_retrieval_work_order_portal,model_scan_retrieval_work_order,base.group_portal,1,1,1,0
access_scan_retrieval_work_order_fsm,access_scan_retrieval_work_order_fsm,model_scan_retrieval_work_order,industry_fsm.group_fsm_user,1,1,1,0
access_scan_retrieval_item_user,access_scan_retrieval_item_user,model_scan_retrieval_item,records_management.group_records_user,1,1,1,0
access_scan_retrieval_item_manager,access_scan_retrieval_item_manager,model_scan_retrieval_item,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_item_portal,access_scan_retrieval_item_portal,model_scan_retrieval_item,base.group_portal,1,0,0,0

# Container Destruction Work Order Access
access_container_destruction_work_order_user,access_container_destruction_work_order_user,model_container_destruction_work_order,records_management.group_records_user,1,1,1,0
access_container_destruction_work_order_manager,access_container_destruction_work_order_manager,model_container_destruction_work_order,records_management.group_records_manager,1,1,1,1
access_container_destruction_work_order_portal,access_container_destruction_work_order_portal,model_container_destruction_work_order,base.group_portal,1,1,1,0
access_container_destruction_work_order_fsm,access_container_destruction_work_order_fsm,model_container_destruction_work_order,industry_fsm.group_fsm_user,1,1,1,0

# Container Access Work Order Access
access_container_access_work_order_user,access_container_access_work_order_user,model_container_access_work_order,records_management.group_records_user,1,1,1,0
access_container_access_work_order_manager,access_container_access_work_order_manager,model_container_access_work_order,records_management.group_records_manager,1,1,1,1
access_container_access_work_order_portal,access_container_access_work_order_portal,model_container_access_work_order,base.group_portal,1,1,1,0
access_container_access_work_order_fsm,access_container_access_work_order_fsm,model_container_access_work_order,industry_fsm.group_fsm_user,1,1,1,0

# ============================================================================
# LOAD ACCESS RULES
# ============================================================================
access_load_user,load_user,model_load,records_management.group_records_user,1,1,1,0
access_load_manager,load_manager,model_load,records_management.group_records_manager,1,1,1,1

# ============================================================================
# DESTRUCTION ITEM ACCESS RULES
# ============================================================================
access_destruction_item_user,destruction.item.user,model_destruction_item,records_management.group_records_user,1,1,1,0
access_destruction_item_manager,destruction.item.manager,model_destruction_item,records_management.group_records_manager,1,1,1,1
access_destruction_item_portal,destruction.item.portal,model_destruction_item,base.group_portal,1,0,0,0

# ============================================================================
# NAID CERTIFICATE ACCESS RULES
# ============================================================================
access_naid_certificate_user,naid.certificate.user,model_naid_certificate,records_management.group_records_user,1,1,1,0
access_naid_certificate_manager,naid.certificate.manager,model_naid_certificate,records_management.group_records_manager,1,1,1,1
access_naid_certificate_portal,naid.certificate.portal,model_naid_certificate,base.group_portal,1,0,0,0

# ============================================================================
# WORK ORDER INTEGRATION COORDINATOR ACCESS RULES
# ============================================================================
access_work_order_coordinator_user,access_work_order_coordinator_user,model_work_order_coordinator,records_management.group_records_user,1,1,1,0
access_work_order_coordinator_manager,access_work_order_coordinator_manager,model_work_order_coordinator,records_management.group_records_manager,1,1,1,1
access_work_order_coordinator_portal,access_work_order_coordinator_portal,model_work_order_coordinator,base.group_portal,1,0,0,0
access_work_order_coordinator_fsm,access_work_order_coordinator_fsm,model_work_order_coordinator,industry_fsm.group_fsm_user,1,1,1,0

# Work Order Integration Mixin (abstract model - no direct access needed)
access_file_retrieveal_work_order_item_py_manager,file_retrieveal_work_order_item_py_manager,model_file_retrieveal_work_order_item_py,,1,1,1,1
access_file_retrieval_work_order_item_manager,file_retrieval_work_order_item_manager,model_file_retrieval_work_order_item,,1,1,1,1
access_field_label_customization_manager,field_label_customization_manager,model_field_label_customization,,1,1,1,1

# ============================================================================
# REPORT ACCESS RULES
# ============================================================================

# Revenue Forecasting Report
access_report_revenue_forecasting_user,report.revenue.forecasting.user,records_management.report.records_management.report_revenue_forecasting,records_management.group_records_user,1,0,0,0
access_report_revenue_forecasting_manager,report.revenue.forecasting.manager,records_management.report.records_management.report_revenue_forecasting,records_management.group_records_manager,1,0,0,0

# NAID Compliance Report
access_naid_compliance_user,naid.compliance.user,model_naid_compliance,records_management.group_records_user,1,0,0,0
access_naid_compliance_manager,naid.compliance.manager,model_naid_compliance,records_management.group_records_manager,1,1,1,1

# Management Dashboard
access_records_management_dashboard_user,records.management.dashboard.user,model_records_management_dashboard,records_management.group_records_user,1,0,0,0
access_records_management_dashboard_manager,records.management.dashboard.manager,model_records_management_dashboard,records_management.group_records_manager,1,1,1,1
access_mobile_bin_key_wizard_manager,mobile_bin_key_wizard_manager,model_mobile_bin_key_wizard,,1,1,1,1
access_bin_key_unlock_service_manager,bin_key_unlock_service_manager,model_bin_key_unlock_service,,1,1,1,1

# ============================================================================
# SUB-MODEL ACCESS RULES (Individual models for One2many relationships)
# ============================================================================

# Revenue Forecast Line Access Rules
access_revenue_forecast_line_user,access_revenue_forecast_line_user,model_revenue_forecast_line,records_management.group_records_user,1,1,1,0
access_revenue_forecast_line_manager,access_revenue_forecast_line_manager,model_revenue_forecast_line,records_management.group_records_manager,1,1,1,1

# Records Billing Config Audit Access Rules
access_records_billing_config_audit_user,access_records_billing_config_audit_user,model_records_billing_config_audit,records_management.group_records_user,1,1,1,0
access_records_billing_config_audit_manager,access_records_billing_config_audit_manager,model_records_billing_config_audit,records_management.group_records_manager,1,1,1,1

# Records Billing Config Line Access Rules
access_records_billing_config_line_user,access_records_billing_config_line_user,model_records_billing_config_line,records_management.group_records_user,1,1,1,0
access_records_billing_config_line_manager,access_records_billing_config_line_manager,model_records_billing_config_line,records_management.group_records_manager,1,1,1,1

# FSM Task Service Line Access Rules
access_fsm_task_service_line_user,access_fsm_task_service_line_user,model_fsm_task_service_line,records_management.group_records_user,1,1,1,0
access_fsm_task_service_line_manager,access_fsm_task_service_line_manager,model_fsm_task_service_line,records_management.group_records_manager,1,1,1,1
access_fsm_task_service_line_fsm,access_fsm_task_service_line_fsm,model_fsm_task_service_line,industry_fsm.group_fsm_user,1,1,1,0

# Document Retrieval Metrics Access Rules
access_document_retrieval_metrics_user,access_document_retrieval_metrics_user,model_document_retrieval_metrics,records_management.group_records_user,1,1,1,0
