id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bin_key_unlock_service_user,bin.key.unlock.service,bin.key.unlock.service,records_management.group_records_user,1,1,1,0
access_bin_key_unlock_service_manager,bin.key.unlock.service,bin.key.unlock.service,records_management.group_records_manager,1,1,1,1
access_bin_unlock_service_user,bin.unlock.service,bin.unlock.service,records_management.group_records_user,1,1,1,0
access_bin_unlock_service_manager,bin.unlock.service,bin.unlock.service,records_management.group_records_manager,1,1,1,1
access_chain_of_custody_user,chain.of.custody,chain.of.custody,records_management.group_records_user,1,1,1,0
access_chain_of_custody_manager,chain.of.custody,chain.of.custody,records_management.group_records_manager,1,1,1,1
access_container_access_activity_user,container.access.activity,container.access.activity,records_management.group_records_user,1,1,1,0
access_container_access_activity_manager,container.access.activity,container.access.activity,records_management.group_records_manager,1,1,1,1
access_container_access_document_user,container.access.document,container.access.document,records_management.group_records_user,1,1,1,0
access_container_access_document_manager,container.access.document,container.access.document,records_management.group_records_manager,1,1,1,1
access_container_access_photo_user,container.access.photo,container.access.photo,records_management.group_records_user,1,1,1,0
access_container_access_photo_manager,container.access.photo,container.access.photo,records_management.group_records_manager,1,1,1,1
access_container_access_report_user,container.access.report,container.access.report,records_management.group_records_user,1,1,1,0
access_container_access_report_manager,container.access.report,container.access.report,records_management.group_records_manager,1,1,1,1
access_container_access_visitor_user,container.access.visitor,container.access.visitor,records_management.group_records_user,1,1,1,0
access_container_access_visitor_manager,container.access.visitor,container.access.visitor,records_management.group_records_manager,1,1,1,1
access_container_access_work_order_user,container.access.work.order,container.access.work.order,records_management.group_records_user,1,1,1,0
access_container_access_work_order_manager,container.access.work.order,container.access.work.order,records_management.group_records_manager,1,1,1,1
access_container_content_user,container.content,container.content,records_management.group_records_user,1,1,1,0
access_container_content_manager,container.content,container.content,records_management.group_records_manager,1,1,1,1
access_container_destruction_work_order_user,container.destruction.work.order,container.destruction.work.order,records_management.group_records_user,1,1,1,0
access_container_destruction_work_order_manager,container.destruction.work.order,container.destruction.work.order,records_management.group_records_manager,1,1,1,1
access_container_retrieval_user,container.retrieval,container.retrieval,records_management.group_records_user,1,1,1,0
access_container_retrieval_manager,container.retrieval,container.retrieval,records_management.group_records_manager,1,1,1,1
access_container_retrieval_item_user,container.retrieval.item,container.retrieval.item,records_management.group_records_user,1,1,1,0
access_container_retrieval_item_manager,container.retrieval.item,container.retrieval.item,records_management.group_records_manager,1,1,1,1
access_container_retrieval_work_order_user,container.retrieval.work.order,container.retrieval.work.order,records_management.group_records_user,1,1,1,0
access_container_retrieval_work_order_manager,container.retrieval.work.order,container.retrieval.work.order,records_management.group_records_manager,1,1,1,1
access_cross_department_sharing_user,cross.department.sharing,cross.department.sharing,records_management.group_records_user,1,1,1,0
access_cross_department_sharing_manager,cross.department.sharing,cross.department.sharing,records_management.group_records_manager,1,1,1,1
access_cross_department_sharing_rule_user,cross.department.sharing.rule,cross.department.sharing.rule,records_management.group_records_user,1,1,1,0
access_cross_department_sharing_rule_manager,cross.department.sharing.rule,cross.department.sharing.rule,records_management.group_records_manager,1,1,1,1
access_custody_transfer_event_user,custody.transfer.event,custody.transfer.event,records_management.group_records_user,1,1,1,0
access_custody_transfer_event_manager,custody.transfer.event,custody.transfer.event,records_management.group_records_manager,1,1,1,1
access_customer_billing_profile_user,customer.billing.profile,customer.billing.profile,records_management.group_records_user,1,1,1,0
access_customer_billing_profile_manager,customer.billing.profile,customer.billing.profile,records_management.group_records_manager,1,1,1,1
access_customer_category_user,customer.category,customer.category,records_management.group_records_user,1,1,1,0
access_customer_category_manager,customer.category,customer.category,records_management.group_records_manager,1,1,1,1
access_customer_feedback_user,customer.feedback,customer.feedback,records_management.group_records_user,1,1,1,0
access_customer_feedback_manager,customer.feedback,customer.feedback,records_management.group_records_manager,1,1,1,1
access_customer_inventory_user,customer.inventory,customer.inventory,records_management.group_records_user,1,1,1,0
access_customer_inventory_manager,customer.inventory,customer.inventory,records_management.group_records_manager,1,1,1,1
access_customer_inventory_line_user,customer.inventory.line,customer.inventory.line,records_management.group_records_user,1,1,1,0
access_customer_inventory_line_manager,customer.inventory.line,customer.inventory.line,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_user,customer.inventory.report,customer.inventory.report,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_manager,customer.inventory.report,customer.inventory.report,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_line_user,customer.inventory.report.line,customer.inventory.report.line,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_line_manager,customer.inventory.report.line,customer.inventory.report.line,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_wizard_user,customer.inventory.report.wizard,customer.inventory.report.wizard,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_wizard_manager,customer.inventory.report.wizard,customer.inventory.report.wizard,records_management.group_records_manager,1,1,1,1
access_customer_negotiated_rate_user,customer.negotiated.rate,customer.negotiated.rate,records_management.group_records_user,1,1,1,0
access_customer_negotiated_rate_manager,customer.negotiated.rate,customer.negotiated.rate,records_management.group_records_manager,1,1,1,1
access_customer_negotiated_rates_user,customer.negotiated.rates,customer.negotiated.rates,records_management.group_records_user,1,1,1,0
access_customer_negotiated_rates_manager,customer.negotiated.rates,customer.negotiated.rates,records_management.group_records_manager,1,1,1,1
access_customer_portal_diagram_user,customer.portal.diagram,customer.portal.diagram,records_management.group_records_user,1,1,1,0
access_customer_portal_diagram_manager,customer.portal.diagram,customer.portal.diagram,records_management.group_records_manager,1,1,1,1
access_destruction_item_user,destruction.item,destruction.item,records_management.group_records_user,1,1,1,0
access_destruction_item_manager,destruction.item,destruction.item,records_management.group_records_manager,1,1,1,1
access_discount_rule_user,discount.rule,discount.rule,records_management.group_records_user,1,1,1,0
access_discount_rule_manager,discount.rule,discount.rule,records_management.group_records_manager,1,1,1,1
access_document_retrieval_item_user,document.retrieval.item,document.retrieval.item,records_management.group_records_user,1,1,1,0
access_document_retrieval_item_manager,document.retrieval.item,document.retrieval.item,records_management.group_records_manager,1,1,1,1
access_document_search_attempt_user,document.search.attempt,document.search.attempt,records_management.group_records_user,1,1,1,0
access_document_search_attempt_manager,document.search.attempt,document.search.attempt,records_management.group_records_manager,1,1,1,1
access_feedback_improvement_area_user,feedback.improvement.area,feedback.improvement.area,records_management.group_records_user,1,1,1,0
access_feedback_improvement_area_manager,feedback.improvement.area,feedback.improvement.area,records_management.group_records_manager,1,1,1,1
access_field_label_customization_user,field.label.customization,field.label.customization,records_management.group_records_user,1,1,1,0
access_field_label_customization_manager,field.label.customization,field.label.customization,records_management.group_records_manager,1,1,1,1
access_file_retrieval_user,file.retrieval,file.retrieval,records_management.group_records_user,1,1,1,0
access_file_retrieval_manager,file.retrieval,file.retrieval,records_management.group_records_manager,1,1,1,1
access_file_retrieval_item_user,file.retrieval.item,file.retrieval.item,records_management.group_records_user,1,1,1,0
access_file_retrieval_item_manager,file.retrieval.item,file.retrieval.item,records_management.group_records_manager,1,1,1,1
access_file_retrieval_work_order_user,file.retrieval.work.order,file.retrieval.work.order,records_management.group_records_user,1,1,1,0
access_file_retrieval_work_order_manager,file.retrieval.work.order,file.retrieval.work.order,records_management.group_records_manager,1,1,1,1
access_file_retrieval_work_order_item_user,file.retrieval.work.order.item,file.retrieval.work.order.item,records_management.group_records_user,1,1,1,0
access_file_retrieval_work_order_item_manager,file.retrieval.work.order.item,file.retrieval.work.order.item,records_management.group_records_manager,1,1,1,1
access_fleet_vehicle_user,fleet.vehicle,fleet.vehicle,records_management.group_records_user,1,1,1,0
access_fleet_vehicle_manager,fleet.vehicle,fleet.vehicle,records_management.group_records_manager,1,1,1,1
access_full_customization_name_user,full.customization.name,full.customization.name,records_management.group_records_user,1,1,1,0
access_full_customization_name_manager,full.customization.name,full.customization.name,records_management.group_records_manager,1,1,1,1
access_hard_drive_scan_wizard_user,hard.drive.scan.wizard,hard.drive.scan.wizard,records_management.group_records_user,1,1,1,0
access_hard_drive_scan_wizard_manager,hard.drive.scan.wizard,hard.drive.scan.wizard,records_management.group_records_manager,1,1,1,1
access_hard_drive_scan_wizard_line_user,hard.drive.scan.wizard.line,hard.drive.scan.wizard.line,records_management.group_records_user,1,1,1,0
access_hard_drive_scan_wizard_line_manager,hard.drive.scan.wizard.line,hard.drive.scan.wizard.line,records_management.group_records_manager,1,1,1,1
access_inventory_adjustment_reason_user,inventory.adjustment.reason,inventory.adjustment.reason,records_management.group_records_user,1,1,1,0
access_inventory_adjustment_reason_manager,inventory.adjustment.reason,inventory.adjustment.reason,records_management.group_records_manager,1,1,1,1
access_inventory_item_user,inventory.item,inventory.item,records_management.group_records_user,1,1,1,0
access_inventory_item_manager,inventory.item,inventory.item,records_management.group_records_manager,1,1,1,1
access_inventory_item_destruction_user,inventory.item.destruction,inventory.item.destruction,records_management.group_records_user,1,1,1,0
access_inventory_item_destruction_manager,inventory.item.destruction,inventory.item.destruction,records_management.group_records_manager,1,1,1,1
access_inventory_item_destruction_line_user,inventory.item.destruction.line,inventory.item.destruction.line,records_management.group_records_user,1,1,1,0
access_inventory_item_destruction_line_manager,inventory.item.destruction.line,inventory.item.destruction.line,records_management.group_records_manager,1,1,1,1
access_inventory_item_location_transfer_user,inventory.item.location.transfer,inventory.item.location.transfer,records_management.group_records_user,1,1,1,0
access_inventory_item_location_transfer_manager,inventory.item.location.transfer,inventory.item.location.transfer,records_management.group_records_manager,1,1,1,1
access_inventory_item_profile_user,inventory.item.profile,inventory.item.profile,records_management.group_records_user,1,1,1,0
access_inventory_item_profile_manager,inventory.item.profile,inventory.item.profile,records_management.group_records_manager,1,1,1,1
access_inventory_item_retrieval_user,inventory.item.retrieval,inventory.item.retrieval,records_management.group_records_user,1,1,1,0
access_inventory_item_retrieval_manager,inventory.item.retrieval,inventory.item.retrieval,records_management.group_records_manager,1,1,1,1
access_inventory_item_retrieval_line_user,inventory.item.retrieval.line,inventory.item.retrieval.line,records_management.group_records_user,1,1,1,0
access_inventory_item_retrieval_line_manager,inventory.item.retrieval.line,inventory.item.retrieval.line,records_management.group_records_manager,1,1,1,1
access_inventory_item_type_user,inventory.item.type,inventory.item.type,records_management.group_records_user,1,1,1,0
access_inventory_item_type_manager,inventory.item.type,inventory.item.type,records_management.group_records_manager,1,1,1,1
access_invoice_generation_log_user,invoice.generation.log,invoice.generation.log,records_management.group_records_user,1,1,1,0
access_invoice_generation_log_manager,invoice.generation.log,invoice.generation.log,records_management.group_records_manager,1,1,1,1
access_ir_attachment_user,ir.attachment,ir.attachment,records_management.group_records_user,1,1,1,0
access_ir_attachment_manager,ir.attachment,ir.attachment,records_management.group_records_manager,1,1,1,1
access_ir_user,ir.model,ir.model,records_management.group_records_user,1,1,1,0
access_ir_manager,ir.model,ir.model,records_management.group_records_manager,1,1,1,1
access_ir_fields_user,ir.model.fields,ir.fields,records_management.group_records_user,1,1,1,0
access_ir_fields_manager,ir.model.fields,ir.fields,records_management.group_records_manager,1,1,1,1
access_key_inventory_user,key.inventory,key.inventory,records_management.group_records_user,1,1,1,0
access_key_inventory_manager,key.inventory,key.inventory,records_management.group_records_manager,1,1,1,1
access_key_restriction_checker_user,key.restriction.checker,key.restriction.checker,records_management.group_records_user,1,1,1,0
access_key_restriction_checker_manager,key.restriction.checker,key.restriction.checker,records_management.group_records_manager,1,1,1,1
access_location_group_user,location.group,location.group,records_management.group_records_user,1,1,1,0
access_location_group_manager,location.group,location.group,records_management.group_records_manager,1,1,1,1
access_location_report_wizard_user,location.report.wizard,location.report.wizard,records_management.group_records_user,1,1,1,0
access_location_report_wizard_manager,location.report.wizard,location.report.wizard,records_management.group_records_manager,1,1,1,1
access_maintenance_equipment_user,maintenance.equipment,maintenance.equipment,records_management.group_records_user,1,1,1,0
access_maintenance_equipment_manager,maintenance.equipment,maintenance.equipment,records_management.group_records_manager,1,1,1,1
access_maintenance_team_user,maintenance.team,maintenance.team,records_management.group_records_user,1,1,1,0
access_maintenance_team_manager,maintenance.team,maintenance.team,records_management.group_records_manager,1,1,1,1
access_media_type_user,media.type,media.type,records_management.group_records_user,1,1,1,0
access_media_type_manager,media.type,media.type,records_management.group_records_manager,1,1,1,1
access_mobile_bin_key_wizard_user,mobile.bin.key.wizard,mobile.bin.key.wizard,records_management.group_records_user,1,1,1,0
access_mobile_bin_key_wizard_manager,mobile.bin.key.wizard,mobile.bin.key.wizard,records_management.group_records_manager,1,1,1,1
access_mobile_dashboard_widget_user,mobile.dashboard.widget,mobile.dashboard.widget,records_management.group_records_user,1,1,1,0
access_mobile_dashboard_widget_manager,mobile.dashboard.widget,mobile.dashboard.widget,records_management.group_records_manager,1,1,1,1
access_mobile_dashboard_widget_category_user,mobile.dashboard.widget.category,mobile.dashboard.widget.category,records_management.group_records_user,1,1,1,0
access_mobile_dashboard_widget_category_manager,mobile.dashboard.widget.category,mobile.dashboard.widget.category,records_management.group_records_manager,1,1,1,1
access_mobile_photo_user,mobile.photo,mobile.photo,records_management.group_records_user,1,1,1,0
access_mobile_photo_manager,mobile.photo,mobile.photo,records_management.group_records_manager,1,1,1,1
access_naid_audit_log_user,naid.audit.log,naid.audit.log,records_management.group_records_user,1,1,1,0
access_naid_audit_log_manager,naid.audit.log,naid.audit.log,records_management.group_records_manager,1,1,1,1
access_naid_audit_requirement_user,naid.audit.requirement,naid.audit.requirement,records_management.group_records_user,1,1,1,0
access_naid_audit_requirement_manager,naid.audit.requirement,naid.audit.requirement,records_management.group_records_manager,1,1,1,1
access_naid_compliance_action_plan_user,naid.compliance.action.plan,naid.compliance.action.plan,records_management.group_records_user,1,1,1,0
access_naid_compliance_action_plan_manager,naid.compliance.action.plan,naid.compliance.action.plan,records_management.group_records_manager,1,1,1,1
access_naid_compliance_alert_user,naid.compliance.alert,naid.compliance.alert,records_management.group_records_user,1,1,1,0
access_naid_compliance_alert_manager,naid.compliance.alert,naid.compliance.alert,records_management.group_records_manager,1,1,1,1
access_naid_compliance_checklist_user,naid.compliance.checklist,naid.compliance.checklist,records_management.group_records_user,1,1,1,0
access_naid_compliance_checklist_manager,naid.compliance.checklist,naid.compliance.checklist,records_management.group_records_manager,1,1,1,1
access_naid_compliance_checklist_item_user,naid.compliance.checklist.item,naid.compliance.checklist.item,records_management.group_records_user,1,1,1,0
access_naid_compliance_checklist_item_manager,naid.compliance.checklist.item,naid.compliance.checklist.item,records_management.group_records_manager,1,1,1,1
access_naid_compliance_policy_user,naid.compliance.policy,naid.compliance.policy,records_management.group_records_user,1,1,1,0
access_naid_compliance_policy_manager,naid.compliance.policy,naid.compliance.policy,records_management.group_records_manager,1,1,1,1
access_naid_custody_user,naid.custody,naid.custody,records_management.group_records_user,1,1,1,0
access_naid_custody_manager,naid.custody,naid.custody,records_management.group_records_manager,1,1,1,1
access_naid_custody_event_user,naid.custody.event,naid.custody.event,records_management.group_records_user,1,1,1,0
access_naid_custody_event_manager,naid.custody.event,naid.custody.event,records_management.group_records_manager,1,1,1,1
access_naid_destruction_record_user,naid.destruction.record,naid.destruction.record,records_management.group_records_user,1,1,1,0
access_naid_destruction_record_manager,naid.destruction.record,naid.destruction.record,records_management.group_records_manager,1,1,1,1
access_naid_equipment_standard_user,naid.equipment.standard,naid.equipment.standard,records_management.group_records_user,1,1,1,0
access_naid_equipment_standard_manager,naid.equipment.standard,naid.equipment.standard,records_management.group_records_manager,1,1,1,1
access_naid_performance_history_user,naid.performance.history,naid.performance.history,records_management.group_records_user,1,1,1,0
access_naid_performance_history_manager,naid.performance.history,naid.performance.history,records_management.group_records_manager,1,1,1,1
access_naid_risk_assessment_user,naid.risk.assessment,naid.risk.assessment,records_management.group_records_user,1,1,1,0
access_naid_risk_assessment_manager,naid.risk.assessment,naid.risk.assessment,records_management.group_records_manager,1,1,1,1
access_naid_training_requirement_user,naid.training.requirement,naid.training.requirement,records_management.group_records_user,1,1,1,0
access_naid_training_requirement_manager,naid.training.requirement,naid.training.requirement,records_management.group_records_manager,1,1,1,1
access_paper_bale_user,paper.bale,paper.bale,records_management.group_records_user,1,1,1,0
access_paper_bale_manager,paper.bale,paper.bale,records_management.group_records_manager,1,1,1,1
access_paper_bale_inspection_user,paper.bale.inspection,paper.bale.inspection,records_management.group_records_user,1,1,1,0
access_paper_bale_inspection_manager,paper.bale.inspection,paper.bale.inspection,records_management.group_records_manager,1,1,1,1
access_paper_bale_inspection_wizard_user,paper.bale.inspection.wizard,paper.bale.inspection.wizard,records_management.group_records_user,1,1,1,0
access_paper_bale_inspection_wizard_manager,paper.bale.inspection.wizard,paper.bale.inspection.wizard,records_management.group_records_manager,1,1,1,1
access_paper_bale_line_user,paper.bale.line,paper.bale.line,records_management.group_records_user,1,1,1,0
access_paper_bale_line_manager,paper.bale.line,paper.bale.line,records_management.group_records_manager,1,1,1,1
access_paper_bale_movement_user,paper.bale.movement,paper.bale.movement,records_management.group_records_user,1,1,1,0
access_paper_bale_movement_manager,paper.bale.movement,paper.bale.movement,records_management.group_records_manager,1,1,1,1
access_paper_bale_recycling_user,paper.bale.recycling,paper.bale.recycling,records_management.group_records_user,1,1,1,0
access_paper_bale_recycling_manager,paper.bale.recycling,paper.bale.recycling,records_management.group_records_manager,1,1,1,1
access_paper_load_shipment_user,paper.load.shipment,paper.load.shipment,records_management.group_records_user,1,1,1,0
access_paper_load_shipment_manager,paper.load.shipment,paper.load.shipment,records_management.group_records_manager,1,1,1,1
access_partner_bin_key_user,partner.bin.key,partner.bin.key,records_management.group_records_user,1,1,1,0
access_partner_bin_key_manager,partner.bin.key,partner.bin.key,records_management.group_records_manager,1,1,1,1
access_payment_split_user,payment.split,payment.split,records_management.group_records_user,1,1,1,0
access_payment_split_manager,payment.split,payment.split,records_management.group_records_manager,1,1,1,1
access_payment_split_line_user,payment.split.line,payment.split.line,records_management.group_records_user,1,1,1,0
access_payment_split_line_manager,payment.split.line,payment.split.line,records_management.group_records_manager,1,1,1,1
access_pickup_location_user,pickup.location,pickup.location,records_management.group_records_user,1,1,1,0
access_pickup_location_manager,pickup.location,pickup.location,records_management.group_records_manager,1,1,1,1
access_pickup_request_user,pickup.request,pickup.request,records_management.group_records_user,1,1,1,0
access_pickup_request_manager,pickup.request,pickup.request,records_management.group_records_manager,1,1,1,1
access_pickup_request_item_user,pickup.request.item,pickup.request.item,records_management.group_records_user,1,1,1,0
access_pickup_request_item_manager,pickup.request.item,pickup.request.item,records_management.group_records_manager,1,1,1,1
access_pickup_request_line_user,pickup.request.line,pickup.request.line,records_management.group_records_user,1,1,1,0
access_pickup_request_line_manager,pickup.request.line,pickup.request.line,records_management.group_records_manager,1,1,1,1
access_pickup_route_user,pickup.route,pickup.route,records_management.group_records_user,1,1,1,0
access_pickup_route_manager,pickup.route,pickup.route,records_management.group_records_manager,1,1,1,1
access_pickup_route_stop_user,pickup.route.stop,pickup.route.stop,records_management.group_records_user,1,1,1,0
access_pickup_route_stop_manager,pickup.route.stop,pickup.route.stop,records_management.group_records_manager,1,1,1,1
access_pickup_schedule_wizard_user,pickup.schedule.wizard,pickup.schedule.wizard,records_management.group_records_user,1,1,1,0
access_pickup_schedule_wizard_manager,pickup.schedule.wizard,pickup.schedule.wizard,records_management.group_records_manager,1,1,1,1
access_portal_feedback_user,portal.feedback,portal.feedback,records_management.group_records_user,1,1,1,0
access_portal_feedback_manager,portal.feedback,portal.feedback,records_management.group_records_manager,1,1,1,1
access_portal_feedback_action_user,portal.feedback.action,portal.feedback.action,records_management.group_records_user,1,1,1,0
access_portal_feedback_action_manager,portal.feedback.action,portal.feedback.action,records_management.group_records_manager,1,1,1,1
access_portal_feedback_analytic_user,portal.feedback.analytic,portal.feedback.analytic,records_management.group_records_user,1,1,1,0
access_portal_feedback_analytic_manager,portal.feedback.analytic,portal.feedback.analytic,records_management.group_records_manager,1,1,1,1
access_portal_feedback_communication_user,portal.feedback.communication,portal.feedback.communication,records_management.group_records_user,1,1,1,0
access_portal_feedback_communication_manager,portal.feedback.communication,portal.feedback.communication,records_management.group_records_manager,1,1,1,1
access_portal_feedback_escalation_user,portal.feedback.escalation,portal.feedback.escalation,records_management.group_records_user,1,1,1,0
access_portal_feedback_escalation_manager,portal.feedback.escalation,portal.feedback.escalation,records_management.group_records_manager,1,1,1,1
access_portal_feedback_resolution_user,portal.feedback.resolution,portal.feedback.resolution,records_management.group_records_user,1,1,1,0
access_portal_feedback_resolution_manager,portal.feedback.resolution,portal.feedback.resolution,records_management.group_records_manager,1,1,1,1
access_portal_request_user,portal.request,portal.request,records_management.group_records_user,1,1,1,0
access_portal_request_manager,portal.request,portal.request,records_management.group_records_manager,1,1,1,1
access_portal_request_line_user,portal.request.line,portal.request.line,records_management.group_records_user,1,1,1,0
access_portal_request_line_manager,portal.request.line,portal.request.line,records_management.group_records_manager,1,1,1,1
access_processing_log_user,processing.log,processing.log,records_management.group_records_user,1,1,1,0
access_processing_log_manager,processing.log,processing.log,records_management.group_records_manager,1,1,1,1
access_processing_log_resolution_wizard_user,processing.log.resolution.wizard,processing.log.resolution.wizard,records_management.group_records_user,1,1,1,0
access_processing_log_resolution_wizard_manager,processing.log.resolution.wizard,processing.log.resolution.wizard,records_management.group_records_manager,1,1,1,1
access_product_container_type_user,product.container.type,product.container.type,records_management.group_records_user,1,1,1,0
access_product_container_type_manager,product.container.type,product.container.type,records_management.group_records_manager,1,1,1,1
access_product_product_user,product.product,product.product,records_management.group_records_user,1,1,1,0
access_product_product_manager,product.product,product.product,records_management.group_records_manager,1,1,1,1
access_project_project_user,project.project,project.project,records_management.group_records_user,1,1,1,0
access_project_project_manager,project.project,project.project,records_management.group_records_manager,1,1,1,1
access_project_task_user,project.task,project.task,records_management.group_records_user,1,1,1,0
access_project_task_manager,project.task,project.task,records_management.group_records_manager,1,1,1,1
access_records_access_log_user,records.access.log,records.access.log,records_management.group_records_user,1,1,1,0
access_records_access_log_manager,records.access.log,records.access.log,records_management.group_records_manager,1,1,1,1
access_records_approval_step_user,records.approval.step,records.approval.step,records_management.group_records_user,1,1,1,0
access_records_approval_step_manager,records.approval.step,records.approval.step,records_management.group_records_manager,1,1,1,1
access_records_approval_workflow_user,records.approval.workflow,records.approval.workflow,records_management.group_records_user,1,1,1,0
access_records_approval_workflow_manager,records.approval.workflow,records.approval.workflow,records_management.group_records_manager,1,1,1,1
access_records_approval_workflow_line_user,records.approval.workflow.line,records.approval.workflow.line,records_management.group_records_user,1,1,1,0
access_records_approval_workflow_line_manager,records.approval.workflow.line,records.approval.workflow.line,records_management.group_records_manager,1,1,1,1
access_records_audit_log_user,records.audit.log,records.audit.log,records_management.group_records_user,1,1,1,0
access_records_audit_log_manager,records.audit.log,records.audit.log,records_management.group_records_manager,1,1,1,1
access_records_billing_user,records.billing,records.billing,records_management.group_records_user,1,1,1,0
access_records_billing_manager,records.billing,records.billing,records_management.group_records_manager,1,1,1,1
access_records_billing_config_user,records.billing.config,records.billing.config,records_management.group_records_user,1,1,1,0
access_records_billing_config_manager,records.billing.config,records.billing.config,records_management.group_records_manager,1,1,1,1
access_records_billing_rate_user,records.billing.rate,records.billing.rate,records_management.group_records_user,1,1,1,0
access_records_billing_rate_manager,records.billing.rate,records.billing.rate,records_management.group_records_manager,1,1,1,1
access_records_bulk_user_import_user,records.bulk.user.import,records.bulk.user.import,records_management.group_records_user,1,1,1,0
access_records_bulk_user_import_manager,records.bulk.user.import,records.bulk.user.import,records_management.group_records_manager,1,1,1,1
access_records_category_user,records.category,records.category,records_management.group_records_user,1,1,1,0
access_records_category_manager,records.category,records.category,records_management.group_records_manager,1,1,1,1
access_records_center_location_user,records.center.location,records.center.location,records_management.group_records_user,1,1,1,0
access_records_center_location_manager,records.center.location,records.center.location,records_management.group_records_manager,1,1,1,1
access_records_chain_of_custody_user,records.chain.of.custody,records.chain.of.custody,records_management.group_records_user,1,1,1,0
access_records_chain_of_custody_manager,records.chain.of.custody,records.chain.of.custody,records_management.group_records_manager,1,1,1,1
access_records_container_user,records.container,records.container,records_management.group_records_user,1,1,1,0
access_records_container_manager,records.container,records.container,records_management.group_records_manager,1,1,1,1
access_records_container_content_line_user,records.container.content.line,records.container.content.line,records_management.group_records_user,1,1,1,0
access_records_container_content_line_manager,records.container.content.line,records.container.content.line,records_management.group_records_manager,1,1,1,1
access_records_container_line_user,records.container.line,records.container.line,records_management.group_records_user,1,1,1,0
access_records_container_line_manager,records.container.line,records.container.line,records_management.group_records_manager,1,1,1,1
access_records_container_log_user,records.container.log,records.container.log,records_management.group_records_user,1,1,1,0
access_records_container_log_manager,records.container.log,records.container.log,records_management.group_records_manager,1,1,1,1
