id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_paper_bale_movement_user,paper.bale.movement user,model_paper_bale_movement,records_management.group_records_user,1,1,0,0
access_paper_bale_movement_manager,paper.bale.movement manager,model_paper_bale_movement,records_management.group_records_manager,1,1,1,0
access_barcode_pricing_tier_user,barcode.pricing.tier user,model_barcode_pricing_tier,records_management.group_records_user,1,1,0,0
access_barcode_pricing_tier_manager,barcode.pricing.tier manager,model_barcode_pricing_tier,records_management.group_records_manager,1,1,1,0
access_full_customization_name_user,full.customization.name user,model_full_customization_name,records_management.group_records_user,1,1,0,0
access_full_customization_name_manager,full.customization.name manager,model_full_customization_name,records_management.group_records_manager,1,1,1,0
access_system_diagram_data_user,system.diagram.data user,model_system_diagram_data,records_management.group_records_user,1,1,0,0
access_system_diagram_data_manager,system.diagram.data manager,model_system_diagram_data,records_management.group_records_manager,1,1,1,0
access_required_document_user,required.document user,model_required_document,records_management.group_records_user,1,1,0,0
access_required_document_manager,required.document manager,model_required_document,records_management.group_records_manager,1,1,1,0
access_scan_retrieval_work_order_user,scan.retrieval.work.order user,model_scan_retrieval_work_order,records_management.group_records_user,1,1,0,0
access_scan_retrieval_work_order_manager,scan.retrieval.work.order manager,model_scan_retrieval_work_order,records_management.group_records_manager,1,1,1,0
access_feedback_improvement_area_user,feedback.improvement.area user,model_feedback_improvement_area,records_management.group_records_user,1,1,0,0
access_feedback_improvement_area_manager,feedback.improvement.area manager,model_feedback_improvement_area,records_management.group_records_manager,1,1,1,0
access_naid_compliance_checklist_user,naid.compliance.checklist user,model_naid_compliance_checklist,records_management.group_records_user,1,1,0,0
access_naid_compliance_checklist_manager,naid.compliance.checklist manager,model_naid_compliance_checklist,records_management.group_records_manager,1,1,1,0
access_customer_inventory_report_line_user,customer.inventory.report.line user,model_customer_inventory_report_line,records_management.group_records_user,1,1,0,0
access_customer_inventory_report_line_manager,customer.inventory.report.line manager,model_customer_inventory_report_line,records_management.group_records_manager,1,1,1,0
access_paper_load_shipment_user,paper.load.shipment user,model_paper_load_shipment,records_management.group_records_user,1,1,0,0
access_paper_load_shipment_manager,paper.load.shipment manager,model_paper_load_shipment,records_management.group_records_manager,1,1,1,0
access_records_digital_scan_user,records.digital.scan user,model_records_digital_scan,records_management.group_records_user,1,1,0,0
access_records_digital_scan_manager,records.digital.scan manager,model_records_digital_scan,records_management.group_records_manager,1,1,1,0
access_scan_digital_asset_user,scan.digital.asset user,model_scan_digital_asset,records_management.group_records_user,1,1,0,0
access_scan_digital_asset_manager,scan.digital.asset manager,model_scan_digital_asset,records_management.group_records_manager,1,1,1,0
access_partner_bin_key_user,partner.bin.key user,model_partner_bin_key,records_management.group_records_user,1,1,0,0
access_partner_bin_key_manager,partner.bin.key manager,model_partner_bin_key,records_management.group_records_manager,1,1,1,0
access_document_search_attempt_user,document.search.attempt user,model_document_search_attempt,records_management.group_records_user,1,1,0,0
access_document_search_attempt_manager,document.search.attempt manager,model_document_search_attempt,records_management.group_records_manager,1,1,1,0
access_records_approval_workflow_line_user,records.approval.workflow.line user,model_records_approval_workflow_line,records_management.group_records_user,1,1,0,0
access_records_approval_workflow_line_manager,records.approval.workflow.line manager,model_records_approval_workflow_line,records_management.group_records_manager,1,1,1,0
access_records_retention_policy_version_user,records.retention.policy.version user,model_records_retention_policy_version,records_management.group_records_user,1,1,0,0
access_records_retention_policy_version_manager,records.retention.policy.version manager,model_records_retention_policy_version,records_management.group_records_manager,1,1,1,0
access_customer_category_user,customer.category user,model_customer_category,records_management.group_records_user,1,1,0,0
access_customer_category_manager,customer.category manager,model_customer_category,records_management.group_records_manager,1,1,1,0
access_naid_custody_event_user,naid.custody.event user,model_naid_custody_event,records_management.group_records_user,1,1,0,0
access_naid_custody_event_manager,naid.custody.event manager,model_naid_custody_event,records_management.group_records_manager,1,1,1,0
access_records_deletion_request_user,records.deletion.request user,model_records_deletion_request,records_management.group_records_user,1,1,0,0
access_records_deletion_request_manager,records.deletion.request manager,model_records_deletion_request,records_management.group_records_manager,1,1,1,0
access_file_retrieval_item_user,file.retrieval.item user,model_file_retrieval_item,records_management.group_records_user,1,1,0,0
access_file_retrieval_item_manager,file.retrieval.item manager,model_file_retrieval_item,records_management.group_records_manager,1,1,1,0
access_inventory_item_destruction_user,inventory.item.destruction user,model_inventory_item_destruction,records_management.group_records_user,1,1,0,0
access_inventory_item_destruction_manager,inventory.item.destruction manager,model_inventory_item_destruction,records_management.group_records_manager,1,1,1,0
access_shred_bin_user,shred.bin user,model_shred_bin,records_management.group_records_user,1,1,0,0
access_shred_bin_manager,shred.bin manager,model_shred_bin,records_management.group_records_manager,1,1,1,0
access_records_inventory_dashboard_user,records.inventory.dashboard user,model_records_inventory_dashboard,records_management.group_records_user,1,1,0,0
access_records_inventory_dashboard_manager,records.inventory.dashboard manager,model_records_inventory_dashboard,records_management.group_records_manager,1,1,1,0
access_records_bulk_user_import_user,records.bulk.user.import user,model_records_bulk_user_import,records_management.group_records_user,1,1,0,0
access_records_bulk_user_import_manager,records.bulk.user.import manager,model_records_bulk_user_import,records_management.group_records_manager,1,1,1,0
access_records_retention_rule_user,records.retention.rule user,model_records_retention_rule,records_management.group_records_user,1,1,0,0
access_records_retention_rule_manager,records.retention.rule manager,model_records_retention_rule,records_management.group_records_manager,1,1,1,0
access_records_promotional_discount_user,records.promotional.discount user,model_records_promotional_discount,records_management.group_records_user,1,1,0,0
access_records_promotional_discount_manager,records.promotional.discount manager,model_records_promotional_discount,records_management.group_records_manager,1,1,1,0
access_paper_model_bale_user,paper.model_bale user,model_paper_model_bale,records_management.group_records_user,1,1,0,0
access_paper_model_bale_manager,paper.model_bale manager,model_paper_model_bale,records_management.group_records_manager,1,1,1,0
access_container_access_work_order_user,container.access.work.order user,model_container_access_work_order,records_management.group_records_user,1,1,0,0
access_container_access_work_order_manager,container.access.work.order manager,model_container_access_work_order,records_management.group_records_manager,1,1,1,0
access_portal_feedback_user,portal.feedback user,model_portal_feedback,records_management.group_records_user,1,1,0,0
access_portal_feedback_manager,portal.feedback manager,model_portal_feedback,records_management.group_records_manager,1,1,1,0
access_records_document_type_user,records.document.type user,model_records_document_type,records_management.group_records_user,1,1,0,0
access_records_document_type_manager,records.document.type manager,model_records_document_type,records_management.group_records_manager,1,1,1,0
access_container_retrieval_item_user,container.retrieval.item user,model_container_retrieval_item,records_management.group_records_user,1,1,0,0
access_container_retrieval_item_manager,container.retrieval.item manager,model_container_retrieval_item,records_management.group_records_manager,1,1,1,0
access_base_rates_user,base.rates user,model_base_rates,records_management.group_records_user,1,1,0,0
access_base_rates_manager,base.rates manager,model_base_rates,records_management.group_records_manager,1,1,1,0
access_route_optimizer_user,route.optimizer user,model_route_optimizer,records_management.group_records_user,1,1,0,0
access_route_optimizer_manager,route.optimizer manager,model_route_optimizer,records_management.group_records_manager,1,1,1,0
access_stock_lot_attribute_user,stock.lot.attribute user,model_stock_lot_attribute,records_management.group_records_user,1,1,0,0
access_stock_lot_attribute_manager,stock.lot.attribute manager,model_stock_lot_attribute,records_management.group_records_manager,1,1,1,0
access_records_container_content_line_user,records.container.content.line user,model_records_container_content_line,records_management.group_records_user,1,1,0,0
access_records_container_content_line_manager,records.container.content.line manager,model_records_container_content_line,records_management.group_records_manager,1,1,1,0
access_records_tag_category_user,records.tag.category user,model_records_tag_category,records_management.group_records_user,1,1,0,0
access_records_tag_category_manager,records.tag.category manager,model_records_tag_category,records_management.group_records_manager,1,1,1,0
access_container_access_document_user,container.access.document user,model_container_access_document,records_management.group_records_user,1,1,0,0
access_container_access_document_manager,container.access.document manager,model_container_access_document,records_management.group_records_manager,1,1,1,0
access_pickup_route_stop_user,pickup.route.stop user,model_pickup_route_stop,records_management.group_records_user,1,1,0,0
access_pickup_route_stop_manager,pickup.route.stop manager,model_pickup_route_stop,records_management.group_records_manager,1,1,1,0
access_naid_operator_certification_user,naid.operator.certification user,model_naid_operator_certification,records_management.group_records_user,1,1,0,0
access_naid_operator_certification_manager,naid.operator.certification manager,model_naid_operator_certification,records_management.group_records_manager,1,1,1,0
access_paper_bale_recycling_user,paper.bale.recycling user,model_paper_bale_recycling,records_management.group_records_user,1,1,0,0
access_paper_bale_recycling_manager,paper.bale.recycling manager,model_paper_bale_recycling,records_management.group_records_manager,1,1,1,0
access_location_group_user,location.group user,model_location_group,records_management.group_records_user,1,1,0,0
access_location_group_manager,location.group manager,model_location_group,records_management.group_records_manager,1,1,1,0
access_records_request_line_user,records.request.line user,model_records_request_line,records_management.group_records_user,1,1,0,0
access_records_request_line_manager,records.request.line manager,model_records_request_line,records_management.group_records_manager,1,1,1,0
access_records_tag_user,records.tag user,model_records_tag,records_management.group_records_user,1,1,0,0
access_records_tag_manager,records.tag manager,model_records_tag,records_management.group_records_manager,1,1,1,0
access_barcode_storage_box_user,barcode.storage.box user,model_barcode_storage_box,records_management.group_records_user,1,1,0,0
access_barcode_storage_box_manager,barcode.storage.box manager,model_barcode_storage_box,records_management.group_records_manager,1,1,1,0
access_inventory_item_type_user,inventory.item.type user,model_inventory_item_type,records_management.group_records_user,1,1,0,0
access_inventory_item_type_manager,inventory.item.type manager,model_inventory_item_type,records_management.group_records_manager,1,1,1,0
access_records_survey_user_input_user,records.survey.user.input user,model_records_survey_user_input,records_management.group_records_user,1,1,0,0
access_records_survey_user_input_manager,records.survey.user.input manager,model_records_survey_user_input,records_management.group_records_manager,1,1,1,0
access_portal_feedback_analytic_user,portal.feedback.analytic user,model_portal_feedback_analytic,records_management.group_records_user,1,1,0,0
access_portal_feedback_analytic_manager,portal.feedback.analytic manager,model_portal_feedback_analytic,records_management.group_records_manager,1,1,1,0
access_records_installer_user,records.installer user,model_records_installer,records_management.group_records_user,1,1,0,0
access_records_installer_manager,records.installer manager,model_records_installer,records_management.group_records_manager,1,1,1,0
access_shredding_hard_drive_user,shredding.hard_drive user,model_shredding_hard_drive,records_management.group_records_user,1,1,0,0
access_shredding_hard_drive_manager,shredding.hard_drive manager,model_shredding_hard_drive,records_management.group_records_manager,1,1,1,0
access_shredding_service_bin_user,shredding.service.bin user,model_shredding_service_bin,records_management.group_records_user,1,1,0,0
access_shredding_service_bin_manager,shredding.service.bin manager,model_shredding_service_bin,records_management.group_records_manager,1,1,1,0
access_pickup_request_item_user,pickup.request.item user,model_pickup_request_item,records_management.group_records_user,1,1,0,0
access_pickup_request_item_manager,pickup.request.item manager,model_pickup_request_item,records_management.group_records_manager,1,1,1,0
access_shredding_picklist_item_user,shredding.picklist.item user,model_shredding_picklist_item,records_management.group_records_user,1,1,0,0
access_shredding_picklist_item_manager,shredding.picklist.item manager,model_shredding_picklist_item,records_management.group_records_manager,1,1,1,0
access_inventory_item_profile_user,inventory.item.profile user,model_inventory_item_profile,records_management.group_records_user,1,1,0,0
access_inventory_item_profile_manager,inventory.item.profile manager,model_inventory_item_profile,records_management.group_records_manager,1,1,1,0
access_records_container_type_user,records.container.type user,model_records_container_type,records_management.group_records_user,1,1,0,0
access_records_container_type_manager,records.container.type manager,model_records_container_type,records_management.group_records_manager,1,1,1,0
access_pickup_request_user,pickup.request user,model_pickup_request,records_management.group_records_user,1,1,0,0
access_pickup_request_manager,pickup.request manager,model_pickup_request,records_management.group_records_manager,1,1,1,0
access_unlock_service_part_user,unlock.service.part user,model_unlock_service_part,records_management.group_records_user,1,1,0,0
access_unlock_service_part_manager,unlock.service.part manager,model_unlock_service_part,records_management.group_records_manager,1,1,1,0
access_maintenance_equipment_user,maintenance.equipment user,model_maintenance_equipment,records_management.group_records_user,1,1,0,0
access_maintenance_equipment_manager,maintenance.equipment manager,model_maintenance_equipment,records_management.group_records_manager,1,1,1,0
access_billing_period_user,billing.period user,model_billing_period,records_management.group_records_user,1,1,0,0
access_billing_period_manager,billing.period manager,model_billing_period,records_management.group_records_manager,1,1,1,0
access_signed_document_audit_user,signed.document.audit user,model_signed_document_audit,records_management.group_records_user,1,1,0,0
access_signed_document_audit_manager,signed.document.audit manager,model_signed_document_audit,records_management.group_records_manager,1,1,1,0
access_discount_rule_user,discount.rule user,model_discount_rule,records_management.group_records_user,1,1,0,0
access_discount_rule_manager,discount.rule manager,model_discount_rule,records_management.group_records_manager,1,1,1,0
access_records_storage_department_user_user,records.storage.department.user user,model_records_storage_department_user,records_management.group_records_user,1,1,0,0
access_records_storage_department_user_manager,records.storage.department.user manager,model_records_storage_department_user,records_management.group_records_manager,1,1,1,0
access_maintenance_team_user,maintenance.team user,model_maintenance_team,records_management.group_records_user,1,1,0,0
access_maintenance_team_manager,maintenance.team manager,model_maintenance_team,records_management.group_records_manager,1,1,1,0
access_barcode_product_user,barcode.product user,model_barcode_product,records_management.group_records_user,1,1,0,0
access_barcode_product_manager,barcode.product manager,model_barcode_product,records_management.group_records_manager,1,1,1,0
access_bin_key_history_user,bin.key.history user,model_bin_key_history,records_management.group_records_user,1,1,0,0
access_bin_key_history_manager,bin.key.history manager,model_bin_key_history,records_management.group_records_manager,1,1,1,0
access_inventory_item_retrieval_line_user,inventory.item.retrieval.line user,model_inventory_item_retrieval_line,records_management.group_records_user,1,1,0,0
access_inventory_item_retrieval_line_manager,inventory.item.retrieval.line manager,model_inventory_item_retrieval_line,records_management.group_records_manager,1,1,1,0
access_revenue_forecast_line_user,revenue.forecast.line user,model_revenue_forecast_line,records_management.group_records_user,1,1,0,0
access_revenue_forecast_line_manager,revenue.forecast.line manager,model_revenue_forecast_line,records_management.group_records_manager,1,1,1,0
access_records_request_type_user,records.request.type user,model_records_request_type,records_management.group_records_user,1,1,0,0
access_records_request_type_manager,records.request.type manager,model_records_request_type,records_management.group_records_manager,1,1,1,0
access_inventory_item_location_transfer_user,inventory.item.location.transfer user,model_inventory_item_location_transfer,records_management.group_records_user,1,1,0,0
access_inventory_item_location_transfer_manager,inventory.item.location.transfer manager,model_inventory_item_location_transfer,records_management.group_records_manager,1,1,1,0
access_naid_risk_assessment_user,naid.risk.assessment user,model_naid_risk_assessment,records_management.group_records_user,1,1,0,0
access_naid_risk_assessment_manager,naid.risk.assessment manager,model_naid_risk_assessment,records_management.group_records_manager,1,1,1,0
access_portal_feedback_escalation_user,portal.feedback.escalation user,model_portal_feedback_escalation,records_management.group_records_user,1,1,0,0
access_portal_feedback_escalation_manager,portal.feedback.escalation manager,model_portal_feedback_escalation,records_management.group_records_manager,1,1,1,0
access_revenue_analytic_user,revenue.analytic user,model_revenue_analytic,records_management.group_records_user,1,1,0,0
access_revenue_analytic_manager,revenue.analytic manager,model_revenue_analytic,records_management.group_records_manager,1,1,1,0
access_key_restriction_checker_user,key.restriction.checker user,model_key_restriction_checker,records_management.group_records_user,1,1,0,0
access_key_restriction_checker_manager,key.restriction.checker manager,model_key_restriction_checker,records_management.group_records_manager,1,1,1,0
access_records_department_billing_contact_user,records.department.billing.contact user,model_records_department_billing_contact,records_management.group_records_user,1,1,0,0
access_records_department_billing_contact_manager,records.department.billing.contact manager,model_records_department_billing_contact,records_management.group_records_manager,1,1,1,0
access_records_department_sharing_user,records.department.sharing user,model_records_department_sharing,records_management.group_records_user,1,1,0,0
access_records_department_sharing_manager,records.department.sharing manager,model_records_department_sharing,records_management.group_records_manager,1,1,1,0
access_records_department_sharing_log_user,records.department.sharing.log user,model_records_department_sharing_log,records_management.group_records_user,1,1,0,0
access_records_department_sharing_log_manager,records.department.sharing.log manager,model_records_department_sharing_log,records_management.group_records_manager,1,1,1,0
access_records_department_sharing_invite_user,records.department.sharing.invite user,model_records_department_sharing_invite,records_management.group_records_user,1,1,0,0
access_records_department_sharing_invite_manager,records.department.sharing.invite manager,model_records_department_sharing_invite,records_management.group_records_manager,1,1,1,0
access_key_inventory_user,key.inventory user,model_key_inventory,records_management.group_records_user,1,1,0,0
access_key_inventory_manager,key.inventory manager,model_key_inventory,records_management.group_records_manager,1,1,1,0
access_temp_inventory_audit_user,temp.inventory.audit user,model_temp_inventory_audit,records_management.group_records_user,1,1,0,0
access_temp_inventory_audit_manager,temp.inventory.audit manager,model_temp_inventory_audit,records_management.group_records_manager,1,1,1,0
access_document_retrieval_item_user,document.retrieval.item user,model_document_retrieval_item,records_management.group_records_user,1,1,0,0
access_document_retrieval_item_manager,document.retrieval.item manager,model_document_retrieval_item,records_management.group_records_manager,1,1,1,0
access_container_retrieval_user,container.retrieval user,model_container_retrieval,records_management.group_records_user,1,1,0,0
access_container_retrieval_manager,container.retrieval manager,model_container_retrieval,records_management.group_records_manager,1,1,1,0
access_records_service_type_user,records.service.type user,model_records_service_type,records_management.group_records_user,1,1,0,0
access_records_service_type_manager,records.service.type manager,model_records_service_type,records_management.group_records_manager,1,1,1,0
access_invoice_generation_log_user,invoice.generation.log user,model_invoice_generation_log,records_management.group_records_user,1,1,0,0
access_invoice_generation_log_manager,invoice.generation.log manager,model_invoice_generation_log,records_management.group_records_manager,1,1,1,0
access_naid_certificate_item_user,naid.certificate.item user,model_naid_certificate_item,records_management.group_records_user,1,1,0,0
access_naid_certificate_item_manager,naid.certificate.item manager,model_naid_certificate_item,records_management.group_records_manager,1,1,1,0
access_res_partner_key_restriction_user,res.partner.key.restriction user,model_res_partner_key_restriction,records_management.group_records_user,1,1,0,0
access_res_partner_key_restriction_manager,res.partner.key.restriction manager,model_res_partner_key_restriction,records_management.group_records_manager,1,1,1,0
access_naid_audit_requirement_user,naid.audit.requirement user,model_naid_audit_requirement,records_management.group_records_user,1,1,0,0
access_naid_audit_requirement_manager,naid.audit.requirement manager,model_naid_audit_requirement,records_management.group_records_manager,1,1,1,0
access_records_approval_step_user,records.approval.step user,model_records_approval_step,records_management.group_records_user,1,1,0,0
access_records_approval_step_manager,records.approval.step manager,model_records_approval_step,records_management.group_records_manager,1,1,1,0
access_base_rate_user,base.rate user,model_base_rate,records_management.group_records_user,1,1,0,0
access_base_rate_manager,base.rate manager,model_base_rate,records_management.group_records_manager,1,1,1,0
access_file_retrieval_work_order_user,file.retrieval.work.order user,model_file_retrieval_work_order,records_management.group_records_user,1,1,0,0
access_file_retrieval_work_order_manager,file.retrieval.work.order manager,model_file_retrieval_work_order,records_management.group_records_manager,1,1,1,0
access_cross_department_sharing_rule_user,cross.department.sharing.rule user,model_cross_department_sharing_rule,records_management.group_records_user,1,1,0,0
access_cross_department_sharing_rule_manager,cross.department.sharing.rule manager,model_cross_department_sharing_rule,records_management.group_records_manager,1,1,1,0
access_paper_bale_inspection_user,paper.bale.inspection user,model_paper_bale_inspection,records_management.group_records_user,1,1,0,0
access_paper_bale_inspection_manager,paper.bale.inspection manager,model_paper_bale_inspection,records_management.group_records_manager,1,1,1,0
access_records_container_line_user,records.container.line user,model_records_container_line,records_management.group_records_user,1,1,0,0
access_records_container_line_manager,records.container.line manager,model_records_container_line,records_management.group_records_manager,1,1,1,0
access_bin_key_unlock_service_user,bin.key.unlock.service user,model_bin_key_unlock_service,records_management.group_records_user,1,1,0,0
access_bin_key_unlock_service_manager,bin.key.unlock.service manager,model_bin_key_unlock_service,records_management.group_records_manager,1,1,1,0
access_records_center_location_user,records.center.location user,model_records_center_location,records_management.group_records_user,1,1,0,0
access_records_center_location_manager,records.center.location manager,model_records_center_location,records_management.group_records_manager,1,1,1,0
access_shredding_team_user,shredding.team user,model_shredding_team,records_management.group_records_user,1,1,0,0
access_shredding_team_manager,shredding.team manager,model_shredding_team,records_management.group_records_manager,1,1,1,0
access_signed_document_user,signed.document user,model_signed_document,records_management.group_records_user,1,1,0,0
access_signed_document_manager,signed.document manager,model_signed_document,records_management.group_records_manager,1,1,1,0
access_shredding_service_log_user,shredding.service.log user,model_shredding_service_log,records_management.group_records_user,1,1,0,0
access_shredding_service_log_manager,shredding.service.log manager,model_shredding_service_log,records_management.group_records_manager,1,1,1,0
access_temp_inventory_movement_user,temp.inventory.movement user,model_temp_inventory_movement,records_management.group_records_user,1,1,0,0
access_temp_inventory_movement_manager,temp.inventory.movement manager,model_temp_inventory_movement,records_management.group_records_manager,1,1,1,0
access_barcode_generation_history_user,barcode.generation.history user,model_barcode_generation_history,records_management.group_records_user,1,1,0,0
access_barcode_generation_history_manager,barcode.generation.history manager,model_barcode_generation_history,records_management.group_records_manager,1,1,1,0
access_naid_destruction_record_user,naid.destruction.record user,model_naid_destruction_record,records_management.group_records_user,1,1,0,0
access_naid_destruction_record_manager,naid.destruction.record manager,model_naid_destruction_record,records_management.group_records_manager,1,1,1,0
access_records_container_transfer_user,records.container.transfer user,model_records_container_transfer,records_management.group_records_user,1,1,0,0
access_records_container_transfer_manager,records.container.transfer manager,model_records_container_transfer,records_management.group_records_manager,1,1,1,0
access_file_retrieval_work_order_item_user,file.retrieval.work.order.item user,model_file_retrieval_work_order_item,records_management.group_records_user,1,1,0,0
access_file_retrieval_work_order_item_manager,file.retrieval.work.order.item manager,model_file_retrieval_work_order_item,records_management.group_records_manager,1,1,1,0
access_work_order_shredding_user,work.order.shredding user,model_work_order_shredding,records_management.group_records_user,1,1,0,0
