id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fsm_notification_manager,model_fsm_notification_manager,fsm.notification,records_management.group_records_manager,1,1,1,1
access_hr_employee_user,model_hr_employee_user,hr.employee,records_management.group_records_user,1,1,1,0
access_hr_employee_manager,model_hr_employee_manager,hr.employee,records_management.group_records_manager,1,1,1,1
access_ir_attachment_user,model_ir_attachment_user,ir.attachment,records_management.group_records_user,1,1,1,0
access_ir_attachment_manager,model_ir_attachment_manager,ir.attachment,records_management.group_records_manager,1,1,1,1
access_ir_model_user,model_ir_model_user,ir.model,records_management.group_records_user,1,1,1,0
access_ir_model_manager,model_ir_model_manager,ir.model,records_management.group_records_manager,1,1,1,1
access_ir_model_fields_user,model_ir_model_fields_user,ir.model.fields,records_management.group_records_user,1,1,1,0
access_ir_model_fields_manager,model_ir_model_fields_manager,ir.model.fields,records_management.group_records_manager,1,1,1,1
access_load_user,model_load_user,load,records_management.group_records_user,1,1,1,0
access_load_manager,model_load_manager,load,records_management.group_records_manager,1,1,1,1
access_name_user,model_name_user,name,records_management.group_records_user,1,1,1,0
access_name_manager,model_name_manager,name,records_management.group_records_manager,1,1,1,1
access_parent_id_user,model_parent_id_user,parent_id,records_management.group_records_user,1,1,1,0
access_parent_id_manager,model_parent_id_manager,parent_id,records_management.group_records_manager,1,1,1,1
access_product_product_user,model_product_product_user,product.product,records_management.group_records_user,1,1,1,0
access_product_product_manager,model_product_product_manager,product.product,records_management.group_records_manager,1,1,1,1
access_project_project_user,model_project_project_user,project.project,records_management.group_records_user,1,1,1,0
access_project_project_manager,model_project_project_manager,project.project,records_management.group_records_manager,1,1,1,1
access_project_task_user,model_project_task_user,project.task,records_management.group_records_user,1,1,1,0
access_project_task_manager,model_project_task_manager,project.task,records_management.group_records_manager,1,1,1,1
access_reference_user,model_reference_user,reference,records_management.group_records_user,1,1,1,0
access_reference_manager,model_reference_manager,reference,records_management.group_records_manager,1,1,1,1
access_report_id_user,model_report_id_user,report_id,records_management.group_records_user,1,1,1,0
access_report_id_manager,model_report_id_manager,report_id,records_management.group_records_manager,1,1,1,1
access_res_company_user,model_res_company_user,res.company,records_management.group_records_user,1,1,1,0
access_res_company_manager,model_res_company_manager,res.company,records_management.group_records_manager,1,1,1,1
access_res_country_user,model_res_country_user,res.country,records_management.group_records_user,1,1,1,0
access_res_country_manager,model_res_country_manager,res.country,records_management.group_records_manager,1,1,1,1
access_res_country_state_user,model_res_country_state_user,res.country.state,records_management.group_records_user,1,1,1,0
access_res_country_state_manager,model_res_country_state_manager,res.country.state,records_management.group_records_manager,1,1,1,1
access_res_currency_user,model_res_currency_user,res.currency,records_management.group_records_user,1,1,1,0
access_res_currency_manager,model_res_currency_manager,res.currency,records_management.group_records_manager,1,1,1,1
access_res_groups_user,model_res_groups_user,res.groups,records_management.group_records_user,1,1,1,0
access_res_groups_manager,model_res_groups_manager,res.groups,records_management.group_records_manager,1,1,1,1
access_res_partner_user,model_res_partner_user,res.partner,records_management.group_records_user,1,1,1,0
access_res_partner_manager,model_res_partner_manager,res.partner,records_management.group_records_manager,1,1,1,1
access_res_users_user,model_res_users_user,res.users,records_management.group_records_user,1,1,1,0
access_res_users_manager,model_res_users_manager,res.users,records_management.group_records_manager,1,1,1,1
access_serial_number_user,model_serial_number_user,serial_number,records_management.group_records_user,1,1,1,0
access_serial_number_manager,model_serial_number_manager,serial_number,records_management.group_records_manager,1,1,1,1
access_stock_location_user,model_stock_location_user,stock.location,records_management.group_records_user,1,1,1,0
access_stock_location_manager,model_stock_location_manager,stock.location,records_management.group_records_manager,1,1,1,1
access_stock_lot_user,model_stock_lot_user,stock.lot,records_management.group_records_user,1,1,1,0
access_stock_lot_manager,model_stock_lot_manager,stock.lot,records_management.group_records_manager,1,1,1,1
access_stock_move_user,model_stock_move_user,stock.move,records_management.group_records_user,1,1,1,0
access_stock_move_manager,model_stock_move_manager,stock.move,records_management.group_records_manager,1,1,1,1
access_stock_move_sms_validation_user,model_stock_move_sms_validation_user,stock.move.sms.validation,records_management.group_records_user,1,1,1,0
access_stock_move_sms_validation_manager,model_stock_move_sms_validation_manager,stock.move.sms.validation,records_management.group_records_manager,1,1,1,1
access_stock_picking_user,model_stock_picking_user,stock.picking,records_management.group_records_user,1,1,1,0
access_stock_picking_manager,model_stock_picking_manager,stock.picking,records_management.group_records_manager,1,1,1,1
access_task_id_user,model_task_id_user,task_id,records_management.group_records_user,1,1,1,0
access_task_id_manager,model_task_id_manager,task_id,records_management.group_records_manager,1,1,1,1
access_temp_inventory_user,model_temp_inventory_user,temp.inventory,records_management.group_records_user,1,1,1,0
access_temp_inventory_manager,model_temp_inventory_manager,temp.inventory,records_management.group_records_manager,1,1,1,1
access_temp_inventory_reject_wizard_user,model_temp_inventory_reject_wizard_user,temp.inventory.reject.wizard,records_management.group_records_user,1,1,1,0
access_temp_inventory_reject_wizard_manager,model_temp_inventory_reject_wizard_manager,temp.inventory.reject.wizard,records_management.group_records_manager,1,1,1,1
access_transitory_item_user,model_transitory_item_user,transitory.item,records_management.group_records_user,1,1,1,0
access_transitory_item_manager,model_transitory_item_manager,transitory.item,records_management.group_records_manager,1,1,1,1
access_work_order_id_user,model_work_order_id_user,work_order_id,records_management.group_records_user,1,1,1,0
access_work_order_id_manager,model_work_order_id_manager,work_order_id,records_management.group_records_manager,1,1,1,1
