id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fsm_notification_user,model_fsm_notification_user,fsm.notification,records_management.group_records_user,1,1,1,0
access_fsm_notification_manager,model_fsm_notification_manager,fsm.notification,records_management.group_records_manager,1,1,1,1
access_ir_attachment_user,model_ir_attachment_user,ir.attachment,records_management.group_records_user,1,1,1,0
access_ir_attachment_manager,model_ir_attachment_manager,ir.attachment,records_management.group_records_manager,1,1,1,1
access_ir_model_user,model_ir_model_user,ir.model,records_management.group_records_user,1,1,1,0
access_ir_model_manager,model_ir_model_manager,ir.model,records_management.group_records_manager,1,1,1,1
access_ir_model_fields_user,model_ir_model_fields_user,ir.model.fields,records_management.group_records_user,1,1,1,0
access_ir_model_fields_manager,model_ir_model_fields_manager,ir.model.fields,records_management.group_records_manager,1,1,1,1
access_product_product_user,model_product_product_user,product.product,records_management.group_records_user,1,1,1,0
access_product_product_manager,model_product_product_manager,product.product,records_management.group_records_manager,1,1,1,1
access_project_project_user,model_project_project_user,project.project,records_management.group_records_user,1,1,1,0
access_project_project_manager,model_project_project_manager,project.project,records_management.group_records_manager,1,1,1,1
access_project_task_user,model_project_task_user,project.task,records_management.group_records_user,1,1,1,0
access_project_task_manager,model_project_task_manager,project.task,records_management.group_records_manager,1,1,1,1
access_res_company_user,model_res_company_user,res.company,records_management.group_records_user,1,1,1,0
access_res_company_manager,model_res_company_manager,res.company,records_management.group_records_manager,1,1,1,1
access_res_country_user,model_res_country_user,res.country,records_management.group_records_user,1,1,1,0
access_res_country_manager,model_res_country_manager,res.country,records_management.group_records_manager,1,1,1,1
access_res_country_state_user,model_res_country_state_user,res.country.state,records_management.group_records_user,1,1,1,0
access_res_country_state_manager,model_res_country_state_manager,res.country.state,records_management.group_records_manager,1,1,1,1
access_res_currency_user,model_res_currency_user,res.currency,records_management.group_records_user,1,1,1,0
access_res_currency_manager,model_res_currency_manager,res.currency,records_management.group_records_manager,1,1,1,1
access_res_groups_user,model_res_groups_user,res.groups,records_management.group_records_user,1,1,1,0
access_res_groups_manager,model_res_groups_manager,res.groups,records_management.group_records_manager,1,1,1,1
access_res_partner_user,model_res_partner_user,res.partner,records_management.group_records_user,1,1,1,0
access_res_partner_manager,model_res_partner_manager,res.partner,records_management.group_records_manager,1,1,1,1
access_res_users_user,model_res_users_user,res.users,records_management.group_records_user,1,1,1,0
access_res_users_manager,model_res_users_manager,res.users,records_management.group_records_manager,1,1,1,1
access_stock_location_user,model_stock_location_user,stock.location,records_management.group_records_user,1,1,1,0
access_stock_location_manager,model_stock_location_manager,stock.location,records_management.group_records_manager,1,1,1,1
access_stock_lot_user,model_stock_lot_user,stock.lot,records_management.group_records_user,1,1,1,0
access_stock_lot_manager,model_stock_lot_manager,stock.lot,records_management.group_records_manager,1,1,1,1
access_stock_move_user,model_stock_move_user,stock.move,records_management.group_records_user,1,1,1,0
access_stock_move_manager,model_stock_move_manager,stock.move,records_management.group_records_manager,1,1,1,1
access_stock_picking_user,model_stock_picking_user,stock.picking,records_management.group_records_user,1,1,1,0
access_stock_picking_manager,model_stock_picking_manager,stock.picking,records_management.group_records_manager,1,1,1,1
